RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00289/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00289/USRDIR/BOOT.BIN
·! LDR: Title: Sound Shapes™
·! LDR: Serial: NPEA00289
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
  cellCelpEnc: Notice
  cellDaisy: Notice
  cellDmux: Notice
  cellFiber: Notice
  cellFont: Notice
  cellFontFT: Notice
  cellFs: Notice
  cellGame: Notice
  cellGameExec: Notice
  cellGcmSys: Notice
  cellGem: Notice
  cellGifDec: Notice
  cellHttp: Notice
  cellHttpUtil: Notice
  cellImeJp: Notice
  cellJpgDec: Notice
  cellJpgEnc: Notice
  cellKey2char: Notice
  cellL10n: Notice
  cellMic: Notice
  cellMusic: Notice
  cellMusicDecode: Notice
  cellMusicExport: Notice
  cellNetCtl: Notice
  cellOskDialog: Notice
  cellOvis: Notice
  cellPamf: Notice
  cellPhotoDecode: Notice
  cellPhotoExport: Notice
  cellPhotoImportUtil: Notice
  cellPngDec: Notice
  cellPngEnc: Notice
  cellPrint: Notice
  cellRec: Notice
  cellRemotePlay: Notice
  cellResc: Notice
  cellRtc: Notice
  cellRudp: Notice
  cellSail: Notice
  cellSailRec: Notice
  cellSaveData: Notice
  cellScreenshot: Notice
  cellSearch: Notice
  cellSheap: Notice
  cellSpudll: Notice
  cellSpurs: Notice
  cellSpursJq: Notice
  cellSsl: Notice
  cellSubdisplay: Notice
  cellSync: Notice
  cellSync2: Notice
  cellSysconf: Notice
  cellSysmodule: Notice
  cellSysutil: Notice
  cellSysutilAp: Notice
  cellSysutilAvc: Notice
  cellSysutilAvc2: Notice
  cellSysutilMisc: Notice
  cellUsbPspcm: Notice
  cellUsbd: Notice
  cellUserInfo: Notice
  cellVdec: Notice
  cellVideoExport: Notice
  cellVideoUpload: Notice
  cellVoice: Notice
  cellVpost: Notice
  libmixer: Notice
  libnet: Notice
  libsnd3: Notice
  libsynth2: Notice
  sceAppMgr: Notice
  sceAppUtil: Notice
  sceAudio: Notice
  sceAudioIn: Notice
  sceAudiodec: Notice
  sceAudioenc: Notice
  sceCamera: Notice
  sceCodecEngine: Notice
  sceCommonDialog: Notice
  sceCtrl: Notice
  sceDbg: Notice
  sceDeci4p: Notice
  sceDeflt: Notice
  sceDisplay: Notice
  sceFiber: Notice
  sceFios: Notice
  sceFpu: Notice
  sceGxm: Notice
  sceHttp: Notice
  sceIme: Notice
  sceJpeg: Notice
  sceJpegEnc: Notice
  sceLibKernel: Notice
  sceLibXml: Notice
  sceLibc: Notice
  sceLibm: Notice
  sceLibstdcxx: Notice
  sceLiveArea: Notice
  sceLocation: Notice
  sceMd5: Notice
  sceMotion: Notice
  sceMt19937: Notice
  sceNet: Notice
  sceNetCtl: Notice
  sceNgs: Notice
  sceNp: Notice
  sceNp2: Notice
  sceNpBasic: Notice
  sceNpClans: Notice
  sceNpCommerce2: Notice
  sceNpCommon: Notice
  sceNpManager: Notice
  sceNpMatching: Notice
  sceNpScore: Notice
  sceNpSns: Notice
  sceNpTrophy: Notice
  sceNpTus: Notice
  sceNpUtil: Notice
  sceNpUtility: Notice
  scePerf: Notice
  scePgf: Notice
  scePhotoExport: Notice
  sceRazorCapture: Notice
  sceRtc: Notice
  sceSas: Notice
  sceScreenShot: Notice
  sceSfmt: Notice
  sceSha: Notice
  sceSqlite: Notice
  sceSsl: Notice
  sceSulpha: Notice
  sceSysmodule: Notice
  sceSystemGesture: Notice
  sceTouch: Notice
  sceUlt: Notice
  sceVideodec: Notice
  sceVoice: Notice
  sceVoiceQoS: Notice
  sysPrxForUser: Notice
  sys_cond: Notice
  sys_dbg: Notice
  sys_event: Notice
  sys_event_flag: Notice
  sys_fs: Notice
  sys_interrupt: Notice
  sys_io: Notice
  sys_libc: Notice
  sys_lv2dbg: Notice
  sys_lwcond: Notice
  sys_lwmutex: Notice
  sys_memory: Notice
  sys_mmapper: Notice
  sys_mutex: Notice
  sys_ppu_thread: Notice
  sys_process: Notice
  sys_prx: Notice
  sys_rsx: Notice
  sys_rwlock: Notice
  sys_semaphore: Notice
  sys_spu: Notice
  sys_time: Notice
  sys_timer: Notice
  sys_trace: Notice
  sys_tty: Notice
  sys_vm: Notice
Miscellaneous:
  Always start after boot: true
  Automatically pause at function call: false
  Automatically pause at system call: false
  Exit RPCS3 when process finishes: false
Net:
  Connection status: Connecting
  IP address: 192.168.1.1
System:
  Language: French
VFS:
  $(EmulatorDir): D:\Emulateurs\Rpcs3\
  /app_home/: ""
  /dev_bdvd/: ""
  /dev_flash/: $(EmulatorDir)dev_flash/
  /dev_hdd0/: $(EmulatorDir)dev_hdd0/
  /dev_hdd1/: $(EmulatorDir)dev_hdd1/
  /dev_usb000/: $(EmulatorDir)dev_usb000/
  Enable /host_root/: true
Video:
  Aspect ratio: 16x9
  D3D12:
    Adapter: NVIDIA GeForce GTX 1080
  Debug output: false
  Debug overlay: true
  Frame limit: Auto
  Log shader programs: false
  Read color buffers: false
  Read depth buffer: false
  Rendering API: Vulkan
  Resolution: 1280x720
  Use legacy OpenGL buffers (Debug): false
  VSync: true
  Write color buffers: false
  Write depth buffer: false

·! LDR: ** Segment: p_type=0x1, p_vaddr=0x10000, p_filesz=0x3f0868, p_memsz=0x3f0868, flags=0x400005
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x410000, p_filesz=0x22994, p_memsz=0xbae9b0, flags=0x600006
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x4
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x6
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x6600006
·! LDR: ** Segment: p_type=0x7, p_vaddr=0x41f40c, p_filesz=0x4, p_memsz=0x19c, flags=0x4
·! LDR: ** Segment: p_type=0x60000001, p_vaddr=0x400800, p_filesz=0x28, p_memsz=0x28, flags=0x0
·! LDR: ** Segment: p_type=0x60000002, p_vaddr=0x400828, p_filesz=0x40, p_memsz=0x40, flags=0x0
·! LDR: ** Section: sh_type=0x0, addr=0x0, size=0x0, flags=0x0
·! LDR: ** Section: sh_type=0x1, addr=0x10200, size=0x2c, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x10230, size=0x3510f8, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x361328, size=0x24, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x36134c, size=0x2340, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x36368c, size=0x18c, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x363818, size=0x468, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x363c80, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x363c84, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x363c88, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x363c8c, size=0x420, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x3640ac, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x3640b0, size=0x4f230, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x3b3300, size=0x4d500, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x400800, size=0x28, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x400828, size=0x40, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x410000, size=0x5b8, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x4105b8, size=0x4f0, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x410aa8, size=0x4, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x410ab0, size=0x1894, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x412344, size=0x468, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x4127b0, size=0x9fe8, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x41c798, size=0x2c74, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x41f40c, size=0x4, flags=0x403
·! LDR: ** Section: sh_type=0x8, addr=0x41f410, size=0x198, flags=0x403
·! LDR: ** Section: sh_type=0x1, addr=0x41f5b0, size=0x133e4, flags=0x3
·! LDR: ** Section: sh_type=0x8, addr=0x432a00, size=0xb8bfb0, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x0, size=0x660, flags=0x0
·! LDR: ** Section: sh_type=0x1, addr=0x0, size=0x2bd3, flags=0x0
·! LDR: ** Section: sh_type=0x3, addr=0x0, size=0x12c, flags=0x0
·! LDR: *** sdk version: 0x430001
·! LDR: *** primary prio: 1001
·! LDR: *** primary stacksize: 0x20000
·! LDR: *** malloc pagesize: 0x100000
·! LDR: *** ppc seg: 0x0
·! LDR: * libent_start = *0x363c84
·! LDR: * libstub_start = *0x363c8c
·! LDR: * unk0 = 0x430001
·! LDR: * unk2 = 0x0
·! LDR: ** Imported module 'sys_io' (0x0, 0x0)
·! LDR: **** sys_io import: [cellPadInit] -> 0x36134c
·! LDR: **** sys_io import: [cellPadEnd] -> 0x36136c
·! LDR: **** sys_io import: [cellPadSetPortSetting] -> 0x36138c
·! LDR: **** sys_io import: [cellPadGetData] -> 0x3613ac
·! LDR: **** sys_io import: [cellPadGetInfo2] -> 0x3613cc
·! LDR: **** sys_io import: [cellKbEnd] -> 0x3613ec
·! LDR: **** sys_io import: [cellPadSetActDirect] -> 0x36140c
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x36142c
·! LDR: **** cellSpurs import: [cellSpursDestroyTaskset2] -> 0x36144c
·! LDR: **** cellSpurs import: [cellSpursEventFlagDetachLv2EventQueue] -> 0x36146c
·! LDR: **** cellSpurs import: [cellSpursEventFlagClear] -> 0x36148c
·! LDR: **** cellSpurs import: [_cellSpursEventFlagInitialize] -> 0x3614ac
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x3614cc
·! LDR: **** cellSpurs import: [cellSpursEventFlagAttachLv2EventQueue] -> 0x3614ec
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x36150c
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x36152c
·! LDR: **** cellSpurs import: [cellSpursJoinTask2] -> 0x36154c
·! LDR: **** cellSpurs import: [cellSpursInitialize] -> 0x36156c
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x36158c
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x3615ac
·! LDR: **** cellSpurs import: [cellSpursCreateTask2] -> 0x3615cc
·! LDR: **** cellSpurs import: [_cellSpursLFQueueInitialize] -> 0x362b8c
·! LDR: **** cellSpurs import: [cellSpursLFQueueAttachLv2EventQueue] -> 0x362bac
·! LDR: **** cellSpurs import: [cellSpursEventFlagWait] -> 0x362bcc
·! LDR: **** cellSpurs import: [cellSpursLFQueueDetachLv2EventQueue] -> 0x362bec
·! LDR: **** cellSpurs import: [_cellSpursLFQueuePushBody] -> 0x362c0c
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0x362c2c
·! LDR: **** cellSpurs import: [cellSpursEventFlagSet] -> 0x362c4c
·! LDR: ** Imported module 'cellGcmSys' (0x0, 0x0)
·! LDR: **** cellGcmSys import: [cellGcmGetTiledPitchSize] -> 0x3615ec
·! LDR: **** cellGcmSys import: [_cellGcmInitBody] -> 0x36160c
·! LDR: **** cellGcmSys import: [_cellGcmSetFlipCommand] -> 0x36162c
·! LDR: **** cellGcmSys import: [cellGcmAddressToOffset] -> 0x36164c
·! LDR: **** cellGcmSys import: [_cellGcmFunc15] -> 0x36166c
·! LDR: **** cellGcmSys import: [cellGcmBindTile] -> 0x36168c
·! LDR: **** cellGcmSys import: [cellGcmSetFlipMode] -> 0x3616ac
·! LDR: **** cellGcmSys import: [cellGcmSetSecondVFrequency] -> 0x3616cc
·! LDR: **** cellGcmSys import: [cellGcmGetDefaultCommandWordSize] -> 0x3616ec
·! LDR: **** cellGcmSys import: [cellGcmGetFlipStatus] -> 0x36170c
·! LDR: **** cellGcmSys import: [cellGcmGetDefaultSegmentWordSize] -> 0x36172c
·! LDR: **** cellGcmSys import: [cellGcmSetDefaultFifoSize] -> 0x36174c
·! LDR: **** cellGcmSys import: [cellGcmSetFlipHandler] -> 0x36176c
·! LDR: **** cellGcmSys import: [cellGcmSetDisplayBuffer] -> 0x36178c
·! LDR: **** cellGcmSys import: [cellGcmGetControlRegister] -> 0x3617ac
·! LDR: **** cellGcmSys import: [cellGcmSetVBlankHandler] -> 0x3617cc
·! LDR: **** cellGcmSys import: [cellGcmResetFlipStatus] -> 0x3617ec
·! LDR: **** cellGcmSys import: [cellGcmSetTileInfo] -> 0x36180c
·! LDR: **** cellGcmSys import: [_cellGcmSetFlipCommandWithWaitLabel] -> 0x36182c
·! LDR: **** cellGcmSys import: [cellGcmGetConfiguration] -> 0x36184c
·! LDR: **** cellGcmSys import: [cellGcmGetLabelAddress] -> 0x36186c
·! LDR: ** Imported module 'sys_fs' (0x0, 0x0)
·! LDR: **** sys_fs import: [cellFsStat] -> 0x36188c
·! LDR: **** sys_fs import: [cellFsMkdir] -> 0x3618ac
·! LDR: **** sys_fs import: [cellFsRmdir] -> 0x362e8c
·! LDR: **** sys_fs import: [cellFsClose] -> 0x362eac
·! LDR: **** sys_fs import: [cellFsOpendir] -> 0x362ecc
·! LDR: **** sys_fs import: [cellFsRead] -> 0x362eec
·! LDR: **** sys_fs import: [cellFsReaddir] -> 0x362f0c
·! LDR: **** sys_fs import: [cellFsSdataOpenByFd] -> 0x362f2c
·! LDR: **** sys_fs import: [cellFsOpen] -> 0x362f4c
·! LDR: **** sys_fs import: [cellFsUnlink] -> 0x362f6c
·! LDR: **** sys_fs import: [cellFsFsync] -> 0x362f8c
·! LDR: **** sys_fs import: [cellFsLseek] -> 0x362fac
·! LDR: **** sys_fs import: [cellFsGetFreeSize] -> 0x362fcc
·! LDR: **** sys_fs import: [cellFsSdataOpen] -> 0x362fec
·! LDR: **** sys_fs import: [cellFsWrite] -> 0x36300c
·! LDR: **** sys_fs import: [cellFsFstat] -> 0x36302c
·! LDR: **** sys_fs import: [cellFsClosedir] -> 0x36304c
·! LDR: ** Imported module 'sys_net' (0x0, 0x0)
·! LDR: **** sys_net import: [sys_net::sys_net_initialize_network_ex] -> 0x3618cc
·! LDR: **** sys_net import: [sys_net::sys_net_set_resolver_configurations] -> 0x3618ec
·! LDR: **** sys_net import: [sys_net::listen] -> 0x36306c
·! LDR: **** sys_net import: [sys_net::socketselect] -> 0x36308c
·! LDR: **** sys_net import: [sys_net::_sys_net_errno_loc] -> 0x3630ac
·! LDR: **** sys_net import: [sys_net::connect] -> 0x3630cc
·! LDR: **** sys_net import: [sys_net::socketclose] -> 0x3630ec
·! LDR: **** sys_net import: [sys_net::gethostbyname] -> 0x36310c
·! LDR: **** sys_net import: [sys_net::setsockopt] -> 0x36312c
·! LDR: **** sys_net import: [sys_net::socket] -> 0x36314c
·! LDR: **** sys_net import: [sys_net::bind] -> 0x36316c
·! LDR: **** sys_net import: [sys_net::accept] -> 0x36318c
·! LDR: **** sys_net import: [sys_net::inet_addr] -> 0x3631ac
·! LDR: **** sys_net import: [sys_net::send] -> 0x3631cc
·! LDR: **** sys_net import: [sys_net::recv] -> 0x3631ec
·! LDR: ** Imported module 'cellNetCtl' (0x0, 0x0)
·! LDR: **** cellNetCtl import: [cellNetCtlNetStartDialogLoadAsync] -> 0x36190c
·! LDR: **** cellNetCtl import: [cellNetCtlNetStartDialogUnloadAsync] -> 0x36192c
·! LDR: **** cellNetCtl import: [cellNetCtlInit] -> 0x36194c
·! LDR: ** Imported module 'cellHttpUtil' (0x0, 0x0)
·! LDR: **** cellHttpUtil import: [cellHttpUtilUnescapeUri] -> 0x36196c
·! LDR: **** cellHttpUtil import: [cellHttpUtilParseUri] -> 0x36198c
·! LDR: **** cellHttpUtil import: [cellHttpUtilEscapeUri] -> 0x3619ac
·! LDR: ** Imported module 'cellHttp' (0x0, 0x0)
·! LDR: **** cellHttp import: [cellHttpCreateTransaction] -> 0x3619cc
·! LDR: **** cellHttp import: [cellHttpResponseGetStatusCode] -> 0x3619ec
·! LDR: **** cellHttp import: [cellHttpClientSetSslCallback] -> 0x361a0c
·! LDR: **** cellHttp import: [cellHttpClientSetAutoRedirect] -> 0x361a2c
·! LDR: **** cellHttp import: [cellHttpClientSetRecvTimeout] -> 0x361a4c
·! LDR: **** cellHttp import: [cellHttpInit] -> 0x361a6c
·! LDR: **** cellHttp import: [cellHttpTransactionAbortConnection] -> 0x361a8c
·! LDR: **** cellHttp import: [cellHttpDestroyTransaction] -> 0x361aac
·! LDR: **** cellHttp import: [cellHttpClientSetRedirectCallback] -> 0x361acc
·! LDR: **** cellHttp import: [cellHttpCreateClient] -> 0x361aec
·! LDR: **** cellHttp import: [cellHttpsInit] -> 0x361b0c
·! LDR: **** cellHttp import: [cellHttpClientDeleteHeader] -> 0x361b2c
·! LDR: **** cellHttp import: [cellHttpRecvResponse] -> 0x361b4c
·! LDR: **** cellHttp import: [cellHttpClientSetSendTimeout] -> 0x361b6c
·! LDR: **** cellHttp import: [cellHttpRequestGetContentLength] -> 0x361b8c
·! LDR: **** cellHttp import: [cellHttpDestroyClient] -> 0x361bac
·! LDR: **** cellHttp import: [cellHttpClientSetHeader] -> 0x361bcc
·! LDR: **** cellHttp import: [cellHttpSendRequest] -> 0x361bec
·! LDR: **** cellHttp import: [cellHttpRequestSetContentLength] -> 0x361c0c
·! LDR: **** cellHttp import: [cellHttpEnd] -> 0x361c2c
·! LDR: **** cellHttp import: [cellHttpClientSetConnTimeout] -> 0x361c4c
·! LDR: **** cellHttp import: [cellHttpRequestAddHeader] -> 0x361c6c
·! LDR: ** Imported module 'cellSsl' (0x0, 0x0)
·! LDR: **** cellSsl import: [cellSslEnd] -> 0x361c8c
·! LDR: **** cellSsl import: [cellSslCertificateLoader] -> 0x361cac
·! LDR: **** cellSsl import: [cellSslInit] -> 0x361ccc
·! LDR: ** Imported module 'cellRtc' (0x0, 0x0)
·! LDR: **** cellRtc import: [cellRtcGetCurrentClock] -> 0x361cec
·! LDR: **** cellRtc import: [cellRtcSetTick] -> 0x361d0c
·! LDR: **** cellRtc import: [cellRtcSetTime_t] -> 0x361d2c
·! LDR: **** cellRtc import: [cellRtcConvertUtcToLocalTime] -> 0x361d4c
·! LDR: **** cellRtc import: [cellRtcGetTick] -> 0x361d6c
·! LDR: **** cellRtc import: [cellRtcGetTime_t] -> 0x361d8c
·! LDR: ** Imported module 'cellSysmodule' (0x0, 0x0)
·! LDR: **** cellSysmodule import: [cellSysmoduleUnloadModule] -> 0x361dac
·! LDR: **** cellSysmodule import: [cellSysmoduleLoadModule] -> 0x361dcc
·! LDR: **** cellSysmodule import: [cellSysmoduleIsLoaded] -> 0x361dec
·! LDR: **** cellSysmodule import: [cellSysmoduleInitialize] -> 0x361e0c
·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutilUnregisterCallback] -> 0x361e2c
·! LDR: **** cellSysutil import: [cellVideoOutConfigure] -> 0x361e4c
·! LDR: **** cellSysutil import: [cellSysutilCheckCallback] -> 0x361e6c
·! LDR: **** cellSysutil import: [cellOskDialogGetSize] -> 0x361e8c
·! LDR: **** cellSysutil import: [cellOskDialogUnloadAsync] -> 0x361eac
·! LDR: **** cellSysutil import: [cellSysutilGetSystemParamInt] -> 0x361ecc
·! LDR: **** cellSysutil import: [cellAudioOutConfigure] -> 0x361eec
·! LDR: **** cellSysutil import: [cellMsgDialogOpen2] -> 0x361f0c
·! LDR: **** cellSysutil import: [cellOskDialogAddSupportLanguage] -> 0x361f2c
·! LDR: **** cellSysutil import: [cellOskDialogLoadAsync] -> 0x361f4c
·! LDR: **** cellSysutil import: [cellVideoOutGetState] -> 0x361f6c
·! LDR: **** cellSysutil import: [cellSaveDataAutoSave2] -> 0x361f8c
·! LDR: **** cellSysutil import: [cellSysutilRegisterCallback] -> 0x361fac
·! LDR: **** cellSysutil import: [cellOskDialogSetKeyLayoutOption] -> 0x361fcc
·! LDR: **** cellSysutil import: [cellOskDialogSetInitialKeyLayout] -> 0x361fec
·! LDR: **** cellSysutil import: [cellVideoOutGetResolution] -> 0x36200c
·! LDR: **** cellSysutil import: [cellAudioOutGetConfiguration] -> 0x36202c
·! LDR: **** cellSysutil import: [cellOskDialogSetLayoutMode] -> 0x36204c
·! LDR: **** cellSysutil import: [cellSaveDataAutoLoad2] -> 0x36206c
·! LDR: **** cellSysutil import: [cellSysutilGetBgmPlaybackStatus] -> 0x36320c
·! LDR: **** cellSysutil import: [cellAudioOutGetSoundAvailability] -> 0x36322c
·! LDR: ** Imported module 'cellGame' (0x0, 0x0)
·! LDR: **** cellGame import: [cellGameCreateGameData] -> 0x36208c
·! LDR: **** cellGame import: [cellGameContentPermit] -> 0x3620ac
·! LDR: **** cellGame import: [cellGameContentErrorDialog] -> 0x3620cc
·! LDR: **** cellGame import: [cellGameBootCheck] -> 0x3620ec
·! LDR: ** Imported module 'cellSaveData' (0x0, 0x0)
·! LDR: **** cellSaveData import: [cellSaveDataUserListDelete] -> 0x36210c
·! LDR: ** Imported module 'cellOskExtUtility' (0x0, 0x0)
·! LDR: **** cellOskExtUtility import: [cellOskDialogExtSetInitialScale] -> 0x36212c
·! LDR: **** cellOskExtUtility import: [cellOskDialogExtRegisterConfirmWordFilterCallback] -> 0x36214c
·! LDR: **** cellOskExtUtility import: [cellOskDialogExtRegisterForceFinishCallback] -> 0x36216c
·! LDR: ** Imported module 'cellSysutilAvconfExt' (0x0, 0x0)
·! LDR: **** cellSysutilAvconfExt import: [cellVideoOutSetGamma] -> 0x36218c
·! LDR: **** cellSysutilAvconfExt import: [cellAudioInGetAvailableDeviceInfo] -> 0x36324c
·! LDR: **** cellSysutilAvconfExt import: [cellAudioInSetDeviceMode] -> 0x36326c
·! LDR: **** cellSysutilAvconfExt import: [cellAudioInRegisterDevice] -> 0x36328c
·! LDR: **** cellSysutilAvconfExt import: [cellAudioInUnregisterDevice] -> 0x3632ac
·! LDR: ** Imported module 'sceNp' (0x0, 0x0)
·! LDR: **** sceNp import: [sceNpBasicGetFriendListEntry] -> 0x3621ac
·! LDR: **** sceNp import: [sceNpManagerGetTicket] -> 0x3621cc
·! LDR: **** sceNp import: [sceNpTerm] -> 0x3621ec
·! LDR: **** sceNp import: [sceNpManagerUnregisterCallback] -> 0x36220c
·! LDR: **** sceNp import: [sceNpManagerGetContentRatingFlag] -> 0x36222c
·! LDR: **** sceNp import: [sceNpManagerRequestTicket2] -> 0x36224c
·! LDR: **** sceNp import: [sceNpManagerGetStatus] -> 0x36226c
·! LDR: **** sceNp import: [sceNpDrmIsAvailable] -> 0x36228c
·! LDR: **** sceNp import: [sceNpBasicGetFriendListEntryCount] -> 0x3622ac
·! LDR: **** sceNp import: [sceNpManagerGetAccountRegion] -> 0x3622cc
·! LDR: **** sceNp import: [sceNpInit] -> 0x3622ec
