HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01041/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01041/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Knytt Underground
LDR: ! Serial: NPEB01041
LDR: ! Elf path: /dev_hdd0/game/NPEB01041/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x38ac680000, g_priv_addr = 0x39ac680000
MEM: ! Memory initialized.
LDR: ! Imported function 'recv' in 'sys_net' module (0x473ea8)
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0x473ec8)
LDR: ! Imported function 'cellGcmSetUserHandler' in 'cellGcmSys' module (0x473ee8)
LDR: ! Imported function 'cellGcmSetPrepareFlip' in 'cellGcmSys' module (0x473f08)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0x473f28)
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module (0x473f48)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0x473f68)
LDR: ! Imported function 'cellGcmGetOffsetTable' in 'cellGcmSys' module (0x473f88)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0x473fa8)
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module (0x473fc8)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0x473fe8)
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module (0x474008)
LDR: ! Imported function 'cellGcmMapEaIoAddressWithFlags' in 'cellGcmSys' module (0x474028)
LDR: ! Imported function 'cellGcmMapEaIoAddress' in 'cellGcmSys' module (0x474048)
LDR: ! Imported function 'cellGcmGetFlipStatus' in 'cellGcmSys' module (0x474068)
LDR: ! Imported function 'cellGcmGetReportDataAddressLocation' in 'cellGcmSys' module (0x474088)
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module (0x4740a8)
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module (0x4740c8)
LDR: ! Imported function 'cellGcmBindZcull' in 'cellGcmSys' module (0x4740e8)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0x474108)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0x474128)
LDR: ! Imported function 'cellGcmUnbindZcull' in 'cellGcmSys' module (0x474148)
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module (0x474168)
LDR: ! Imported function 'cellGcmSetFlipImmediate' in 'cellGcmSys' module (0x474188)
LDR: ! Imported function 'cellGcmResetFlipStatus' in 'cellGcmSys' module (0x4741a8)
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module (0x4741c8)
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module (0x4741e8)
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module (0x474208)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0x474228)
LDR: ! Imported function 'cellGcmUnmapEaIoAddress' in 'cellGcmSys' module (0x474248)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0x474268)
LDR: ! Imported function 'cellPadClearBuf' in 'sys_io' module (0x474288)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0x4742a8)
LDR: ! Imported function 'cellKbClearBuf' in 'sys_io' module (0x4742c8)
LDR: ! Imported function 'cellKbGetInfo' in 'sys_io' module (0x4742e8)
LDR: ! Imported function 'cellMouseGetData' in 'sys_io' module (0x474308)
LDR: ! Imported function 'cellMouseClearBuf' in 'sys_io' module (0x474328)
LDR: ! Imported function 'cellKbInit' in 'sys_io' module (0x474348)
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module (0x474368)
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module (0x474388)
LDR: ! Imported function 'cellMouseGetInfo' in 'sys_io' module (0x4743a8)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0x4743c8)
LDR: ! Imported function 'cellKbSetCodeType' in 'sys_io' module (0x4743e8)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0x474408)
LDR: ! Imported function 'cellKbEnd' in 'sys_io' module (0x474428)
LDR: ! Imported function 'cellMouseInit' in 'sys_io' module (0x474448)
LDR: ! Imported function 'cellKbSetReadMode' in 'sys_io' module (0x474468)
LDR: ! Imported function 'cellMouseEnd' in 'sys_io' module (0x474488)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0x4744a8)
LDR: ! Imported function 'cellKbRead' in 'sys_io' module (0x4744c8)
LDR: ! Imported function 'cellSpursQueueDetachLv2EventQueue' in 'cellSpurs' module (0x474628)
LDR: ! Imported function '_cellSpursQueueInitialize' in 'cellSpurs' module (0x474648)
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module (0x474668)
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module (0x474688)
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module (0x4746a8)
LDR: ! Imported function 'cellSpursRemoveWorkload' in 'cellSpurs' module (0x4746c8)
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module (0x4746e8)
LDR: ! Imported function 'cellSpursWaitForWorkloadShutdown' in 'cellSpurs' module (0x474708)
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module (0x474728)
LDR: ! Imported function 'cellSpursAddWorkload' in 'cellSpurs' module (0x474748)
LDR: ! Imported function 'cellSpursWakeUp' in 'cellSpurs' module (0x474768)
LDR: ! Imported function 'cellSpursBarrierInitialize' in 'cellSpurs' module (0x474788)
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module (0x4747a8)
LDR: ! Imported function 'cellSpursQueuePopBody' in 'cellSpurs' module (0x4747c8)
LDR: ! Imported function 'cellSpursQueuePushBody' in 'cellSpurs' module (0x4747e8)
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module (0x474808)
LDR: ! Imported function 'cellSpursShutdownWorkload' in 'cellSpurs' module (0x474828)
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module (0x474848)
LDR: ! Imported function '_cellSpursWorkloadFlagReceiver' in 'cellSpurs' module (0x474868)
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module (0x474888)
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module (0x4748a8)
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module (0x4748c8)
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module (0x4748e8)
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module (0x474908)
LDR: ! Imported function 'cellSpursGetWorkloadFlag' in 'cellSpurs' module (0x474928)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0x474948)
LDR: ! Imported function 'cellSpursQueueAttachLv2EventQueue' in 'cellSpurs' module (0x474968)
LDR: ! Imported function 'cellSpursEventFlagSet' in 'cellSpurs' module (0x474988)
LDR: ! Imported function 'cellSpursReadyCountStore' in 'cellSpurs' module (0x4749a8)
LDR: ! Imported function 'cellMicOpenEx' in 'cellMic' module (0x474a08)
LDR: ! Imported function 'cellMicRead' in 'cellMic' module (0x474a28)
LDR: ! Imported function 'cellMicSetNotifyEventQueue' in 'cellMic' module (0x474a48)
LDR: ! Imported function 'cellMicClose' in 'cellMic' module (0x474a68)
LDR: ! Imported function 'cellMicStart' in 'cellMic' module (0x474a88)
LDR: ! Imported function 'cellMicStop' in 'cellMic' module (0x474aa8)
LDR: W Unknown module 'cellSysutilAvconfExt'
LDR: E Unimplemented function 'cellAudioInGetAvailableDeviceInfo' in 'cellSysutilAvconfExt' module (0x474ac8)
LDR: E Unimplemented function 'cellAudioInSetDeviceMode' in 'cellSysutilAvconfExt' module (0x474ae8)
LDR: E Unimplemented function 'cellAudioInRegisterDevice' in 'cellSysutilAvconfExt' module (0x474b08)
LDR: E Unimplemented function 'cellAudioInUnregisterDevice' in 'cellSysutilAvconfExt' module (0x474b28)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0x8b4000, user_size=0x194)
*** TLS segment addr: 0x00581920
*** TLS segment size: 0x00000008
LDR: E 'BreakPoints.dat' is broken (version=0xde30, break_count=0x0, marked_count=0x93173968, length=0x6)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x5aaea0, attr=*0x475e88)
HLE: W {PPU[0x1] Thread (main_thread)[0x000205d4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd000fc04)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x5aaca0, attr=*0x475e88)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x5aa428, attr=*0x475e88)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x5aa450, attr=*0x475e88)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x5aa478, attr=*0x475e88)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x5aa360, attr=*0x475e88)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x5aa388, attr=*0x475e88)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x5aa3b0, attr=*0x475e88)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x5aa3d8, attr=*0x475e88)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x5aa400, attr=*0x475e88)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473a88]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x5dc168, attr=*0xd000fb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x000e1940]} sys_time: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x000e1940]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x000e1940]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x000e1c90]} sys_time: sys_time_get_timezone(timezone_addr=0xd000fa70, summertime_addr=0xd000fa74)
HLE: W {PPU[0x1] Thread (main_thread)[0x000e1c90]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x000e1c90]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x000e19cc]} sys_time: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x000e19cc]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x000e19cc]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x000e1c90]} sys_time: sys_time_get_timezone(timezone_addr=0xd000fa70, summertime_addr=0xd000fa74)
HLE: W {PPU[0x1] Thread (main_thread)[0x000e1c90]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x000e1c90]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x000e18ec]} sys_time: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x000e18ec]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x000e18ec]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x000e19cc]} sys_time: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x000e19cc]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[0x1] Thread (main_thread)[0x000e19cc]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[0x1] Thread (main_thread)[0x00473408]} cellSysmodule: cellSysmoduleLoadModule(id=0x004e: CELL_SYSMODULE_SYSUTIL_SCREENSHOT)
HLE: E {PPU[0x1] Thread (main_thread)[0x00473868]} cellScreenshot error: cellScreenShotSetParameter
HLE: E {PPU[0x1] Thread (main_thread)[0x00473848]} cellScreenshot error: cellScreenShotEnable
HLE: W {PPU[0x1] Thread (main_thread)[0x00473408]} cellSysmodule: cellSysmoduleLoadModule(id=0x0016: CELL_SYSMODULE_SYSUTIL_NP)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473408]} cellSysmodule: cellSysmoduleLoadModule(id=0x0045: CELL_SYSMODULE_SYSUTIL_NP_TUS)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473408]} cellSysmodule: cellSysmoduleLoadModule(id=0x0009: CELL_SYSMODULE_RTC)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473308]} cellSysutil: cellSysutilRegisterCallback(slot=2, func_addr=0x557d00, userdata=0x837990)
HLE: W {PPU[0x1] Thread (main_thread)[0x00473f28]} cellGcmSys: _cellGcmInitBody(context_addr=0x5c90dc, cmdSize=0xf0000, ioSize=0x100000, ioAddress=0x20100000)
