HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00014/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00014/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: SUPER STARDUST™ HD
LDR: ! Serial: NPEA00014
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x1323a10000, g_priv_addr = 0x1423a10000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellSpursLFQueueAttachLv2EventQueue' in 'cellSpurs' module (0x669450)
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module (0x669470)
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module (0x669490)
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module (0x6694b0)
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module (0x6694d0)
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module (0x6694f0)
LDR: ! Imported function 'cellSpursLFQueueDetachLv2EventQueue' in 'cellSpurs' module (0x669510)
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module (0x669530)
LDR: ! Imported function '_cellSpursLFQueuePushBody' in 'cellSpurs' module (0x669550)
LDR: ! Imported function 'cellSpursTasksetAttributeSetTasksetSize' in 'cellSpurs' module (0x669570)
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module (0x669590)
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module (0x6695b0)
LDR: ! Imported function 'cellSpursInitialize' in 'cellSpurs' module (0x6695d0)
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module (0x6695f0)
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module (0x669610)
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module (0x669630)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0x669650)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0x669670)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0x669690)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0x6696b0)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0x6696d0)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0x6696f0)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0x669710)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0x669730)
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module (0x669750)
LDR: ! Imported function 'listen' in 'sys_net' module (0x669770)
LDR: ! Imported function 'socketselect' in 'sys_net' module (0x669790)
LDR: ! Imported function '_sys_net_errno_loc' in 'sys_net' module (0x6697b0)
LDR: ! Imported function 'connect' in 'sys_net' module (0x6697d0)
LDR: ! Imported function 'socketclose' in 'sys_net' module (0x6697f0)
LDR: ! Imported function 'setsockopt' in 'sys_net' module (0x669810)
LDR: ! Imported function 'socket' in 'sys_net' module (0x669830)
LDR: ! Imported function 'bind' in 'sys_net' module (0x669850)
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module (0x669870)
LDR: ! Imported function 'accept' in 'sys_net' module (0x669890)
LDR: ! Imported function 'inet_addr' in 'sys_net' module (0x6698b0)
LDR: ! Imported function 'send' in 'sys_net' module (0x6698d0)
LDR: ! Imported function 'recv' in 'sys_net' module (0x6698f0)
LDR: W Unknown module 'cellHttp'
LDR: E Unimplemented function 'cellHttpCreateTransaction' in 'cellHttp' module (0x669910)
LDR: E Unimplemented function 'cellHttpResponseGetStatusCode' in 'cellHttp' module (0x669930)
LDR: E Unimplemented function 'cellHttpInit' in 'cellHttp' module (0x669950)
LDR: E Unimplemented function 'cellHttpDestroyTransaction' in 'cellHttp' module (0x669970)
LDR: E Unimplemented function 'cellHttpResponseGetContentLength' in 'cellHttp' module (0x669990)
LDR: E Unimplemented function 'cellHttpCreateClient' in 'cellHttp' module (0x6699b0)
LDR: E Unimplemented function 'cellHttpRecvResponse' in 'cellHttp' module (0x6699d0)
LDR: E Unimplemented function 'cellHttpDestroyClient' in 'cellHttp' module (0x6699f0)
LDR: E Unimplemented function 'cellHttpSendRequest' in 'cellHttp' module (0x669a10)
LDR: E Unimplemented function 'cellHttpEnd' in 'cellHttp' module (0x669a30)
LDR: W Unknown module 'cellHttpUtil'
LDR: E Unimplemented function 'cellHttpUtilParseUri' in 'cellHttpUtil' module (0x669a50)
LDR: ! Imported function 'cellRtcSetTick' in 'cellRtc' module (0x669a70)
LDR: ! Imported function 'cellRtcGetTime_t' in 'cellRtc' module (0x669a90)
LDR: ! Imported function 'sceNpBasicGetFriendListEntry' in 'sceNp' module (0x669ab0)
LDR: ! Imported function 'sceNpScoreGetRankingByNpId' in 'sceNp' module (0x669ad0)
LDR: ! Imported function 'sceNpScoreRecordScore' in 'sceNp' module (0x669af0)
LDR: ! Imported function 'sceNpScoreDestroyTitleCtx' in 'sceNp' module (0x669b10)
LDR: ! Imported function 'sceNpScoreInit' in 'sceNp' module (0x669b30)
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module (0x669b50)
LDR: ! Imported function 'sceNpManagerUnregisterCallback' in 'sceNp' module (0x669b70)
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module (0x669b90)
LDR: ! Imported function 'sceNpScoreCreateTransactionCtx' in 'sceNp' module (0x669bb0)
LDR: ! Imported function 'sceNpManagerRequestTicket2' in 'sceNp' module (0x669bd0)
LDR: ! Imported function 'sceNpScoreTerm' in 'sceNp' module (0x669bf0)
LDR: ! Imported function 'sceNpManagerGetEntitlementById' in 'sceNp' module (0x669c10)
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module (0x669c30)
LDR: ! Imported function 'sceNpBasicUnregisterHandler' in 'sceNp' module (0x669c50)
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module (0x669c70)
LDR: ! Imported function 'sceNpBasicGetFriendListEntryCount' in 'sceNp' module (0x669c90)
LDR: ! Imported function 'sceNpManagerGetAccountRegion' in 'sceNp' module (0x669cb0)
LDR: ! Imported function 'sceNpManagerGetEntitlementIdList' in 'sceNp' module (0x669cd0)
LDR: ! Imported function 'sceNpScoreCreateTitleCtx' in 'sceNp' module (0x669cf0)
LDR: ! Imported function 'sceNpInit' in 'sceNp' module (0x669d10)
LDR: ! Imported function 'sceNpManagerGetOnlineId' in 'sceNp' module (0x669d30)
LDR: ! Imported function 'sceNpScoreDestroyTransactionCtx' in 'sceNp' module (0x669d50)
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module (0x669d70)
LDR: ! Imported function 'sceNpScoreAbortTransaction' in 'sceNp' module (0x669d90)
LDR: ! Imported function 'sceNpScoreGetRankingByRange' in 'sceNp' module (0x669db0)
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module (0x669dd0)
LDR: ! Imported function 'sceNpCommerce2Init' in 'sceNpCommerce2' module (0x669df0)
LDR: ! Imported function 'sceNpCommerce2Term' in 'sceNpCommerce2' module (0x669e10)
LDR: ! Imported function 'sceNpCommerce2ExecuteStoreBrowse' in 'sceNpCommerce2' module (0x669e30)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0x8f7000, user_size=0x1b8)
*** TLS segment addr: 0x007e0210
*** TLS segment size: 0x00000004
HLE: W {PPU[1] Thread (main_thread)[0x00668bb0]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x8d3508, attr_addr=0x699f88)
HLE: ! {PPU[1] Thread (main_thread)[0x00668bb0]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 3
HLE: W {PPU[1] Thread (main_thread)[0x004a2da4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd00ffc04)
HLE: W {PPU[1] Thread (main_thread)[0x00668bb0]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x8d3308, attr_addr=0x699f88)
HLE: ! {PPU[1] Thread (main_thread)[0x00668bb0]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 4
HLE: W {PPU[1] Thread (main_thread)[0x00668bb0]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x8d2a90, attr_addr=0x699f88)
HLE: ! {PPU[1] Thread (main_thread)[0x00668bb0]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 5
HLE: W {PPU[1] Thread (main_thread)[0x00668bb0]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x8d2ab8, attr_addr=0x699f88)
HLE: ! {PPU[1] Thread (main_thread)[0x00668bb0]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 6
HLE: W {PPU[1] Thread (main_thread)[0x00668bb0]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x8d2ae0, attr_addr=0x699f88)
HLE: ! {PPU[1] Thread (main_thread)[0x00668bb0]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 7
HLE: W {PPU[1] Thread (main_thread)[0x00668bb0]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x8d29c8, attr_addr=0x699f88)
HLE: ! {PPU[1] Thread (main_thread)[0x00668bb0]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 8
HLE: W {PPU[1] Thread (main_thread)[0x00668bb0]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x8d29f0, attr_addr=0x699f88)
HLE: ! {PPU[1] Thread (main_thread)[0x00668bb0]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 9
HLE: W {PPU[1] Thread (main_thread)[0x00668bb0]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x8d2a18, attr_addr=0x699f88)
HLE: ! {PPU[1] Thread (main_thread)[0x00668bb0]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 10
HLE: W {PPU[1] Thread (main_thread)[0x00668bb0]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x8d2a40, attr_addr=0x699f88)
HLE: ! {PPU[1] Thread (main_thread)[0x00668bb0]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 11
HLE: W {PPU[1] Thread (main_thread)[0x00668bb0]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x8d2a68, attr_addr=0x699f88)
HLE: ! {PPU[1] Thread (main_thread)[0x00668bb0]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 12
TTY: Engine started\n
HLE: W {PPU[1] Thread (main_thread)[0x002c9ba4]} sys_spu: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[1] Thread (main_thread)[0x00668790]} cellSysmodule: cellSysmoduleInitialize()
HLE: W {PPU[1] Thread (main_thread)[0x00668770]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (main_thread)[0x00668770]} cellSysmodule: cellSysmoduleLoadModule(id=0x0009: CELL_SYSMODULE_RTC)
HLE: W {PPU[1] Thread (main_thread)[0x00668770]} cellSysmodule: cellSysmoduleLoadModule(id=0x0000: CELL_SYSMODULE_NET)
HLE: W {PPU[1] Thread (main_thread)[0x00668770]} cellSysmodule: cellSysmoduleLoadModule(id=0x0014: CELL_SYSMODULE_NETCTL)
HLE: W {PPU[1] Thread (main_thread)[0x00668770]} cellSysmodule: cellSysmoduleLoadModule(id=0x0001: CELL_SYSMODULE_HTTP)
HLE: W {PPU[1] Thread (main_thread)[0x00668770]} cellSysmodule: cellSysmoduleLoadModule(id=0x0013: CELL_SYSMODULE_ATRAC3PLUS)
HLE: W {PPU[1] Thread (main_thread)[0x00668770]} cellSysmodule: cellSysmoduleLoadModule(id=0x002e: CELL_SYSMODULE_LV2DBG)
HLE: W {PPU[1] Thread (main_thread)[0x00668770]} cellSysmodule: cellSysmoduleLoadModule(id=0xf028: CELL_SYSMODULE_SYSUTIL_MUSIC)
HLE: W {PPU[1] Thread (main_thread)[0x00668770]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (main_thread)[0x00668770]} cellSysmodule: cellSysmoduleLoadModule(id=0x0031: CELL_SYSMODULE_AVCONF_EXT)
HLE: W {PPU[1] Thread (main_thread)[0x00668770]} cellSysmodule: cellSysmoduleLoadModule(id=0x001f: CELL_SYSMODULE_RESC)
HLE: W {PPU[1] Thread (main_thread)[0x00668770]} cellSysmodule: cellSysmoduleLoadModule(id=0x0032: CELL_SYSMODULE_SYSUTIL_USERINFO)
HLE: W {PPU[1] Thread (main_thread)[0x00668770]} cellSysmodule: cellSysmoduleLoadModule(id=0xf035: CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[1] Thread (main_thread)[0x00668770]} cellSysmodule: cellSysmoduleLoadModule(id=0x0038: CELL_SYSMODULE_SYSUTIL_NP2)
HLE: W {PPU[1] Thread (main_thread)[0x00668770]} cellSysmodule: cellSysmoduleLoadModule(id=0x0045: CELL_SYSMODULE_SYSUTIL_NP_TUS)
HLE: W {PPU[1] Thread (main_thread)[0x00668770]} cellSysmodule: cellSysmoduleLoadModule(id=0x0012: CELL_SYSMODULE_PAMF)
HLE: W {PPU[1] Thread (main_thread)[0x00668770]} cellSysmodule: cellSysmoduleLoadModule(id=0x001d: CELL_SYSMODULE_SAIL)
HLE: W {PPU[1] Thread (main_thread)[0x00668770]} cellSysmodule: cellSysmoduleLoadModule(id=0x0044: CELL_SYSMODULE_SYSUTIL_NP_COMMERCE2)
TTY: UDP LOG: =================================\n
TTY: UDP LOG: Modules loaded\n
TTY: Initialize SPURS\n
TTY: \n
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} cellSpurs: cellSpursInitialize(spurs_addr=0x20009600, nSpus=5, spuPriority=250, ppuPriority=1000, exitIfNoWork=0)
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_process: sys_process_is_spu_lock_line_reservation_address(addr=0x20009600, flags=0x2)
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 13
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 14
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: *** semaphore created [_spuWkl] (protocol=0x2): id = 15
HLE: W {PPU[1] Thread (main_thread)[0x006695d0]} sys_semaphore: sys_semaphore_create(sem_addr=0x20100000, attr_addr=0x20101000, initial_count=0, max_count=1)
