HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00840/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00840/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Hitman™ 2: Silent Assassin
LDR: ! Serial: NPEB00840
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x81a0520000, g_priv_addr = 0x82a0520000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0x601658)
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module (0x601678)
LDR: ! Imported function 'cellGcmResetFlipStatus' in 'cellGcmSys' module (0x601698)
LDR: ! Imported function 'cellGcmSetTile' in 'cellGcmSys' module (0x6016b8)
LDR: ! Imported function 'cellGcmSetZcull' in 'cellGcmSys' module (0x6016d8)
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module (0x6016f8)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0x601718)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0x601738)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0x601758)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0x601778)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0x601798)
LDR: ! Imported function 'cellSaveDataListLoad2' in 'cellSysutil' module (0x6017b8)
LDR: ! Imported function 'cellSaveDataListAutoLoad' in 'cellSysutil' module (0x6017d8)
LDR: ! Imported function 'cellSaveDataFixedLoad2' in 'cellSysutil' module (0x6017f8)
LDR: ! Imported function 'cellSaveDataListSave2' in 'cellSysutil' module (0x601818)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0x601838)
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module (0x601858)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0x601878)
LDR: ! Imported function 'cellSysutilGetSystemParamString' in 'cellSysutil' module (0x601898)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0x6018b8)
LDR: ! Imported function 'cellSaveDataFixedDelete' in 'cellSysutil' module (0x6018d8)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0x6018f8)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability2' in 'cellSysutil' module (0x602578)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0x602598)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module (0x6025b8)
LDR: ! Imported function 'cellAudioOutGetDeviceInfo' in 'cellSysutil' module (0x602758)
LDR: ! Imported function 'cellAudioOutGetNumberOfDevice' in 'cellSysutil' module (0x602778)
LDR: ! Imported function 'cellAudioOutGetConfiguration' in 'cellSysutil' module (0x602798)
LDR: ! Imported function 'cellAudioOutGetState' in 'cellSysutil' module (0x6027b8)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0x601918)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0x601938)
LDR: ! Imported function 'cellSysmoduleIsLoaded' in 'cellSysmodule' module (0x601958)
LDR: ! Imported function 'cellSysmoduleInitialize' in 'cellSysmodule' module (0x6025d8)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0x601978)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0x601998)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0x6019b8)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0x6019d8)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0x6019f8)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0x601a18)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0x601a38)
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module (0x601a58)
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module (0x601a78)
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module (0x601a98)
LDR: ! Imported function 'cellSpursEventFlagClear' in 'cellSpurs' module (0x601ab8)
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module (0x601ad8)
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module (0x601af8)
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module (0x601b18)
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module (0x601b38)
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module (0x601b58)
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module (0x601b78)
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module (0x601b98)
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module (0x601bb8)
LDR: ! Imported function '_cellSpursLFQueueInitialize' in 'cellSpurs' module (0x6025f8)
LDR: ! Imported function 'cellSpursLFQueueAttachLv2EventQueue' in 'cellSpurs' module (0x602618)
LDR: ! Imported function 'cellSpursLFQueueDetachLv2EventQueue' in 'cellSpurs' module (0x602638)
LDR: ! Imported function '_cellSpursLFQueuePushBody' in 'cellSpurs' module (0x602658)
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module (0x602678)
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module (0x6027d8)
LDR: ! Imported function 'cellSpursCreateTaskset' in 'cellSpurs' module (0x6027f8)
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module (0x602818)
LDR: ! Imported function '_cellSpursSendSignal' in 'cellSpurs' module (0x602838)
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0x601bd8)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0x601bf8)
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module (0x601c18)
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module (0x601c38)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0x601c58)
LDR: ! Imported function 'sceNpTrophyAbortHandle' in 'sceNpTrophy' module (0x601c78)
LDR: ! Imported function 'sceNpTrophyGetGameInfo' in 'sceNpTrophy' module (0x601c98)
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module (0x601cb8)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0x601cd8)
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module (0x601cf8)
LDR: ! Imported function 'sceNpTrophyGetTrophyUnlockState' in 'sceNpTrophy' module (0x601d18)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0x601d38)
LDR: W Unknown module 'cellSaveData'
LDR: ! Imported function 'cellSaveDataGetListItem' in 'cellSaveData' module (0x601d58)
LDR: ! Imported function 'cellSaveDataListDelete' in 'cellSaveData' module (0x601d78)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0x601d98)
LDR: ! Imported function 'cellGameContentErrorDialog' in 'cellGame' module (0x601db8)
LDR: ! Imported function 'cellGameGetParamInt' in 'cellGame' module (0x601dd8)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0x601df8)
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module (0x601e18)
LDR: ! Imported function 'sceNpManagerUnregisterCallback' in 'sceNp' module (0x601e38)
LDR: ! Imported function 'sceNpInit' in 'sceNp' module (0x601e58)
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module (0x601e78)
LDR: ! Imported function 'sceNpDrmIsAvailable2' in 'sceNp' module (0x601e98)
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module (0x601eb8)
LDR: ! Imported function 'sceNpManagerGetTicket' in 'sceNp' module (0x602698)
LDR: ! Imported function 'sceNpManagerGetTicketParam' in 'sceNp' module (0x6026b8)
LDR: ! Imported function 'sceNpManagerRequestTicket2' in 'sceNp' module (0x6026d8)
LDR: ! Imported function 'sceNpManagerGetEntitlementById' in 'sceNp' module (0x6026f8)
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module (0x602718)
LDR: ! Imported function 'sceNpManagerGetEntitlementIdList' in 'sceNp' module (0x602738)
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module (0x601ed8)
LDR: ! Imported function 'cellNetCtlGetInfo' in 'cellNetCtl' module (0x601ef8)
LDR: ! Imported function 'cellNetCtlGetState' in 'cellNetCtl' module (0x601f18)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0x601f38)
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module (0x601f58)
LDR: ! Imported function 'getsockname' in 'sys_net' module (0x601f78)
LDR: ! Imported function 'recvfrom' in 'sys_net' module (0x601f98)
LDR: ! Imported function 'listen' in 'sys_net' module (0x601fb8)
LDR: ! Imported function 'socketselect' in 'sys_net' module (0x601fd8)
LDR: ! Imported function '_sys_net_errno_loc' in 'sys_net' module (0x601ff8)
LDR: ! Imported function 'connect' in 'sys_net' module (0x602018)
LDR: ! Imported function 'socketclose' in 'sys_net' module (0x602038)
LDR: ! Imported function 'gethostbyname' in 'sys_net' module (0x602058)
LDR: ! Imported function 'inet_ntoa' in 'sys_net' module (0x602078)
LDR: ! Imported function 'setsockopt' in 'sys_net' module (0x602098)
LDR: ! Imported function 'sendto' in 'sys_net' module (0x6020b8)
LDR: ! Imported function 'socket' in 'sys_net' module (0x6020d8)
LDR: ! Imported function 'shutdown' in 'sys_net' module (0x6020f8)
LDR: ! Imported function 'bind' in 'sys_net' module (0x602118)
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module (0x602138)
LDR: ! Imported function 'accept' in 'sys_net' module (0x602158)
LDR: ! Imported function 'inet_addr' in 'sys_net' module (0x602178)
LDR: ! Imported function 'send' in 'sys_net' module (0x602198)
LDR: ! Imported function 'gethostbyaddr' in 'sys_net' module (0x6021b8)
LDR: ! Imported function 'recv' in 'sys_net' module (0x6021d8)
LDR: ! Imported function 'sys_net_free_thread_context' in 'sys_net' module (0x6021f8)
LDR: W Unknown module 'cellSsl'
LDR: E Unimplemented function 'cellSslEnd' in 'cellSsl' module (0x602218)
LDR: E Unimplemented function 'cellSslCertificateLoader' in 'cellSsl' module (0x602238)
LDR: E Unimplemented function 'cellSslInit' in 'cellSsl' module (0x602258)
LDR: ! Imported function 'cellRtcGetCurrentClockLocalTime' in 'cellRtc' module (0x602278)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0x602298)
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module (0x6022b8)
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module (0x6022d8)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0x6022f8)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0x602318)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0x602338)
LDR: ! Imported function 'cellFsRmdir' in 'sys_fs' module (0x602358)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0x602378)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0x602398)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0x6023b8)
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0x6023d8)
LDR: ! Imported function 'cellFsSdataOpenByFd' in 'sys_fs' module (0x6023f8)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0x602418)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0x602438)
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module (0x602458)
LDR: ! Imported function 'cellFsFsync' in 'sys_fs' module (0x602478)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0x602498)
LDR: ! Imported function 'cellFsGetFreeSize' in 'sys_fs' module (0x6024b8)
LDR: ! Imported function 'cellFsSdataOpen' in 'sys_fs' module (0x6024d8)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0x6024f8)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0x602518)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0x602538)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0x602558)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0x602858)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0x602878)
LDR: ! Imported function 'sys_lwcond_destroy' in 'sysPrxForUser' module (0x602898)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0x6028b8)
LDR: ! Imported function 'sys_prx_load_module' in 'sysPrxForUser' module (0x6028d8)
LDR: ! Imported function 'sys_lwcond_wait' in 'sysPrxForUser' module (0x6028f8)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0x602918)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0x602938)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0x602958)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0x602978)
LDR: ! Imported function 'sys_process_is_stack' in 'sysPrxForUser' module (0x602998)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0x6029b8)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0x6029d8)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0x6029f8)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0x602a18)
LDR: E Unimplemented function 'sys_prx_load_module_on_memcontainer_by_fd' in 'sysPrxForUser' module (0x602a38)
LDR: ! Imported function 'sys_prx_load_module_on_memcontainer' in 'sysPrxForUser' module (0x602a58)
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module (0x602a78)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0x602a98)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0x602ab8)
LDR: ! Imported function 'sys_lwcond_create' in 'sysPrxForUser' module (0x602ad8)
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module (0x602af8)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0x602b18)
LDR: ! Imported function 'sys_lwcond_signal_all' in 'sysPrxForUser' module (0x602b38)
LDR: E Unimplemented function 'sys_prx_load_module_by_fd' in 'sysPrxForUser' module (0x602b58)
LDR: ! Imported function 'sys_lwcond_signal' in 'sysPrxForUser' module (0x602b78)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0x1563000, user_size=0x154)
*** TLS segment addr: 0x006d2bc0
*** TLS segment size: 0x00000008
HLE: W {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x151de68, attr_addr=0x611e30)
HLE: ! {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 3
HLE: W {PPU[1] Thread (main_thread)[0x0054e8e4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd00ffc04)
HLE: W {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x151dc68, attr_addr=0x611e30)
HLE: ! {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 4
HLE: W {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x151d3f0, attr_addr=0x611e30)
HLE: ! {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 5
HLE: W {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x151d418, attr_addr=0x611e30)
HLE: ! {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 6
HLE: W {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x151d440, attr_addr=0x611e30)
HLE: ! {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 7
HLE: W {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x151d328, attr_addr=0x611e30)
HLE: ! {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 8
HLE: W {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x151d350, attr_addr=0x611e30)
HLE: ! {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 9
HLE: W {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x151d378, attr_addr=0x611e30)
HLE: ! {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 10
HLE: W {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x151d3a0, attr_addr=0x611e30)
HLE: ! {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 11
HLE: W {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x151d3c8, attr_addr=0x611e30)
HLE: ! {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 12
HLE: W {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x836ee0, attr_addr=0xd00ffbb0)
HLE: ! {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 13
HLE: W {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x83a798, attr_addr=0xd00ffbb0)
HLE: ! {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 14
HLE: W {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x83a770, attr_addr=0xd00ffbd0)
HLE: ! {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 15
HLE: W {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x83a748, attr_addr=0xd00ffbd0)
HLE: ! {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 16
HLE: W {PPU[1] Thread (main_thread)[0x0053ef68]} sys_time: sys_time_get_timezone(timezone_addr=0xd00ffb20, summertime_addr=0xd00ffb24)
HLE: W {PPU[1] Thread (main_thread)[0x0053ef68]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (main_thread)[0x0053ef68]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (main_thread)[0x005455dc]} sys_time: sys_time_get_timezone(timezone_addr=0xd00ffa70, summertime_addr=0xd00ffa74)
HLE: W {PPU[1] Thread (main_thread)[0x005455dc]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (main_thread)[0x005455dc]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (main_thread)[0x005409d8]} sys_time: sys_time_get_timezone(timezone_addr=0xd00ffb20, summertime_addr=0xd00ffb24)
HLE: W {PPU[1] Thread (main_thread)[0x005409d8]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (main_thread)[0x005409d8]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (main_thread)[0x005455dc]} sys_time: sys_time_get_timezone(timezone_addr=0xd00ffa70, summertime_addr=0xd00ffa74)
HLE: W {PPU[1] Thread (main_thread)[0x005455dc]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (main_thread)[0x005455dc]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (main_thread)[0x0053ef14]} sys_time: sys_time_get_timezone(timezone_addr=0xd00ffb20, summertime_addr=0xd00ffb24)
HLE: W {PPU[1] Thread (main_thread)[0x0053ef14]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (main_thread)[0x0053ef14]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (main_thread)[0x005409d8]} sys_time: sys_time_get_timezone(timezone_addr=0xd00ffb20, summertime_addr=0xd00ffb24)
HLE: W {PPU[1] Thread (main_thread)[0x005409d8]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
HLE: W {PPU[1] Thread (main_thread)[0x005409d8]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_SUMMERTIME
HLE: W {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x1300498, attr_addr=0xd00ffb50)
HLE: ! {PPU[1] Thread (main_thread)[0x00602938]} sys_lwmutex: *** lwmutex created [ps3HDDL] (attribute=0x12): sq_id = 17
HLE: W {PPU[1] Thread (main_thread)[0x00010dcc]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd00ffa10)
HLE: W {PPU[1] Thread (main_thread)[0x000107b8]} sys_spu: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[1] Thread (main_thread)[0x00601938]} cellSysmodule: cellSysmoduleLoadModule(id=0x000a: CELL_SYSMODULE_SPURS)
HLE: W {PPU[1] Thread (main_thread)[0x00601938]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (main_thread)[0x00601938]} cellSysmodule: cellSysmoduleLoadModule(id=0x0000: CELL_SYSMODULE_NET)
HLE: W {PPU[1] Thread (main_thread)[0x00601938]} cellSysmodule: cellSysmoduleLoadModule(id=0x0017: CELL_SYSMODULE_IO)
HLE: W {PPU[1] Thread (main_thread)[0x00601938]} cellSysmodule: cellSysmoduleLoadModule(id=0x0011: CELL_SYSMODULE_AUDIO)
HLE: W {PPU[1] Thread (main_thread)[0x00601938]} cellSysmodule: cellSysmoduleLoadModule(id=0x0009: CELL_SYSMODULE_RTC)
HLE: W {PPU[1] Thread (main_thread)[0x00601938]} cellSysmodule: cellSysmoduleLoadModule(id=0x0016: CELL_SYSMODULE_SYSUTIL_NP)
HLE: W {PPU[1] Thread (main_thread)[0x00601b38]} cellSpurs: _cellSpursAttributeInitialize(attr_addr=0x83ab00, revision=2, sdkVersion=0x330000, nSpus=1, spuPriority=255, ppuPriority=1000, exitIfNoWork=1)
