HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01433/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01433/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: WATCH_DOGS™
LDR: ! Serial: NPEB01433
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x9bf3bd0000, g_priv_addr = 0x9cf3bd0000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellMsgDialogProgressBarSetMsg' in 'cellSysutil' module (0x2003b8c)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0x2003bc4)
LDR: ! Imported function 'cellVideoOutGetResolutionAvailability' in 'cellSysutil' module (0x2003bfc)
LDR: E Unimplemented function 'cellOskDialogSetKeyLayoutOption' in 'cellSysutil' module (0x2003c34)
LDR: E Unimplemented function 'cellOskDialogAbort' in 'cellSysutil' module (0x2003c6c)
LDR: E Unimplemented function 'cellOskDialogSetDeviceMask' in 'cellSysutil' module (0x2003ca4)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0x2003cdc)
LDR: E Unimplemented function 'cellOskDialogSetLayoutMode' in 'cellSysutil' module (0x2003d14)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0x2003d4c)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0x200697c)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module (0x20069b4)
LDR: ! Imported function 'cellAudioOutGetState' in 'cellSysutil' module (0x20069ec)
LDR: ! Imported function 'cellAudioOutGetDeviceInfo' in 'cellSysutil' module (0x20081fc)
LDR: ! Imported function 'cellAudioOutGetNumberOfDevice' in 'cellSysutil' module (0x2008234)
LDR: ! Imported function 'cellAudioOutGetConfiguration' in 'cellSysutil' module (0x200826c)
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0x2003d84)
LDR: ! Imported function 'cellGcmDumpGraphicsError' in 'cellGcmSys' module (0x2003dbc)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0x2003df4)
LDR: ! Imported function 'cellGcmGetTimeStampLocation' in 'cellGcmSys' module (0x2003e2c)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0x2003e64)
LDR: ! Imported function 'cellGcmSetDebugOutputLevel' in 'cellGcmSys' module (0x2003e9c)
LDR: ! Imported function 'cellGcmMapEaIoAddress' in 'cellGcmSys' module (0x2003ed4)
LDR: ! Imported function 'cellGcmGetFlipStatus' in 'cellGcmSys' module (0x2003f0c)
LDR: ! Imported function 'cellGcmGetReportDataAddressLocation' in 'cellGcmSys' module (0x2003f44)
LDR: ! Imported function 'cellGcmBindZcull' in 'cellGcmSys' module (0x2003f7c)
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module (0x2003fb4)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0x2003fec)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0x2004024)
LDR: ! Imported function 'cellGcmUnbindZcull' in 'cellGcmSys' module (0x200405c)
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module (0x2004094)
LDR: ! Imported function 'cellGcmResetFlipStatus' in 'cellGcmSys' module (0x20040cc)
LDR: ! Imported function 'cellGcmSetTile' in 'cellGcmSys' module (0x2004104)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0x200413c)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0x2004174)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0x2006a24)
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module (0x2006a5c)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0x2006a94)
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module (0x2006acc)
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module (0x2006b04)
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module (0x2006b3c)
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module (0x2006b74)
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module (0x20041ac)
LDR: ! Imported function 'getsockname' in 'sys_net' module (0x20041e4)
LDR: ! Imported function 'recvfrom' in 'sys_net' module (0x200421c)
LDR: ! Imported function 'listen' in 'sys_net' module (0x2004254)
LDR: ! Imported function 'socketselect' in 'sys_net' module (0x200428c)
LDR: ! Imported function 'getsockopt' in 'sys_net' module (0x20042c4)
LDR: ! Imported function '_sys_net_errno_loc' in 'sys_net' module (0x20042fc)
LDR: ! Imported function 'connect' in 'sys_net' module (0x2004334)
LDR: ! Imported function 'socketclose' in 'sys_net' module (0x200436c)
LDR: ! Imported function 'setsockopt' in 'sys_net' module (0x20043a4)
LDR: ! Imported function 'sendto' in 'sys_net' module (0x20043dc)
LDR: ! Imported function 'socket' in 'sys_net' module (0x2004414)
LDR: ! Imported function 'shutdown' in 'sys_net' module (0x200444c)
LDR: ! Imported function 'bind' in 'sys_net' module (0x2004484)
LDR: ! Imported function 'accept' in 'sys_net' module (0x20044bc)
LDR: ! Imported function 'inet_ntop' in 'sys_net' module (0x20044f4)
LDR: ! Imported function 'send' in 'sys_net' module (0x200452c)
LDR: ! Imported function 'recv' in 'sys_net' module (0x2004564)
LDR: ! Imported function 'socketpoll' in 'sys_net' module (0x2006bac)
LDR: ! Imported function 'gethostbyname' in 'sys_net' module (0x2006be4)
LDR: ! Imported function 'inet_ntoa' in 'sys_net' module (0x2006c1c)
LDR: ! Imported function 'inet_pton' in 'sys_net' module (0x2006c54)
LDR: ! Imported function 'sys_net_show_ifconfig' in 'sys_net' module (0x2006c8c)
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module (0x2006cc4)
LDR: ! Imported function '_sys_net_h_errno_loc' in 'sys_net' module (0x2006cfc)
LDR: ! Imported function 'inet_addr' in 'sys_net' module (0x2006d34)
LDR: ! Imported function 'gethostbyaddr' in 'sys_net' module (0x2006d6c)
LDR: ! Imported function 'sys_net_free_thread_context' in 'sys_net' module (0x2006da4)
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0x200459c)
LDR: ! Imported function 'cellNetCtlAddHandler' in 'cellNetCtl' module (0x20045d4)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0x200460c)
LDR: ! Imported function 'cellNetCtlGetInfo' in 'cellNetCtl' module (0x2004644)
LDR: ! Imported function 'cellNetCtlGetNatInfo' in 'cellNetCtl' module (0x200467c)
LDR: ! Imported function 'cellNetCtlDelHandler' in 'cellNetCtl' module (0x20046b4)
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module (0x2006ddc)
LDR: ! Imported function 'cellNetCtlGetState' in 'cellNetCtl' module (0x2006e14)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0x2006e4c)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0x20046ec)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0x2004724)
LDR: ! Imported function 'cellSysmoduleIsLoaded' in 'cellSysmodule' module (0x200475c)
LDR: ! Imported function '_cellSpursLFQueueInitialize' in 'cellSpurs' module (0x2004794)
LDR: ! Imported function 'cellSpursAttributeSetNamePrefix' in 'cellSpurs' module (0x20047cc)
LDR: ! Imported function 'cellSpursAttributeEnableSpuPrintfIfAvailable' in 'cellSpurs' module (0x2004804)
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module (0x200483c)
LDR: ! Imported function 'cellSpursLFQueueAttachLv2EventQueue' in 'cellSpurs' module (0x2004874)
LDR: ! Imported function 'cellSpursDestroyTaskset2' in 'cellSpurs' module (0x20048ac)
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module (0x20048e4)
LDR: ! Imported function 'cellSpursCreateJobChainWithAttribute' in 'cellSpurs' module (0x200491c)
LDR: ! Imported function 'cellSpursInitializeWithAttribute2' in 'cellSpurs' module (0x2004954)
LDR: ! Imported function '_cellSpursJobChainAttributeInitialize' in 'cellSpurs' module (0x200498c)
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module (0x20049c4)
LDR: ! Imported function 'cellSpursWorkloadAttributeSetName' in 'cellSpurs' module (0x20049fc)
LDR: ! Imported function 'cellSpursCreateTaskset2' in 'cellSpurs' module (0x2004a34)
LDR: ! Imported function 'cellSpursTraceInitialize' in 'cellSpurs' module (0x2004a6c)
LDR: ! Imported function 'cellSpursRemoveWorkload' in 'cellSpurs' module (0x2004aa4)
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module (0x2004adc)
LDR: ! Imported function 'cellSpursWaitForWorkloadShutdown' in 'cellSpurs' module (0x2004b14)
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module (0x2004b4c)
LDR: ! Imported function 'cellSpursGetSpuThreadId' in 'cellSpurs' module (0x2004b84)
LDR: ! Imported function 'cellSpursShutdownJobChain' in 'cellSpurs' module (0x2004bbc)
LDR: ! Imported function 'cellSpursLFQueueDetachLv2EventQueue' in 'cellSpurs' module (0x2004bf4)
LDR: ! Imported function 'cellSpursReadyCountAdd' in 'cellSpurs' module (0x2004c2c)
LDR: ! Imported function 'cellSpursTraceFinalize' in 'cellSpurs' module (0x2004c64)
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module (0x2004c9c)
LDR: ! Imported function '_cellSpursLFQueuePushBody' in 'cellSpurs' module (0x2004cd4)
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module (0x2004d0c)
LDR: ! Imported function 'cellSpursShutdownWorkload' in 'cellSpurs' module (0x2004d44)
LDR: ! Imported function 'cellSpursJobChainAttributeSetName' in 'cellSpurs' module (0x2004d7c)
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module (0x2004db4)
LDR: ! Imported function 'cellSpursJoinTask2' in 'cellSpurs' module (0x2004dec)
LDR: ! Imported function 'cellSpursJoinJobChain' in 'cellSpurs' module (0x2004e24)
LDR: ! Imported function 'cellSpursAttributeSetSpuThreadGroupType' in 'cellSpurs' module (0x2004e5c)
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module (0x2004e94)
LDR: ! Imported function 'cellSpursAddWorkloadWithAttribute' in 'cellSpurs' module (0x2004ecc)
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module (0x2004f04)
LDR: ! Imported function '_cellSpursTasksetAttribute2Initialize' in 'cellSpurs' module (0x2004f3c)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0x2004f74)
LDR: ! Imported function 'cellSpursTraceStart' in 'cellSpurs' module (0x2004fac)
LDR: ! Imported function 'cellSpursTraceStop' in 'cellSpurs' module (0x2004fe4)
LDR: ! Imported function 'cellSpursCreateTask2WithBinInfo' in 'cellSpurs' module (0x200501c)
LDR: ! Imported function '_cellSpursWorkloadAttributeInitialize' in 'cellSpurs' module (0x2005054)
LDR: ! Imported function 'cellSpursRunJobChain' in 'cellSpurs' module (0x200508c)
LDR: ! Imported function 'cellSpursEventFlagSet' in 'cellSpurs' module (0x20050c4)
LDR: ! Imported function 'cellSpursCreateTaskWithAttribute' in 'cellSpurs' module (0x2006e84)
LDR: ! Imported function 'cellSpursEventFlagClear' in 'cellSpurs' module (0x2006ebc)
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module (0x2006ef4)
LDR: ! Imported function 'cellSpursCreateTaskset' in 'cellSpurs' module (0x2006f2c)
LDR: ! Imported function 'cellSpursJobGuardInitialize' in 'cellSpurs' module (0x2006f64)
LDR: ! Imported function 'cellSpursTryJoinTask2' in 'cellSpurs' module (0x2006f9c)
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module (0x2006fd4)
LDR: ! Imported function '_cellSpursTaskAttributeInitialize' in 'cellSpurs' module (0x200700c)
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module (0x2007044)
LDR: ! Imported function 'cellSpursJobGuardNotify' in 'cellSpurs' module (0x200707c)
LDR: ! Imported function '_cellSpursSendSignal' in 'cellSpurs' module (0x20070b4)
LDR: ! Imported function 'cellSpursCreateTask2' in 'cellSpurs' module (0x20070ec)
LDR: ! Imported function 'cellSyncMutexLock' in 'cellSync' module (0x20050fc)
LDR: ! Imported function 'cellSyncMutexUnlock' in 'cellSync' module (0x2005134)
LDR: ! Imported function 'cellSyncMutexInitialize' in 'cellSync' module (0x200516c)
LDR: ! Imported function 'cellSyncMutexTryLock' in 'cellSync' module (0x20051a4)
LDR: ! Imported function 'cellSyncRwmRead' in 'cellSync' module (0x2007124)
LDR: ! Imported function 'cellSyncRwmWrite' in 'cellSync' module (0x200715c)
LDR: ! Imported function 'cellSyncRwmInitialize' in 'cellSync' module (0x2007194)
LDR: W Unknown module 'cellKey2char'
LDR: E Unimplemented function 'cellKey2CharClose' in 'cellKey2char' module (0x20051dc)
LDR: E Unimplemented function 'cellKey2CharGetChar' in 'cellKey2char' module (0x2005214)
LDR: E Unimplemented function 'cellKey2CharOpen' in 'cellKey2char' module (0x200524c)
LDR: E Unimplemented function 'cellKey2CharSetMode' in 'cellKey2char' module (0x2005284)
LDR: ! Imported function 'cellGameGetParamString' in 'cellGame' module (0x20052bc)
LDR: ! Imported function 'cellGameCreateGameData' in 'cellGame' module (0x20052f4)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0x200532c)
LDR: ! Imported function 'cellGameContentErrorDialog' in 'cellGame' module (0x2005364)
LDR: ! Imported function 'cellGameDeleteGameData' in 'cellGame' module (0x200539c)
LDR: ! Imported function 'cellGameGetParamInt' in 'cellGame' module (0x20053d4)
LDR: ! Imported function 'cellGameDataCheck' in 'cellGame' module (0x200540c)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0x2005444)
LDR: W Unknown module 'cellHttp'
LDR: E Unimplemented function 'cellHttpInit' in 'cellHttp' module (0x200547c)
LDR: E Unimplemented function 'cellHttpsInit' in 'cellHttp' module (0x20054b4)
LDR: E Unimplemented function 'cellHttpEndCookie' in 'cellHttp' module (0x20054ec)
LDR: E Unimplemented function 'cellHttpInitCookie' in 'cellHttp' module (0x2005524)
LDR: E Unimplemented function 'cellHttpEnd' in 'cellHttp' module (0x200555c)
LDR: E Unimplemented function 'cellHttpsEnd' in 'cellHttp' module (0x2005594)
LDR: E Unimplemented function 'cellHttpCreateTransaction' in 'cellHttp' module (0x200746c)
LDR: E Unimplemented function 'cellHttpResponseGetStatusCode' in 'cellHttp' module (0x20074a4)
LDR: E Unimplemented function 'cellHttpClientSetSslCallback' in 'cellHttp' module (0x20074dc)
LDR: E Unimplemented function 'cellHttpClientSetAutoRedirect' in 'cellHttp' module (0x2007514)
LDR: E Unimplemented function 'cellHttpClientSetRecvTimeout' in 'cellHttp' module (0x200754c)
LDR: E Unimplemented function 'cellHttpTransactionAbortConnection' in 'cellHttp' module (0x2007584)
LDR: E Unimplemented function 'cellHttpDestroyTransaction' in 'cellHttp' module (0x20075bc)
LDR: E Unimplemented function 'cellHttpResponseGetContentLength' in 'cellHttp' module (0x20075f4)
LDR: E Unimplemented function 'cellHttpCreateClient' in 'cellHttp' module (0x200762c)
LDR: E Unimplemented function 'cellHttpRecvResponse' in 'cellHttp' module (0x2007664)
LDR: E Unimplemented function 'cellHttpClientSetSendTimeout' in 'cellHttp' module (0x200769c)
LDR: E Unimplemented function 'cellHttpClientSetAutoAuthentication' in 'cellHttp' module (0x20076d4)
LDR: E Unimplemented function 'cellHttpDestroyClient' in 'cellHttp' module (0x200770c)
LDR: E Unimplemented function 'cellHttpSendRequest' in 'cellHttp' module (0x2007744)
LDR: E Unimplemented function 'cellHttpRequestSetContentLength' in 'cellHttp' module (0x200777c)
LDR: E Unimplemented function 'cellHttpResponseGetAllHeaders' in 'cellHttp' module (0x20077b4)
LDR: E Unimplemented function 'cellHttpClientSetUserAgent' in 'cellHttp' module (0x20077ec)
LDR: E Unimplemented function 'cellHttpClientSetConnTimeout' in 'cellHttp' module (0x2007824)
LDR: E Unimplemented function 'cellHttpClientSetProxy' in 'cellHttp' module (0x200785c)
LDR: E Unimplemented function 'cellHttpRequestAddHeader' in 'cellHttp' module (0x2007894)
LDR: W Unknown module 'cellSsl'
LDR: E Unimplemented function 'cellSslEnd' in 'cellSsl' module (0x20055cc)
LDR: E Unimplemented function 'cellSslCertificateLoader' in 'cellSsl' module (0x2005604)
LDR: E Unimplemented function 'cellSslInit' in 'cellSsl' module (0x200563c)
LDR: E Unimplemented function 'cellSslCertGetNameEntryInfo' in 'cellSsl' module (0x20079ac)
LDR: E Unimplemented function 'cellSslCertGetNotAfter' in 'cellSsl' module (0x20079e4)
LDR: E Unimplemented function 'cellSslCertGetNotBefore' in 'cellSsl' module (0x2007a1c)
LDR: E Unimplemented function 'cellSslCertGetSubjectName' in 'cellSsl' module (0x2007a54)
LDR: E Unimplemented function 'cellSslCertGetNameEntryCount' in 'cellSsl' module (0x2007a8c)
LDR: E Unimplemented function 'cellSslCertGetIssuerName' in 'cellSsl' module (0x2007ac4)
LDR: ! Imported function 'sceNpBasicSendMessageGui' in 'sceNp' module (0x2005674)
LDR: ! Imported function 'sceNpManagerGetTicket' in 'sceNp' module (0x20056ac)
LDR: ! Imported function 'sceNpManagerGetAccountAge' in 'sceNp' module (0x20056e4)
LDR: ! Imported function 'sceNpLookupUserProfileWithAvatarSizeAsync' in 'sceNp' module (0x200571c)
LDR: ! Imported function 'sceNpScoreDestroyTitleCtx' in 'sceNp' module (0x2005754)
LDR: ! Imported function 'sceNpProfileAbortGui' in 'sceNp' module (0x200578c)
LDR: ! Imported function 'sceNpScoreInit' in 'sceNp' module (0x20057c4)
LDR: ! Imported function 'sceNpLookupAbortTransaction' in 'sceNp' module (0x20057fc)
LDR: ! Imported function 'sceNpCustomMenuRegisterActions' in 'sceNp' module (0x2005834)
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module (0x200586c)
LDR: ! Imported function 'sceNpManagerUnregisterCallback' in 'sceNp' module (0x20058a4)
LDR: ! Imported function 'sceNpManagerGetTicketParam' in 'sceNp' module (0x20058dc)
LDR: ! Imported function 'sceNpLookupDestroyTitleCtx' in 'sceNp' module (0x2005914)
LDR: ! Imported function 'sceNpBasicSetPresenceDetails2' in 'sceNp' module (0x200594c)
LDR: ! Imported function 'sceNpLookupInit' in 'sceNp' module (0x2005984)
LDR: ! Imported function 'sceNpBasicRecvMessageAttachmentLoad' in 'sceNp' module (0x20059bc)
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module (0x20059f4)
LDR: ! Imported function 'sceNpScoreCreateTransactionCtx' in 'sceNp' module (0x2005a2c)
LDR: ! Imported function 'sceNpBasicGetBlockListEntryCount' in 'sceNp' module (0x2005a64)
LDR: ! Imported function 'sceNpLookupPollAsync' in 'sceNp' module (0x2005a9c)
LDR: ! Imported function 'sceNpScoreCensorCommentAsync' in 'sceNp' module (0x2005ad4)
LDR: ! Imported function 'sceNpBasicRecvMessageCustom' in 'sceNp' module (0x2005b0c)
LDR: ! Imported function 'sceNpManagerRequestTicket2' in 'sceNp' module (0x2005b44)
LDR: ! Imported function 'sceNpLookupTerm' in 'sceNp' module (0x2005b7c)
LDR: ! Imported function 'sceNpScoreTerm' in 'sceNp' module (0x2005bb4)
LDR: ! Imported function 'sceNpManagerGetEntitlementById' in 'sceNp' module (0x2005bec)
LDR: ! Imported function 'sceNpScorePollAsync' in 'sceNp' module (0x2005c24)
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module (0x2005c5c)
LDR: ! Imported function 'sceNpBasicUnregisterHandler' in 'sceNp' module (0x2005c94)
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module (0x2005ccc)
LDR: ! Imported function 'sceNpManagerGetAccountRegion' in 'sceNp' module (0x2005d04)
