HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00527/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00527/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Tom Clancy's™ Splinter Cell® HD
LDR: ! Serial: NPEB00527
LDR: ! Elf path: /dev_hdd0/game/NPEB00527/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xe7b7bd0000, g_priv_addr = 0xe8b7bd0000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellFsStReadFinish' in 'sys_fs' module (0x4c11c0)
LDR: ! Imported function 'cellFsAioInit' in 'sys_fs' module (0x4c11e0)
LDR: ! Imported function 'cellFsRename' in 'sys_fs' module (0x4c1200)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0x4c02a0)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0x4c02c0)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0x4c02e0)
LDR: ! Imported function 'cellMsgDialogClose' in 'cellSysutil' module (0x4c0300)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0x4c0320)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0x4c0340)
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module (0x4c0360)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0x4c0380)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0x4c03a0)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0x4c03c0)
LDR: ! Imported function 'cellVideoOutGetResolutionAvailability' in 'cellSysutil' module (0x4c03e0)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module (0x4c0400)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0x4c0420)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0x4c0440)
LDR: ! Imported function 'cellAudioOutGetState' in 'cellSysutil' module (0x4c0c40)
LDR: ! Imported function 'cellAudioOutGetDeviceInfo' in 'cellSysutil' module (0x4c0dc0)
LDR: ! Imported function 'cellAudioOutGetNumberOfDevice' in 'cellSysutil' module (0x4c0de0)
LDR: ! Imported function 'cellAudioOutGetConfiguration' in 'cellSysutil' module (0x4c0e00)
LDR: ! Imported function 'cellUserInfoGetStat' in 'cellUserInfo' module (0x4c0460)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0x4c0480)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0x4c04a0)
LDR: ! Imported function 'cellSysmoduleIsLoaded' in 'cellSysmodule' module (0x4c1220)
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0x4c04c0)
LDR: ! Imported function 'cellGcmSetUserHandler' in 'cellGcmSys' module (0x4c04e0)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0x4c0500)
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module (0x4c0520)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0x4c0540)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0x4c0560)
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module (0x4c0580)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0x4c05a0)
LDR: ! Imported function 'cellGcmGetTimeStamp' in 'cellGcmSys' module (0x4c05c0)
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module (0x4c05e0)
LDR: ! Imported function 'cellGcmGetFlipStatus' in 'cellGcmSys' module (0x4c0600)
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module (0x4c0620)
LDR: ! Imported function 'cellGcmGetReport' in 'cellGcmSys' module (0x4c0640)
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module (0x4c0660)
LDR: ! Imported function 'cellGcmBindZcull' in 'cellGcmSys' module (0x4c0680)
LDR: ! Imported function 'cellGcmSetFlipHandler' in 'cellGcmSys' module (0x4c06a0)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0x4c06c0)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0x4c06e0)
LDR: ! Imported function 'cellGcmUnbindZcull' in 'cellGcmSys' module (0x4c0700)
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module (0x4c0720)
LDR: ! Imported function 'cellGcmResetFlipStatus' in 'cellGcmSys' module (0x4c0740)
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module (0x4c0760)
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module (0x4c0780)
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module (0x4c07a0)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0x4c07c0)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0x4c07e0)
LDR: W Unknown module 'cellSync'
LDR: ! Imported function 'cellSyncMutexLock' in 'cellSync' module (0x4c0800)
LDR: ! Imported function 'cellSyncMutexUnlock' in 'cellSync' module (0x4c0820)
LDR: ! Imported function 'cellSyncMutexInitialize' in 'cellSync' module (0x4c0840)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0x4c0860)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0x4c0880)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0x4c0c60)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0x4c0c80)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0x4c0ca0)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0x4c0cc0)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0x4c0ce0)
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module (0x4c08a0)
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module (0x4c08c0)
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module (0x4c08e0)
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module (0x4c0900)
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module (0x4c0920)
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module (0x4c0940)
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module (0x4c0960)
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module (0x4c0980)
LDR: ! Imported function 'cellSpursInitialize' in 'cellSpurs' module (0x4c09a0)
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module (0x4c09c0)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0x4c09e0)
LDR: ! Imported function '_cellSpursLFQueueInitialize' in 'cellSpurs' module (0x4c0d00)
LDR: ! Imported function 'cellSpursLFQueueAttachLv2EventQueue' in 'cellSpurs' module (0x4c0d20)
LDR: ! Imported function 'cellSpursLFQueueDetachLv2EventQueue' in 'cellSpurs' module (0x4c0d40)
LDR: ! Imported function '_cellSpursLFQueuePushBody' in 'cellSpurs' module (0x4c0d60)
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module (0x4c0d80)
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module (0x4c0e20)
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module (0x4c0e40)
LDR: ! Imported function '_cellSpursSendSignal' in 'cellSpurs' module (0x4c0e60)
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module (0x4c0a00)
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module (0x4c0a20)
LDR: ! Imported function 'sceNpInit' in 'sceNp' module (0x4c0a40)
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0x4c0a60)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0x4c0a80)
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module (0x4c0aa0)
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module (0x4c0ac0)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0x4c0ae0)
LDR: ! Imported function 'sceNpTrophyAbortHandle' in 'sceNpTrophy' module (0x4c0b00)
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module (0x4c0b20)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0x4c0b40)
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module (0x4c0b60)
LDR: ! Imported function 'sceNpTrophyGetTrophyUnlockState' in 'sceNpTrophy' module (0x4c0b80)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0x4c0ba0)
LDR: W Unknown module 'cellSysutilAvconfExt'
LDR: ! Imported function 'cellVideoOutGetScreenSize' in 'cellSysutilAvconfExt' module (0x4c0bc0)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0x4c0be0)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0x4c0c00)
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module (0x4c0e80)
LDR: ! Imported function 'getsockname' in 'sys_net' module (0x4c0ea0)
LDR: ! Imported function 'recvfrom' in 'sys_net' module (0x4c0ec0)
LDR: ! Imported function 'listen' in 'sys_net' module (0x4c0ee0)
LDR: ! Imported function 'socketselect' in 'sys_net' module (0x4c0f00)
LDR: ! Imported function 'getsockopt' in 'sys_net' module (0x4c0f20)
LDR: ! Imported function '_sys_net_errno_loc' in 'sys_net' module (0x4c0f40)
LDR: ! Imported function 'connect' in 'sys_net' module (0x4c0f60)
LDR: ! Imported function 'socketclose' in 'sys_net' module (0x4c0f80)
LDR: ! Imported function 'gethostbyname' in 'sys_net' module (0x4c0fa0)
LDR: ! Imported function 'inet_ntoa' in 'sys_net' module (0x4c0fc0)
LDR: ! Imported function 'setsockopt' in 'sys_net' module (0x4c0fe0)
LDR: ! Imported function 'sendto' in 'sys_net' module (0x4c1000)
LDR: ! Imported function 'socket' in 'sys_net' module (0x4c1020)
LDR: ! Imported function 'bind' in 'sys_net' module (0x4c1040)
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module (0x4c1060)
LDR: ! Imported function '_sys_net_h_errno_loc' in 'sys_net' module (0x4c1080)
LDR: ! Imported function 'accept' in 'sys_net' module (0x4c10a0)
LDR: ! Imported function 'inet_addr' in 'sys_net' module (0x4c10c0)
LDR: ! Imported function 'send' in 'sys_net' module (0x4c10e0)
LDR: ! Imported function 'gethostbyaddr' in 'sys_net' module (0x4c1100)
LDR: ! Imported function 'recv' in 'sys_net' module (0x4c1120)
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module (0x4c1240)
LDR: ! Imported function 'cellNetCtlGetInfo' in 'cellNetCtl' module (0x4c1260)
LDR: ! Imported function 'cellNetCtlGetState' in 'cellNetCtl' module (0x4c1280)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0x4c12a0)
LDR: ! Imported function 'cellRtcGetCurrentClockLocalTime' in 'cellRtc' module (0x4c12c0)
LDR: ! Imported function 'cellRtcGetDayOfWeek' in 'cellRtc' module (0x4c12e0)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0x7a0000, user_size=0x160)
*** TLS segment addr: 0x005a02d8
*** TLS segment size: 0x00000004
LDR: E 'BreakPoints.dat' is broken (version=0xd8c0, break_count=0x0, marked_count=0x93173968, length=0x6)
HLE: W {PPU[0x1] Thread (main_thread)[0x004bff60]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x74a738, attr=*0x4cc520)
HLE: W {PPU[0x1] Thread (main_thread)[0x002d1038]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd000fc04)
HLE: W {PPU[0x1] Thread (main_thread)[0x004bff60]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x74a538, attr=*0x4cc520)
HLE: W {PPU[0x1] Thread (main_thread)[0x004bff60]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x749cc0, attr=*0x4cc520)
HLE: W {PPU[0x1] Thread (main_thread)[0x004bff60]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x749ce8, attr=*0x4cc520)
HLE: W {PPU[0x1] Thread (main_thread)[0x004bff60]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x749d10, attr=*0x4cc520)
HLE: W {PPU[0x1] Thread (main_thread)[0x004bff60]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x749bf8, attr=*0x4cc520)
HLE: W {PPU[0x1] Thread (main_thread)[0x004bff60]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x749c20, attr=*0x4cc520)
HLE: W {PPU[0x1] Thread (main_thread)[0x004bff60]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x749c48, attr=*0x4cc520)
HLE: W {PPU[0x1] Thread (main_thread)[0x004bff60]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x749c70, attr=*0x4cc520)
HLE: W {PPU[0x1] Thread (main_thread)[0x004bff60]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x749c98, attr=*0x4cc520)
HLE: W {PPU[0x1] Thread (main_thread)[0x004bff60]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x663238, attr=*0xd000fb80)
HLE: W {PPU[0x1] Thread (main_thread)[0x004bff60]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x662610, attr=*0xd000fb80)
HLE: W {PPU[0x1] Thread (main_thread)[0x004bff60]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x5bb760, attr=*0xd000fb60)
TTY: \n
TTY: [Loading Modutes - DEBUG_OUTPUT]\n
TTY: \n
TTY: [Loading Modutes - DEBUG_OUTPUT]\n
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0000: CELL_SYSMODULE_NET)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0001: CELL_SYSMODULE_HTTP)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0002: CELL_SYSMODULE_HTTP_UTIL)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0003: CELL_SYSMODULE_SSL)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0004: CELL_SYSMODULE_HTTPS)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0005: CELL_SYSMODULE_VDEC)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0006: CELL_SYSMODULE_ADEC)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0007: CELL_SYSMODULE_DMUX)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0008: CELL_SYSMODULE_VPOST)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0009: CELL_SYSMODULE_RTC)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x000a: CELL_SYSMODULE_SPURS)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x000b: CELL_SYSMODULE_OVIS)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x000c: CELL_SYSMODULE_SHEAP)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x000d: CELL_SYSMODULE_SYNC)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x000f: CELL_SYSMODULE_JPGDEC)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0010: CELL_SYSMODULE_GCM_SYS)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0010: CELL_SYSMODULE_GCM_SYS)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0011: CELL_SYSMODULE_AUDIO)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0012: CELL_SYSMODULE_PAMF)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0013: CELL_SYSMODULE_ATRAC3PLUS)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0014: CELL_SYSMODULE_NETCTL)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0015: CELL_SYSMODULE_SYSUTIL)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0016: CELL_SYSMODULE_SYSUTIL_NP)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0017: CELL_SYSMODULE_IO)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0018: CELL_SYSMODULE_PNGDEC)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0019: CELL_SYSMODULE_FONT)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x001a: CELL_SYSMODULE_FONTFT)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x001b: CELL_SYSMODULE_FREETYPE)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x001c: CELL_SYSMODULE_USBD)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x001d: CELL_SYSMODULE_SAIL)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x001e: CELL_SYSMODULE_L10N)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x001f: CELL_SYSMODULE_RESC)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0020: CELL_SYSMODULE_DAISY)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0015: CELL_SYSMODULE_SYSUTIL)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0032: CELL_SYSMODULE_SYSUTIL_USERINFO)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0033: CELL_SYSMODULE_SYSUTIL_SAVEDATA)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0037: CELL_SYSMODULE_SYSUTIL_GAME_EXEC)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0038: CELL_SYSMODULE_SYSUTIL_NP2)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0xf035: CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c04a0]} cellSysmodule: cellSysmoduleLoadModule(id=0x0031: CELL_SYSMODULE_AVCONF_EXT)
TTY: arg[0] = /dev_hdd0/game/NPEB00527/USRDIR/BOOT.BIN\n
HLE: W {PPU[0x1] Thread (main_thread)[0x0001c204]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd000faa0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004bff60]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20010028, attr=*0xd000fa90)
HLE: W {PPU[0x1] Thread (main_thread)[0x004c0320]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W {PPU[0x1] Thread (main_thread)[0x004bfe20]} sys_io: cellPadInit(max_connect=7)
HLE: W {PPU[0x1] Thread (main_thread)[0x004bff20]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20010048, entry=0x58b290, arg=0x20010020, prio=1000, stacksize=0x4000, flags=0x1, threadname=*0x4d5e80)
