HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
G: W rfile_t::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA90071/PS3_GAME/USRDIR/BOOT.BIN', 0x1) failed: error 0x3
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA90071/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA90071/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: echochrome™ ii Demo
LDR: ! Serial: NPEA90071
G: W rfile_t::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA90071/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x796e290000, g_priv_addr = 0x7a6e290000
MEM: ! Memory initialized.
LDR: W Unknown module 'libgem'
LDR: ! Imported function 'cellGemUpdateStart' in 'libgem' module (0x2cc894)
LDR: ! Imported function 'cellGemInit' in 'libgem' module (0x2cc8b4)
LDR: ! Imported function 'cellGemGetTrackerHue' in 'libgem' module (0x2cc8d4)
LDR: ! Imported function 'cellGemConvertVideoFinish' in 'libgem' module (0x2cc8f4)
LDR: ! Imported function 'cellGemUpdateFinish' in 'libgem' module (0x2cc914)
LDR: ! Imported function 'cellGemGetState' in 'libgem' module (0x2cc934)
LDR: ! Imported function 'cellGemConvertVideoStart' in 'libgem' module (0x2cc954)
LDR: ! Imported function 'cellGemTrackHues' in 'libgem' module (0x2cc974)
LDR: ! Imported function 'cellGemGetImageState' in 'libgem' module (0x2cc994)
LDR: ! Imported function 'cellGemGetInfo' in 'libgem' module (0x2cc9b4)
LDR: ! Imported function 'cellGemPrepareCamera' in 'libgem' module (0x2cc9d4)
LDR: ! Imported function 'cellGemCalibrate' in 'libgem' module (0x2cc9f4)
LDR: ! Imported function 'cellGemPrepareVideoConvert' in 'libgem' module (0x2cca14)
LDR: ! Imported function 'cellGemForceRGB' in 'libgem' module (0x2cca34)
LDR: ! Imported function 'cellGemReset' in 'libgem' module (0x2cca54)
LDR: ! Imported function 'cellGemEnd' in 'libgem' module (0x2cca74)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0x2cca94)
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module (0x2ccab4)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0x2ccad4)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0x2ccaf4)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0x2ccb14)
LDR: W Unknown module 'cellJpgEnc'
LDR: E Unimplemented function 'cellJpgEncQueryAttr' in 'cellJpgEnc' module (0x2ccb34)
LDR: E Unimplemented function 'cellJpgEncWaitForInput' in 'cellJpgEnc' module (0x2ccb54)
LDR: E Unimplemented function 'cellJpgEncGetStreamInfo' in 'cellJpgEnc' module (0x2ccb74)
LDR: E Unimplemented function 'cellJpgEncClose' in 'cellJpgEnc' module (0x2ccb94)
LDR: E Unimplemented function 'cellJpgEncWaitForOutput' in 'cellJpgEnc' module (0x2ccbb4)
LDR: E Unimplemented function 'cellJpgEncOpen' in 'cellJpgEnc' module (0x2ccbd4)
LDR: E Unimplemented function 'cellJpgEncEncodePicture' in 'cellJpgEnc' module (0x2ccbf4)
LDR: ! Imported function 'cellJpgDecReadHeader' in 'cellJpgDec' module (0x2ccc14)
LDR: ! Imported function 'cellJpgDecClose' in 'cellJpgDec' module (0x2ccc34)
LDR: ! Imported function 'cellJpgDecOpen' in 'cellJpgDec' module (0x2ccc54)
LDR: ! Imported function 'cellJpgDecCreate' in 'cellJpgDec' module (0x2ccc74)
LDR: ! Imported function 'cellJpgDecDecodeData' in 'cellJpgDec' module (0x2ccc94)
LDR: ! Imported function 'cellJpgDecDestroy' in 'cellJpgDec' module (0x2cccb4)
LDR: ! Imported function 'cellJpgDecSetParameter' in 'cellJpgDec' module (0x2cccd4)
LDR: W Unknown module 'cellPngEnc'
LDR: E Unimplemented function 'cellPngEncClose' in 'cellPngEnc' module (0x2cccf4)
LDR: E Unimplemented function 'cellPngEncOpen' in 'cellPngEnc' module (0x2ccd14)
LDR: E Unimplemented function 'cellPngEncQueryAttr' in 'cellPngEnc' module (0x2ccd34)
LDR: E Unimplemented function 'cellPngEncGetStreamInfo' in 'cellPngEnc' module (0x2ccd54)
LDR: E Unimplemented function 'cellPngEncEncodePicture' in 'cellPngEnc' module (0x2ccd74)
LDR: E Unimplemented function 'cellPngEncWaitForInput' in 'cellPngEnc' module (0x2ccd94)
LDR: E Unimplemented function 'cellPngEncWaitForOutput' in 'cellPngEnc' module (0x2ccdb4)
LDR: ! Imported function 'cellPngDecCreate' in 'cellPngDec' module (0x2ccdd4)
LDR: ! Imported function 'cellPngDecDecodeData' in 'cellPngDec' module (0x2ccdf4)
LDR: ! Imported function 'cellPngDecClose' in 'cellPngDec' module (0x2cce14)
LDR: ! Imported function 'cellPngDecDestroy' in 'cellPngDec' module (0x2cce34)
LDR: ! Imported function 'cellPngDecReadHeader' in 'cellPngDec' module (0x2cce54)
LDR: ! Imported function 'cellPngDecOpen' in 'cellPngDec' module (0x2cce74)
LDR: ! Imported function 'cellPngDecSetParameter' in 'cellPngDec' module (0x2cce94)
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module (0x2cceb4)
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module (0x2cced4)
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0x2ccef4)
LDR: ! Imported function 'cellNetCtlAddHandler' in 'cellNetCtl' module (0x2ccf14)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0x2ccf34)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0x2ccf54)
LDR: ! Imported function 'cellRescGetNumColorBuffers' in 'cellResc' module (0x2ccf74)
LDR: ! Imported function 'cellRescSetWaitFlip' in 'cellResc' module (0x2ccf94)
LDR: ! Imported function 'cellRescSetDsts' in 'cellResc' module (0x2ccfb4)
LDR: ! Imported function 'cellRescResetFlipStatus' in 'cellResc' module (0x2ccfd4)
LDR: ! Imported function 'cellRescAdjustAspectRatio' in 'cellResc' module (0x2ccff4)
LDR: ! Imported function 'cellRescSetDisplayMode' in 'cellResc' module (0x2cd014)
LDR: ! Imported function 'cellRescSetConvertAndFlip' in 'cellResc' module (0x2cd034)
LDR: ! Imported function 'cellRescExit' in 'cellResc' module (0x2cd054)
LDR: ! Imported function 'cellRescSetFlipHandler' in 'cellResc' module (0x2cd074)
LDR: ! Imported function 'cellRescInit' in 'cellResc' module (0x2cd094)
LDR: ! Imported function 'cellRescGetBufferSize' in 'cellResc' module (0x2cd0b4)
LDR: ! Imported function 'cellRescGetLastFlipTime' in 'cellResc' module (0x2cd0d4)
LDR: ! Imported function 'cellRescSetSrc' in 'cellResc' module (0x2cd0f4)
LDR: ! Imported function 'cellRescSetBufferAddress' in 'cellResc' module (0x2cd114)
LDR: ! Imported function 'cellRescGetFlipStatus' in 'cellResc' module (0x2cd134)
LDR: ! Imported function 'cellRescSetVBlankHandler' in 'cellResc' module (0x2cd154)
LDR: ! Imported function 'cellRescCreateInterlaceTable' in 'cellResc' module (0x2cd174)
LDR: ! Imported function 'cellRtcFormatRfc3339LocalTime' in 'cellRtc' module (0x2cd194)
LDR: ! Imported function 'cellRtcGetCurrentClockLocalTime' in 'cellRtc' module (0x2cd1b4)
LDR: ! Imported function 'cellRtcTickAddWeeks' in 'cellRtc' module (0x2cd1d4)
LDR: ! Imported function 'cellRtcSetTick' in 'cellRtc' module (0x2cd1f4)
LDR: ! Imported function 'cellRtcGetCurrentTick' in 'cellRtc' module (0x2cd214)
LDR: ! Imported function 'cellRtcGetTime_t' in 'cellRtc' module (0x2cd234)
LDR: ! Imported function 'cellRtcTickAddMonths' in 'cellRtc' module (0x2cd254)
LDR: ! Imported function 'cellSpursAttributeSetNamePrefix' in 'cellSpurs' module (0x2cd274)
LDR: ! Imported function 'cellSpursAttributeEnableSpuPrintfIfAvailable' in 'cellSpurs' module (0x2cd294)
LDR: ! Imported function 'cellSpursCreateJobChainWithAttribute' in 'cellSpurs' module (0x2cd2b4)
LDR: ! Imported function '_cellSpursJobChainAttributeInitialize' in 'cellSpurs' module (0x2cd2d4)
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module (0x2cd2f4)
LDR: ! Imported function 'cellSpursJobGuardInitialize' in 'cellSpurs' module (0x2cd314)
LDR: ! Imported function 'cellSpursShutdownJobChain' in 'cellSpurs' module (0x2cd334)
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module (0x2cd354)
LDR: ! Imported function 'cellSpursJobChainAttributeSetName' in 'cellSpurs' module (0x2cd374)
LDR: ! Imported function 'cellSpursJoinJobChain' in 'cellSpurs' module (0x2cd394)
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module (0x2cd3b4)
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module (0x2cd3d4)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0x2cd3f4)
LDR: ! Imported function 'cellSpursJobGuardNotify' in 'cellSpurs' module (0x2cd414)
LDR: ! Imported function 'cellSpursRunJobChain' in 'cellSpurs' module (0x2cd434)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0x2cd454)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0x2cd474)
LDR: ! Imported function 'cellSysmoduleIsLoaded' in 'cellSysmodule' module (0x2cd494)
LDR: ! Imported function 'cellSysmoduleInitialize' in 'cellSysmodule' module (0x2cd4b4)
LDR: W Unknown module 'sceNp2'
LDR: ! Imported function 'sceNp2Init' in 'sceNp2' module (0x2cd4d4)
LDR: ! Imported function 'sceNp2Term' in 'sceNp2' module (0x2cd4f4)
LDR: ! Imported function 'sceNpBasicSendMessageGui' in 'sceNp' module (0x2cd514)
LDR: ! Imported function 'sceNpScoreRecordGameData' in 'sceNp' module (0x2cd534)
LDR: ! Imported function 'sceNpScoreGetRankingByNpId' in 'sceNp' module (0x2cd554)
LDR: ! Imported function 'sceNpLookupNpId' in 'sceNp' module (0x2cd574)
LDR: ! Imported function 'sceNpScoreRecordScore' in 'sceNp' module (0x2cd594)
LDR: ! Imported function 'sceNpManagerGetAccountAge' in 'sceNp' module (0x2cd5b4)
LDR: ! Imported function 'sceNpScoreDestroyTitleCtx' in 'sceNp' module (0x2cd5d4)
LDR: ! Imported function 'sceNpScoreSetPlayerCharacterId' in 'sceNp' module (0x2cd5f4)
LDR: ! Imported function 'sceNpScoreInit' in 'sceNp' module (0x2cd614)
LDR: ! Imported function 'sceNpScoreGetGameData' in 'sceNp' module (0x2cd634)
LDR: ! Imported function 'sceNpLookupAbortTransaction' in 'sceNp' module (0x2cd654)
LDR: ! Imported function 'sceNpBasicAbortGui' in 'sceNp' module (0x2cd674)
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module (0x2cd694)
LDR: ! Imported function 'sceNpLookupDestroyTitleCtx' in 'sceNp' module (0x2cd6b4)
LDR: ! Imported function 'sceNpLookupInit' in 'sceNp' module (0x2cd6d4)
LDR: ! Imported function 'sceNpBasicRecvMessageAttachmentLoad' in 'sceNp' module (0x2cd6f4)
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module (0x2cd714)
LDR: ! Imported function 'sceNpScoreCreateTransactionCtx' in 'sceNp' module (0x2cd734)
LDR: ! Imported function 'sceNpLookupTerm' in 'sceNp' module (0x2cd754)
LDR: ! Imported function 'sceNpScoreTerm' in 'sceNp' module (0x2cd774)
LDR: ! Imported function 'sceNpLookupTitleStorage' in 'sceNp' module (0x2cd794)
LDR: ! Imported function 'sceNpBasicUnregisterHandler' in 'sceNp' module (0x2cd7b4)
LDR: ! Imported function 'sceNpManagerGetAccountRegion' in 'sceNp' module (0x2cd7d4)
LDR: ! Imported function 'sceNpBasicRecvMessageAttachment' in 'sceNp' module (0x2cd7f4)
LDR: ! Imported function 'sceNpScoreCreateTitleCtx' in 'sceNp' module (0x2cd814)
LDR: ! Imported function 'sceNpBasicRegisterHandler' in 'sceNp' module (0x2cd834)
LDR: ! Imported function 'sceNpInit' in 'sceNp' module (0x2cd854)
LDR: ! Imported function 'sceNpManagerGetNetworkTime' in 'sceNp' module (0x2cd874)
LDR: ! Imported function 'sceNpScoreDestroyTransactionCtx' in 'sceNp' module (0x2cd894)
LDR: ! Imported function 'sceNpLookupCreateTitleCtx' in 'sceNp' module (0x2cd8b4)
LDR: ! Imported function 'sceNpBasicGetEvent' in 'sceNp' module (0x2cd8d4)
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module (0x2cd8f4)
LDR: ! Imported function 'sceNpLookupCreateTransactionCtx' in 'sceNp' module (0x2cd914)
LDR: ! Imported function 'sceNpScoreAbortTransaction' in 'sceNp' module (0x2cd934)
LDR: ! Imported function 'sceNpScoreGetBoardInfo' in 'sceNp' module (0x2cd954)
LDR: ! Imported function 'sceNpLookupDestroyTransactionCtx' in 'sceNp' module (0x2cd974)
LDR: ! Imported function 'sceNpScoreGetRankingByRange' in 'sceNp' module (0x2cd994)
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module (0x2cd9b4)
LDR: ! Imported function 'sceNpTusGetMultiSlotVariable' in 'sceNpTus' module (0x2cd9d4)
LDR: ! Imported function 'sceNpTusGetMultiUserVariable' in 'sceNpTus' module (0x2cd9f4)
LDR: ! Imported function 'sceNpTusCreateTransactionCtx' in 'sceNpTus' module (0x2cda14)
LDR: ! Imported function 'sceNpTusTerm' in 'sceNpTus' module (0x2cda34)
LDR: ! Imported function 'sceNpTusDestroyTitleCtx' in 'sceNpTus' module (0x2cda54)
LDR: ! Imported function 'sceNpTusAbortTransaction' in 'sceNpTus' module (0x2cda74)
LDR: ! Imported function 'sceNpTusDestroyTransactionCtx' in 'sceNpTus' module (0x2cda94)
LDR: ! Imported function 'sceNpTusCreateTitleCtx' in 'sceNpTus' module (0x2cdab4)
LDR: ! Imported function 'sceNpTusSetData' in 'sceNpTus' module (0x2cdad4)
LDR: ! Imported function 'sceNpTusGetData' in 'sceNpTus' module (0x2cdaf4)
LDR: ! Imported function 'sceNpTusInit' in 'sceNpTus' module (0x2cdb14)
LDR: ! Imported function 'sceNpTusAddAndGetVariable' in 'sceNpTus' module (0x2cdb34)
LDR: ! Imported function 'sceNpTusGetMultiSlotDataStatus' in 'sceNpTus' module (0x2cdb54)
LDR: ! Imported function 'sceNpTusSetMultiSlotVariable' in 'sceNpTus' module (0x2cdb74)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0x2cdb94)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0x2cdbb4)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0x2cdbd4)
LDR: ! Imported function 'cellMsgDialogClose' in 'cellSysutil' module (0x2cdbf4)
LDR: E Unimplemented function 'cellOskDialogGetSize' in 'cellSysutil' module (0x2cdc14)
LDR: E Unimplemented function 'cellOskDialogUnloadAsync' in 'cellSysutil' module (0x2cdc34)
LDR: ! Imported function 'cellMsgDialogOpenErrorCode' in 'cellSysutil' module (0x2cdc54)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0x2cdc74)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0x2cdc94)
LDR: ! Imported function 'cellMsgDialogAbort' in 'cellSysutil' module (0x2cdcb4)
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module (0x2cdcd4)
LDR: ! Imported function 'cellAudioOutGetDeviceInfo' in 'cellSysutil' module (0x2cdcf4)
LDR: E Unimplemented function 'cellOskDialogLoadAsync' in 'cellSysutil' module (0x2cdd14)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0x2cdd34)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0x2cdd54)
LDR: ! Imported function 'cellMsgDialogProgressBarInc' in 'cellSysutil' module (0x2cdd74)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0x2cdd94)
LDR: ! Imported function 'cellVideoOutGetResolutionAvailability' in 'cellSysutil' module (0x2cddb4)
LDR: E Unimplemented function 'cellOskDialogSetKeyLayoutOption' in 'cellSysutil' module (0x2cddd4)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module (0x2cddf4)
LDR: ! Imported function 'cellAudioOutSetCopyControl' in 'cellSysutil' module (0x2cde14)
LDR: ! Imported function 'cellSaveDataFixedDelete' in 'cellSysutil' module (0x2cde34)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0x2cde54)
LDR: E Unimplemented function 'cellOskDialogSetLayoutMode' in 'cellSysutil' module (0x2cde74)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0x2cde94)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0x2cdeb4)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0x2cded4)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0x2cdef4)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0x2cdf14)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0x2cdf34)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0x2cdf54)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0x2cdf74)
LDR: ! Imported function '_sys_spu_printf_initialize' in 'sysPrxForUser' module (0x2cdf94)
LDR: ! Imported function 'sys_game_process_exitspawn2' in 'sysPrxForUser' module (0x2cdfb4)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0x2cdfd4)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0x2cdff4)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0x2ce014)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0x2ce034)
LDR: ! Imported function 'sys_ppu_thread_once' in 'sysPrxForUser' module (0x2ce054)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0x2ce074)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0x2ce094)
LDR: ! Imported function '_sys_spu_printf_finalize' in 'sysPrxForUser' module (0x2ce0b4)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0x2ce0d4)
LDR: ! Imported function 'cellScreenShotSetOverlayImage' in 'cellScreenShotUtility' module (0x2ce0f4)
LDR: ! Imported function 'cellScreenShotEnable' in 'cellScreenShotUtility' module (0x2ce114)
LDR: ! Imported function 'cellScreenShotSetParameter' in 'cellScreenShotUtility' module (0x2ce134)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0x9aa000, user_size=0x29c)
*** TLS segment addr: 0x0039a648
*** TLS segment size: 0x00000008
LDR: E 'BreakPoints.dat' is broken (version=0xdc90, break_count=0x0, marked_count=0x2d603890, length=0x6)
HLE: W {PPU[0x1] Thread (main_thread)[0x002cdf34]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x9a3af8, attr=*0x2d938c)
