HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00924/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00924/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Jet Set Radio Demo
LDR: ! Serial: NPEB00924
LDR: ! Elf path: /dev_hdd0/game/NPEB00924/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x95f7110000, g_priv_addr = 0x96f7110000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0x2fda7c)
LDR: ! Imported function 'cellGcmSetCursorImageOffset' in 'cellGcmSys' module (0x2fda9c)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0x2fed9c)
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module (0x2fedbc)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0x2feddc)
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module (0x2fedfc)
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module (0x2fee1c)
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module (0x2fee3c)
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module (0x2fee5c)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0x2fdabc)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0x2fdadc)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0x2fdafc)
LDR: ! Imported function 'cellSysutilEnableBgmPlayback' in 'cellSysutil' module (0x2fdb1c)
LDR: ! Imported function 'cellMsgDialogOpenErrorCode' in 'cellSysutil' module (0x2fdb3c)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0x2fdb5c)
LDR: ! Imported function 'cellMsgDialogAbort' in 'cellSysutil' module (0x2fdb7c)
LDR: ! Imported function 'cellSysutilGetBgmPlaybackStatus2' in 'cellSysutil' module (0x2fdb9c)
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module (0x2fdbbc)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0x2fdbdc)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0x2fdbfc)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0x2fdc1c)
LDR: ! Imported function 'cellSysutilDisableBgmPlayback' in 'cellSysutil' module (0x2fdc3c)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0x2fdc5c)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0x2fdc7c)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0x2fdc9c)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0x2fdcbc)
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0x2fdcdc)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0x2fdcfc)
LDR: ! Imported function 'cellFsAioRead' in 'sys_fs' module (0x2fdd1c)
LDR: ! Imported function 'cellFsAioInit' in 'sys_fs' module (0x2fdd3c)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0x2fdd5c)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0x2fdd7c)
LDR: ! Imported function 'cellRescGetNumColorBuffers' in 'cellResc' module (0x2fdd9c)
LDR: ! Imported function 'cellRescSetWaitFlip' in 'cellResc' module (0x2fddbc)
LDR: ! Imported function 'cellRescSetDsts' in 'cellResc' module (0x2fdddc)
LDR: ! Imported function 'cellRescResetFlipStatus' in 'cellResc' module (0x2fddfc)
LDR: ! Imported function 'cellRescAdjustAspectRatio' in 'cellResc' module (0x2fde1c)
LDR: ! Imported function 'cellRescSetDisplayMode' in 'cellResc' module (0x2fde3c)
LDR: ! Imported function 'cellRescSetConvertAndFlip' in 'cellResc' module (0x2fde5c)
LDR: ! Imported function 'cellRescExit' in 'cellResc' module (0x2fde7c)
LDR: ! Imported function 'cellRescSetFlipHandler' in 'cellResc' module (0x2fde9c)
LDR: ! Imported function 'cellRescInit' in 'cellResc' module (0x2fdebc)
LDR: ! Imported function 'cellRescGetBufferSize' in 'cellResc' module (0x2fdedc)
LDR: ! Imported function 'cellRescGetLastFlipTime' in 'cellResc' module (0x2fdefc)
LDR: ! Imported function 'cellRescSetSrc' in 'cellResc' module (0x2fdf1c)
LDR: ! Imported function 'cellRescSetBufferAddress' in 'cellResc' module (0x2fdf3c)
LDR: ! Imported function 'cellRescGetFlipStatus' in 'cellResc' module (0x2fdf5c)
LDR: ! Imported function 'cellRescSetVBlankHandler' in 'cellResc' module (0x2fdf7c)
LDR: ! Imported function 'cellRescCreateInterlaceTable' in 'cellResc' module (0x2fdf9c)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0x2fdfbc)
LDR: ! Imported function 'cellSysmoduleInitialize' in 'cellSysmodule' module (0x2fdfdc)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0x2fdffc)
LDR: ! Imported function 'cellGameContentErrorDialog' in 'cellGame' module (0x2fe01c)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0x2fe03c)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0x2fe05c)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0x2fe07c)
LDR: ! Imported function 'cellAudioSetNotifyEventQueue' in 'cellAudio' module (0x2fee7c)
LDR: ! Imported function 'cellAudioGetPortTimestamp' in 'cellAudio' module (0x2fee9c)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0x2feebc)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0x2feedc)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0x2feefc)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0x2fef1c)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0x2fef3c)
LDR: ! Imported function 'cellAudioGetPortBlockTag' in 'cellAudio' module (0x2fef5c)
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module (0x2fef7c)
LDR: ! Imported function 'cellPngDecCreate' in 'cellPngDec' module (0x2fe09c)
LDR: ! Imported function 'cellPngDecDecodeData' in 'cellPngDec' module (0x2fe0bc)
LDR: ! Imported function 'cellPngDecClose' in 'cellPngDec' module (0x2fe0dc)
LDR: ! Imported function 'cellPngDecDestroy' in 'cellPngDec' module (0x2fe0fc)
LDR: ! Imported function 'cellPngDecReadHeader' in 'cellPngDec' module (0x2fe11c)
LDR: ! Imported function 'cellPngDecOpen' in 'cellPngDec' module (0x2fe13c)
LDR: ! Imported function 'cellPngDecSetParameter' in 'cellPngDec' module (0x2fe15c)
LDR: E Unimplemented function 'UTF16stoUTF8s' in 'cellL10n' module (0x2fe17c)
LDR: ! Imported function 'cellSailGraphicsAdapterGetFrame' in 'cellSail' module (0x2fe19c)
LDR: ! Imported function 'cellSailDescriptorCreateDatabase' in 'cellSail' module (0x2fe1bc)
LDR: ! Imported function 'cellSailFutureReset' in 'cellSail' module (0x2fe1dc)
LDR: ! Imported function 'cellSailDescriptorSetEs' in 'cellSail' module (0x2fe1fc)
LDR: ! Imported function 'cellSailPlayerSetSoundAdapter' in 'cellSail' module (0x2fe21c)
LDR: ! Imported function 'cellSailGraphicsAdapterPtsToTimePosition' in 'cellSail' module (0x2fe23c)
LDR: ! Imported function 'cellSailPlayerFinalize' in 'cellSail' module (0x2fe25c)
LDR: ! Imported function 'cellSailPlayerSetGraphicsAdapter' in 'cellSail' module (0x2fe27c)
LDR: ! Imported function 'cellSailGraphicsAdapterInitialize' in 'cellSail' module (0x2fe29c)
LDR: ! Imported function 'cellSailPlayerInitialize2' in 'cellSail' module (0x2fe2bc)
LDR: ! Imported function 'cellSailDescriptorDestroyDatabase' in 'cellSail' module (0x2fe2dc)
LDR: ! Imported function 'cellSailGraphicsAdapterSetPreferredFormat' in 'cellSail' module (0x2fe2fc)
LDR: ! Imported function 'cellSailMemAllocatorInitialize' in 'cellSail' module (0x2fe31c)
LDR: ! Imported function 'cellSailPlayerOpenStream' in 'cellSail' module (0x2fe33c)
LDR: ! Imported function 'cellSailFutureGet' in 'cellSail' module (0x2fe35c)
LDR: ! Imported function 'cellSailSoundAdapterInitialize' in 'cellSail' module (0x2fe37c)
LDR: ! Imported function 'cellSailGraphicsAdapterUpdateAvSync' in 'cellSail' module (0x2fe39c)
LDR: ! Imported function 'cellSailFutureInitialize' in 'cellSail' module (0x2fe3bc)
LDR: ! Imported function 'cellSailFutureIsDone' in 'cellSail' module (0x2fe3dc)
LDR: ! Imported function 'cellSailGraphicsAdapterFinalize' in 'cellSail' module (0x2fe3fc)
LDR: ! Imported function 'cellSailDescriptorSetAutoSelection' in 'cellSail' module (0x2fe41c)
LDR: ! Imported function 'cellSailPlayerAddDescriptor' in 'cellSail' module (0x2fe43c)
LDR: ! Imported function 'cellSailSoundAdapterGetFrame' in 'cellSail' module (0x2fe45c)
LDR: ! Imported function 'cellSailPlayerCloseStream' in 'cellSail' module (0x2fe47c)
LDR: ! Imported function 'cellSailFutureSet' in 'cellSail' module (0x2fe49c)
LDR: ! Imported function 'cellSailPlayerIsPaused' in 'cellSail' module (0x2fe4bc)
LDR: ! Imported function 'cellSailPlayerBoot' in 'cellSail' module (0x2fe4dc)
LDR: ! Imported function 'cellSailDescriptorOpen' in 'cellSail' module (0x2fe4fc)
LDR: ! Imported function 'cellSailSoundAdapterFinalize' in 'cellSail' module (0x2fe51c)
LDR: ! Imported function 'cellSailPlayerSetPaused' in 'cellSail' module (0x2fe53c)
LDR: ! Imported function 'cellSailPlayerCreateDescriptor' in 'cellSail' module (0x2fe55c)
LDR: ! Imported function 'cellSailPlayerStart' in 'cellSail' module (0x2fe57c)
LDR: ! Imported function 'cellSailPlayerStop' in 'cellSail' module (0x2fe59c)
LDR: ! Imported function 'cellSailSoundAdapterUpdateAvSync' in 'cellSail' module (0x2fe5bc)
LDR: ! Imported function 'cellSailPlayerDestroyDescriptor' in 'cellSail' module (0x2fe5dc)
LDR: ! Imported function 'cellSailGraphicsAdapterGetFormat' in 'cellSail' module (0x2fe5fc)
LDR: ! Imported function 'cellSpursAttributeSetNamePrefix' in 'cellSpurs' module (0x2fe61c)
LDR: ! Imported function 'cellSpursAttributeSetMemoryContainerForSpuThread' in 'cellSpurs' module (0x2fe63c)
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module (0x2fe65c)
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module (0x2fe67c)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0x2fe69c)
LDR: ! Imported function 'cellPamfReaderSetStreamWithTypeAndIndex' in 'cellPamf' module (0x2fe6bc)
LDR: ! Imported function 'cellPamfReaderGetNumberOfSpecificStreams' in 'cellPamf' module (0x2fe6dc)
LDR: ! Imported function 'sceNpBasicGetFriendListEntry' in 'sceNp' module (0x2fe6fc)
LDR: ! Imported function 'sceNpScoreGetRankingByNpId' in 'sceNp' module (0x2fe71c)
LDR: ! Imported function 'sceNpScoreRecordScore' in 'sceNp' module (0x2fe73c)
LDR: ! Imported function 'sceNpScoreDestroyTitleCtx' in 'sceNp' module (0x2fe75c)
LDR: ! Imported function 'sceNpDrmVerifyUpgradeLicense' in 'sceNp' module (0x2fe77c)
LDR: ! Imported function 'sceNpScoreInit' in 'sceNp' module (0x2fe79c)
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module (0x2fe7bc)
LDR: ! Imported function 'sceNpScoreCreateTransactionCtx' in 'sceNp' module (0x2fe7dc)
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module (0x2fe7fc)
LDR: ! Imported function 'sceNpBasicGetFriendListEntryCount' in 'sceNp' module (0x2fe81c)
LDR: ! Imported function 'sceNpManagerGetAccountRegion' in 'sceNp' module (0x2fe83c)
LDR: ! Imported function 'sceNpScoreCreateTitleCtx' in 'sceNp' module (0x2fe85c)
LDR: ! Imported function 'sceNpBasicRegisterHandler' in 'sceNp' module (0x2fe87c)
LDR: ! Imported function 'sceNpInit' in 'sceNp' module (0x2fe89c)
LDR: ! Imported function 'sceNpScoreDestroyTransactionCtx' in 'sceNp' module (0x2fe8bc)
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module (0x2fe8dc)
LDR: ! Imported function 'sceNpScoreAbortTransaction' in 'sceNp' module (0x2fe8fc)
LDR: ! Imported function 'sceNpDrmExecuteGamePurchase' in 'sceNp' module (0x2fe91c)
LDR: ! Imported function 'sceNpScoreGetRankingByRange' in 'sceNp' module (0x2fe93c)
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module (0x2fe95c)
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0x2fe97c)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0x2fe99c)
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module (0x2fe9bc)
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module (0x2fe9dc)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0x2fe9fc)
LDR: ! Imported function 'sceNpTrophyAbortHandle' in 'sceNpTrophy' module (0x2fea1c)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0x2fea3c)
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module (0x2fea5c)
LDR: ! Imported function 'sceNpTrophyGetTrophyUnlockState' in 'sceNpTrophy' module (0x2fea7c)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0x2fea9c)
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0x2feabc)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0x2feadc)
LDR: ! Imported function 'cellNetCtlGetState' in 'cellNetCtl' module (0x2feafc)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0x2feb1c)
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module (0x2feb3c)
LDR: ! Imported function 'sceNpTusGetMultiSlotVariable' in 'sceNpTus' module (0x2feb5c)
LDR: ! Imported function 'sceNpTusCreateTransactionCtx' in 'sceNpTus' module (0x2feb7c)
LDR: ! Imported function 'sceNpTusTerm' in 'sceNpTus' module (0x2feb9c)
LDR: ! Imported function 'sceNpTusDestroyTitleCtx' in 'sceNpTus' module (0x2febbc)
LDR: ! Imported function 'sceNpTusAbortTransaction' in 'sceNpTus' module (0x2febdc)
LDR: ! Imported function 'sceNpTusDestroyTransactionCtx' in 'sceNpTus' module (0x2febfc)
LDR: ! Imported function 'sceNpTusCreateTitleCtx' in 'sceNpTus' module (0x2fec1c)
LDR: ! Imported function 'sceNpTusSetData' in 'sceNpTus' module (0x2fec3c)
LDR: ! Imported function 'sceNpTusGetData' in 'sceNpTus' module (0x2fec5c)
LDR: ! Imported function 'sceNpTusInit' in 'sceNpTus' module (0x2fec7c)
LDR: ! Imported function 'sceNpTusGetMultiSlotDataStatus' in 'sceNpTus' module (0x2fec9c)
LDR: ! Imported function 'sceNpTusSetMultiSlotVariable' in 'sceNpTus' module (0x2fecbc)
LDR: ! Imported function 'sceNpTusDeleteMultiSlotData' in 'sceNpTus' module (0x2fecdc)
LDR: ! Imported function 'cellRtcGetCurrentTick' in 'cellRtc' module (0x2fecfc)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0x2fed1c)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0x2fed3c)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0x2fed5c)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0x2fed7c)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0x2fef9c)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0x2fefbc)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0x2fefdc)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0x2feffc)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0x2ff01c)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0x2ff03c)
LDR: ! Imported function '_sys_heap_malloc' in 'sysPrxForUser' module (0x2ff05c)
LDR: ! Imported function 'sys_mmapper_free_memory' in 'sysPrxForUser' module (0x2ff07c)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0x2ff09c)
LDR: ! Imported function '_sys_heap_memalign' in 'sysPrxForUser' module (0x2ff0bc)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0x2ff0dc)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0x2ff0fc)
LDR: ! Imported function '_sys_heap_free' in 'sysPrxForUser' module (0x2ff11c)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0x2ff13c)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0x2ff15c)
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module (0x2ff17c)
LDR: ! Imported function '_sys_heap_delete_heap' in 'sysPrxForUser' module (0x2ff19c)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0x2ff1bc)
LDR: ! Imported function 'sys_mmapper_allocate_memory' in 'sysPrxForUser' module (0x2ff1dc)
LDR: ! Imported function '_sys_heap_create_heap' in 'sysPrxForUser' module (0x2ff1fc)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0x2ff21c)
LDR: ! Imported function 'sys_mmapper_map_memory' in 'sysPrxForUser' module (0x2ff23c)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0x2ff25c)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0xa5a000, user_size=0x1d8)
*** TLS segment addr: 0x004af140
*** TLS segment size: 0x00000004
LDR: E 'BreakPoints.dat' is broken (version=0xde90, break_count=0x0, marked_count=0x93173968, length=0x6)
HLE: W {PPU[0x1] Thread (main_thread)[0x002ff01c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xa22618, attr=*0x46bcb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002a47a4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd000fc04)
HLE: W {PPU[0x1] Thread (main_thread)[0x002ff01c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xa22418, attr=*0x46bcb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002ff01c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xa21ba0, attr=*0x46bcb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002ff01c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xa21bc8, attr=*0x46bcb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002ff01c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xa21bf0, attr=*0x46bcb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002ff01c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xa21ad8, attr=*0x46bcb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002ff01c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xa21b00, attr=*0x46bcb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002ff01c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xa21b28, attr=*0x46bcb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002ff01c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xa21b50, attr=*0x46bcb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002ff01c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xa21b78, attr=*0x46bcb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002ff01c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000020, attr=*0x46bcb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002ff01c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200000a0, attr=*0x46bcb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002ff01c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000130, attr=*0x46bcb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002ff01c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000190, attr=*0x46bcb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002ff01c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200001d0, attr=*0x46bcb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002ff01c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000210, attr=*0x46bcb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002ff01c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200002d0, attr=*0x46bcb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002ff01c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000300, attr=*0x46bcb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002ff01c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000330, attr=*0x46bcb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002ff01c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000360, attr=*0x46bcb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002ff01c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000390, attr=*0x46bcb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002ff01c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200003c0, attr=*0x46bcb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002fdfbc]} cellSysmodule: cellSysmoduleLoadModule(id=0x0018: CELL_SYSMODULE_PNGDEC)
HLE: W {PPU[0x1] Thread (main_thread)[0x002ff1dc]} sys_mmapper: sys_mmapper_allocate_memory(size=0x1000000, flags=0x400, mem_id_addr=0x20000a34)
HLE: W {PPU[0x1] Thread (main_thread)[0x00180468]} sys_mmapper: sys_mmapper_allocate_fixed_address
HLE: W {PPU[0x1] Thread (main_thread)[0x002ff23c]} sys_mmapper: sys_mmapper_map_memory(start_addr=0xb0000000, mem_id=0x19, flags=0x40000)
MEM: W {PPU[0x1] Thread (main_thread)[0x002ff23c]} Memory mapped at 0xb0000000: size=0x1000000
HLE: W {PPU[0x1] Thread (main_thread)[0x002fdfdc]} cellSysmodule: cellSysmoduleInitialize()
HLE: W {PPU[0x1] Thread (main_thread)[0x002fdfbc]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
