HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00651/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00651/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Toki Tori - Trial
LDR: ! Serial: NPEB00651
LDR: ! Elf path: /dev_hdd0/game/NPEB00651/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x99c8760000, g_priv_addr = 0x9ac8760000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module (0x51070c)
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module (0x51072c)
LDR: ! Imported function 'cellSpursCreateTaskset' in 'cellSpurs' module (0x51074c)
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module (0x51076c)
LDR: ! Imported function 'cellSpursAttributeSetMemoryContainerForSpuThread' in 'cellSpurs' module (0x51078c)
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module (0x5107ac)
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module (0x5107cc)
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module (0x5107ec)
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module (0x51080c)
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module (0x51082c)
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module (0x51084c)
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module (0x51086c)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0x51088c)
LDR: ! Imported function '_cellSpursSendSignal' in 'cellSpurs' module (0x5108ac)
LDR: ! Imported function 'cellSpursInitialize' in 'cellSpurs' module (0x5114cc)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0x5108cc)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0x5108ec)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability2' in 'cellSysutil' module (0x51090c)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0x51092c)
LDR: ! Imported function 'cellAudioOutGetDeviceInfo' in 'cellSysutil' module (0x51094c)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0x51096c)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0x51098c)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module (0x5109ac)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0x5109cc)
LDR: ! Imported function 'cellAudioOutGetNumberOfDevice' in 'cellSysutil' module (0x5109ec)
LDR: ! Imported function 'cellAudioOutGetConfiguration' in 'cellSysutil' module (0x510a0c)
LDR: ! Imported function 'cellAudioOutGetState' in 'cellSysutil' module (0x510a2c)
LDR: ! Imported function 'cellMsgDialogClose' in 'cellSysutil' module (0x5114ec)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0x51150c)
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module (0x51152c)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0x51154c)
LDR: ! Imported function 'cellSysutilGetSystemParamString' in 'cellSysutil' module (0x51156c)
LDR: ! Imported function 'cellMsgDialogProgressBarSetMsg' in 'cellSysutil' module (0x51158c)
LDR: ! Imported function 'cellVideoOutGetResolutionAvailability' in 'cellSysutil' module (0x5115ac)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0x5115cc)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0x510a4c)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0x510a6c)
LDR: ! Imported function 'cellSysmoduleIsLoaded' in 'cellSysmodule' module (0x510a8c)
LDR: ! Imported function 'cellGcmInitCursor' in 'cellGcmSys' module (0x510aac)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0x510acc)
LDR: ! Imported function 'cellGcmSetCursorPosition' in 'cellGcmSys' module (0x510aec)
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module (0x510b0c)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0x510b2c)
LDR: ! Imported function 'cellGcmIoOffsetToAddress' in 'cellGcmSys' module (0x510b4c)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0x510b6c)
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module (0x510b8c)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0x510bac)
LDR: ! Imported function 'cellGcmSetDebugOutputLevel' in 'cellGcmSys' module (0x510bcc)
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module (0x510bec)
LDR: ! Imported function 'cellGcmGetLastFlipTime' in 'cellGcmSys' module (0x510c0c)
LDR: ! Imported function 'cellGcmMapEaIoAddress' in 'cellGcmSys' module (0x510c2c)
LDR: ! Imported function 'cellGcmSetCursorDisable' in 'cellGcmSys' module (0x510c4c)
LDR: ! Imported function 'cellGcmGetFlipStatus' in 'cellGcmSys' module (0x510c6c)
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module (0x510c8c)
LDR: ! Imported function 'cellGcmGetReport' in 'cellGcmSys' module (0x510cac)
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module (0x510ccc)
LDR: ! Imported function 'cellGcmBindZcull' in 'cellGcmSys' module (0x510cec)
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module (0x510d0c)
LDR: ! Imported function 'cellGcmSetFlipHandler' in 'cellGcmSys' module (0x510d2c)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0x510d4c)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0x510d6c)
LDR: ! Imported function 'cellGcmGetReportDataLocation' in 'cellGcmSys' module (0x510d8c)
LDR: ! Imported function 'cellGcmUnbindZcull' in 'cellGcmSys' module (0x510dac)
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module (0x510dcc)
LDR: ! Imported function 'cellGcmResetFlipStatus' in 'cellGcmSys' module (0x510dec)
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module (0x510e0c)
LDR: ! Imported function 'cellGcmUpdateCursor' in 'cellGcmSys' module (0x510e2c)
LDR: ! Imported function 'cellGcmSetCursorEnable' in 'cellGcmSys' module (0x510e4c)
LDR: ! Imported function 'cellGcmSetGraphicsHandler' in 'cellGcmSys' module (0x510e6c)
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module (0x510e8c)
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module (0x510eac)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0x510ecc)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0x510eec)
LDR: ! Imported function 'cellGcmSetCursorImageOffset' in 'cellGcmSys' module (0x510f0c)
LDR: ! Imported function 'cellRescGetNumColorBuffers' in 'cellResc' module (0x510f2c)
LDR: ! Imported function 'cellRescSetWaitFlip' in 'cellResc' module (0x510f4c)
LDR: ! Imported function 'cellRescSetDsts' in 'cellResc' module (0x510f6c)
LDR: ! Imported function 'cellRescResetFlipStatus' in 'cellResc' module (0x510f8c)
LDR: ! Imported function 'cellRescAdjustAspectRatio' in 'cellResc' module (0x510fac)
LDR: ! Imported function 'cellRescSetDisplayMode' in 'cellResc' module (0x510fcc)
LDR: ! Imported function 'cellRescSetConvertAndFlip' in 'cellResc' module (0x510fec)
LDR: ! Imported function 'cellRescExit' in 'cellResc' module (0x51100c)
LDR: ! Imported function 'cellRescSetFlipHandler' in 'cellResc' module (0x51102c)
LDR: ! Imported function 'cellRescInit' in 'cellResc' module (0x51104c)
LDR: ! Imported function 'cellRescGetBufferSize' in 'cellResc' module (0x51106c)
LDR: ! Imported function 'cellRescGetLastFlipTime' in 'cellResc' module (0x51108c)
LDR: ! Imported function 'cellRescSetSrc' in 'cellResc' module (0x5110ac)
LDR: ! Imported function 'cellRescSetBufferAddress' in 'cellResc' module (0x5110cc)
LDR: ! Imported function 'cellRescGetFlipStatus' in 'cellResc' module (0x5110ec)
LDR: ! Imported function 'cellRescSetVBlankHandler' in 'cellResc' module (0x51110c)
LDR: ! Imported function 'cellRescCreateInterlaceTable' in 'cellResc' module (0x51112c)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0x51114c)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0x51116c)
LDR: ! Imported function 'cellGameContentErrorDialog' in 'cellGame' module (0x5115ec)
LDR: W Unknown module 'libgem'
LDR: ! Imported function 'cellGemUpdateStart' in 'libgem' module (0x51118c)
LDR: ! Imported function 'cellGemInit' in 'libgem' module (0x5111ac)
LDR: ! Imported function 'cellGemUpdateFinish' in 'libgem' module (0x5111cc)
LDR: ! Imported function 'cellGemSetRumble' in 'libgem' module (0x5111ec)
LDR: ! Imported function 'cellGemGetState' in 'libgem' module (0x51120c)
LDR: ! Imported function 'cellGemGetRumble' in 'libgem' module (0x51122c)
LDR: ! Imported function 'cellGemTrackHues' in 'libgem' module (0x51124c)
LDR: ! Imported function 'cellGemGetInfo' in 'libgem' module (0x51126c)
LDR: ! Imported function 'cellGemPrepareCamera' in 'libgem' module (0x51128c)
LDR: ! Imported function 'cellGemCalibrate' in 'libgem' module (0x5112ac)
LDR: ! Imported function 'cellGemForceRGB' in 'libgem' module (0x5112cc)
LDR: ! Imported function 'cellGemEnd' in 'libgem' module (0x5112ec)
LDR: ! Imported function 'cellGemInvalidateCalibration' in 'libgem' module (0x51130c)
LDR: ! Imported function 'cellCameraStop' in 'cellCamera' module (0x51132c)
LDR: ! Imported function 'cellCameraGetBufferInfoEx' in 'cellCamera' module (0x51134c)
LDR: ! Imported function 'cellCameraReadEx' in 'cellCamera' module (0x51136c)
LDR: ! Imported function 'cellCameraClose' in 'cellCamera' module (0x51138c)
LDR: ! Imported function 'cellCameraRemoveNotifyEventQueue2' in 'cellCamera' module (0x5113ac)
LDR: ! Imported function 'cellCameraStart' in 'cellCamera' module (0x5113cc)
LDR: ! Imported function 'cellCameraGetType' in 'cellCamera' module (0x5113ec)
LDR: ! Imported function 'cellCameraEnd' in 'cellCamera' module (0x51140c)
LDR: ! Imported function 'cellCameraOpenEx' in 'cellCamera' module (0x51142c)
LDR: ! Imported function 'cellCameraReset' in 'cellCamera' module (0x51144c)
LDR: ! Imported function 'cellCameraSetAttribute' in 'cellCamera' module (0x51146c)
LDR: ! Imported function 'cellCameraSetNotifyEventQueue2' in 'cellCamera' module (0x51148c)
LDR: ! Imported function 'cellCameraInit' in 'cellCamera' module (0x5114ac)
LDR: ! Imported function 'sceNpDrmVerifyUpgradeLicense' in 'sceNp' module (0x51160c)
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module (0x51162c)
LDR: ! Imported function 'sceNpInit' in 'sceNp' module (0x51164c)
LDR: ! Imported function 'sceNpDrmExecuteGamePurchase' in 'sceNp' module (0x51166c)
LDR: E Unimplemented function 'l10n_convert_str' in 'cellL10n' module (0x51168c)
LDR: E Unimplemented function 'l10n_get_converter' in 'cellL10n' module (0x5116ac)
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0x5116cc)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0x5116ec)
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module (0x51170c)
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module (0x51172c)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0x51174c)
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module (0x51176c)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0x51178c)
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module (0x5117ac)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0x5117cc)
LDR: ! Imported function 'cellSailGraphicsAdapterGetFrame2' in 'cellSail' module (0x5117ec)
LDR: ! Imported function 'cellSailPlayerSetSoundAdapter' in 'cellSail' module (0x51180c)
LDR: ! Imported function 'cellSailGraphicsAdapterPtsToTimePosition' in 'cellSail' module (0x51182c)
LDR: ! Imported function 'cellSailPlayerFinalize' in 'cellSail' module (0x51184c)
LDR: ! Imported function 'cellSailPlayerSetGraphicsAdapter' in 'cellSail' module (0x51186c)
LDR: ! Imported function 'cellSailGraphicsAdapterInitialize' in 'cellSail' module (0x51188c)
LDR: ! Imported function 'cellSailSoundAdapterSetPreferredFormat' in 'cellSail' module (0x5118ac)
LDR: ! Imported function 'cellSailPlayerInitialize2' in 'cellSail' module (0x5118cc)
LDR: ! Imported function 'cellSailGraphicsAdapterSetPreferredFormat' in 'cellSail' module (0x5118ec)
LDR: ! Imported function 'cellSailMemAllocatorInitialize' in 'cellSail' module (0x51190c)
LDR: ! Imported function 'cellSailPlayerOpenStream' in 'cellSail' module (0x51192c)
LDR: ! Imported function 'cellSailSoundAdapterInitialize' in 'cellSail' module (0x51194c)
LDR: ! Imported function 'cellSailGraphicsAdapterUpdateAvSync' in 'cellSail' module (0x51196c)
LDR: ! Imported function 'cellSailSoundAdapterPtsToTimePosition' in 'cellSail' module (0x51198c)
LDR: ! Imported function 'cellSailDescriptorGetUri' in 'cellSail' module (0x5119ac)
LDR: ! Imported function 'cellSailPlayerSetParameter' in 'cellSail' module (0x5119cc)
LDR: ! Imported function 'cellSailGraphicsAdapterFinalize' in 'cellSail' module (0x5119ec)
LDR: ! Imported function 'cellSailPlayerAddDescriptor' in 'cellSail' module (0x511a0c)
LDR: ! Imported function 'cellSailSoundAdapterGetFrame' in 'cellSail' module (0x511a2c)
LDR: ! Imported function 'cellSailPlayerCloseStream' in 'cellSail' module (0x511a4c)
LDR: ! Imported function 'cellSailPlayerBoot' in 'cellSail' module (0x511a6c)
LDR: ! Imported function 'cellSailSoundAdapterFinalize' in 'cellSail' module (0x511a8c)
LDR: ! Imported function 'cellSailPlayerCreateDescriptor' in 'cellSail' module (0x511aac)
LDR: ! Imported function 'cellSailPlayerStart' in 'cellSail' module (0x511acc)
LDR: ! Imported function 'cellSailPlayerStop' in 'cellSail' module (0x511aec)
LDR: ! Imported function 'cellSailSoundAdapterUpdateAvSync' in 'cellSail' module (0x511b0c)
LDR: ! Imported function 'cellSailSoundAdapterGetFormat' in 'cellSail' module (0x511b2c)
LDR: ! Imported function 'cellSailPlayerDestroyDescriptor' in 'cellSail' module (0x511b4c)
LDR: ! Imported function 'cellSailGraphicsAdapterGetFormat' in 'cellSail' module (0x511b6c)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0x511b8c)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0x511bac)
LDR: ! Imported function 'sys_lwcond_destroy' in 'sysPrxForUser' module (0x511bcc)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0x511bec)
LDR: ! Imported function 'sys_lwcond_wait' in 'sysPrxForUser' module (0x511c0c)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0x511c2c)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0x511c4c)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0x511c6c)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0x511c8c)
LDR: ! Imported function '_sys_spu_printf_initialize' in 'sysPrxForUser' module (0x511cac)
LDR: ! Imported function 'sys_game_process_exitspawn2' in 'sysPrxForUser' module (0x511ccc)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0x511cec)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0x511d0c)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0x511d2c)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0x511d4c)
LDR: ! Imported function 'sys_ppu_thread_once' in 'sysPrxForUser' module (0x511d6c)
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module (0x511d8c)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0x511dac)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0x511dcc)
LDR: ! Imported function 'sys_lwcond_create' in 'sysPrxForUser' module (0x511dec)
LDR: ! Imported function '_sys_spu_printf_finalize' in 'sysPrxForUser' module (0x511e0c)
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module (0x511e2c)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0x511e4c)
LDR: ! Imported function 'sys_lwcond_signal' in 'sysPrxForUser' module (0x511e6c)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0x7a1000, user_size=0x42ac)
*** TLS segment addr: 0x007002a8
*** TLS segment size: 0x00000008
LDR: E 'BreakPoints.dat' is broken (version=0xda60, break_count=0x0, marked_count=0x93173968, length=0x6)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x734338, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00384978]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd007fc04)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x733f80, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x7332c8, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x7332f0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x733318, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x733200, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x733228, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x733250, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x733278, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x7332a0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000020, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200000a0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000130, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000190, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200001d0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000210, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200003b0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200003e0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000410, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000440, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000470, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200004a0, attr=*0x68a704)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x709bc0, attr=*0xd007fbd0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x708c10, attr=*0xd007fbb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00511c4c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x709ba0, attr=*0xd007fbb0)
HLE: E {PPU[0x1] Thread (main_thread)[0x00511c8c]} sys_prx TODO: sys_prx_register_library(lib_addr=0x514a34)
HLE: E {PPU[0x1] Thread (main_thread)[0x00511c8c]} sys_prx TODO: sys_prx_register_library(lib_addr=0x514a50)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510a8c]} cellSysmodule: cellSysmoduleIsLoaded(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: E {PPU[0x1] Thread (main_thread)[0x00510a8c]} cellSysmodule error: cellSysmoduleIsLoaded() failed: module not loaded (id=0x003e)
HLE: W {PPU[0x1] Thread (main_thread)[0x00510a6c]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x0051116c]} cellGame: cellGameBootCheck(type=*0xd007f814, attributes=*0xd007f810, size=*0xd007f824, dirName=*0xd007fb78)
HLE: W {PPU[0x1] Thread (main_thread)[0x0051114c]} cellGame: cellGameContentPermit(contentInfoPath=*0xd007f948, usrdirPath=*0xd007f9c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x0051114c]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='/dev_hdd0/game/NPEB00651', usrdir='/dev_hdd0/game/NPEB00651/USRDIR'
HLE: W {PPU[0x1] Thread (main_thread)[0x00510a4c]} cellSysmodule: cellSysmoduleUnloadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x0051048c]} cellFs: cellFsOpen(path=*0x20001254, flags=0, fd=*0x200012b8, arg=*0x0, size=0x0) -> sys_fs_open()
