HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00338/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00338/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Dead Space™ Ignition
LDR: ! Serial: NPEB00338
LDR: ! Elf path: /dev_hdd0/game/NPEB00338/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xafbd250000, g_priv_addr = 0xb0bd250000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module (0x2103c8)
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module (0x2103e8)
LDR: ! Imported function '_cellSpursTasksetAttribute2Initialize' in 'cellSpurs' module (0x210408)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0x210428)
LDR: ! Imported function 'cellSpursJobGuardNotify' in 'cellSpurs' module (0x210448)
LDR: ! Imported function 'cellSpursCreateTask2' in 'cellSpurs' module (0x210468)
LDR: ! Imported function 'cellSpursRunJobChain' in 'cellSpurs' module (0x210488)
LDR: ! Imported function 'cellSpursEventFlagSet' in 'cellSpurs' module (0x2104a8)
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module (0x211d28)
LDR: ! Imported function 'cellSpursCreateTaskset' in 'cellSpurs' module (0x211d48)
LDR: ! Imported function 'cellSpursLFQueueDetachLv2EventQueue' in 'cellSpurs' module (0x211d68)
LDR: ! Imported function 'cellSpursInitialize' in 'cellSpurs' module (0x211d88)
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module (0x211da8)
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module (0x211dc8)
LDR: ! Imported function '_cellSpursSendSignal' in 'cellSpurs' module (0x211de8)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0x2104c8)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0x2104e8)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0x210508)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0x210528)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0x210548)
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0x210568)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0x210588)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0x2105a8)
LDR: ! Imported function 'cellFsAioRead' in 'sys_fs' module (0x2105c8)
LDR: ! Imported function 'cellFsAioInit' in 'sys_fs' module (0x2105e8)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0x210608)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0x210628)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0x210648)
LDR: ! Imported function 'cellPadClearBuf' in 'sys_io' module (0x210668)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0x210688)
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module (0x2106a8)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0x2106c8)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0x2106e8)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0x210708)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0x210728)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0x210748)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0x210768)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0x210788)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0x2107a8)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0x2107c8)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0x2107e8)
LDR: ! Imported function 'cellSaveDataFixedDelete' in 'cellSysutil' module (0x210808)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0x210828)
LDR: ! Imported function 'cellAudioOutGetNumberOfDevice' in 'cellSysutil' module (0x210848)
LDR: ! Imported function 'cellAudioOutGetState' in 'cellSysutil' module (0x210868)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0x210888)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0x211e08)
LDR: ! Imported function 'cellAudioOutGetDeviceInfo' in 'cellSysutil' module (0x211e28)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module (0x211e48)
LDR: ! Imported function 'cellAudioOutGetConfiguration' in 'cellSysutil' module (0x211e68)
LDR: W Unknown module 'cellSaveData'
LDR: ! Imported function 'cellSaveDataListDelete' in 'cellSaveData' module (0x2108a8)
LDR: ! Imported function 'sceNpBasicGetFriendListEntry' in 'sceNp' module (0x2108c8)
LDR: ! Imported function 'sceNpSignalingGetConnectionInfo' in 'sceNp' module (0x2108e8)
LDR: ! Imported function 'sceNpScoreGetRankingByRangeAsync' in 'sceNp' module (0x210908)
LDR: ! Imported function 'sceNpScoreDestroyTitleCtx' in 'sceNp' module (0x210928)
LDR: ! Imported function 'sceNpDrmVerifyUpgradeLicense' in 'sceNp' module (0x210948)
LDR: ! Imported function 'sceNpBasicGetFriendPresenceByIndex' in 'sceNp' module (0x210968)
LDR: ! Imported function 'sceNpScoreInit' in 'sceNp' module (0x210988)
LDR: ! Imported function 'sceNpSignalingGetConnectionFromPeerAddress' in 'sceNp' module (0x2109a8)
LDR: ! Imported function 'sceNpManagerGetAvatarUrl' in 'sceNp' module (0x2109c8)
LDR: ! Imported function 'sceNpLookupAbortTransaction' in 'sceNp' module (0x2109e8)
LDR: ! Imported function 'sceNpScoreGetRankingByNpIdAsync' in 'sceNp' module (0x210a08)
LDR: ! Imported function 'sceNpCustomMenuRegisterActions' in 'sceNp' module (0x210a28)
LDR: ! Imported function 'sceNpSignalingAddExtendedHandler' in 'sceNp' module (0x210a48)
LDR: ! Imported function 'sceNpManagerUnregisterCallback' in 'sceNp' module (0x210a68)
LDR: ! Imported function 'sceNpLookupDestroyTitleCtx' in 'sceNp' module (0x210a88)
LDR: ! Imported function 'sceNpBasicSetPresenceDetails2' in 'sceNp' module (0x210aa8)
LDR: ! Imported function 'sceNpLookupInit' in 'sceNp' module (0x210ac8)
LDR: ! Imported function 'sceNpSignalingActivateConnection' in 'sceNp' module (0x210ae8)
LDR: ! Imported function 'sceNpSignalingCreateCtx' in 'sceNp' module (0x210b08)
LDR: ! Imported function 'sceNpBasicRecvMessageAttachmentLoad' in 'sceNp' module (0x210b28)
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module (0x210b48)
LDR: ! Imported function 'sceNpScoreCreateTransactionCtx' in 'sceNp' module (0x210b68)
LDR: ! Imported function 'sceNpBasicGetBlockListEntryCount' in 'sceNp' module (0x210b88)
LDR: ! Imported function 'sceNpLookupPollAsync' in 'sceNp' module (0x210ba8)
LDR: ! Imported function 'sceNpLookupTerm' in 'sceNp' module (0x210bc8)
LDR: ! Imported function 'sceNpSignalingTerminateConnection' in 'sceNp' module (0x210be8)
LDR: ! Imported function 'sceNpScoreTerm' in 'sceNp' module (0x210c08)
LDR: ! Imported function 'sceNpScorePollAsync' in 'sceNp' module (0x210c28)
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module (0x210c48)
LDR: ! Imported function 'sceNpSignalingDestroyCtx' in 'sceNp' module (0x210c68)
LDR: ! Imported function 'sceNpBasicUnregisterHandler' in 'sceNp' module (0x210c88)
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module (0x210ca8)
LDR: ! Imported function 'sceNpBasicGetFriendListEntryCount' in 'sceNp' module (0x210cc8)
LDR: ! Imported function 'sceNpManagerGetAccountRegion' in 'sceNp' module (0x210ce8)
LDR: ! Imported function 'sceNpScoreCreateTitleCtx' in 'sceNp' module (0x210d08)
LDR: ! Imported function 'sceNpBasicRegisterHandler' in 'sceNp' module (0x210d28)
LDR: ! Imported function 'sceNpBasicAddPlayersHistoryAsync' in 'sceNp' module (0x210d48)
LDR: ! Imported function 'sceNpManagerGetNetworkTime' in 'sceNp' module (0x210d68)
LDR: ! Imported function 'sceNpLookupAvatarImageAsync' in 'sceNp' module (0x210d88)
LDR: ! Imported function 'sceNpScoreDestroyTransactionCtx' in 'sceNp' module (0x210da8)
LDR: ! Imported function 'sceNpSignalingGetConnectionStatus' in 'sceNp' module (0x210dc8)
LDR: ! Imported function 'sceNpLookupCreateTitleCtx' in 'sceNp' module (0x210de8)
LDR: ! Imported function 'sceNpProfileCallGui' in 'sceNp' module (0x210e08)
LDR: ! Imported function 'sceNpUtilCmpNpId' in 'sceNp' module (0x210e28)
LDR: ! Imported function 'sceNpScoreGetGameDataAsync' in 'sceNp' module (0x210e48)
LDR: ! Imported function 'sceNpBasicGetEvent' in 'sceNp' module (0x210e68)
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module (0x210e88)
LDR: ! Imported function 'sceNpSignalingGetConnectionFromNpId' in 'sceNp' module (0x210ea8)
LDR: ! Imported function 'sceNpLookupCreateTransactionCtx' in 'sceNp' module (0x210ec8)
LDR: ! Imported function 'sceNpManagerGetChatRestrictionFlag' in 'sceNp' module (0x210ee8)
LDR: ! Imported function 'sceNpScoreAbortTransaction' in 'sceNp' module (0x210f08)
LDR: ! Imported function 'sceNpScoreRecordScoreAsync' in 'sceNp' module (0x210f28)
LDR: ! Imported function 'sceNpDrmExecuteGamePurchase' in 'sceNp' module (0x210f48)
LDR: ! Imported function 'sceNpBasicGetBlockListEntry' in 'sceNp' module (0x210f68)
LDR: ! Imported function 'sceNpManagerGetOnlineName' in 'sceNp' module (0x210f88)
LDR: ! Imported function 'sceNpScoreRecordGameDataAsync' in 'sceNp' module (0x210fa8)
LDR: ! Imported function 'sceNpCustomMenuActionSetActivation' in 'sceNp' module (0x210fc8)
LDR: ! Imported function 'sceNpLookupDestroyTransactionCtx' in 'sceNp' module (0x210fe8)
LDR: ! Imported function 'sceNpSignalingDeactivateConnection' in 'sceNp' module (0x211008)
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module (0x211028)
LDR: W Unknown module 'sceNp2'
LDR: E Unimplemented function 'sceNpMatching2DestroyContext' in 'sceNp2' module (0x211048)
LDR: E Unimplemented function 'sceNpMatching2RegisterLobbyMessageCallback' in 'sceNp2' module (0x211068)
LDR: E Unimplemented function 'sceNpMatching2GetWorldInfoList' in 'sceNp2' module (0x211088)
LDR: E Unimplemented function 'sceNpMatching2RegisterLobbyEventCallback' in 'sceNp2' module (0x2110a8)
LDR: E Unimplemented function 'sceNpMatching2SearchRoom' in 'sceNp2' module (0x2110c8)
LDR: E Unimplemented function 'sceNpMatching2LeaveRoom' in 'sceNp2' module (0x2110e8)
LDR: E Unimplemented function 'sceNpMatching2SetRoomDataExternal' in 'sceNp2' module (0x211108)
LDR: E Unimplemented function 'sceNpMatching2AbortRequest' in 'sceNp2' module (0x211128)
LDR: E Unimplemented function 'sceNpMatching2Term' in 'sceNp2' module (0x211148)
LDR: E Unimplemented function 'sceNpMatching2GetEventData' in 'sceNp2' module (0x211168)
LDR: E Unimplemented function 'sceNpMatching2Init' in 'sceNp2' module (0x211188)
LDR: ! Imported function 'sceNp2Init' in 'sceNp2' module (0x2111a8)
LDR: E Unimplemented function 'sceNpMatching2AbortContextStart' in 'sceNp2' module (0x2111c8)
LDR: E Unimplemented function 'sceNpMatching2JoinRoom' in 'sceNp2' module (0x2111e8)
LDR: E Unimplemented function 'sceNpMatching2GetRoomMemberDataInternalLocal' in 'sceNp2' module (0x211208)
LDR: E Unimplemented function 'sceNpMatching2ContextStartAsync' in 'sceNp2' module (0x211228)
LDR: E Unimplemented function 'sceNpMatching2RegisterContextCallback' in 'sceNp2' module (0x211248)
LDR: E Unimplemented function 'sceNpMatching2SetRoomDataInternal' in 'sceNp2' module (0x211268)
LDR: E Unimplemented function 'sceNpMatching2GetServerIdListLocal' in 'sceNp2' module (0x211288)
LDR: E Unimplemented function 'sceNpMatching2CreateContext' in 'sceNp2' module (0x2112a8)
LDR: E Unimplemented function 'sceNpMatching2RegisterSignalingCallback' in 'sceNp2' module (0x2112c8)
LDR: ! Imported function 'sceNp2Term' in 'sceNp2' module (0x2112e8)
LDR: E Unimplemented function 'sceNpMatching2SetDefaultRequestOptParam' in 'sceNp2' module (0x211308)
LDR: E Unimplemented function 'sceNpMatching2RegisterRoomEventCallback' in 'sceNp2' module (0x211328)
LDR: E Unimplemented function 'sceNpMatching2CreateJoinRoom' in 'sceNp2' module (0x211348)
LDR: E Unimplemented function 'sceNpMatching2ContextStop' in 'sceNp2' module (0x211368)
LDR: E Unimplemented function 'sceNpMatching2RegisterRoomMessageCallback' in 'sceNp2' module (0x211388)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0x2113a8)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0x2113c8)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0x2113e8)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0x211408)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0x211428)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0x211448)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0x211e88)
LDR: ! Imported function 'cellVoiceStart' in 'cellVoice' module (0x211468)
LDR: ! Imported function 'cellVoiceDisconnectIPortFromOPort' in 'cellVoice' module (0x211488)
LDR: ! Imported function 'cellVoiceCreateNotifyEventQueue' in 'cellVoice' module (0x2114a8)
LDR: ! Imported function 'cellVoiceCreatePort' in 'cellVoice' module (0x2114c8)
LDR: ! Imported function 'cellVoiceSetNotifyEventQueue' in 'cellVoice' module (0x2114e8)
LDR: ! Imported function 'cellVoiceReadFromOPort' in 'cellVoice' module (0x211508)
LDR: ! Imported function 'cellVoiceWriteToIPort' in 'cellVoice' module (0x211528)
LDR: ! Imported function 'cellVoiceGetPortInfo' in 'cellVoice' module (0x211548)
LDR: ! Imported function 'cellVoiceSetBitRate' in 'cellVoice' module (0x211568)
LDR: ! Imported function 'cellVoiceDeletePort' in 'cellVoice' module (0x211588)
LDR: ! Imported function 'cellVoiceConnectIPortToOPort' in 'cellVoice' module (0x2115a8)
LDR: ! Imported function 'cellVoiceInit' in 'cellVoice' module (0x2115c8)
LDR: ! Imported function 'cellVoiceRemoveNotifyEventQueue' in 'cellVoice' module (0x2115e8)
LDR: ! Imported function 'cellVoiceEnd' in 'cellVoice' module (0x211608)
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module (0x211628)
LDR: ! Imported function 'recvfrom' in 'sys_net' module (0x211648)
LDR: ! Imported function 'socketclose' in 'sys_net' module (0x211668)
LDR: ! Imported function 'setsockopt' in 'sys_net' module (0x211688)
LDR: ! Imported function 'sendto' in 'sys_net' module (0x2116a8)
LDR: ! Imported function 'socket' in 'sys_net' module (0x2116c8)
LDR: ! Imported function 'bind' in 'sys_net' module (0x2116e8)
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module (0x211708)
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0x211728)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0x211748)
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module (0x211768)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0x211788)
LDR: W Unknown module 'cellSysutilAvc2'
LDR: E Unimplemented function 'cellSysutilAvc2StartVoiceDetection' in 'cellSysutilAvc2' module (0x2117a8)
LDR: E Unimplemented function 'cellSysutilAvc2UnloadAsync' in 'cellSysutilAvc2' module (0x2117c8)
LDR: E Unimplemented function 'cellSysutilAvc2LoadAsync' in 'cellSysutilAvc2' module (0x2117e8)
LDR: E Unimplemented function 'cellSysutilAvc2JoinChatRequest' in 'cellSysutilAvc2' module (0x211808)
LDR: E Unimplemented function 'cellSysutilAvc2StartStreaming' in 'cellSysutilAvc2' module (0x211828)
LDR: E Unimplemented function 'cellSysutilAvc2InitParam' in 'cellSysutilAvc2' module (0x211848)
LDR: E Unimplemented function 'cellSysutilAvc2IsMicAttached' in 'cellSysutilAvc2' module (0x211868)
LDR: E Unimplemented function 'cellSysutilAvc2SetAttribute' in 'cellSysutilAvc2' module (0x211888)
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0x2118a8)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0x2118c8)
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module (0x2118e8)
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module (0x211908)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0x211928)
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module (0x211948)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0x211968)
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module (0x211988)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0x2119a8)
LDR: ! Imported function 'sceNpTusSetMultiSlotVariableAsync' in 'sceNpTus' module (0x2119c8)
LDR: ! Imported function 'sceNpTusCreateTransactionCtx' in 'sceNpTus' module (0x2119e8)
LDR: ! Imported function 'sceNpTusPollAsync' in 'sceNpTus' module (0x211a08)
LDR: ! Imported function 'sceNpTusDestroyTitleCtx' in 'sceNpTus' module (0x211a28)
LDR: ! Imported function 'sceNpTusAbortTransaction' in 'sceNpTus' module (0x211a48)
LDR: ! Imported function 'sceNpTusDestroyTransactionCtx' in 'sceNpTus' module (0x211a68)
LDR: ! Imported function 'sceNpTusGetDataAsync' in 'sceNpTus' module (0x211a88)
LDR: ! Imported function 'sceNpTusCreateTitleCtx' in 'sceNpTus' module (0x211aa8)
LDR: ! Imported function 'sceNpTusGetMultiSlotVariableAsync' in 'sceNpTus' module (0x211ac8)
LDR: ! Imported function 'sceNpTusGetMultiUserVariableAsync' in 'sceNpTus' module (0x211ae8)
LDR: ! Imported function 'sceNpTusSetDataAsync' in 'sceNpTus' module (0x211b08)
LDR: ! Imported function 'cellGameGetParamString' in 'cellGame' module (0x211b28)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0x211b48)
LDR: ! Imported function 'cellGameContentErrorDialog' in 'cellGame' module (0x211b68)
LDR: ! Imported function 'cellGameDataCheck' in 'cellGame' module (0x211b88)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0x211ba8)
LDR: ! Imported function 'cellPngDecCreate' in 'cellPngDec' module (0x211bc8)
LDR: ! Imported function 'cellPngDecDecodeData' in 'cellPngDec' module (0x211be8)
LDR: ! Imported function 'cellPngDecClose' in 'cellPngDec' module (0x211c08)
LDR: ! Imported function 'cellPngDecDestroy' in 'cellPngDec' module (0x211c28)
LDR: ! Imported function 'cellPngDecReadHeader' in 'cellPngDec' module (0x211c48)
LDR: ! Imported function 'cellPngDecOpen' in 'cellPngDec' module (0x211c68)
LDR: ! Imported function 'cellPngDecSetParameter' in 'cellPngDec' module (0x211c88)
LDR: W Unknown module 'cellSysutilAvconfExt'
LDR: ! Imported function 'cellVideoOutSetGamma' in 'cellSysutilAvconfExt' module (0x211ca8)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0x211ea8)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0x211ec8)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0x211ee8)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0x211f08)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0x211f28)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0x211f48)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0x211f68)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0x211f88)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0x211fa8)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0x211fc8)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0x211fe8)
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module (0x212008)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0x212028)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0x212048)
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module (0x212068)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0x212088)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0x56d000, user_size=0x110)
*** TLS segment addr: 0x00281890
*** TLS segment size: 0x00000004
