HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01134/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01134/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: BAYONETTA
LDR: ! Serial: NPEB01134
LDR: ! Elf path: /dev_hdd0/game/NPEB01134/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x66b3f40000, g_priv_addr = 0x67b3f40000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellSysutilGetBgmPlaybackStatus' in 'cellSysutil' module (0x120eb4c)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module (0x120eb6c)
LDR: ! Imported function 'cellSaveDataFixedDelete' in 'cellSysutil' module (0x120eb8c)
LDR: ! Imported function 'cellSysutilDisableBgmPlayback' in 'cellSysutil' module (0x120ebac)
LDR: ! Imported function 'cellSaveDataDelete2' in 'cellSysutil' module (0x120ebcc)
LDR: ! Imported function 'cellAudioOutGetState' in 'cellSysutil' module (0x120ebec)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0x120ec0c)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0x120faac)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0x120facc)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0x120faec)
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0x120ec2c)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0x120ec4c)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0x120ec6c)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0x120ec8c)
LDR: ! Imported function 'cellGcmGetTimeStamp' in 'cellGcmSys' module (0x120ecac)
LDR: ! Imported function 'cellGcmGetReportDataAddressLocation' in 'cellGcmSys' module (0x120eccc)
LDR: ! Imported function 'cellGcmGetReport' in 'cellGcmSys' module (0x120ecec)
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module (0x120ed0c)
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module (0x120fc8c)
LDR: ! Imported function 'cellGcmBindZcull' in 'cellGcmSys' module (0x120fcac)
LDR: ! Imported function 'cellGcmSetFlipHandler' in 'cellGcmSys' module (0x120fccc)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0x120fcec)
LDR: ! Imported function 'cellGcmUnbindZcull' in 'cellGcmSys' module (0x120fd0c)
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module (0x120fd2c)
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module (0x120fd4c)
LDR: ! Imported function 'cellGcmInitDefaultFifoMode' in 'cellGcmSys' module (0x120fd6c)
LDR: ! Imported function 'cellGcmSetTile' in 'cellGcmSys' module (0x120fd8c)
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module (0x120fdac)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0x120fdcc)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0x120fdec)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0x120ed2c)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0x120ed4c)
LDR: ! Imported function 'cellSysmoduleIsLoaded' in 'cellSysmodule' module (0x120fe0c)
LDR: ! Imported function 'cellSysmoduleInitialize' in 'cellSysmodule' module (0x120fe2c)
LDR: ! Imported function 'cellSpursCreateTaskset2' in 'cellSpurs' module (0x120ed6c)
LDR: ! Imported function 'cellSpursTraceInitialize' in 'cellSpurs' module (0x120ed8c)
LDR: ! Imported function 'cellSpursTraceFinalize' in 'cellSpurs' module (0x120edac)
LDR: ! Imported function '_cellSpursTaskAttribute2Initialize' in 'cellSpurs' module (0x120edcc)
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module (0x120edec)
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module (0x120ee0c)
LDR: ! Imported function 'cellSpursJoinTask2' in 'cellSpurs' module (0x120ee2c)
LDR: ! Imported function '_cellSpursTasksetAttribute2Initialize' in 'cellSpurs' module (0x120ee4c)
LDR: ! Imported function 'cellSpursTraceStart' in 'cellSpurs' module (0x120ee6c)
LDR: ! Imported function 'cellSpursTraceStop' in 'cellSpurs' module (0x120ee8c)
LDR: ! Imported function 'cellSpursCreateTask2' in 'cellSpurs' module (0x120eeac)
LDR: ! Imported function '_cellSpursLFQueueInitialize' in 'cellSpurs' module (0x120fe4c)
LDR: ! Imported function 'cellSpursQueueDetachLv2EventQueue' in 'cellSpurs' module (0x120fe6c)
LDR: ! Imported function 'cellSpursAttributeSetNamePrefix' in 'cellSpurs' module (0x120fe8c)
LDR: ! Imported function '_cellSpursQueueInitialize' in 'cellSpurs' module (0x120feac)
LDR: ! Imported function 'cellSpursAttributeEnableSpuPrintfIfAvailable' in 'cellSpurs' module (0x120fecc)
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module (0x120feec)
LDR: ! Imported function 'cellSpursLFQueueAttachLv2EventQueue' in 'cellSpurs' module (0x120ff0c)
LDR: ! Imported function 'cellSpursAddUrgentCommand' in 'cellSpurs' module (0x120ff2c)
LDR: ! Imported function 'cellSpursCreateTaskWithAttribute' in 'cellSpurs' module (0x120ff4c)
LDR: ! Imported function 'cellSpursQueueGetTasksetAddress' in 'cellSpurs' module (0x120ff6c)
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module (0x120ff8c)
LDR: ! Imported function 'cellSpursCreateJobChainWithAttribute' in 'cellSpurs' module (0x120ffac)
LDR: ! Imported function '_cellSpursJobChainAttributeInitialize' in 'cellSpurs' module (0x120ffcc)
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module (0x120ffec)
LDR: ! Imported function 'cellSpursEventFlagClear' in 'cellSpurs' module (0x121000c)
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module (0x121002c)
LDR: ! Imported function 'cellSpursCreateTaskset' in 'cellSpurs' module (0x121004c)
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module (0x121006c)
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module (0x121008c)
LDR: ! Imported function 'cellSpursJobGuardInitialize' in 'cellSpurs' module (0x12100ac)
LDR: ! Imported function 'cellSpursEventFlagTryWait' in 'cellSpurs' module (0x12100cc)
LDR: ! Imported function 'cellSpursShutdownJobChain' in 'cellSpurs' module (0x12100ec)
LDR: ! Imported function 'cellSpursLFQueueDetachLv2EventQueue' in 'cellSpurs' module (0x121010c)
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module (0x121012c)
LDR: ! Imported function '_cellSpursLFQueuePushBody' in 'cellSpurs' module (0x121014c)
LDR: ! Imported function 'cellSpursTasksetAttributeSetTasksetSize' in 'cellSpurs' module (0x121016c)
LDR: ! Imported function 'cellSpursQueuePopBody' in 'cellSpurs' module (0x121018c)
LDR: ! Imported function 'cellSpursQueuePushBody' in 'cellSpurs' module (0x12101ac)
LDR: ! Imported function 'cellSpursEventFlagGetTasksetAddress' in 'cellSpurs' module (0x12101cc)
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module (0x12101ec)
LDR: ! Imported function 'cellSpursJoinJobChain' in 'cellSpurs' module (0x121020c)
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module (0x121022c)
LDR: ! Imported function '_cellSpursTaskAttributeInitialize' in 'cellSpurs' module (0x121024c)
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module (0x121026c)
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module (0x121028c)
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module (0x12102ac)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0x12102cc)
LDR: ! Imported function 'cellSpursJobGuardNotify' in 'cellSpurs' module (0x12102ec)
LDR: ! Imported function '_cellSpursSendSignal' in 'cellSpurs' module (0x121030c)
LDR: ! Imported function 'cellSpursQueueAttachLv2EventQueue' in 'cellSpurs' module (0x121032c)
LDR: ! Imported function 'cellSpursRunJobChain' in 'cellSpurs' module (0x121034c)
LDR: ! Imported function 'cellSpursEventFlagSet' in 'cellSpurs' module (0x121036c)
LDR: W Unknown module 'cellSync'
LDR: ! Imported function 'cellSyncMutexInitialize' in 'cellSync' module (0x120eecc)
LDR: ! Imported function 'cellSyncMutexUnlock' in 'cellSync' module (0x121038c)
LDR: ! Imported function 'cellSyncMutexTryLock' in 'cellSync' module (0x12103ac)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0x120eeec)
LDR: ! Imported function 'cellAudioSetNotifyEventQueue' in 'cellAudio' module (0x120ef0c)
LDR: ! Imported function 'cellAudioGetPortTimestamp' in 'cellAudio' module (0x120ef2c)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0x120ef4c)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0x120ef6c)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0x120ef8c)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0x120efac)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0x120efcc)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0x120efec)
LDR: ! Imported function 'cellAudioGetPortBlockTag' in 'cellAudio' module (0x120f00c)
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module (0x120f02c)
LDR: ! Imported function 'cellFiberPpuYield' in 'cellFiber' module (0x120f04c)
LDR: ! Imported function 'cellFiberPpuUtilWorkerControlRunFibers' in 'cellFiber' module (0x120f06c)
LDR: ! Imported function 'cellFiberPpuUtilWorkerControlSetPollingMode' in 'cellFiber' module (0x120f08c)
LDR: ! Imported function 'cellFiberPpuSelf' in 'cellFiber' module (0x120f0ac)
LDR: ! Imported function '_cellFiberPpuUtilWorkerControlAttributeInitialize' in 'cellFiber' module (0x120f0cc)
LDR: ! Imported function 'cellFiberPpuWaitSignal' in 'cellFiber' module (0x120f0ec)
LDR: ! Imported function 'cellFiberPpuSendSignal' in 'cellFiber' module (0x120f10c)
LDR: ! Imported function 'cellFiberPpuUtilWorkerControlFinalize' in 'cellFiber' module (0x120f12c)
LDR: ! Imported function 'cellFiberPpuJoinFiber' in 'cellFiber' module (0x120f14c)
LDR: ! Imported function 'cellFiberPpuUtilWorkerControlWakeup' in 'cellFiber' module (0x120f16c)
LDR: ! Imported function 'cellFiberPpuUtilWorkerControlCreateFiber' in 'cellFiber' module (0x120f18c)
LDR: ! Imported function 'cellFiberPpuUtilWorkerControlShutdown' in 'cellFiber' module (0x120f1ac)
LDR: ! Imported function 'cellFiberPpuUtilWorkerControlInitializeWithAttribute' in 'cellFiber' module (0x120f1cc)
LDR: ! Imported function 'cellFiberPpuExit' in 'cellFiber' module (0x120f1ec)
LDR: ! Imported function '_cellFiberPpuInitialize' in 'cellFiber' module (0x120f20c)
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0x120f22c)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0x120f24c)
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module (0x120f26c)
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module (0x120f28c)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0x120f2ac)
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module (0x120f2cc)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0x120f2ec)
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module (0x120f30c)
LDR: ! Imported function 'sceNpTrophyGetTrophyUnlockState' in 'sceNpTrophy' module (0x120f32c)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0x120f34c)
LDR: ! Imported function 'sceNpBasicGetFriendListEntry' in 'sceNp' module (0x120f36c)
LDR: ! Imported function 'sceNpScoreGetRankingByRangeAsync' in 'sceNp' module (0x120f38c)
LDR: ! Imported function 'sceNpScoreDestroyTitleCtx' in 'sceNp' module (0x120f3ac)
LDR: ! Imported function 'sceNpScoreInit' in 'sceNp' module (0x120f3cc)
LDR: ! Imported function 'sceNpScoreGetRankingByNpIdAsync' in 'sceNp' module (0x120f3ec)
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module (0x120f40c)
LDR: ! Imported function 'sceNpManagerUnregisterCallback' in 'sceNp' module (0x120f42c)
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module (0x120f44c)
LDR: ! Imported function 'sceNpScoreCreateTransactionCtx' in 'sceNp' module (0x120f46c)
LDR: ! Imported function 'sceNpScoreTerm' in 'sceNp' module (0x120f48c)
LDR: ! Imported function 'sceNpScorePollAsync' in 'sceNp' module (0x120f4ac)
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module (0x120f4cc)
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module (0x120f4ec)
LDR: ! Imported function 'sceNpBasicGetFriendListEntryCount' in 'sceNp' module (0x120f50c)
LDR: ! Imported function 'sceNpScoreCreateTitleCtx' in 'sceNp' module (0x120f52c)
LDR: ! Imported function 'sceNpInit' in 'sceNp' module (0x120f54c)
LDR: ! Imported function 'sceNpScoreDestroyTransactionCtx' in 'sceNp' module (0x120f56c)
LDR: ! Imported function 'sceNpProfileCallGui' in 'sceNp' module (0x120f58c)
LDR: ! Imported function 'sceNpUtilCmpNpId' in 'sceNp' module (0x120f5ac)
LDR: ! Imported function 'sceNpScoreGetGameDataAsync' in 'sceNp' module (0x120f5cc)
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module (0x120f5ec)
LDR: ! Imported function 'sceNpScoreAbortTransaction' in 'sceNp' module (0x120f60c)
LDR: ! Imported function 'sceNpScoreRecordScoreAsync' in 'sceNp' module (0x120f62c)
LDR: ! Imported function 'sceNpScoreRecordGameDataAsync' in 'sceNp' module (0x120f64c)
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module (0x120f66c)
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0x120f68c)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0x120f6ac)
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module (0x120f6cc)
LDR: ! Imported function 'cellNetCtlGetInfo' in 'cellNetCtl' module (0x120f6ec)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0x120f70c)
LDR: W Unknown module 'cellSysutilAvconfExt'
LDR: ! Imported function 'cellVideoOutSetGamma' in 'cellSysutilAvconfExt' module (0x120f72c)
LDR: ! Imported function 'cellGameGetParamString' in 'cellGame' module (0x120f74c)
LDR: ! Imported function 'cellGameCreateGameData' in 'cellGame' module (0x120f76c)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0x120f78c)
LDR: ! Imported function 'cellGameDataCheck' in 'cellGame' module (0x120f7ac)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0x120f7cc)
LDR: ! Imported function 'cellRescGcmSurface2RescSrc' in 'cellResc' module (0x120fb0c)
LDR: ! Imported function 'cellRescSetWaitFlip' in 'cellResc' module (0x120fb2c)
LDR: ! Imported function 'cellRescSetDsts' in 'cellResc' module (0x120fb4c)
LDR: ! Imported function 'cellRescResetFlipStatus' in 'cellResc' module (0x120fb6c)
LDR: ! Imported function 'cellRescSetDisplayMode' in 'cellResc' module (0x120fb8c)
LDR: ! Imported function 'cellRescSetConvertAndFlip' in 'cellResc' module (0x120fbac)
LDR: ! Imported function 'cellRescSetFlipHandler' in 'cellResc' module (0x120fbcc)
LDR: ! Imported function 'cellRescInit' in 'cellResc' module (0x120fbec)
LDR: ! Imported function 'cellRescGetBufferSize' in 'cellResc' module (0x120fc0c)
LDR: ! Imported function 'cellRescSetSrc' in 'cellResc' module (0x120fc2c)
LDR: ! Imported function 'cellRescSetBufferAddress' in 'cellResc' module (0x120fc4c)
LDR: ! Imported function 'cellRescGetFlipStatus' in 'cellResc' module (0x120fc6c)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0x12103cc)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0x12103ec)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0x121040c)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0x121042c)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0x121044c)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0x121046c)
LDR: ! Imported function '_sys_heap_malloc' in 'sysPrxForUser' module (0x121048c)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0x12104ac)
LDR: ! Imported function '_sys_heap_memalign' in 'sysPrxForUser' module (0x12104cc)
LDR: ! Imported function '_sys_spu_printf_initialize' in 'sysPrxForUser' module (0x12104ec)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0x121050c)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0x121052c)
LDR: ! Imported function '_sys_heap_free' in 'sysPrxForUser' module (0x121054c)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0x121056c)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0x121058c)
LDR: ! Imported function 'sys_ppu_thread_once' in 'sysPrxForUser' module (0x12105ac)
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module (0x12105cc)
LDR: ! Imported function '_sys_heap_delete_heap' in 'sysPrxForUser' module (0x12105ec)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0x121060c)
LDR: ! Imported function '_sys_heap_create_heap' in 'sysPrxForUser' module (0x121062c)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0x121064c)
LDR: ! Imported function '_sys_spu_printf_finalize' in 'sysPrxForUser' module (0x121066c)
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module (0x121068c)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0x12106ac)
LDR: ! Imported function 'sys_spu_image_import' in 'sysPrxForUser' module (0x12106cc)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0x21e6000, user_size=0x158)
*** TLS segment addr: 0x01522c3c
*** TLS segment size: 0x00000004
LDR: E 'BreakPoints.dat' is broken (version=0xdc40, break_count=0x0, marked_count=0x93173968, length=0x6)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21ab420, attr=*0x123c150)
HLE: W {PPU[0x1] Thread (main_thread)[0x0106cba8]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd000fc04)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21ab228, attr=*0x123c150)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21aa578, attr=*0x123c150)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21aa5a0, attr=*0x123c150)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21aa5c8, attr=*0x123c150)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21aa4b0, attr=*0x123c150)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21aa4d8, attr=*0x123c150)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21aa500, attr=*0x123c150)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21aa528, attr=*0x123c150)
HLE: W {PPU[0x1] Thread (main_thread)[0x0121044c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21aa550, attr=*0x123c150)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120fe2c]} cellSysmodule: cellSysmoduleInitialize()
HLE: W {PPU[0x1] Thread (main_thread)[0x0120ed4c]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120ed4c]} cellSysmodule: cellSysmoduleLoadModule(id=0x0000: CELL_SYSMODULE_NET)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120ed4c]} cellSysmodule: cellSysmoduleLoadModule(id=0x0017: CELL_SYSMODULE_IO)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120ed4c]} cellSysmodule: cellSysmoduleLoadModule(id=0x001c: CELL_SYSMODULE_USBD)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120ed4c]} cellSysmodule: cellSysmoduleLoadModule(id=0x0010: CELL_SYSMODULE_GCM_SYS)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120ed4c]} cellSysmodule: cellSysmoduleLoadModule(id=0x001f: CELL_SYSMODULE_RESC)
HLE: W {PPU[0x1] Thread (main_thread)[0x0120ed4c]} cellSysmodule: cellSysmoduleLoadModule(id=0x000a: CELL_SYSMODULE_SPURS)
