HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01040/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01040/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Big Sky Infinity™ Trial
LDR: ! Serial: NPEB01040
LDR: ! Elf path: /dev_hdd0/game/NPEB01040/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xf96eb10000, g_priv_addr = 0xfa6eb10000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module (0x5d3ee8)
LDR: ! Imported function 'cellGcmGetLastFlipTime' in 'cellGcmSys' module (0x5d3f08)
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module (0x5d3f28)
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module (0x5d3f48)
LDR: ! Imported function 'cellGcmBindZcull' in 'cellGcmSys' module (0x5d3f68)
LDR: ! Imported function 'cellGcmSetFlipHandler' in 'cellGcmSys' module (0x5d3f88)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0x5d3fa8)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0x5d3fc8)
LDR: ! Imported function 'cellGcmUnbindZcull' in 'cellGcmSys' module (0x5d3fe8)
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module (0x5d4008)
LDR: ! Imported function 'cellGcmSetFlipImmediate' in 'cellGcmSys' module (0x5d4028)
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module (0x5d4048)
LDR: ! Imported function 'cellGcmSetZcull' in 'cellGcmSys' module (0x5d4068)
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module (0x5d4088)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0x5d40a8)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0x5d40c8)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0x5d40e8)
LDR: ! Imported function 'cellVideoOutGetConfiguration' in 'cellSysutil' module (0x5d4108)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0x5d4128)
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module (0x5d4148)
LDR: ! Imported function 'cellAudioOutGetDeviceInfo' in 'cellSysutil' module (0x5d4168)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0x5d4188)
LDR: ! Imported function 'cellSysutilGetBgmPlaybackStatus' in 'cellSysutil' module (0x5d41a8)
LDR: ! Imported function 'cellVideoOutGetResolutionAvailability' in 'cellSysutil' module (0x5d41c8)
LDR: ! Imported function 'cellSysutilDisableBgmPlaybackEx' in 'cellSysutil' module (0x5d41e8)
LDR: ! Imported function 'cellSysutilEnableBgmPlaybackEx' in 'cellSysutil' module (0x5d4208)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module (0x5d4228)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0x5d4248)
LDR: ! Imported function 'cellAudioOutGetNumberOfDevice' in 'cellSysutil' module (0x5d4268)
LDR: ! Imported function 'cellAudioOutGetConfiguration' in 'cellSysutil' module (0x5d4288)
LDR: ! Imported function 'cellAudioOutGetState' in 'cellSysutil' module (0x5d42a8)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0x5d4468)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0x5d4488)
LDR: E Unimplemented function 'cellOskDialogUnloadAsync' in 'cellSysutil' module (0x5d44a8)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0x5d44c8)
LDR: ! Imported function 'cellSaveDataUserAutoSave' in 'cellSysutil' module (0x5d44e8)
LDR: E Unimplemented function 'cellOskDialogAddSupportLanguage' in 'cellSysutil' module (0x5d4508)
LDR: E Unimplemented function 'cellOskDialogLoadAsync' in 'cellSysutil' module (0x5d4528)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0x5d4548)
LDR: E Unimplemented function 'cellOskDialogSetKeyLayoutOption' in 'cellSysutil' module (0x5d4568)
LDR: E Unimplemented function 'cellOskDialogAbort' in 'cellSysutil' module (0x5d4588)
LDR: ! Imported function 'cellSaveDataUserAutoLoad' in 'cellSysutil' module (0x5d45a8)
LDR: E Unimplemented function 'cellOskDialogSetLayoutMode' in 'cellSysutil' module (0x5d45c8)
LDR: W Unknown module 'cellSysutilAvconfExt'
LDR: ! Imported function 'cellVideoOutGetScreenSize' in 'cellSysutilAvconfExt' module (0x5d42c8)
LDR: ! Imported function 'cellScreenShotEnable' in 'cellScreenShotUtility' module (0x5d42e8)
LDR: ! Imported function 'sceNpDrmVerifyUpgradeLicense' in 'sceNp' module (0x5d4308)
LDR: ! Imported function 'sceNpBasicRecvMessageAttachmentLoad' in 'sceNp' module (0x5d4328)
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module (0x5d4348)
LDR: ! Imported function 'sceNpBasicSendMessageGui' in 'sceNp' module (0x5d4e48)
LDR: ! Imported function 'sceNpBasicGetFriendListEntry' in 'sceNp' module (0x5d4e68)
LDR: ! Imported function 'sceNpScoreRecordGameData' in 'sceNp' module (0x5d4e88)
LDR: ! Imported function 'sceNpScoreGetRankingByNpId' in 'sceNp' module (0x5d4ea8)
LDR: ! Imported function 'sceNpManagerGetTicket' in 'sceNp' module (0x5d4ec8)
LDR: ! Imported function 'sceNpLookupNpId' in 'sceNp' module (0x5d4ee8)
LDR: ! Imported function 'sceNpScoreRecordScore' in 'sceNp' module (0x5d4f08)
LDR: ! Imported function 'sceNpScoreDestroyTitleCtx' in 'sceNp' module (0x5d4f28)
LDR: ! Imported function 'sceNpBasicAddFriend' in 'sceNp' module (0x5d4f48)
LDR: ! Imported function 'sceNpLookupUserProfileWithAvatarSize' in 'sceNp' module (0x5d4f68)
LDR: ! Imported function 'sceNpScoreInit' in 'sceNp' module (0x5d4f88)
LDR: ! Imported function 'sceNpManagerGetAvatarUrl' in 'sceNp' module (0x5d4fa8)
LDR: ! Imported function 'sceNpLookupAbortTransaction' in 'sceNp' module (0x5d4fc8)
LDR: ! Imported function 'sceNpBasicSetPresence' in 'sceNp' module (0x5d4fe8)
LDR: ! Imported function 'sceNpCustomMenuRegisterActions' in 'sceNp' module (0x5d5008)
LDR: ! Imported function 'sceNpManagerGetCachedInfo' in 'sceNp' module (0x5d5028)
LDR: ! Imported function 'sceNpManagerUnregisterCallback' in 'sceNp' module (0x5d5048)
LDR: ! Imported function 'sceNpLookupDestroyTitleCtx' in 'sceNp' module (0x5d5068)
LDR: ! Imported function 'sceNpLookupInit' in 'sceNp' module (0x5d5088)
LDR: ! Imported function 'sceNpBasicGetFriendPresenceByIndex2' in 'sceNp' module (0x5d50a8)
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module (0x5d50c8)
LDR: ! Imported function 'sceNpScoreCreateTransactionCtx' in 'sceNp' module (0x5d50e8)
LDR: ! Imported function 'sceNpScoreCensorComment' in 'sceNp' module (0x5d5108)
LDR: ! Imported function 'sceNpBasicRecvMessageCustom' in 'sceNp' module (0x5d5128)
LDR: ! Imported function 'sceNpManagerRequestTicket2' in 'sceNp' module (0x5d5148)
LDR: ! Imported function 'sceNpLookupTerm' in 'sceNp' module (0x5d5168)
LDR: ! Imported function 'sceNpScoreTerm' in 'sceNp' module (0x5d5188)
LDR: ! Imported function 'sceNpManagerGetEntitlementById' in 'sceNp' module (0x5d51a8)
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module (0x5d51c8)
LDR: ! Imported function 'sceNpBasicUnregisterHandler' in 'sceNp' module (0x5d51e8)
LDR: ! Imported function 'sceNpBasicGetFriendListEntryCount' in 'sceNp' module (0x5d5208)
LDR: ! Imported function 'sceNpManagerGetAccountRegion' in 'sceNp' module (0x5d5228)
LDR: ! Imported function 'sceNpLookupAvatarImage' in 'sceNp' module (0x5d5248)
LDR: ! Imported function 'sceNpManagerGetEntitlementIdList' in 'sceNp' module (0x5d5268)
LDR: ! Imported function 'sceNpScoreCreateTitleCtx' in 'sceNp' module (0x5d5288)
LDR: ! Imported function 'sceNpBasicRegisterHandler' in 'sceNp' module (0x5d52a8)
LDR: ! Imported function 'sceNpManagerGetNetworkTime' in 'sceNp' module (0x5d52c8)
LDR: ! Imported function 'sceNpScoreDestroyTransactionCtx' in 'sceNp' module (0x5d52e8)
LDR: ! Imported function 'sceNpLookupTitleSmallStorage' in 'sceNp' module (0x5d5308)
LDR: ! Imported function 'sceNpLookupCreateTitleCtx' in 'sceNp' module (0x5d5328)
LDR: ! Imported function 'sceNpUtilCmpNpId' in 'sceNp' module (0x5d5348)
LDR: ! Imported function 'sceNpLookupUserProfile' in 'sceNp' module (0x5d5368)
LDR: ! Imported function 'sceNpBasicGetEvent' in 'sceNp' module (0x5d5388)
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module (0x5d53a8)
LDR: ! Imported function 'sceNpLookupCreateTransactionCtx' in 'sceNp' module (0x5d53c8)
LDR: ! Imported function 'sceNpManagerGetChatRestrictionFlag' in 'sceNp' module (0x5d53e8)
LDR: ! Imported function 'sceNpBasicSendMessage' in 'sceNp' module (0x5d5408)
LDR: ! Imported function 'sceNpBasicGetMessageEntryCount' in 'sceNp' module (0x5d5428)
LDR: ! Imported function 'sceNpScoreAbortTransaction' in 'sceNp' module (0x5d5448)
LDR: ! Imported function 'sceNpFriendlist' in 'sceNp' module (0x5d5468)
LDR: ! Imported function 'sceNpScoreSanitizeComment' in 'sceNp' module (0x5d5488)
LDR: ! Imported function 'sceNpCustomMenuActionSetActivation' in 'sceNp' module (0x5d54a8)
LDR: ! Imported function 'sceNpLookupDestroyTransactionCtx' in 'sceNp' module (0x5d54c8)
LDR: ! Imported function 'sceNpScoreGetRankingByRange' in 'sceNp' module (0x5d54e8)
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module (0x5d5508)
LDR: W Unknown module 'sceNp2'
LDR: ! Imported function 'sceNp2Init' in 'sceNp2' module (0x5d4368)
LDR: E Unimplemented function 'sceNpMatching2LeaveLobby' in 'sceNp2' module (0x5d5528)
LDR: E Unimplemented function 'sceNpMatching2GetWorldInfoList' in 'sceNp2' module (0x5d5548)
LDR: E Unimplemented function 'sceNpMatching2JoinLobby' in 'sceNp2' module (0x5d5568)
LDR: E Unimplemented function 'sceNpMatching2GetServerInfo' in 'sceNp2' module (0x5d5588)
LDR: E Unimplemented function 'sceNpMatching2GetEventData' in 'sceNp2' module (0x5d55a8)
LDR: E Unimplemented function 'sceNpMatching2GetServerIdListLocal' in 'sceNp2' module (0x5d55c8)
LDR: E Unimplemented function 'sceNpMatching2GetUserInfoList' in 'sceNp2' module (0x5d55e8)
LDR: E Unimplemented function 'sceNpMatching2RegisterRoomEventCallback' in 'sceNp2' module (0x5d5608)
LDR: E Unimplemented function 'sceNpMatching2GetLobbyInfoList' in 'sceNp2' module (0x5d5628)
LDR: E Unimplemented function 'sceNpMatching2RegisterRoomMessageCallback' in 'sceNp2' module (0x5d5648)
LDR: ! Imported function 'sceNp2Term' in 'sceNp2' module (0x5d5e08)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0x5d4388)
LDR: ! Imported function 'cellGameContentErrorDialog' in 'cellGame' module (0x5d43a8)
LDR: ! Imported function 'cellGamePatchCheck' in 'cellGame' module (0x5d43c8)
LDR: ! Imported function 'cellGameDataCheck' in 'cellGame' module (0x5d43e8)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0x5d4408)
LDR: W Unknown module 'cellGameExec'
LDR: E Unimplemented function 'cellGameGetHomeLaunchOptionPath' in 'cellGameExec' module (0x5d4428)
LDR: E Unimplemented function 'cellGameGetBootGameInfo' in 'cellGameExec' module (0x5d4448)
LDR: ! Imported function 'cellUserInfoGetStat' in 'cellUserInfo' module (0x5d45e8)
LDR: ! Imported function 'cellUserInfoSelectUser_SetList' in 'cellUserInfo' module (0x5d4608)
LDR: ! Imported function 'cellUserInfoGetList' in 'cellUserInfo' module (0x5d4628)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0x5d4648)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0x5d4668)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0x5d4688)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0x5d46a8)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0x5d46c8)
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module (0x5d46e8)
LDR: ! Imported function 'cellFsGetDirectoryEntries' in 'sys_fs' module (0x5d4708)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0x5d4728)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0x5d4748)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0x5d4768)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0x5d4788)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0x5d47a8)
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module (0x5d47c8)
LDR: ! Imported function 'recvfrom' in 'sys_net' module (0x5d47e8)
LDR: ! Imported function 'listen' in 'sys_net' module (0x5d4808)
LDR: ! Imported function 'socketselect' in 'sys_net' module (0x5d4828)
LDR: ! Imported function 'sys_net_show_nameserver' in 'sys_net' module (0x5d4848)
LDR: ! Imported function '_sys_net_errno_loc' in 'sys_net' module (0x5d4868)
LDR: ! Imported function 'connect' in 'sys_net' module (0x5d4888)
LDR: ! Imported function 'socketclose' in 'sys_net' module (0x5d48a8)
LDR: ! Imported function 'gethostbyname' in 'sys_net' module (0x5d48c8)
LDR: ! Imported function 'sys_net_show_route' in 'sys_net' module (0x5d48e8)
LDR: ! Imported function 'inet_ntoa' in 'sys_net' module (0x5d4908)
LDR: ! Imported function 'setsockopt' in 'sys_net' module (0x5d4928)
LDR: ! Imported function 'sendto' in 'sys_net' module (0x5d4948)
LDR: ! Imported function 'socket' in 'sys_net' module (0x5d4968)
LDR: ! Imported function 'shutdown' in 'sys_net' module (0x5d4988)
LDR: ! Imported function 'sys_net_get_sockinfo_ex' in 'sys_net' module (0x5d49a8)
LDR: ! Imported function 'bind' in 'sys_net' module (0x5d49c8)
LDR: ! Imported function 'sys_net_show_ifconfig' in 'sys_net' module (0x5d49e8)
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module (0x5d4a08)
LDR: ! Imported function 'accept' in 'sys_net' module (0x5d4a28)
LDR: ! Imported function 'inet_ntop' in 'sys_net' module (0x5d4a48)
LDR: ! Imported function 'inet_addr' in 'sys_net' module (0x5d4a68)
LDR: ! Imported function 'send' in 'sys_net' module (0x5d4a88)
LDR: ! Imported function 'recv' in 'sys_net' module (0x5d4aa8)
LDR: ! Imported function 'socketpoll' in 'sys_net' module (0x5d6488)
LDR: ! Imported function 'getsockname' in 'sys_net' module (0x5d64a8)
LDR: ! Imported function 'getsockopt' in 'sys_net' module (0x5d64c8)
LDR: ! Imported function 'inet_aton' in 'sys_net' module (0x5d64e8)
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module (0x5d4ac8)
LDR: ! Imported function 'cellNetCtlGetInfo' in 'cellNetCtl' module (0x5d4ae8)
LDR: ! Imported function 'cellNetCtlGetNatInfo' in 'cellNetCtl' module (0x5d4b08)
LDR: ! Imported function 'cellNetCtlGetState' in 'cellNetCtl' module (0x5d4b28)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0x5d4b48)
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0x5d6508)
LDR: ! Imported function 'cellNetCtlAddHandler' in 'cellNetCtl' module (0x5d6528)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0x5d6548)
LDR: ! Imported function 'cellNetCtlNetStartDialogAbortAsync' in 'cellNetCtl' module (0x5d6568)
LDR: ! Imported function 'cellNetCtlDelHandler' in 'cellNetCtl' module (0x5d6588)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0x5d4b68)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0x5d4b88)
LDR: ! Imported function 'cellSpursAttributeSetNamePrefix' in 'cellSpurs' module (0x5d4ba8)
LDR: ! Imported function 'cellSpursAttributeEnableSpuPrintfIfAvailable' in 'cellSpurs' module (0x5d4bc8)
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module (0x5d4be8)
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module (0x5d4c08)
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module (0x5d4c28)
LDR: ! Imported function 'cellSpursCreateTaskset' in 'cellSpurs' module (0x5d4c48)
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module (0x5d4c68)
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module (0x5d4c88)
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module (0x5d4ca8)
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module (0x5d4cc8)
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module (0x5d4ce8)
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module (0x5d4d08)
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module (0x5d4d28)
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module (0x5d4d48)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0x5d4d68)
LDR: ! Imported function '_cellSpursSendSignal' in 'cellSpurs' module (0x5d4d88)
LDR: ! Imported function 'cellRtcGetCurrentClockLocalTime' in 'cellRtc' module (0x5d4da8)
LDR: ! Imported function 'cellRtcSetTick' in 'cellRtc' module (0x5d4dc8)
LDR: ! Imported function 'cellRtcGetCurrentTick' in 'cellRtc' module (0x5d4de8)
LDR: ! Imported function 'cellRtcSetTime_t' in 'cellRtc' module (0x5d4e08)
LDR: ! Imported function 'cellRtcGetTick' in 'cellRtc' module (0x5d4e28)
LDR: ! Imported function 'sceNpTusGetMultiSlotVariable' in 'sceNpTus' module (0x5d5668)
LDR: ! Imported function 'sceNpTusCreateTransactionCtx' in 'sceNpTus' module (0x5d5688)
LDR: ! Imported function 'sceNpTusTerm' in 'sceNpTus' module (0x5d56a8)
LDR: ! Imported function 'sceNpTusGetMultiSlotVariableVUser' in 'sceNpTus' module (0x5d56c8)
LDR: ! Imported function 'sceNpTusDestroyTitleCtx' in 'sceNpTus' module (0x5d56e8)
LDR: ! Imported function 'sceNpTusAbortTransaction' in 'sceNpTus' module (0x5d5708)
LDR: ! Imported function 'sceNpTusTryAndSetVariableVUser' in 'sceNpTus' module (0x5d5728)
LDR: ! Imported function 'sceNpTusDestroyTransactionCtx' in 'sceNpTus' module (0x5d5748)
LDR: ! Imported function 'sceNpTusCreateTitleCtx' in 'sceNpTus' module (0x5d5768)
LDR: ! Imported function 'sceNpTusSetData' in 'sceNpTus' module (0x5d5788)
LDR: ! Imported function 'sceNpTusGetData' in 'sceNpTus' module (0x5d57a8)
LDR: ! Imported function 'sceNpTusInit' in 'sceNpTus' module (0x5d57c8)
LDR: ! Imported function 'sceNpTusGetMultiSlotDataStatus' in 'sceNpTus' module (0x5d57e8)
LDR: ! Imported function 'sceNpTusSetMultiSlotVariable' in 'sceNpTus' module (0x5d5808)
LDR: ! Imported function 'sceNpTusDeleteMultiSlotData' in 'sceNpTus' module (0x5d5828)
LDR: ! Imported function 'sceNpTusAddAndGetVariableVUser' in 'sceNpTus' module (0x5d5848)
LDR: ! Imported function 'sceNpTusSetMultiSlotVariableVUser' in 'sceNpTus' module (0x5d5868)
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0x5d5888)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0x5d58a8)
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module (0x5d58c8)
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module (0x5d58e8)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0x5d5908)
LDR: ! Imported function 'sceNpTrophyGetGameInfo' in 'sceNpTrophy' module (0x5d5928)
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module (0x5d5948)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0x5d5968)
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module (0x5d5988)
LDR: ! Imported function 'sceNpTrophyGetTrophyUnlockState' in 'sceNpTrophy' module (0x5d59a8)
LDR: ! Imported function 'sceNpTrophyGetTrophyIcon' in 'sceNpTrophy' module (0x5d59c8)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0x5d59e8)
LDR: ! Imported function 'sceNpTrophyGetTrophyInfo' in 'sceNpTrophy' module (0x5d5a08)
LDR: ! Imported function 'sceNpCommerce2DoCheckoutStartAsync' in 'sceNpCommerce2' module (0x5d5a28)
LDR: ! Imported function 'sceNpCommerce2DestroyReq' in 'sceNpCommerce2' module (0x5d5a48)
LDR: ! Imported function 'sceNpCommerce2Init' in 'sceNpCommerce2' module (0x5d5a68)
LDR: ! Imported function 'sceNpCommerce2GetCategoryContentsStart' in 'sceNpCommerce2' module (0x5d5a88)
LDR: ! Imported function 'sceNpCommerce2Term' in 'sceNpCommerce2' module (0x5d5aa8)
LDR: ! Imported function 'sceNpCommerce2CreateSessionAbort' in 'sceNpCommerce2' module (0x5d5ac8)
LDR: ! Imported function 'sceNpCommerce2DestroyCtx' in 'sceNpCommerce2' module (0x5d5ae8)
LDR: ! Imported function 'sceNpCommerce2GetCategoryContentsCreateReq' in 'sceNpCommerce2' module (0x5d5b08)
LDR: ! Imported function 'sceNpCommerce2AbortReq' in 'sceNpCommerce2' module (0x5d5b28)
LDR: ! Imported function 'sceNpCommerce2GetProductInfoStart' in 'sceNpCommerce2' module (0x5d5b48)
LDR: ! Imported function 'sceNpCommerce2CreateSessionFinish' in 'sceNpCommerce2' module (0x5d5b68)
LDR: ! Imported function 'sceNpCommerce2GetContentInfo' in 'sceNpCommerce2' module (0x5d5b88)
LDR: ! Imported function 'sceNpCommerce2DoProductBrowseStartAsync' in 'sceNpCommerce2' module (0x5d5ba8)
LDR: ! Imported function 'sceNpCommerce2DestroyGetCategoryContentsResult' in 'sceNpCommerce2' module (0x5d5bc8)
LDR: ! Imported function 'sceNpCommerce2GetProductInfoCreateReq' in 'sceNpCommerce2' module (0x5d5be8)
LDR: ! Imported function 'sceNpCommerce2DoProductBrowseFinishAsync' in 'sceNpCommerce2' module (0x5d5c08)
LDR: ! Imported function 'sceNpCommerce2GetCategoryInfo' in 'sceNpCommerce2' module (0x5d5c28)
LDR: ! Imported function 'sceNpCommerce2GetProductInfoGetResult' in 'sceNpCommerce2' module (0x5d5c48)
LDR: ! Imported function 'sceNpCommerce2GetCategoryContentsGetResult' in 'sceNpCommerce2' module (0x5d5c68)
LDR: ! Imported function 'sceNpCommerce2CreateSessionStart' in 'sceNpCommerce2' module (0x5d5c88)
LDR: ! Imported function 'sceNpCommerce2DoCheckoutFinishAsync' in 'sceNpCommerce2' module (0x5d5ca8)
LDR: ! Imported function 'sceNpCommerce2InitGetCategoryContentsResult' in 'sceNpCommerce2' module (0x5d5cc8)
LDR: ! Imported function 'sceNpCommerce2CreateCtx' in 'sceNpCommerce2' module (0x5d5ce8)
LDR: ! Imported function 'sceNpCommerce2GetGameSkuInfoFromGameProductInfo' in 'sceNpCommerce2' module (0x5d5d08)
LDR: ! Imported function 'sceNpCommerce2GetGameProductInfoFromContentInfo' in 'sceNpCommerce2' module (0x5d5d28)
LDR: ! Imported function 'sceNpCommerce2ExecuteStoreBrowse' in 'sceNpCommerce2' module (0x5d5d48)
LDR: ! Imported function 'sceNpCommerce2GetGameProductInfo' in 'sceNpCommerce2' module (0x5d5d68)
LDR: ! Imported function 'sceNpCommerce2DestroyGetProductInfoResult' in 'sceNpCommerce2' module (0x5d5d88)
LDR: ! Imported function 'sceNpCommerce2InitGetProductInfoResult' in 'sceNpCommerce2' module (0x5d5da8)
