HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00342/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00342/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: resident evil 4
LDR: ! Serial: NPEB00342
LDR: ! Elf path: /dev_hdd0/game/NPEB00342/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x7616570000, g_priv_addr = 0x7716570000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0x713534)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0x713554)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0x713574)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0x713594)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0x7135b4)
LDR: ! Imported function 'cellSaveDataUserListAutoSave' in 'cellSysutil' module (0x7135d4)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0x7135f4)
LDR: ! Imported function 'cellSaveDataUserListAutoLoad' in 'cellSysutil' module (0x713614)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0x713634)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0x713654)
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module (0x713674)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0x713694)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0x7136b4)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module (0x7136d4)
LDR: ! Imported function 'cellSaveDataFixedDelete' in 'cellSysutil' module (0x7136f4)
LDR: ! Imported function 'cellSaveDataDelete2' in 'cellSysutil' module (0x713714)
LDR: ! Imported function 'cellAudioOutGetState' in 'cellSysutil' module (0x713734)
LDR: ! Imported function 'cellAudioOutGetDeviceInfo' in 'cellSysutil' module (0x714554)
LDR: ! Imported function 'cellAudioOutGetNumberOfDevice' in 'cellSysutil' module (0x714574)
LDR: ! Imported function 'cellAudioOutGetConfiguration' in 'cellSysutil' module (0x714594)
LDR: ! Imported function 'cellRescGcmSurface2RescSrc' in 'cellResc' module (0x713754)
LDR: ! Imported function 'cellRescSetWaitFlip' in 'cellResc' module (0x713774)
LDR: ! Imported function 'cellRescSetDsts' in 'cellResc' module (0x713794)
LDR: ! Imported function 'cellRescResetFlipStatus' in 'cellResc' module (0x7137b4)
LDR: ! Imported function 'cellRescAdjustAspectRatio' in 'cellResc' module (0x7137d4)
LDR: ! Imported function 'cellRescSetDisplayMode' in 'cellResc' module (0x7137f4)
LDR: ! Imported function 'cellRescSetConvertAndFlip' in 'cellResc' module (0x713814)
LDR: ! Imported function 'cellRescInit' in 'cellResc' module (0x713834)
LDR: ! Imported function 'cellRescGetBufferSize' in 'cellResc' module (0x713854)
LDR: ! Imported function 'cellRescSetSrc' in 'cellResc' module (0x713874)
LDR: ! Imported function 'cellRescSetBufferAddress' in 'cellResc' module (0x713894)
LDR: ! Imported function 'cellRescGetFlipStatus' in 'cellResc' module (0x7138b4)
LDR: ! Imported function 'cellRescVideoOutResolutionId2RescBufferMode' in 'cellResc' module (0x7138d4)
LDR: ! Imported function 'cellRescSetVBlankHandler' in 'cellResc' module (0x7138f4)
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0x713914)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0x713934)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0x713954)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0x713974)
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module (0x713994)
LDR: ! Imported function 'cellGcmSetDebugOutputLevel' in 'cellGcmSys' module (0x7139b4)
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module (0x7139d4)
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module (0x7139f4)
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module (0x713a14)
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module (0x713a34)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0x713a54)
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module (0x713a74)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0x713a94)
LDR: ! Imported function 'cellGcmUnmapEaIoAddress' in 'cellGcmSys' module (0x713ab4)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0x713ad4)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0x713af4)
LDR: ! Imported function 'cellSysmoduleIsLoaded' in 'cellSysmodule' module (0x713b14)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0x713b34)
LDR: ! Imported function 'cellAudioSetNotifyEventQueue' in 'cellAudio' module (0x713b54)
LDR: ! Imported function 'cellAudioGetPortTimestamp' in 'cellAudio' module (0x713b74)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0x713b94)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0x713bb4)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0x713bd4)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0x713bf4)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0x713c14)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0x713c34)
LDR: ! Imported function 'cellAudioGetPortBlockTag' in 'cellAudio' module (0x713c54)
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module (0x713c74)
LDR: ! Imported function 'cellAtracSetSecondBuffer' in 'cellAtrac' module (0x713c94)
LDR: ! Imported function 'cellAtracGetChannel' in 'cellAtrac' module (0x713cb4)
LDR: ! Imported function 'cellAtracCreateDecoderExt' in 'cellAtrac' module (0x713cd4)
LDR: ! Imported function 'cellAtracGetStreamDataInfo' in 'cellAtrac' module (0x713cf4)
LDR: ! Imported function 'cellAtracAddStreamData' in 'cellAtrac' module (0x713d14)
LDR: ! Imported function 'cellAtracSetDataAndGetMemSize' in 'cellAtrac' module (0x713d34)
LDR: ! Imported function 'cellAtracDeleteDecoder' in 'cellAtrac' module (0x713d54)
LDR: ! Imported function 'cellAtracSetLoopNum' in 'cellAtrac' module (0x713d74)
LDR: ! Imported function 'cellAtracDecode' in 'cellAtrac' module (0x713d94)
LDR: ! Imported function 'cellAtracIsSecondBufferNeeded' in 'cellAtrac' module (0x713db4)
LDR: ! Imported function 'cellAtracGetSecondBufferInfo' in 'cellAtrac' module (0x713dd4)
LDR: ! Imported function 'cellAtracGetRemainFrame' in 'cellAtrac' module (0x713df4)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0x713e14)
LDR: ! Imported function 'cellGameContentErrorDialog' in 'cellGame' module (0x713e34)
LDR: ! Imported function 'cellGameGetParamInt' in 'cellGame' module (0x713e54)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0x713e74)
LDR: ! Imported function '_cellSpursLFQueueInitialize' in 'cellSpurs' module (0x713e94)
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module (0x713eb4)
LDR: ! Imported function 'cellSpursLFQueueAttachLv2EventQueue' in 'cellSpurs' module (0x713ed4)
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module (0x713ef4)
LDR: ! Imported function 'cellSpursInitializeWithAttribute2' in 'cellSpurs' module (0x713f14)
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module (0x713f34)
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module (0x713f54)
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module (0x713f74)
LDR: ! Imported function 'cellSpursLFQueueDetachLv2EventQueue' in 'cellSpurs' module (0x713f94)
LDR: ! Imported function 'cellSpursAttributeSetMemoryContainerForSpuThread' in 'cellSpurs' module (0x713fb4)
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module (0x713fd4)
LDR: ! Imported function '_cellSpursLFQueuePushBody' in 'cellSpurs' module (0x713ff4)
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module (0x714014)
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module (0x714034)
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module (0x714054)
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module (0x714074)
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module (0x714094)
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module (0x7140b4)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0x7140d4)
LDR: ! Imported function 'cellSpursCreateTaskWithAttribute' in 'cellSpurs' module (0x7145b4)
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module (0x7145d4)
LDR: ! Imported function 'cellSpursCreateTaskset' in 'cellSpurs' module (0x7145f4)
LDR: ! Imported function '_cellSpursTaskAttributeInitialize' in 'cellSpurs' module (0x714614)
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module (0x714634)
LDR: ! Imported function '_cellSpursSendSignal' in 'cellSpurs' module (0x714654)
LDR: ! Imported function 'cellSpursEventFlagSet' in 'cellSpurs' module (0x714674)
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0x7140f4)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0x714114)
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module (0x714134)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0x714154)
LDR: ! Imported function 'sceNpTrophyAbortHandle' in 'sceNpTrophy' module (0x714174)
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module (0x714194)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0x7141b4)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0x7141d4)
LDR: ! Imported function 'sceNpBasicGetFriendListEntry' in 'sceNp' module (0x7141f4)
LDR: ! Imported function 'sceNpScoreGetRankingByRangeAsync' in 'sceNp' module (0x714214)
LDR: ! Imported function 'sceNpScoreDestroyTitleCtx' in 'sceNp' module (0x714234)
LDR: ! Imported function 'sceNpScoreInit' in 'sceNp' module (0x714254)
LDR: ! Imported function 'sceNpScoreGetRankingByNpIdAsync' in 'sceNp' module (0x714274)
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module (0x714294)
LDR: ! Imported function 'sceNpScoreCreateTransactionCtx' in 'sceNp' module (0x7142b4)
LDR: ! Imported function 'sceNpScoreTerm' in 'sceNp' module (0x7142d4)
LDR: ! Imported function 'sceNpScorePollAsync' in 'sceNp' module (0x7142f4)
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module (0x714314)
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module (0x714334)
LDR: ! Imported function 'sceNpBasicGetFriendListEntryCount' in 'sceNp' module (0x714354)
LDR: ! Imported function 'sceNpScoreCreateTitleCtx' in 'sceNp' module (0x714374)
LDR: ! Imported function 'sceNpInit' in 'sceNp' module (0x714394)
LDR: ! Imported function 'sceNpScoreDestroyTransactionCtx' in 'sceNp' module (0x7143b4)
LDR: ! Imported function 'sceNpProfileCallGui' in 'sceNp' module (0x7143d4)
LDR: ! Imported function 'sceNpScoreAbortTransaction' in 'sceNp' module (0x7143f4)
LDR: ! Imported function 'sceNpScoreRecordScoreAsync' in 'sceNp' module (0x714414)
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module (0x714434)
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0x714454)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0x714474)
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module (0x714494)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0x7144b4)
LDR: W Unknown module 'cellSync'
LDR: ! Imported function 'cellSyncMutexUnlock' in 'cellSync' module (0x714694)
LDR: ! Imported function 'cellSyncMutexInitialize' in 'cellSync' module (0x7146b4)
LDR: ! Imported function 'cellSyncMutexTryLock' in 'cellSync' module (0x7146d4)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0x7146f4)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0x714714)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0x714734)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0x714754)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0x714774)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0x714794)
LDR: ! Imported function '_sys_heap_malloc' in 'sysPrxForUser' module (0x7147b4)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0x7147d4)
LDR: ! Imported function '_sys_heap_memalign' in 'sysPrxForUser' module (0x7147f4)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0x714814)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0x714834)
LDR: ! Imported function '_sys_heap_free' in 'sysPrxForUser' module (0x714854)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0x714874)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0x714894)
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module (0x7148b4)
LDR: ! Imported function '_sys_heap_delete_heap' in 'sysPrxForUser' module (0x7148d4)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0x7148f4)
LDR: ! Imported function '_sys_heap_create_heap' in 'sysPrxForUser' module (0x714914)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0x714934)
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module (0x714954)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0x714974)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0x1a41000, user_size=0xac)
*** TLS segment addr: 0x007e1aa4
*** TLS segment size: 0x00000004
LDR: E 'BreakPoints.dat' is broken (version=0xde50, break_count=0x0, marked_count=0x93173968, length=0x6)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714774]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x19a0d08, attr=*0x766288)
HLE: W {PPU[0x1] Thread (main_thread)[0x006fd208]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd000fc04)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714774]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x19a0b10, attr=*0x766288)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714774]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x19a0298, attr=*0x766288)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714774]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x19a02c0, attr=*0x766288)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714774]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x19a02e8, attr=*0x766288)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714774]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x19a01d0, attr=*0x766288)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714774]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x19a01f8, attr=*0x766288)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714774]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x19a0220, attr=*0x766288)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714774]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x19a0248, attr=*0x766288)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714774]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x19a0270, attr=*0x766288)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714774]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x19a0da0, attr=*0x8b3080)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714774]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x19a0d60, attr=*0x8b3090)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714774]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x18e6ea8, attr=*0xd000fbe0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714734]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x18e6ec8, entry=0x7d8ae8, arg=0x18e6ca8, prio=1200, stacksize=0x10000, flags=0x1, threadname=*0x755974)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714734]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x18e6ec8, param=*0xd000fb68, arg=0x18e6ca8, unk=0x0, prio=1200, stacksize=0x10000, flags=0x1, threadname=*0x755974)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714734]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x10)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714774]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xdfbe98, attr=*0xd000fb20)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714774]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x18e6b80, attr=*0xd000fae8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714774]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x18e6b98, attr=*0xd000fad8)
HLE: W {PPU[0x1] Thread (main_thread)[0x002f0e4c]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd000fa80)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714774]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x18e6bc8, attr=*0xd000fac8)
HLE: W {PPU[0x1] Thread (main_thread)[0x002f0eb8]} sys_event: sys_event_queue_create(equeue_id=*0x18e6c00, attr=*0xd000fab8, event_queue_key=0x0, size=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x002f0ed0]} sys_event: sys_event_port_create(eport_id=*0x18e6c04, port_type=1, name=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002f0ee0]} sys_event: sys_event_port_connect_local(eport_id=0x16, equeue_id=0x15)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714734]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x18e6bf8, entry=0x7d8aa8, arg=0x18e6be0, prio=600, stacksize=0x10000, flags=0x1, threadname=*0x755954)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714734]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x18e6bf8, param=*0xd000f798, arg=0x18e6be0, unk=0x0, prio=600, stacksize=0x10000, flags=0x1, threadname=*0x755954)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714734]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x17)
HLE: W {PPU[0x1] Thread (main_thread)[0x002f0eb8]} sys_event: sys_event_queue_create(equeue_id=*0x18e6c28, attr=*0xd000fab8, event_queue_key=0x0, size=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x002f0ed0]} sys_event: sys_event_port_create(eport_id=*0x18e6c2c, port_type=1, name=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002f0ee0]} sys_event: sys_event_port_connect_local(eport_id=0x19, equeue_id=0x18)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714734]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x18e6c20, entry=0x7d8aa8, arg=0x18e6c08, prio=600, stacksize=0x10000, flags=0x1, threadname=*0x755954)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714734]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x18e6c20, param=*0xd000f798, arg=0x18e6c08, unk=0x0, prio=600, stacksize=0x10000, flags=0x1, threadname=*0x755954)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714734]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1a)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714774]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x18e6c30, attr=*0xd000faa8)
HLE: W {PPU[0x1] Thread (main_thread)[0x002f0f84]} sys_event: sys_event_queue_create(equeue_id=*0x18e6c68, attr=*0xd000fa98, event_queue_key=0x0, size=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x002f0f9c]} sys_event: sys_event_port_create(eport_id=*0x18e6c6c, port_type=1, name=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002f0fac]} sys_event: sys_event_port_connect_local(eport_id=0x1d, equeue_id=0x1c)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714734]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x18e6c60, entry=0x7d8ab0, arg=0x18e6c48, prio=600, stacksize=0x10000, flags=0x1, threadname=*0x755964)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714734]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x18e6c60, param=*0xd000f798, arg=0x18e6c48, unk=0x0, prio=600, stacksize=0x10000, flags=0x1, threadname=*0x755964)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714734]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1e)
HLE: W {PPU[0x1] Thread (main_thread)[0x002f0f84]} sys_event: sys_event_queue_create(equeue_id=*0x18e6c98, attr=*0xd000fa98, event_queue_key=0x0, size=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x002f0f9c]} sys_event: sys_event_port_create(eport_id=*0x18e6c9c, port_type=1, name=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x002f0fac]} sys_event: sys_event_port_connect_local(eport_id=0x20, equeue_id=0x1f)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714734]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x18e6c90, entry=0x7d8ab0, arg=0x18e6c78, prio=600, stacksize=0x10000, flags=0x1, threadname=*0x755964)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714734]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x18e6c90, param=*0xd000f798, arg=0x18e6c78, unk=0x0, prio=600, stacksize=0x10000, flags=0x1, threadname=*0x755964)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714734]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x21)
HLE: W {PPU[0x1] Thread (main_thread)[0x00714774]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x18e6bb0, attr=*0xd000fa88)
HLE: W {PPU[0x1] Thread (main_thread)[0x002f101c]} sys_memory: sys_memory_container_create(cid_addr=0x18e6ed0, yield_size=0x300000)
HLE: W {PPU[0x1] Thread (main_thread)[0x002f101c]} sys_memory: *** memory_container created(addr=0xffffffff20000000): id = 35
HLE: W {PPU[0x1] Thread (main_thread)[0x00714014]} cellSpurs: _cellSpursAttributeInitialize(attr_addr=0xd000f880, revision=2, sdkVersion=0x330000, nSpus=5, spuPriority=100, ppuPriority=500, exitIfNoWork=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00713fb4]} cellSpurs: cellSpursAttributeSetMemoryContainerForSpuThread(attr_addr=0xd000f880, container=0x23)
HLE: W {PPU[0x1] Thread (main_thread)[0x00713f14]} cellSpurs: cellSpursInitializeWithAttribute2(spurs_addr=0x20300080, attr_addr=0xd000f880)
HLE: E {PPU[0x1] Thread (main_thread)[0x00713f14]} sys_spu TODO: Unsupported SPU Thread Group type (0x4)
HLE: E {PPU[0x1] Thread (main_thread)[0x00713f14]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x00713f14]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x00713f14]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x00713f14]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x00713f14]} sys_spu TODO: Unsupported SPU Thread options (0x2)
