HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00564/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00564/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: LIMBO Trial
LDR: ! Serial: NPEB00564
LDR: ! Elf path: /dev_hdd0/game/NPEB00564/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x29c860000, g_priv_addr = 0x39c860000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0x319d2c)
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module (0x319d64)
LDR: ! Imported function 'cellGcmResetFlipStatus' in 'cellGcmSys' module (0x319d9c)
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module (0x319dd4)
LDR: ! Imported function 'cellGcmSetGraphicsHandler' in 'cellGcmSys' module (0x319e0c)
LDR: ! Imported function 'cellGcmSetZcull' in 'cellGcmSys' module (0x319e44)
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module (0x319e7c)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0x319eb4)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0x319eec)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0x31afc4)
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module (0x31affc)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0x31b034)
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module (0x31b06c)
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module (0x31b0a4)
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module (0x31b0dc)
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module (0x31b114)
LDR: ! Imported function 'cellRescSetWaitFlip' in 'cellResc' module (0x319f24)
LDR: ! Imported function 'cellRescSetDisplayMode' in 'cellResc' module (0x319f5c)
LDR: ! Imported function 'cellRescSetConvertAndFlip' in 'cellResc' module (0x319f94)
LDR: ! Imported function 'cellRescSetFlipHandler' in 'cellResc' module (0x319fcc)
LDR: ! Imported function 'cellRescInit' in 'cellResc' module (0x31a004)
LDR: ! Imported function 'cellRescGetBufferSize' in 'cellResc' module (0x31a03c)
LDR: ! Imported function 'cellRescSetSrc' in 'cellResc' module (0x31a074)
LDR: ! Imported function 'cellRescSetBufferAddress' in 'cellResc' module (0x31a0ac)
LDR: ! Imported function 'cellRescVideoOutResolutionId2RescBufferMode' in 'cellResc' module (0x31a0e4)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0x31a11c)
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module (0x31a154)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0x31a18c)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0x31a1c4)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0x31a1fc)
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0x31a234)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0x31a26c)
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module (0x31a2a4)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0x31a2dc)
LDR: ! Imported function 'cellSpursAttributeSetNamePrefix' in 'cellSpurs' module (0x31a314)
LDR: ! Imported function 'cellSpursCreateJobChainWithAttribute' in 'cellSpurs' module (0x31a34c)
LDR: ! Imported function '_cellSpursJobChainAttributeInitialize' in 'cellSpurs' module (0x31a384)
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module (0x31a3bc)
LDR: ! Imported function 'cellSpursJobGuardInitialize' in 'cellSpurs' module (0x31a3f4)
LDR: ! Imported function 'cellSpursShutdownJobChain' in 'cellSpurs' module (0x31a42c)
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module (0x31a464)
LDR: ! Imported function 'cellSpursJoinJobChain' in 'cellSpurs' module (0x31a49c)
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module (0x31a4d4)
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module (0x31a50c)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0x31a544)
LDR: ! Imported function 'cellSpursJobGuardNotify' in 'cellSpurs' module (0x31a57c)
LDR: ! Imported function 'cellSpursRunJobChain' in 'cellSpurs' module (0x31a5b4)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0x31a5ec)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0x31a624)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0x31a65c)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0x31a694)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0x31a6cc)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0x31a704)
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module (0x31a73c)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0x31a774)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0x31a7ac)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0x31a7e4)
LDR: ! Imported function 'cellSysutilGetBgmPlaybackStatus' in 'cellSysutil' module (0x31a81c)
LDR: ! Imported function 'cellVideoOutGetResolutionAvailability' in 'cellSysutil' module (0x31a854)
LDR: ! Imported function 'cellAudioOutGetState' in 'cellSysutil' module (0x31a88c)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0x31a8c4)
LDR: ! Imported function 'cellUserInfoGetStat' in 'cellUserInfo' module (0x31a8fc)
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0x31a934)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0x31a96c)
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module (0x31a9a4)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0x31a9dc)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0x31aa14)
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module (0x31aa4c)
LDR: ! Imported function 'sceNpTrophyGetTrophyUnlockState' in 'sceNpTrophy' module (0x31aa84)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0x31aabc)
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module (0x31aaf4)
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module (0x31ab2c)
LDR: ! Imported function 'sceNpInit' in 'sceNp' module (0x31ab64)
LDR: ! Imported function 'sceNpDrmVerifyUpgradeLicense2' in 'sceNp' module (0x31ab9c)
LDR: ! Imported function 'sceNpDrmExecuteGamePurchase' in 'sceNp' module (0x31abd4)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0x31ac0c)
LDR: ! Imported function 'cellGameContentErrorDialog' in 'cellGame' module (0x31ac44)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0x31ac7c)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0x31acb4)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0x31acec)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0x31ad24)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0x31ad5c)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0x31ad94)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0x31adcc)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0x31ae04)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0x31ae3c)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0x31ae74)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0x31aeac)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0x31aee4)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0x31af1c)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0x31af54)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0x31af8c)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0x43f000, user_size=0x1c4)
*** TLS segment addr: 0x003b0714
*** TLS segment size: 0x00000004
LDR: E 'BreakPoints.dat' is broken (version=0xdc80, break_count=0x0, marked_count=0x93173968, length=0x6)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ad94]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x43d3b0, attr=*0x353d60)
HLE: W {PPU[0x1] Thread (main_thread)[0x0025a3e4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd00ffc04)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ad94]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x43d1b8, attr=*0x353d60)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ad94]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x43c940, attr=*0x353d60)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ad94]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x43c968, attr=*0x353d60)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ad94]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x43c990, attr=*0x353d60)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ad94]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x43c878, attr=*0x353d60)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ad94]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x43c8a0, attr=*0x353d60)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ad94]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x43c8c8, attr=*0x353d60)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ad94]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x43c8f0, attr=*0x353d60)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ad94]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x43c918, attr=*0x353d60)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ad94]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000020, attr=*0x353d60)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ad94]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200000a0, attr=*0x353d60)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ad94]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000130, attr=*0x353d60)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ad94]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000190, attr=*0x353d60)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ad94]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200001d0, attr=*0x353d60)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ad94]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000210, attr=*0x353d60)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ad94]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200002d0, attr=*0x353d60)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ad94]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000300, attr=*0x353d60)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ad94]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000330, attr=*0x353d60)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ad94]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000360, attr=*0x353d60)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ad94]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20000390, attr=*0x353d60)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ad94]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x200003c0, attr=*0x353d60)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ad94]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x439138, attr=*0xd00ffbf0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ad94]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x439120, attr=*0xd00ffbf0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ad94]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x420a28, attr=*0xd00ffbd0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ad94]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x41c380, attr=*0xd00ffbf0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ad94]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x41c350, attr=*0xd00ffbf0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ad94]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x41c2a0, attr=*0xd00ffbd0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ad94]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x3c1e48, attr=*0xd00ffbc0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00021370]} sys_spu: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00021380]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd00ffcc0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031a7e4]} cellSysutil: cellSysutilRegisterCallback(slot=0, func_addr=0x3a4928, userdata=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0004286c]} sys_semaphore: sys_semaphore_create(sem=*0x20027510, attr=*0xd00ff850, initial_val=0, max_val=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031a624]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031a624]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031a624]} cellSysmodule: cellSysmoduleLoadModule(id=0x0016: CELL_SYSMODULE_SYSUTIL_NP)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ab64]} sceNp: sceNpInit(mem_size=0x20000, mem_addr=0x3c2008)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ac7c]} cellGame: cellGameBootCheck(type=*0xd00ff870, attributes=*0xd00ff874, size=*0xd00ff878, dirName=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ac0c]} cellGame: cellGameContentPermit(contentInfoPath=*0xd00ff8a0, usrdirPath=*0xd00ff920)
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ac0c]} cellGame: cellGameContentPermit(): path_set=1, contentInfo='/dev_hdd0/game/NPEB00564', usrdir='/dev_hdd0/game/NPEB00564/USRDIR'
HLE: W {PPU[0x1] Thread (main_thread)[0x003197ec]} cellFs: cellFsStat(path=*0x200276b0, sb=*0xd00ff7e8) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x003197ec]} sys_fs: sys_fs_stat(path=*0x200276b0, sb=*0xd00ff7e8)
HLE: W {PPU[0x1] Thread (main_thread)[0x003197ec]} sys_fs: *** path = '/dev_hdd0/game/NPEB00564/USRDIR/limbo_boot.EDAT'
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ab2c]} sceNp: sceNpDrmIsAvailable(k_licensee_addr=0x0, drm_path_addr=0x200276b0('/dev_hdd0/game/NPEB00564/USRDIR/limbo_boot.EDAT'))
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ab2c]} sceNp: npDrmIsAvailable: Found DRM license file at /dev_hdd0/game/NPEB00564/USRDIR/limbo_boot.EDAT
HLE: W {PPU[0x1] Thread (main_thread)[0x0031ab2c]} sceNp: npDrmIsAvailable: Using k_licensee 0x0
LDR: E {PPU[0x1] Thread (main_thread)[0x0031ab2c]} EDAT: NPD hash validation failed!
HLE: W {PPU[0x1] Thread (main_thread)[0x003197b4]} cellFs: cellFsOpen(path=*0x200276b0, flags=0, fd=*0x20027644, arg=*0xd00ff7a8, size=0x8) -> sys_fs_open()
HLE: W {PPU[0x1] Thread (main_thread)[0x003197b4]} sys_fs: sys_fs_open(path=*0x200276b0, flags=0, fd=*0x20027644, mode=0, arg=*0xd00ff7a8, size=0x8)
HLE: W {PPU[0x1] Thread (main_thread)[0x003197b4]} sys_fs: *** path = '/dev_hdd0/game/NPEB00564/USRDIR/limbo_boot.EDAT'
HLE: ! {PPU[0x2] Thread (Callback Thread)[0x00000000]} CallbackManager thread aborted
HLE: ! All threads stopped...
MEM: ! Closing memory...
