HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00833/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00833/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Red Dead Redemption
LDR: ! Serial: NPEB00833
LDR: ! Elf path: /dev_hdd0/game/NPEB00833/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x1731440000, g_priv_addr = 0x1831440000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0x27df4)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0x27e2c)
LDR: ! Imported function 'cellSysmoduleIsLoaded' in 'cellSysmodule' module (0x27e64)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0x27e9c)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0x27ed4)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0x27f0c)
LDR: ! Imported function 'cellSaveDataListAutoLoad' in 'cellSysutil' module (0x27f44)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0x27f7c)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0x27fb4)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0x27fec)
LDR: ! Imported function 'cellVideoOutGetResolutionAvailability' in 'cellSysutil' module (0x28024)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0x2805c)
LDR: ! Imported function 'cellSaveDataDelete2' in 'cellSysutil' module (0x28094)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0x280cc)
LDR: ! Imported function 'cellSysCacheMount' in 'cellSysutil' module (0x28a34)
LDR: ! Imported function 'cellSysCacheClear' in 'cellSysutil' module (0x28a6c)
LDR: ! Imported function 'cellFsReadWithOffset' in 'sys_fs' module (0x28104)
LDR: ! Imported function 'cellFsFtruncate' in 'sys_fs' module (0x2813c)
LDR: ! Imported function 'cellFsRmdir' in 'sys_fs' module (0x28174)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0x281ac)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0x281e4)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0x2821c)
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0x28254)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0x2828c)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0x282c4)
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module (0x282fc)
LDR: ! Imported function 'cellFsWriteWithOffset' in 'sys_fs' module (0x28334)
LDR: ! Imported function 'cellFsFsync' in 'sys_fs' module (0x2836c)
LDR: ! Imported function 'cellFsChmod' in 'sys_fs' module (0x283a4)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0x283dc)
LDR: ! Imported function 'cellFsSdataOpen' in 'sys_fs' module (0x28414)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0x2844c)
LDR: E Unimplemented function 'cellFsUtime' in 'sys_fs' module (0x28484)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0x284bc)
LDR: ! Imported function 'cellFsRename' in 'sys_fs' module (0x284f4)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0x2852c)
LDR: E Unimplemented function 'cellFsAllocateFileAreaWithoutZeroFill' in 'sys_fs' module (0x28aa4)
LDR: ! Imported function 'cellSpursJobGuardReset' in 'cellSpurs' module (0x28564)
LDR: ! Imported function 'cellSpursAttributeSetNamePrefix' in 'cellSpurs' module (0x2859c)
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module (0x285d4)
LDR: ! Imported function 'cellSpursCreateJobChainWithAttribute' in 'cellSpurs' module (0x2860c)
LDR: ! Imported function 'cellSpursEnableExceptionEventHandler' in 'cellSpurs' module (0x28644)
LDR: ! Imported function '_cellSpursJobChainAttributeInitialize' in 'cellSpurs' module (0x2867c)
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module (0x286b4)
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module (0x286ec)
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module (0x28724)
LDR: ! Imported function 'cellSpursJobGuardInitialize' in 'cellSpurs' module (0x2875c)
LDR: ! Imported function 'cellSpursShutdownJobChain' in 'cellSpurs' module (0x28794)
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module (0x287cc)
LDR: ! Imported function 'cellSpursJobChainAttributeSetName' in 'cellSpurs' module (0x28804)
LDR: ! Imported function 'cellSpursJoinJobChain' in 'cellSpurs' module (0x2883c)
LDR: ! Imported function 'cellSpursAttributeSetSpuThreadGroupType' in 'cellSpurs' module (0x28874)
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module (0x288ac)
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module (0x288e4)
LDR: ! Imported function 'cellSpursJobChainAttributeSetHaltOnError' in 'cellSpurs' module (0x2891c)
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module (0x28954)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0x2898c)
LDR: ! Imported function 'cellSpursJobGuardNotify' in 'cellSpurs' module (0x289c4)
LDR: ! Imported function 'cellSpursRunJobChain' in 'cellSpurs' module (0x289fc)
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module (0x28adc)
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module (0x28b14)
LDR: ! Imported function 'cellSpursTaskGetReadOnlyAreaPattern' in 'cellSpurs' module (0x28b4c)
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module (0x28b84)
LDR: ! Imported function 'cellSpursTaskGetContextSaveAreaSize' in 'cellSpurs' module (0x28bbc)
LDR: ! Imported function 'cellSpursTaskGenerateLsPattern' in 'cellSpurs' module (0x28bf4)
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module (0x28c2c)
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module (0x28c64)
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module (0x28c9c)
LDR: ! Imported function 'cellSpursEventFlagSet' in 'cellSpurs' module (0x28cd4)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0x28d0c)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0x28d44)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0x28d7c)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0x28db4)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0x28dec)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0x28e24)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0x28e5c)
LDR: ! Imported function 'sys_game_process_exitspawn2' in 'sysPrxForUser' module (0x28e94)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0x28ecc)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0x28f04)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0x28f3c)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0x28f74)
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module (0x28fac)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0x28fe4)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0x2901c)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0x29054)
LDR: ! Imported function 'cellFiberPpuYield' in 'cellFiber' module (0x2908c)
LDR: ! Imported function 'cellFiberPpuRunFibers' in 'cellFiber' module (0x290c4)
LDR: ! Imported function 'cellFiberPpuCreateFiber' in 'cellFiber' module (0x290fc)
LDR: ! Imported function '_cellFiberPpuSchedulerAttributeInitialize' in 'cellFiber' module (0x29134)
LDR: ! Imported function 'cellFiberPpuJoinFiber' in 'cellFiber' module (0x2916c)
LDR: ! Imported function '_cellFiberPpuAttributeInitialize' in 'cellFiber' module (0x291a4)
LDR: ! Imported function 'cellFiberPpuInitializeScheduler' in 'cellFiber' module (0x291dc)
LDR: ! Imported function '_cellFiberPpuInitialize' in 'cellFiber' module (0x29214)
LDR: W Unknown module 'cellSaveData'
LDR: ! Imported function 'cellSaveDataGetListItem' in 'cellSaveData' module (0x2924c)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0xec000, user_size=0x174)
*** TLS segment addr: 0x00060f6c
*** TLS segment size: 0x00000008
LDR: E 'BreakPoints.dat' is broken (version=0xdbb0, break_count=0x0, marked_count=0x93173968, length=0x6)
HLE: W {PPU[0x1] Thread (main_thread)[0x00028dec]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xebef8, attr=*0x2c9a4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00028dec]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xeb688, attr=*0x2c9a4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00028dec]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xeb6b0, attr=*0x2c9a4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00028dec]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xeb6d8, attr=*0x2c9a4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00028dec]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xeb5c0, attr=*0x2c9a4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00028dec]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xeb5e8, attr=*0x2c9a4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00028dec]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xeb610, attr=*0x2c9a4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00028dec]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xeb638, attr=*0x2c9a4)
HLE: W {PPU[0x1] Thread (main_thread)[0x00028dec]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xeb660, attr=*0x2c9a4)
HLE: W {PPU[0x1] Thread (main_thread)[0x000107c0]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb48)
HLE: W {PPU[0x1] Thread (main_thread)[0x00027e64]} cellSysmodule: cellSysmoduleIsLoaded(id=0x0000: CELL_SYSMODULE_NET)
HLE: E {PPU[0x1] Thread (main_thread)[0x00027e64]} cellSysmodule error: cellSysmoduleIsLoaded() failed: module not loaded (id=0x0000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00027e2c]} cellSysmodule: cellSysmoduleLoadModule(id=0x0000: CELL_SYSMODULE_NET)
HLE: W {PPU[0x1] Thread (main_thread)[0x00027e64]} cellSysmodule: cellSysmoduleIsLoaded(id=0x000e: CELL_SYSMODULE_FS)
HLE: E {PPU[0x1] Thread (main_thread)[0x00027e64]} cellSysmodule error: cellSysmoduleIsLoaded() failed: module not loaded (id=0x000e)
HLE: W {PPU[0x1] Thread (main_thread)[0x00027e2c]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x00027e64]} cellSysmodule: cellSysmoduleIsLoaded(id=0x0046: CELL_SYSMODULE_VOICE)
HLE: E {PPU[0x1] Thread (main_thread)[0x00027e64]} cellSysmodule error: cellSysmoduleIsLoaded() failed: module not loaded (id=0x0046)
HLE: W {PPU[0x1] Thread (main_thread)[0x00027e2c]} cellSysmodule: cellSysmoduleLoadModule(id=0x0046: CELL_SYSMODULE_VOICE)
HLE: W {PPU[0x1] Thread (main_thread)[0x00027e64]} cellSysmodule: cellSysmoduleIsLoaded(id=0x0009: CELL_SYSMODULE_RTC)
HLE: E {PPU[0x1] Thread (main_thread)[0x00027e64]} cellSysmodule error: cellSysmoduleIsLoaded() failed: module not loaded (id=0x0009)
HLE: W {PPU[0x1] Thread (main_thread)[0x00027e2c]} cellSysmodule: cellSysmoduleLoadModule(id=0x0009: CELL_SYSMODULE_RTC)
HLE: W {PPU[0x1] Thread (main_thread)[0x00027e64]} cellSysmodule: cellSysmoduleIsLoaded(id=0xf035: CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: E {PPU[0x1] Thread (main_thread)[0x00027e64]} cellSysmodule error: cellSysmoduleIsLoaded() failed: module not loaded (id=0xf035)
HLE: W {PPU[0x1] Thread (main_thread)[0x00027e2c]} cellSysmodule: cellSysmoduleLoadModule(id=0xf035: CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[0x1] Thread (main_thread)[0x00027e64]} cellSysmodule: cellSysmoduleIsLoaded(id=0x0038: CELL_SYSMODULE_SYSUTIL_NP2)
HLE: W {PPU[0x1] Thread (main_thread)[0x00027e64]} cellSysmodule: cellSysmoduleIsLoaded(id=0x0033: CELL_SYSMODULE_SYSUTIL_SAVEDATA)
HLE: E {PPU[0x1] Thread (main_thread)[0x0001087c]} sys_vm error: sys_vm_memory_map(vsize=0x2000000, psize=0x200000, cid=0xffffffff, flags=0x200, policy=0x1, addr_addr=0x65880)
MEM: W {PPU[0x1] Thread (main_thread)[0x0001087c]} Memory mapped at 0x60000000: size=0x2000000
HLE: E {PPU[0x1] Thread (main_thread)[0x0001088c]} sys_vm TODO: sys_vm_touch(addr=0x60000000,size=0x200000)
HLE: W {PPU[0x1] Thread (main_thread)[0x000108a4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb48)
HLE: W {PPU[0x1] Thread (main_thread)[0x000287cc]} cellSpurs: _cellSpursAttributeInitialize(attr_addr=0xaa480, revision=2, sdkVersion=0x300000, nSpus=5, spuPriority=200, ppuPriority=2016, exitIfNoWork=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00028874]} cellSpurs: cellSpursAttributeSetSpuThreadGroupType(attr_addr=0xaa480, type=24)
HLE: W {PPU[0x1] Thread (main_thread)[0x0002859c]} cellSpurs: cellSpursAttributeSetNamePrefix(attr_addr=0xaa480, prefix_addr=0x29e10, size=7)
HLE: W {PPU[0x1] Thread (main_thread)[0x000288ac]} cellSpurs: cellSpursInitializeWithAttribute(spurs_addr=0xa9480, attr_addr=0xaa480)
HLE: E {PPU[0x1] Thread (main_thread)[0x000288ac]} sys_spu TODO: Unsupported SPU Thread Group type (0x18)
HLE: E {PPU[0x1] Thread (main_thread)[0x000288ac]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x000288ac]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x000288ac]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x000288ac]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x000288ac]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[0x1] Thread (main_thread)[0x000288ac]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x1d, eq=0x25, req=0xffffffffffff0000, spup=*0xa9549)
HLE: W {PPU[0x1] Thread (main_thread)[0x000288ac]} sys_event: sys_event_port_connect_local(eport_id=0x26, equeue_id=0x25)
HLE: W {PPU[0x27] Thread (PrimarySpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_start(id=0x1d)
HLE: W {PPU[0x1] Thread (main_thread)[0x000288ac]} sys_spu: sys_spu_thread_group_connect_event(id=0x1d, eq=0x25, et=2)
HLE: W {PPU[0x27] Thread (PrimarySpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0x1d, cause=*0x0, status=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x000287cc]} cellSpurs: _cellSpursAttributeInitialize(attr_addr=0xab680, revision=2, sdkVersion=0x300000, nSpus=1, spuPriority=201, ppuPriority=2016, exitIfNoWork=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0002859c]} cellSpurs: cellSpursAttributeSetNamePrefix(attr_addr=0xab680, prefix_addr=0x29e18, size=9)
HLE: W {PPU[0x1] Thread (main_thread)[0x000288ac]} cellSpurs: cellSpursInitializeWithAttribute(spurs_addr=0xaa680, attr_addr=0xab680)
HLE: E {PPU[0x1] Thread (main_thread)[0x000288ac]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[0x1] Thread (main_thread)[0x000288ac]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x3a, eq=0x3e, req=0xffffffffffff0000, spup=*0xaa749)
HLE: W {PPU[0x1] Thread (main_thread)[0x000288ac]} sys_event: sys_event_port_connect_local(eport_id=0x3f, equeue_id=0x3e)
HLE: W {PPU[0x40] Thread (SecondarySpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_start(id=0x3a)
HLE: W {PPU[0x1] Thread (main_thread)[0x000288ac]} sys_spu: sys_spu_thread_group_connect_event(id=0x3a, eq=0x3e, et=2)
HLE: W {PPU[0x40] Thread (SecondarySpursHdlr0)[0x00000000]} sys_spu: sys_spu_thread_group_join(id=0x3a, cause=*0x0, status=*0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x000108cc]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb48)
HLE: W {PPU[0x1] Thread (main_thread)[0x000108e8]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb48)
TTY: [STARTUP] 0k consumed by modules, 0k consumed by SPURS, 0k consumed by exception handling.\n
TTY: [STARTUP] Restricting 260096k heap to 65536k+1024k+131072k=194560k.\n
HLE: W {PPU[0x1] Thread (main_thread)[0x000109a8]} sys_mmapper: sys_mmapper_allocate_address(size=0x10000000, flags=0xf0, alignment=0x10000000, alloc_addr=0xd003fb44)
HLE: W {PPU[0x1] Thread (main_thread)[0x000109c0]} sys_mmapper: sys_mmapper_allocate_address(size=0x10000000, flags=0xf0, alignment=0x10000000, alloc_addr=0xd003fb44)
HLE: W {PPU[0x1] Thread (main_thread)[0x000109d8]} sys_mmapper: sys_mmapper_allocate_address(size=0x10000000, flags=0xf0, alignment=0x10000000, alloc_addr=0xd003fb44)
TTY: [STARTUP] Allocating 190M\n
TTY: [STARTUP] Heap allocated from [20000000,2be00000)\n
HLE: W {PPU[0x1] Thread (main_thread)[0x00010a48]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fb48)
TTY: [STARTUP] Remaining user memory: 67584kb; USED=190M TSS=768kb EXTRA=256kb (RESIDUAL)\n
HLE: W {PPU[0x1] Thread (main_thread)[0x00028dec]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xe9450, attr=*0xd003fb70)
HLE: W {PPU[0x1] Thread (main_thread)[0x00028dec]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xe7368, attr=*0xd003fb70)
HLE: W {PPU[0x1] Thread (main_thread)[0x00028dec]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xe6708, attr=*0xd003fb70)
HLE: W {PPU[0x1] Thread (main_thread)[0x00028dec]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xe2e00, attr=*0xd003fb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x00028dec]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xe2e20, attr=*0xd003fb50)
HLE: W {PPU[0x1] Thread (main_thread)[0x00028dec]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xded80, attr=*0xd003fb60)
HLE: W {PPU[0x1] Thread (main_thread)[0x00028dec]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xdbf38, attr=*0xd003fb70)
HLE: W {PPU[0x1] Thread (main_thread)[0x00028dec]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xaf6e8, attr=*0xd003fb70)
HLE: W {PPU[0x1] Thread (main_thread)[0x00028dec]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xaf6b0, attr=*0xd003fb70)
HLE: W {PPU[0x1] Thread (main_thread)[0x00028dec]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xaf650, attr=*0xd003fb70)
HLE: W {PPU[0x1] Thread (main_thread)[0x00028dec]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xaf620, attr=*0xd003fb70)
HLE: W {PPU[0x1] Thread (main_thread)[0x00028dec]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xaf600, attr=*0xd003fb70)
HLE: W {PPU[0x1] Thread (main_thread)[0x00028dec]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xa9430, attr=*0xd003fb70)
HLE: W {PPU[0x1] Thread (main_thread)[0x00011190]} sys_spu: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0002756c]} sys_net: sys_net_initialize_network_ex(param_addr=0xd003fae0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00027534]} cellNetCtl: cellNetCtlInit()
HLE: E {PPU[0x1] Thread (main_thread)[0x0002779c]} sys_net error: sys_net_show_ifconfig
HLE: E {PPU[0x1] Thread (main_thread)[0x0002867c]} cellSpurs error: _cellSpursJobChainAttributeInitialize
