HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01417/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01417/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Flashback
LDR: ! Serial: NPEB01417
LDR: ! Elf path: /dev_hdd0/game/NPEB01417/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x49ce8a0000, g_priv_addr = 0x4ace8a0000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellAudioOutGetDeviceInfo' in 'cellSysutil' module (0x198f0b4)
LDR: E Unimplemented function 'cellOskDialogLoadAsync' in 'cellSysutil' module (0x198f0ec)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0x198f124)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0x198f15c)
LDR: E Unimplemented function 'cellStorageDataImport' in 'cellSysutil' module (0x198f194)
LDR: ! Imported function 'cellSysutilGetSystemParamString' in 'cellSysutil' module (0x198f1cc)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0x198f204)
LDR: ! Imported function 'cellVideoOutGetResolutionAvailability' in 'cellSysutil' module (0x198f23c)
LDR: E Unimplemented function 'cellOskDialogSetKeyLayoutOption' in 'cellSysutil' module (0x198f274)
LDR: E Unimplemented function 'cellOskDialogAbort' in 'cellSysutil' module (0x198f2ac)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module (0x198f2e4)
LDR: E Unimplemented function 'cellOskDialogSetInitialKeyLayout' in 'cellSysutil' module (0x198f31c)
LDR: E Unimplemented function 'cellOskDialogSetDeviceMask' in 'cellSysutil' module (0x198f354)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0x198f38c)
LDR: ! Imported function 'cellAudioOutGetNumberOfDevice' in 'cellSysutil' module (0x198f3c4)
LDR: ! Imported function 'cellSaveDataEnableOverlay' in 'cellSysutil' module (0x198f3fc)
LDR: ! Imported function 'cellAudioOutGetConfiguration' in 'cellSysutil' module (0x198f434)
LDR: ! Imported function 'cellSaveDataDelete2' in 'cellSysutil' module (0x198f46c)
LDR: E Unimplemented function 'cellOskDialogSetLayoutMode' in 'cellSysutil' module (0x198f4a4)
LDR: ! Imported function 'cellAudioOutGetState' in 'cellSysutil' module (0x198f4dc)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0x198f514)
LDR: ! Imported function '_cellSpursLFQueueInitialize' in 'cellSpurs' module (0x198f54c)
LDR: ! Imported function 'cellSpursAttributeSetNamePrefix' in 'cellSpurs' module (0x198f584)
LDR: ! Imported function 'cellSpursAttributeEnableSpuPrintfIfAvailable' in 'cellSpurs' module (0x198f5bc)
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module (0x198f5f4)
LDR: ! Imported function 'cellSpursLFQueueAttachLv2EventQueue' in 'cellSpurs' module (0x198f62c)
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module (0x198f664)
LDR: ! Imported function 'cellSpursCreateJobChainWithAttribute' in 'cellSpurs' module (0x198f69c)
LDR: ! Imported function '_cellSpursJobChainAttributeInitialize' in 'cellSpurs' module (0x198f6d4)
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module (0x198f70c)
LDR: ! Imported function 'cellSpursEventFlagClear' in 'cellSpurs' module (0x198f744)
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module (0x198f77c)
LDR: ! Imported function 'cellSpursCreateTaskset' in 'cellSpurs' module (0x198f7b4)
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module (0x198f7ec)
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module (0x198f824)
LDR: ! Imported function 'cellSpursLFQueueDetachLv2EventQueue' in 'cellSpurs' module (0x198f85c)
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module (0x198f894)
LDR: ! Imported function '_cellSpursLFQueuePushBody' in 'cellSpurs' module (0x198f8cc)
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module (0x198f904)
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module (0x198f93c)
LDR: ! Imported function 'cellSpursJobChainAttributeSetName' in 'cellSpurs' module (0x198f974)
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module (0x198f9ac)
LDR: ! Imported function 'cellSpursAttributeSetSpuThreadGroupType' in 'cellSpurs' module (0x198f9e4)
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module (0x198fa1c)
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module (0x198fa54)
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module (0x198fa8c)
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module (0x198fac4)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0x198fafc)
LDR: ! Imported function '_cellSpursSendSignal' in 'cellSpurs' module (0x198fb34)
LDR: ! Imported function 'cellSpursRunJobChain' in 'cellSpurs' module (0x198fb6c)
LDR: ! Imported function 'cellSpursQueueDetachLv2EventQueue' in 'cellSpurs' module (0x199184c)
LDR: ! Imported function '_cellSpursQueueInitialize' in 'cellSpurs' module (0x1991884)
LDR: ! Imported function 'cellSpursDestroyTaskset2' in 'cellSpurs' module (0x19918bc)
LDR: ! Imported function 'cellSpursCreateTaskset2' in 'cellSpurs' module (0x19918f4)
LDR: ! Imported function 'cellSpursJobGuardInitialize' in 'cellSpurs' module (0x199192c)
LDR: ! Imported function 'cellSpursShutdownJobChain' in 'cellSpurs' module (0x1991964)
LDR: ! Imported function 'cellSpursTryJoinTask2' in 'cellSpurs' module (0x199199c)
LDR: ! Imported function 'cellSpursQueuePopBody' in 'cellSpurs' module (0x19919d4)
LDR: ! Imported function 'cellSpursQueuePushBody' in 'cellSpurs' module (0x1991a0c)
LDR: ! Imported function 'cellSpursJoinTask2' in 'cellSpurs' module (0x1991a44)
LDR: ! Imported function 'cellSpursJoinJobChain' in 'cellSpurs' module (0x1991a7c)
LDR: ! Imported function 'cellSpursInitialize' in 'cellSpurs' module (0x1991ab4)
LDR: ! Imported function '_cellSpursTasksetAttribute2Initialize' in 'cellSpurs' module (0x1991aec)
LDR: ! Imported function 'cellSpursJobGuardNotify' in 'cellSpurs' module (0x1991b24)
LDR: ! Imported function 'cellSpursCreateTask2' in 'cellSpurs' module (0x1991b5c)
LDR: ! Imported function 'cellSpursQueueAttachLv2EventQueue' in 'cellSpurs' module (0x1991b94)
LDR: ! Imported function 'cellSpursCreateTaskWithAttribute' in 'cellSpurs' module (0x1991c74)
LDR: ! Imported function '_cellSpursTaskAttributeInitialize' in 'cellSpurs' module (0x1991cac)
LDR: ! Imported function 'cellSpursEventFlagSet' in 'cellSpurs' module (0x1991ce4)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0x198fba4)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0x198fbdc)
LDR: ! Imported function 'cellSysmoduleInitialize' in 'cellSysmodule' module (0x198fc14)
LDR: ! Imported function 'cellRtcGetCurrentClockLocalTime' in 'cellRtc' module (0x198fc4c)
LDR: ! Imported function 'cellRtcGetCurrentClock' in 'cellRtc' module (0x198fc84)
LDR: ! Imported function 'cellRtcSetTime_t' in 'cellRtc' module (0x198fcbc)
LDR: ! Imported function 'cellRtcGetDayOfWeek' in 'cellRtc' module (0x198fcf4)
LDR: ! Imported function 'cellRtcGetTick' in 'cellRtc' module (0x198fd2c)
LDR: ! Imported function 'cellRtcGetTime_t' in 'cellRtc' module (0x198fd64)
LDR: ! Imported function 'cellRtcGetCurrentTick' in 'cellRtc' module (0x1990fc4)
LDR: ! Imported function 'cellRtcConvertUtcToLocalTime' in 'cellRtc' module (0x1990ffc)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0x198fd9c)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0x198fdd4)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0x198fe0c)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0x198fe44)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0x198fe7c)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0x198feb4)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0x1991c3c)
LDR: ! Imported function 'sceNpBasicGetFriendListEntry' in 'sceNp' module (0x198feec)
LDR: ! Imported function 'sceNpScoreGetRankingByNpId' in 'sceNp' module (0x198ff24)
LDR: ! Imported function 'sceNpScoreRecordScore' in 'sceNp' module (0x198ff5c)
LDR: ! Imported function 'sceNpScoreDestroyTitleCtx' in 'sceNp' module (0x198ff94)
LDR: ! Imported function 'sceNpScoreInit' in 'sceNp' module (0x198ffcc)
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module (0x1990004)
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module (0x199003c)
LDR: ! Imported function 'sceNpScoreCreateTransactionCtx' in 'sceNp' module (0x1990074)
LDR: ! Imported function 'sceNpScoreTerm' in 'sceNp' module (0x19900ac)
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module (0x19900e4)
LDR: ! Imported function 'sceNpBasicGetFriendListEntryCount' in 'sceNp' module (0x199011c)
LDR: ! Imported function 'sceNpScoreCreateTitleCtx' in 'sceNp' module (0x1990154)
LDR: ! Imported function 'sceNpInit' in 'sceNp' module (0x199018c)
LDR: ! Imported function 'sceNpManagerGetOnlineId' in 'sceNp' module (0x19901c4)
LDR: ! Imported function 'sceNpScoreDestroyTransactionCtx' in 'sceNp' module (0x19901fc)
LDR: ! Imported function 'sceNpDrmIsAvailable2' in 'sceNp' module (0x1990234)
LDR: ! Imported function 'sceNpManagerGetOnlineName' in 'sceNp' module (0x199026c)
LDR: ! Imported function 'sceNpScoreGetRankingByRange' in 'sceNp' module (0x19902a4)
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module (0x19902dc)
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0x1990314)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0x199034c)
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module (0x1990384)
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module (0x19903bc)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0x19903f4)
LDR: ! Imported function 'sceNpTrophyGetGameInfo' in 'sceNpTrophy' module (0x199042c)
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module (0x1990464)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0x199049c)
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module (0x19904d4)
LDR: ! Imported function 'sceNpTrophyGetTrophyUnlockState' in 'sceNpTrophy' module (0x199050c)
LDR: ! Imported function 'sceNpTrophyGetTrophyIcon' in 'sceNpTrophy' module (0x1990544)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0x199057c)
LDR: ! Imported function 'sceNpTrophyGetTrophyInfo' in 'sceNpTrophy' module (0x19905b4)
LDR: ! Imported function 'sceNpCommerce2Init' in 'sceNpCommerce2' module (0x19905ec)
LDR: ! Imported function 'sceNpCommerce2Term' in 'sceNpCommerce2' module (0x1990624)
LDR: ! Imported function 'sceNpCommerce2ExecuteStoreBrowse' in 'sceNpCommerce2' module (0x199065c)
LDR: ! Imported function 'cellGameGetParamString' in 'cellGame' module (0x1990694)
LDR: ! Imported function 'cellGameCreateGameData' in 'cellGame' module (0x19906cc)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0x1990704)
LDR: ! Imported function 'cellGameContentErrorDialog' in 'cellGame' module (0x199073c)
LDR: ! Imported function 'cellGameDataCheck' in 'cellGame' module (0x1990774)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0x19907ac)
LDR: ! Imported function 'cellPngDecDecodeData' in 'cellPngDec' module (0x19907e4)
LDR: ! Imported function 'cellPngDecExtCreate' in 'cellPngDec' module (0x199081c)
LDR: ! Imported function 'cellPngDecClose' in 'cellPngDec' module (0x1990854)
LDR: ! Imported function 'cellPngDecDestroy' in 'cellPngDec' module (0x199088c)
LDR: ! Imported function 'cellPngDecReadHeader' in 'cellPngDec' module (0x19908c4)
LDR: ! Imported function 'cellPngDecOpen' in 'cellPngDec' module (0x19908fc)
LDR: ! Imported function 'cellPngDecSetParameter' in 'cellPngDec' module (0x1990934)
LDR: W Unknown module 'cellSaveData'
LDR: ! Imported function 'cellSaveDataListDelete' in 'cellSaveData' module (0x199096c)
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0x19909a4)
LDR: ! Imported function 'cellGcmSetUserHandler' in 'cellGcmSys' module (0x19909dc)
LDR: ! Imported function 'cellGcmSetPrepareFlip' in 'cellGcmSys' module (0x1990a14)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0x1990a4c)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0x1990a84)
LDR: ! Imported function 'cellGcmSortRemapEaIoAddress' in 'cellGcmSys' module (0x1990abc)
LDR: ! Imported function 'cellGcmIoOffsetToAddress' in 'cellGcmSys' module (0x1990af4)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0x1990b2c)
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module (0x1990b64)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0x1990b9c)
LDR: ! Imported function 'cellGcmGetTimeStamp' in 'cellGcmSys' module (0x1990bd4)
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module (0x1990c0c)
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module (0x1990c44)
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module (0x1990c7c)
LDR: ! Imported function 'cellGcmBindZcull' in 'cellGcmSys' module (0x1990cb4)
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module (0x1990cec)
LDR: ! Imported function 'cellGcmSetFlipHandler' in 'cellGcmSys' module (0x1990d24)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0x1990d5c)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0x1990d94)
LDR: ! Imported function 'cellGcmUnbindZcull' in 'cellGcmSys' module (0x1990dcc)
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module (0x1990e04)
LDR: ! Imported function 'cellGcmSetFlipImmediate' in 'cellGcmSys' module (0x1990e3c)
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module (0x1990e74)
LDR: ! Imported function 'cellGcmSetGraphicsHandler' in 'cellGcmSys' module (0x1990eac)
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module (0x1990ee4)
LDR: ! Imported function 'cellGcmUnmapIoAddress' in 'cellGcmSys' module (0x1990f1c)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0x1990f54)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0x1990f8c)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0x1991034)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0x199106c)
LDR: ! Imported function 'sys_lwcond_destroy' in 'sysPrxForUser' module (0x19910a4)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0x19910dc)
LDR: ! Imported function 'sys_prx_load_module' in 'sysPrxForUser' module (0x1991114)
LDR: ! Imported function 'sys_lwcond_wait' in 'sysPrxForUser' module (0x199114c)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0x1991184)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0x19911bc)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0x19911f4)
LDR: ! Imported function 'sys_mmapper_free_memory' in 'sysPrxForUser' module (0x199122c)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0x1991264)
LDR: ! Imported function '_sys_spu_printf_initialize' in 'sysPrxForUser' module (0x199129c)
LDR: ! Imported function 'sys_mmapper_unmap_memory' in 'sysPrxForUser' module (0x19912d4)
LDR: ! Imported function 'sys_process_is_stack' in 'sysPrxForUser' module (0x199130c)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0x1991344)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0x199137c)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0x19913b4)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0x19913ec)
LDR: E Unimplemented function 'sys_prx_load_module_on_memcontainer_by_fd' in 'sysPrxForUser' module (0x1991424)
LDR: ! Imported function 'sys_ppu_thread_once' in 'sysPrxForUser' module (0x199145c)
LDR: ! Imported function 'sys_prx_load_module_on_memcontainer' in 'sysPrxForUser' module (0x1991494)
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module (0x19914cc)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0x1991504)
LDR: ! Imported function 'sys_mmapper_allocate_memory' in 'sysPrxForUser' module (0x199153c)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0x1991574)
LDR: ! Imported function 'sys_lwcond_create' in 'sysPrxForUser' module (0x19915ac)
LDR: ! Imported function 'sys_mmapper_map_memory' in 'sysPrxForUser' module (0x19915e4)
LDR: ! Imported function '_sys_spu_printf_finalize' in 'sysPrxForUser' module (0x199161c)
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module (0x1991654)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0x199168c)
LDR: ! Imported function 'sys_lwcond_signal_all' in 'sysPrxForUser' module (0x19916c4)
LDR: E Unimplemented function 'sys_prx_load_module_by_fd' in 'sysPrxForUser' module (0x19916fc)
LDR: ! Imported function 'sys_lwcond_signal' in 'sysPrxForUser' module (0x1991734)
LDR: ! Imported function 'cellOvisGetOverlayTableSize' in 'cellOvis' module (0x1991bcc)
LDR: ! Imported function 'cellOvisInitializeOverlayTable' in 'cellOvis' module (0x1991c04)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0x216c000, user_size=0x2b0)
*** TLS segment addr: 0x01f22ad4
*** TLS segment size: 0x000002b0
LDR: E 'BreakPoints.dat' is broken (version=0xdbd0, break_count=0x0, marked_count=0x93173968, length=0x6)
HLE: W {PPU[0x1] Thread (main_thread)[0x019911bc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20baff8, attr=*0x1a66520)
HLE: W {PPU[0x1] Thread (main_thread)[0x011b84ac]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd003fc04)
HLE: W {PPU[0x1] Thread (main_thread)[0x019911bc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20badf8, attr=*0x1a66520)
HLE: W {PPU[0x1] Thread (main_thread)[0x019911bc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20ba148, attr=*0x1a66520)
