HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01287/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01287/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: DuckTales: Remastered
LDR: ! Serial: NPEB01287
LDR: ! Elf path: /dev_hdd0/game/NPEB01287/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x8f1aec0000, g_priv_addr = 0x901aec0000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module (0xbce65c)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0xbce694)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0xbce6cc)
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module (0xbce704)
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module (0xbce73c)
LDR: ! Imported function 'cellGcmUnmapIoAddress' in 'cellGcmSys' module (0xbce774)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0xbce7ac)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0xbce7e4)
LDR: ! Imported function 'cellAudioCreateNotifyEventQueue' in 'cellAudio' module (0xbce81c)
LDR: ! Imported function 'cellAudioSetNotifyEventQueue' in 'cellAudio' module (0xbce854)
LDR: ! Imported function 'cellAudioGetPortTimestamp' in 'cellAudio' module (0xbce88c)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0xbce8c4)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0xbce8fc)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0xbce934)
LDR: ! Imported function 'cellAudioAdd6chData' in 'cellAudio' module (0xbce96c)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0xbce9a4)
LDR: ! Imported function 'cellAudioAdd2chData' in 'cellAudio' module (0xbce9dc)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0xbcea14)
LDR: ! Imported function 'cellAudioAddData' in 'cellAudio' module (0xbcea4c)
LDR: ! Imported function 'cellAudioGetPortBlockTag' in 'cellAudio' module (0xbcea84)
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module (0xbceabc)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0xbcfea4)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0xbcfedc)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0xbceaf4)
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module (0xbceb2c)
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module (0xbceb64)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0xbceb9c)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0xbcebd4)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0xbcec0c)
LDR: ! Imported function 'cellSpursAttributeSetNamePrefix' in 'cellSpurs' module (0xbcec44)
LDR: ! Imported function 'cellSpursAttributeEnableSpuPrintfIfAvailable' in 'cellSpurs' module (0xbcec7c)
LDR: ! Imported function 'cellSpursCreateJobChainWithAttribute' in 'cellSpurs' module (0xbcecb4)
LDR: ! Imported function '_cellSpursJobChainAttributeInitialize' in 'cellSpurs' module (0xbcecec)
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module (0xbced24)
LDR: ! Imported function 'cellSpursJoinJobChain' in 'cellSpurs' module (0xbced5c)
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module (0xbced94)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0xbcedcc)
LDR: ! Imported function 'cellSpursRunJobChain' in 'cellSpurs' module (0xbcee04)
LDR: ! Imported function 'cellSpursQueueDetachLv2EventQueue' in 'cellSpurs' module (0xbd0454)
LDR: ! Imported function '_cellSpursQueueInitialize' in 'cellSpurs' module (0xbd048c)
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module (0xbd04c4)
LDR: ! Imported function 'cellSpursDestroyTaskset2' in 'cellSpurs' module (0xbd04fc)
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module (0xbd0534)
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module (0xbd056c)
LDR: ! Imported function 'cellSpursCreateTaskset2' in 'cellSpurs' module (0xbd05a4)
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module (0xbd05dc)
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module (0xbd0614)
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module (0xbd064c)
LDR: ! Imported function 'cellSpursQueuePushBody' in 'cellSpurs' module (0xbd0684)
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module (0xbd06bc)
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module (0xbd06f4)
LDR: ! Imported function 'cellSpursJoinTask2' in 'cellSpurs' module (0xbd072c)
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module (0xbd0764)
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module (0xbd079c)
LDR: ! Imported function '_cellSpursTasksetAttribute2Initialize' in 'cellSpurs' module (0xbd07d4)
LDR: ! Imported function 'cellSpursCreateTask2WithBinInfo' in 'cellSpurs' module (0xbd080c)
LDR: ! Imported function 'cellSpursQueueAttachLv2EventQueue' in 'cellSpurs' module (0xbd0844)
LDR: ! Imported function 'cellSpursEventFlagSet' in 'cellSpurs' module (0xbd087c)
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0xbcee3c)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0xbcee74)
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module (0xbceeac)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0xbceee4)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0xbcef1c)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0xbcef54)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0xbcef8c)
LDR: E Unimplemented function 'cellOskDialogUnloadAsync' in 'cellSysutil' module (0xbcefc4)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0xbceffc)
LDR: ! Imported function 'cellMsgDialogAbort' in 'cellSysutil' module (0xbcf034)
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module (0xbcf06c)
LDR: E Unimplemented function 'cellOskDialogLoadAsync' in 'cellSysutil' module (0xbcf0a4)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0xbcf0dc)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0xbcf114)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0xbcf14c)
LDR: E Unimplemented function 'cellOskDialogSetKeyLayoutOption' in 'cellSysutil' module (0xbcf184)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0xbcf1bc)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0xbd08b4)
LDR: ! Imported function 'cellSysutilGetBgmPlaybackStatus' in 'cellSysutil' module (0xbd08ec)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module (0xbd0924)
LDR: W Unknown module 'cellSysutilAvconfExt'
LDR: ! Imported function 'cellVideoOutSetGamma' in 'cellSysutilAvconfExt' module (0xbcf1f4)
LDR: E Unimplemented function 'cellAudioInGetAvailableDeviceInfo' in 'cellSysutilAvconfExt' module (0xbd095c)
LDR: E Unimplemented function 'cellAudioInSetDeviceMode' in 'cellSysutilAvconfExt' module (0xbd0994)
LDR: E Unimplemented function 'cellAudioInRegisterDevice' in 'cellSysutilAvconfExt' module (0xbd09cc)
LDR: E Unimplemented function 'cellAudioInUnregisterDevice' in 'cellSysutilAvconfExt' module (0xbd0a04)
LDR: ! Imported function 'sceNpBasicGetFriendListEntry' in 'sceNp' module (0xbcf22c)
LDR: ! Imported function 'sceNpScoreGetRankingByNpId' in 'sceNp' module (0xbcf264)
LDR: ! Imported function 'sceNpScoreRecordScore' in 'sceNp' module (0xbcf29c)
LDR: ! Imported function 'sceNpScoreDestroyTitleCtx' in 'sceNp' module (0xbcf2d4)
LDR: ! Imported function 'sceNpScoreInit' in 'sceNp' module (0xbcf30c)
LDR: ! Imported function 'sceNpBasicSetPresence' in 'sceNp' module (0xbcf344)
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module (0xbcf37c)
LDR: ! Imported function 'sceNpManagerUnregisterCallback' in 'sceNp' module (0xbcf3b4)
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module (0xbcf3ec)
LDR: ! Imported function 'sceNpScoreCreateTransactionCtx' in 'sceNp' module (0xbcf424)
LDR: ! Imported function 'sceNpScoreTerm' in 'sceNp' module (0xbcf45c)
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module (0xbcf494)
LDR: ! Imported function 'sceNpBasicGetFriendListEntryCount' in 'sceNp' module (0xbcf4cc)
LDR: ! Imported function 'sceNpScoreCreateTitleCtx' in 'sceNp' module (0xbcf504)
LDR: ! Imported function 'sceNpBasicRegisterHandler' in 'sceNp' module (0xbcf53c)
LDR: ! Imported function 'sceNpInit' in 'sceNp' module (0xbcf574)
LDR: ! Imported function 'sceNpScoreDestroyTransactionCtx' in 'sceNp' module (0xbcf5ac)
LDR: ! Imported function 'sceNpProfileCallGui' in 'sceNp' module (0xbcf5e4)
LDR: ! Imported function 'sceNpUtilCmpNpId' in 'sceNp' module (0xbcf61c)
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module (0xbcf654)
LDR: ! Imported function 'sceNpManagerGetChatRestrictionFlag' in 'sceNp' module (0xbcf68c)
LDR: ! Imported function 'sceNpDrmIsAvailable2' in 'sceNp' module (0xbcf6c4)
LDR: ! Imported function 'sceNpDrmExecuteGamePurchase' in 'sceNp' module (0xbcf6fc)
LDR: ! Imported function 'sceNpScoreGetRankingByRange' in 'sceNp' module (0xbcf734)
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module (0xbcf76c)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0xbcf7a4)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0xbcf7dc)
LDR: ! Imported function 'cellSysmoduleInitialize' in 'cellSysmodule' module (0xbcf814)
LDR: ! Imported function 'cellSysmoduleIsLoaded' in 'cellSysmodule' module (0xbd0a3c)
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0xbcf84c)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0xbcf884)
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module (0xbcf8bc)
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module (0xbcf8f4)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0xbcf92c)
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module (0xbcf964)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0xbcf99c)
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module (0xbcf9d4)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0xbcfa0c)
LDR: ! Imported function 'cellGameGetParamString' in 'cellGame' module (0xbcfa44)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0xbcfa7c)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0xbcfab4)
LDR: E Unimplemented function 'UCS2stoUTF8s' in 'cellL10n' module (0xbcfaec)
LDR: E Unimplemented function 'UTF8stoUCS2s' in 'cellL10n' module (0xbcfb24)
LDR: ! Imported function 'cellMicOpenEx' in 'cellMic' module (0xbcff14)
LDR: ! Imported function 'cellMicRead' in 'cellMic' module (0xbcff4c)
LDR: ! Imported function 'cellMicIsAttached' in 'cellMic' module (0xbcff84)
LDR: ! Imported function 'cellMicSetNotifyEventQueue' in 'cellMic' module (0xbcffbc)
LDR: ! Imported function 'cellMicClose' in 'cellMic' module (0xbcfff4)
LDR: ! Imported function 'cellMicStart' in 'cellMic' module (0xbd002c)
LDR: ! Imported function 'cellMicStop' in 'cellMic' module (0xbd0064)
LDR: ! Imported function 'cellFsRmdir' in 'sys_fs' module (0xbd009c)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0xbd00d4)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0xbd010c)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0xbd0144)
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0xbd017c)
LDR: ! Imported function 'cellFsSdataOpenByFd' in 'sys_fs' module (0xbd01b4)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0xbd01ec)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0xbd0224)
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module (0xbd025c)
LDR: ! Imported function 'cellFsFsync' in 'sys_fs' module (0xbd0294)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0xbd02cc)
LDR: ! Imported function 'cellFsGetFreeSize' in 'sys_fs' module (0xbd0304)
LDR: ! Imported function 'cellFsSdataOpen' in 'sys_fs' module (0xbd033c)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0xbd0374)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0xbd03ac)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0xbd03e4)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0xbd041c)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0xbd0a74)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0xbd0aac)
LDR: ! Imported function 'sys_lwcond_destroy' in 'sysPrxForUser' module (0xbd0ae4)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0xbd0b1c)
LDR: ! Imported function 'sys_prx_load_module' in 'sysPrxForUser' module (0xbd0b54)
LDR: ! Imported function 'sys_lwcond_wait' in 'sysPrxForUser' module (0xbd0b8c)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0xbd0bc4)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0xbd0bfc)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0xbd0c34)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0xbd0c6c)
LDR: ! Imported function 'sys_process_is_stack' in 'sysPrxForUser' module (0xbd0ca4)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0xbd0cdc)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0xbd0d14)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0xbd0d4c)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0xbd0d84)
LDR: E Unimplemented function 'sys_prx_load_module_on_memcontainer_by_fd' in 'sysPrxForUser' module (0xbd0dbc)
LDR: ! Imported function 'sys_prx_load_module_on_memcontainer' in 'sysPrxForUser' module (0xbd0df4)
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module (0xbd0e2c)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0xbd0e64)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0xbd0e9c)
LDR: ! Imported function 'sys_lwcond_create' in 'sysPrxForUser' module (0xbd0ed4)
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module (0xbd0f0c)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0xbd0f44)
LDR: ! Imported function 'sys_lwcond_signal_all' in 'sysPrxForUser' module (0xbd0f7c)
LDR: ! Imported function 'sys_spu_image_import' in 'sysPrxForUser' module (0xbd0fb4)
LDR: E Unimplemented function 'sys_prx_load_module_by_fd' in 'sysPrxForUser' module (0xbd0fec)
LDR: ! Imported function 'sys_lwcond_signal' in 'sysPrxForUser' module (0xbd1024)
LDR: ! Imported function 'cellSailGraphicsAdapterGetFrame' in 'cellSail' module (0xbd105c)
LDR: ! Imported function 'cellSailDescriptorCreateDatabase' in 'cellSail' module (0xbd1094)
LDR: ! Imported function 'cellSailFutureReset' in 'cellSail' module (0xbd10cc)
LDR: ! Imported function 'cellSailPlayerSetSoundAdapter' in 'cellSail' module (0xbd1104)
LDR: ! Imported function 'cellSailGraphicsAdapterPtsToTimePosition' in 'cellSail' module (0xbd113c)
LDR: ! Imported function 'cellSailPlayerFinalize' in 'cellSail' module (0xbd1174)
LDR: ! Imported function 'cellSailPlayerSetGraphicsAdapter' in 'cellSail' module (0xbd11ac)
LDR: ! Imported function 'cellSailGraphicsAdapterInitialize' in 'cellSail' module (0xbd11e4)
LDR: ! Imported function 'cellSailSoundAdapterSetPreferredFormat' in 'cellSail' module (0xbd121c)
LDR: ! Imported function 'cellSailPlayerInitialize2' in 'cellSail' module (0xbd1254)
LDR: ! Imported function 'cellSailDescriptorDestroyDatabase' in 'cellSail' module (0xbd128c)
LDR: ! Imported function 'cellSailGraphicsAdapterSetPreferredFormat' in 'cellSail' module (0xbd12c4)
LDR: ! Imported function 'cellSailMemAllocatorInitialize' in 'cellSail' module (0xbd12fc)
LDR: ! Imported function 'cellSailPlayerOpenStream' in 'cellSail' module (0xbd1334)
LDR: ! Imported function 'cellSailFutureGet' in 'cellSail' module (0xbd136c)
LDR: ! Imported function 'cellSailSoundAdapterInitialize' in 'cellSail' module (0xbd13a4)
LDR: ! Imported function 'cellSailGraphicsAdapterUpdateAvSync' in 'cellSail' module (0xbd13dc)
LDR: ! Imported function 'cellSailSoundAdapterPtsToTimePosition' in 'cellSail' module (0xbd1414)
LDR: ! Imported function 'cellSailFutureInitialize' in 'cellSail' module (0xbd144c)
LDR: ! Imported function 'cellSailMp4MovieGetMovieInfo' in 'cellSail' module (0xbd1484)
LDR: ! Imported function 'cellSailPlayerSetParameter' in 'cellSail' module (0xbd14bc)
LDR: ! Imported function 'cellSailAviMovieGetMovieInfo' in 'cellSail' module (0xbd14f4)
LDR: ! Imported function 'cellSailGraphicsAdapterFinalize' in 'cellSail' module (0xbd152c)
LDR: ! Imported function 'cellSailPlayerAddDescriptor' in 'cellSail' module (0xbd1564)
LDR: ! Imported function 'cellSailSoundAdapterGetFrame' in 'cellSail' module (0xbd159c)
LDR: ! Imported function 'cellSailFutureFinalize' in 'cellSail' module (0xbd15d4)
LDR: ! Imported function 'cellSailFutureSet' in 'cellSail' module (0xbd160c)
LDR: ! Imported function 'cellSailPlayerBoot' in 'cellSail' module (0xbd1644)
LDR: ! Imported function 'cellSailSoundAdapterFinalize' in 'cellSail' module (0xbd167c)
LDR: ! Imported function 'cellSailPlayerSetPaused' in 'cellSail' module (0xbd16b4)
LDR: ! Imported function 'cellSailPlayerCreateDescriptor' in 'cellSail' module (0xbd16ec)
LDR: ! Imported function 'cellSailPlayerStart' in 'cellSail' module (0xbd1724)
LDR: ! Imported function 'cellSailPlayerStop' in 'cellSail' module (0xbd175c)
LDR: ! Imported function 'cellSailSoundAdapterUpdateAvSync' in 'cellSail' module (0xbd1794)
LDR: ! Imported function 'cellSailSoundAdapterGetFormat' in 'cellSail' module (0xbd17cc)
LDR: ! Imported function 'cellSailPlayerSetRepeatMode' in 'cellSail' module (0xbd1804)
LDR: ! Imported function 'cellSailPlayerDestroyDescriptor' in 'cellSail' module (0xbd183c)
LDR: ! Imported function 'cellSailGraphicsAdapterGetFormat' in 'cellSail' module (0xbd1874)
LDR: ! Imported function 'cellPamfReaderGetPresentationStartTime' in 'cellPamf' module (0xbd18ac)
LDR: ! Imported function 'cellPamfReaderGetPresentationEndTime' in 'cellPamf' module (0xbd18e4)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0x1046000, user_size=0x1e8)
*** TLS segment addr: 0x00d1b0fc
*** TLS segment size: 0x000001e8
LDR: E 'BreakPoints.dat' is broken (version=0xd7f0, break_count=0x0, marked_count=0x93173968, length=0x6)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x101d958, attr=*0xc5a020)
HLE: W {PPU[0x1] Thread (main_thread)[0x00965184]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd000fc04)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x101d758, attr=*0xc5a020)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x101cee0, attr=*0xc5a020)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x101cf08, attr=*0xc5a020)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x101cf30, attr=*0xc5a020)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x101ce18, attr=*0xc5a020)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x101ce40, attr=*0xc5a020)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x101ce68, attr=*0xc5a020)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x101ce90, attr=*0xc5a020)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x101ceb8, attr=*0xc5a020)
HLE: W {PPU[0x1] Thread (main_thread)[0x00bd0bfc]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x101ccc8, attr=*0xd22ff0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00955e7c]} sys_time: sys_time_get_timezone(timezone_addr=0xd000fb20, summertime_addr=0xd000fb24)
HLE: W {PPU[0x1] Thread (main_thread)[0x00955e7c]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_TIMEZONE
