HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00365/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00365/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Uncharted 2: Among Thieves™
1.10
LDR: ! Serial: NPEA00365
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x3d68f20000, g_priv_addr = 0x3e68f20000
MEM: ! Memory initialized.
LDR: W Unknown module 'cellHttpUtil'
LDR: E Unimplemented function 'cellHttpCreateClient' in 'cellHttp' module (0xadfd44)
LDR: E Unimplemented function 'cellHttpsInit' in 'cellHttp' module (0xadfd64)
LDR: E Unimplemented function 'cellHttpRecvResponse' in 'cellHttp' module (0xadfd84)
LDR: E Unimplemented function 'cellHttpClientSetAuthenticationCacheStatus' in 'cellHttp' module (0xadfda4)
LDR: E Unimplemented function 'cellHttpClientSetSendTimeout' in 'cellHttp' module (0xadfdc4)
LDR: E Unimplemented function 'cellHttpDestroyClient' in 'cellHttp' module (0xadfde4)
LDR: E Unimplemented function 'cellHttpTransactionCloseConnection' in 'cellHttp' module (0xadfe04)
LDR: E Unimplemented function 'cellHttpSendRequest' in 'cellHttp' module (0xadfe24)
LDR: E Unimplemented function 'cellHttpRequestSetContentLength' in 'cellHttp' module (0xadfe44)
LDR: E Unimplemented function 'cellHttpResponseGetAllHeaders' in 'cellHttp' module (0xadfe64)
LDR: E Unimplemented function 'cellHttpEnd' in 'cellHttp' module (0xadfe84)
LDR: E Unimplemented function 'cellHttpClientSetConnTimeout' in 'cellHttp' module (0xadfea4)
LDR: E Unimplemented function 'cellHttpsEnd' in 'cellHttp' module (0xadfec4)
LDR: E Unimplemented function 'cellHttpRequestAddHeader' in 'cellHttp' module (0xadfee4)
LDR: W Unknown module 'cellSsl'
LDR: E Unimplemented function 'cellSslCertGetNameEntryInfo' in 'cellSsl' module (0xadff04)
LDR: E Unimplemented function 'cellSslCertGetRsaPublicKeyExponent' in 'cellSsl' module (0xadff24)
LDR: E Unimplemented function 'cellSslEnd' in 'cellSsl' module (0xadff44)
LDR: E Unimplemented function 'cellSslCertGetNotAfter' in 'cellSsl' module (0xadff64)
LDR: E Unimplemented function 'cellSslCertGetNotBefore' in 'cellSsl' module (0xadff84)
LDR: E Unimplemented function 'cellSslCertGetSubjectName' in 'cellSsl' module (0xadffa4)
LDR: E Unimplemented function 'cellSslCertGetMd5Fingerprint' in 'cellSsl' module (0xadffc4)
LDR: E Unimplemented function 'cellSslCertGetNameEntryCount' in 'cellSsl' module (0xadffe4)
LDR: E Unimplemented function 'cellSslCertGetSerialNumber' in 'cellSsl' module (0xae0004)
LDR: E Unimplemented function 'cellSslCertGetRsaPublicKeyModulus' in 'cellSsl' module (0xae0024)
LDR: E Unimplemented function 'cellSslCertGetIssuerName' in 'cellSsl' module (0xae0044)
LDR: E Unimplemented function 'cellSslCertGetPublicKey' in 'cellSsl' module (0xae0064)
LDR: E Unimplemented function 'cellSslInit' in 'cellSsl' module (0xae0084)
LDR: ! Imported function 'cellSyncMutexUnlock' in 'cellSync' module (0xae00a4)
LDR: ! Imported function 'cellSyncMutexInitialize' in 'cellSync' module (0xae00c4)
LDR: ! Imported function 'cellSyncMutexTryLock' in 'cellSync' module (0xae00e4)
LDR: ! Imported function '_cellSpursLFQueueInitialize' in 'cellSpurs' module (0xae0104)
LDR: ! Imported function 'cellSpursAttributeSetNamePrefix' in 'cellSpurs' module (0xae0124)
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module (0xae0144)
LDR: ! Imported function 'cellSpursLFQueueAttachLv2EventQueue' in 'cellSpurs' module (0xae0164)
LDR: ! Imported function 'cellSpursRequestIdleSpu' in 'cellSpurs' module (0xae0184)
LDR: ! Imported function 'cellSpursCreateTaskWithAttribute' in 'cellSpurs' module (0xae01a4)
LDR: ! Imported function 'cellSpursGetInfo' in 'cellSpurs' module (0xae01c4)
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module (0xae01e4)
LDR: ! Imported function 'cellSpursTaskExitCodeInitialize' in 'cellSpurs' module (0xae0204)
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module (0xae0224)
LDR: ! Imported function 'cellSpursWorkloadAttributeSetName' in 'cellSpurs' module (0xae0244)
LDR: ! Imported function 'cellSpursEventFlagClear' in 'cellSpurs' module (0xae0264)
LDR: ! Imported function 'cellSpursGetWorkloadInfo' in 'cellSpurs' module (0xae0284)
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module (0xae02a4)
LDR: ! Imported function 'cellSpursTraceInitialize' in 'cellSpurs' module (0xae02c4)
LDR: ! Imported function 'cellSpursRemoveWorkload' in 'cellSpurs' module (0xae02e4)
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module (0xae0304)
LDR: ! Imported function 'cellSpursWaitForWorkloadShutdown' in 'cellSpurs' module (0xae0324)
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module (0xae0344)
LDR: ! Imported function 'cellSpursLFQueueDetachLv2EventQueue' in 'cellSpurs' module (0xae0364)
LDR: ! Imported function 'cellSpursSetPriorities' in 'cellSpurs' module (0xae0384)
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module (0xae03a4)
LDR: ! Imported function '_cellSpursLFQueuePushBody' in 'cellSpurs' module (0xae03c4)
LDR: ! Imported function 'cellSpursTasksetAttributeSetTasksetSize' in 'cellSpurs' module (0xae03e4)
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module (0xae0404)
LDR: ! Imported function 'cellSpursShutdownWorkload' in 'cellSpurs' module (0xae0424)
LDR: ! Imported function 'cellSpursAttributeEnableSystemWorkload' in 'cellSpurs' module (0xae0444)
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module (0xae0464)
LDR: ! Imported function 'cellSpursTaskAttributeSetExitCodeContainer' in 'cellSpurs' module (0xae0484)
LDR: ! Imported function '_cellSpursWorkloadFlagReceiver' in 'cellSpurs' module (0xae04a4)
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module (0xae04c4)
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module (0xae04e4)
LDR: ! Imported function '_cellSpursTaskAttributeInitialize' in 'cellSpurs' module (0xae0504)
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module (0xae0524)
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module (0xae0544)
LDR: ! Imported function 'cellSpursAddWorkloadWithAttribute' in 'cellSpurs' module (0xae0564)
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module (0xae0584)
LDR: ! Imported function 'cellSpursGetWorkloadFlag' in 'cellSpurs' module (0xae05a4)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0xae05c4)
LDR: ! Imported function 'cellSpursTraceStart' in 'cellSpurs' module (0xae05e4)
LDR: ! Imported function 'cellSpursSetExceptionEventHandler' in 'cellSpurs' module (0xae0604)
LDR: ! Imported function '_cellSpursWorkloadAttributeInitialize' in 'cellSpurs' module (0xae0624)
LDR: ! Imported function 'cellSpursReadyCountStore' in 'cellSpurs' module (0xae0644)
LDR: ! Imported function 'cellGcmSetUserHandler' in 'cellGcmSys' module (0xae0664)
LDR: ! Imported function 'cellGcmSetQueueHandler' in 'cellGcmSys' module (0xae0684)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0xae06a4)
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module (0xae06c4)
LDR: ! Imported function 'cellGcmSortRemapEaIoAddress' in 'cellGcmSys' module (0xae06e4)
LDR: ! Imported function 'cellGcmGetOffsetTable' in 'cellGcmSys' module (0xae0704)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0xae0724)
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module (0xae0744)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0xae0764)
LDR: ! Imported function 'cellGcmSetDebugOutputLevel' in 'cellGcmSys' module (0xae0784)
LDR: ! Imported function 'cellGcmMapEaIoAddressWithFlags' in 'cellGcmSys' module (0xae07a4)
LDR: ! Imported function 'cellGcmBindZcull' in 'cellGcmSys' module (0xae07c4)
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module (0xae07e4)
LDR: ! Imported function 'cellGcmSetFlipHandler' in 'cellGcmSys' module (0xae0804)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0xae0824)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0xae0844)
LDR: ! Imported function 'cellGcmUnbindZcull' in 'cellGcmSys' module (0xae0864)
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module (0xae0884)
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module (0xae08a4)
LDR: ! Imported function 'cellGcmSetGraphicsHandler' in 'cellGcmSys' module (0xae08c4)
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module (0xae08e4)
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module (0xae0904)
LDR: ! Imported function 'cellGcmUnmapIoAddress' in 'cellGcmSys' module (0xae0924)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0xae0944)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0xae0964)
LDR: ! Imported function 'cellGcmInitSystemMode' in 'cellGcmSys' module (0xae0984)
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module (0xae09a4)
LDR: ! Imported function 'recvfrom' in 'sys_net' module (0xae09c4)
LDR: ! Imported function 'listen' in 'sys_net' module (0xae09e4)
LDR: ! Imported function 'socketselect' in 'sys_net' module (0xae0a04)
LDR: ! Imported function 'getsockopt' in 'sys_net' module (0xae0a24)
LDR: ! Imported function '_sys_net_errno_loc' in 'sys_net' module (0xae0a44)
LDR: ! Imported function 'connect' in 'sys_net' module (0xae0a64)
LDR: ! Imported function 'socketclose' in 'sys_net' module (0xae0a84)
LDR: ! Imported function 'gethostbyname' in 'sys_net' module (0xae0aa4)
LDR: ! Imported function 'inet_ntoa' in 'sys_net' module (0xae0ac4)
LDR: ! Imported function 'setsockopt' in 'sys_net' module (0xae0ae4)
LDR: ! Imported function 'sendto' in 'sys_net' module (0xae0b04)
LDR: ! Imported function 'socket' in 'sys_net' module (0xae0b24)
LDR: ! Imported function 'bind' in 'sys_net' module (0xae0b44)
LDR: ! Imported function 'sys_net_show_ifconfig' in 'sys_net' module (0xae0b64)
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module (0xae0b84)
LDR: ! Imported function 'accept' in 'sys_net' module (0xae0ba4)
LDR: ! Imported function 'inet_addr' in 'sys_net' module (0xae0bc4)
LDR: ! Imported function 'send' in 'sys_net' module (0xae0be4)
LDR: ! Imported function 'gethostbyaddr' in 'sys_net' module (0xae0c04)
LDR: ! Imported function 'getpeername' in 'sys_net' module (0xae0c24)
LDR: ! Imported function 'recv' in 'sys_net' module (0xae0c44)
LDR: ! Imported function 'sys_net_free_thread_context' in 'sys_net' module (0xae0c64)
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0xae0c84)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0xae0ca4)
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module (0xae0cc4)
LDR: ! Imported function 'cellNetCtlGetInfo' in 'cellNetCtl' module (0xae0ce4)
LDR: ! Imported function 'cellNetCtlGetNatInfo' in 'cellNetCtl' module (0xae0d04)
LDR: ! Imported function 'cellNetCtlGetState' in 'cellNetCtl' module (0xae0d24)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0xae0d44)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0xae0d64)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0xae0d84)
LDR: E Unimplemented function 'cellOskDialogGetInputText' in 'cellSysutil' module (0xae0da4)
LDR: ! Imported function 'cellSaveDataListLoad2' in 'cellSysutil' module (0xae0dc4)
LDR: ! Imported function 'cellSysCacheMount' in 'cellSysutil' module (0xae0de4)
LDR: ! Imported function 'cellVideoOutGetDeviceInfo' in 'cellSysutil' module (0xae0e04)
LDR: ! Imported function 'cellSaveDataListAutoLoad' in 'cellSysutil' module (0xae0e24)
LDR: E Unimplemented function 'cellGameUnregisterDiscChangeCallback' in 'cellSysutil' module (0xae0e44)
LDR: ! Imported function 'cellSaveDataListSave2' in 'cellSysutil' module (0xae0e64)
LDR: E Unimplemented function 'cellOskDialogGetSize' in 'cellSysutil' module (0xae0e84)
LDR: E Unimplemented function 'cellOskDialogUnloadAsync' in 'cellSysutil' module (0xae0ea4)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0xae0ec4)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0xae0ee4)
LDR: ! Imported function 'cellSaveDataListAutoSave' in 'cellSysutil' module (0xae0f04)
LDR: ! Imported function 'cellMsgDialogAbort' in 'cellSysutil' module (0xae0f24)
LDR: ! Imported function 'cellSysCacheClear' in 'cellSysutil' module (0xae0f44)
LDR: ! Imported function 'cellVideoOutGetNumberOfDevice' in 'cellSysutil' module (0xae0f64)
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module (0xae0f84)
LDR: ! Imported function 'cellAudioOutGetDeviceInfo' in 'cellSysutil' module (0xae0fa4)
LDR: E Unimplemented function 'cellOskDialogAddSupportLanguage' in 'cellSysutil' module (0xae0fc4)
LDR: E Unimplemented function 'cellOskDialogLoadAsync' in 'cellSysutil' module (0xae0fe4)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0xae1004)
LDR: ! Imported function 'cellSysutilGetSystemParamString' in 'cellSysutil' module (0xae1024)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0xae1044)
LDR: ! Imported function 'cellVideoOutGetResolutionAvailability' in 'cellSysutil' module (0xae1064)
LDR: E Unimplemented function 'cellOskDialogSetKeyLayoutOption' in 'cellSysutil' module (0xae1084)
LDR: E Unimplemented function 'cellOskDialogAbort' in 'cellSysutil' module (0xae10a4)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module (0xae10c4)
LDR: E Unimplemented function 'cellOskDialogSetInitialKeyLayout' in 'cellSysutil' module (0xae10e4)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0xae1104)
LDR: ! Imported function 'cellAudioOutGetNumberOfDevice' in 'cellSysutil' module (0xae1124)
LDR: E Unimplemented function 'cellOskDialogSetLayoutMode' in 'cellSysutil' module (0xae1144)
LDR: ! Imported function 'cellAudioOutGetState' in 'cellSysutil' module (0xae1164)
LDR: W Unknown module 'cellVoice'
LDR: E Unimplemented function 'cellVoiceStart' in 'cellVoice' module (0xae1184)
LDR: E Unimplemented function 'cellVoiceCreatePort' in 'cellVoice' module (0xae11a4)
LDR: E Unimplemented function 'cellVoiceReadFromOPort' in 'cellVoice' module (0xae11c4)
LDR: E Unimplemented function 'cellVoiceWriteToIPort' in 'cellVoice' module (0xae11e4)
LDR: E Unimplemented function 'cellVoiceGetMuteFlag' in 'cellVoice' module (0xae1204)
LDR: E Unimplemented function 'cellVoiceGetPortInfo' in 'cellVoice' module (0xae1224)
LDR: E Unimplemented function 'cellVoiceGetVolume' in 'cellVoice' module (0xae1244)
LDR: E Unimplemented function 'cellVoiceSetPortAttr' in 'cellVoice' module (0xae1264)
LDR: E Unimplemented function 'cellVoiceDeletePort' in 'cellVoice' module (0xae1284)
LDR: E Unimplemented function 'cellVoiceConnectIPortToOPort' in 'cellVoice' module (0xae12a4)
LDR: E Unimplemented function 'cellVoiceInit' in 'cellVoice' module (0xae12c4)
LDR: E Unimplemented function 'cellVoiceStop' in 'cellVoice' module (0xae12e4)
LDR: E Unimplemented function 'cellVoiceSetMuteFlagAll' in 'cellVoice' module (0xae1304)
LDR: E Unimplemented function 'cellVoiceSetVolume' in 'cellVoice' module (0xae1324)
LDR: E Unimplemented function 'cellVoiceSetMuteFlag' in 'cellVoice' module (0xae1344)
LDR: E Unimplemented function 'cellVoiceEnd' in 'cellVoice' module (0xae1364)
LDR: E Unimplemented function 'cellVoiceGetPortAttr' in 'cellVoice' module (0xae1384)
LDR: W Unknown module 'cellUsbd'
LDR: E Unimplemented function 'cellUsbdInterruptTransfer' in 'cellUsbd' module (0xae13a4)
LDR: E Unimplemented function 'cellUsbdOpenPipe' in 'cellUsbd' module (0xae13c4)
LDR: E Unimplemented function 'cellUsbdScanStaticDescriptor' in 'cellUsbd' module (0xae13e4)
LDR: E Unimplemented function 'cellUsbdEnd' in 'cellUsbd' module (0xae1404)
LDR: E Unimplemented function 'cellUsbdSetThreadPriority2' in 'cellUsbd' module (0xae1424)
LDR: E Unimplemented function 'cellUsbdGetPrivateData' in 'cellUsbd' module (0xae1444)
LDR: E Unimplemented function 'cellUsbdSetPrivateData' in 'cellUsbd' module (0xae1464)
LDR: E Unimplemented function 'cellUsbdRegisterExtraLdd' in 'cellUsbd' module (0xae1484)
LDR: E Unimplemented function 'cellUsbdUnregisterExtraLdd' in 'cellUsbd' module (0xae14a4)
LDR: E Unimplemented function 'cellUsbdControlTransfer' in 'cellUsbd' module (0xae14c4)
LDR: E Unimplemented function 'cellUsbdInit' in 'cellUsbd' module (0xae14e4)
LDR: ! Imported function 'cellFsReadWithOffset' in 'sys_fs' module (0xae1504)
LDR: ! Imported function 'cellFsRmdir' in 'sys_fs' module (0xae1524)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0xae1544)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0xae1564)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0xae1584)
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0xae15a4)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0xae15c4)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0xae15e4)
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module (0xae1604)
LDR: E Unimplemented function 'cellFsWriteWithOffset' in 'sys_fs' module (0xae1624)
LDR: ! Imported function 'cellFsFsync' in 'sys_fs' module (0xae1644)
LDR: ! Imported function 'cellFsChmod' in 'sys_fs' module (0xae1664)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0xae1684)
LDR: ! Imported function 'cellFsGetFreeSize' in 'sys_fs' module (0xae16a4)
LDR: ! Imported function 'cellFsSdataOpen' in 'sys_fs' module (0xae16c4)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0xae16e4)
LDR: E Unimplemented function 'cellFsUtime' in 'sys_fs' module (0xae1704)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0xae1724)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0xae1744)
LDR: ! Imported function 'cellFsRename' in 'sys_fs' module (0xae1764)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0xae1784)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0xae17a4)
LDR: ! Imported function 'cellKbGetInfo' in 'sys_io' module (0xae17c4)
LDR: ! Imported function 'cellMouseGetData' in 'sys_io' module (0xae17e4)
LDR: ! Imported function 'cellKbInit' in 'sys_io' module (0xae1804)
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module (0xae1824)
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module (0xae1844)
LDR: ! Imported function 'cellMouseGetInfo' in 'sys_io' module (0xae1864)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0xae1884)
LDR: ! Imported function 'cellKbSetCodeType' in 'sys_io' module (0xae18a4)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0xae18c4)
LDR: ! Imported function 'cellMouseInit' in 'sys_io' module (0xae18e4)
LDR: ! Imported function 'cellKbSetReadMode' in 'sys_io' module (0xae1904)
LDR: ! Imported function 'cellMouseEnd' in 'sys_io' module (0xae1924)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0xae1944)
LDR: ! Imported function 'cellKbRead' in 'sys_io' module (0xae1964)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0xae1984)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0xae19a4)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0xae19c4)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0xae19e4)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0xae1a04)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0xae1a24)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0xae1a44)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0xae1a64)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0xae1a84)
LDR: ! Imported function 'cellSysmoduleIsLoaded' in 'cellSysmodule' module (0xae1aa4)
LDR: ! Imported function 'cellSysmoduleInitialize' in 'cellSysmodule' module (0xae1ac4)
LDR: ! Imported function 'sceNpBasicSendMessageGui' in 'sceNp' module (0xae1ae4)
LDR: ! Imported function 'sceNpBasicGetFriendListEntry' in 'sceNp' module (0xae1b04)
LDR: ! Imported function 'sceNpManagerGetTicket' in 'sceNp' module (0xae1b24)
LDR: ! Imported function 'sceNpSignalingGetConnectionInfo' in 'sceNp' module (0xae1b44)
LDR: ! Imported function 'sceNpScoreRecordScore' in 'sceNp' module (0xae1b64)
LDR: ! Imported function 'sceNpBasicAddPlayersHistory' in 'sceNp' module (0xae1b84)
LDR: ! Imported function 'sceNpScoreWaitAsync' in 'sceNp' module (0xae1ba4)
LDR: ! Imported function 'sceNpScoreGetRankingByRangeAsync' in 'sceNp' module (0xae1bc4)
LDR: ! Imported function 'sceNpScoreDestroyTitleCtx' in 'sceNp' module (0xae1be4)
LDR: ! Imported function 'sceNpBasicAddFriend' in 'sceNp' module (0xae1c04)
LDR: ! Imported function 'sceNpManagerGetMyLanguages' in 'sceNp' module (0xae1c24)
LDR: ! Imported function 'sceNpBasicGetFriendPresenceByIndex' in 'sceNp' module (0xae1c44)
LDR: ! Imported function 'sceNpScoreInit' in 'sceNp' module (0xae1c64)
LDR: ! Imported function 'sceNpManagerGetAvatarUrl' in 'sceNp' module (0xae1c84)
LDR: ! Imported function 'sceNpScoreGetRankingByNpIdAsync' in 'sceNp' module (0xae1ca4)
LDR: ! Imported function 'sceNpBasicAbortGui' in 'sceNp' module (0xae1cc4)
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module (0xae1ce4)
LDR: ! Imported function 'sceNpSignalingAddExtendedHandler' in 'sceNp' module (0xae1d04)
LDR: ! Imported function 'sceNpManagerGetTicketParam' in 'sceNp' module (0xae1d24)
LDR: ! Imported function 'sceNpLookupDestroyTitleCtx' in 'sceNp' module (0xae1d44)
LDR: ! Imported function 'sceNpLookupInit' in 'sceNp' module (0xae1d64)
LDR: ! Imported function 'sceNpSignalingActivateConnection' in 'sceNp' module (0xae1d84)
LDR: ! Imported function 'sceNpSignalingCreateCtx' in 'sceNp' module (0xae1da4)
LDR: ! Imported function 'sceNpBasicRecvMessageAttachmentLoad' in 'sceNp' module (0xae1dc4)
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module (0xae1de4)
LDR: ! Imported function 'sceNpScoreCreateTransactionCtx' in 'sceNp' module (0xae1e04)
LDR: ! Imported function 'sceNpLookupPollAsync' in 'sceNp' module (0xae1e24)
LDR: ! Imported function 'sceNpSignalingGetPeerNetInfo' in 'sceNp' module (0xae1e44)
LDR: ! Imported function 'sceNpScoreCensorCommentAsync' in 'sceNp' module (0xae1e64)
LDR: ! Imported function 'sceNpBasicRecvMessageCustom' in 'sceNp' module (0xae1e84)
LDR: ! Imported function 'sceNpManagerRequestTicket2' in 'sceNp' module (0xae1ea4)
LDR: ! Imported function 'sceNpLookupTerm' in 'sceNp' module (0xae1ec4)
LDR: ! Imported function 'sceNpLookupTitleSmallStorageAsync' in 'sceNp' module (0xae1ee4)
LDR: ! Imported function 'sceNpSignalingTerminateConnection' in 'sceNp' module (0xae1f04)
LDR: ! Imported function 'sceNpScoreTerm' in 'sceNp' module (0xae1f24)
