HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00769/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00769/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Ion Assault HD
LDR: ! Serial: NPEB00769
LDR: ! Elf path: /dev_hdd0/game/NPEB00769/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xfcae310000, g_priv_addr = 0xfdae310000
MEM: ! Memory initialized.
LDR: E Unimplemented function 'sceNpMatching2ContextStart' in 'sceNp2' module (0x47ec78)
LDR: E Unimplemented function 'sceNpMatching2LeaveRoom' in 'sceNp2' module (0x47ecb0)
LDR: E Unimplemented function 'sceNpMatching2SetRoomDataExternal' in 'sceNp2' module (0x47ece8)
LDR: E Unimplemented function 'sceNpMatching2SignalingGetConnectionInfo' in 'sceNp2' module (0x47ed20)
LDR: E Unimplemented function 'sceNpMatching2SendRoomMessage' in 'sceNp2' module (0x47ed58)
LDR: E Unimplemented function 'sceNpMatching2AbortRequest' in 'sceNp2' module (0x47ed90)
LDR: E Unimplemented function 'sceNpMatching2Term' in 'sceNp2' module (0x47edc8)
LDR: E Unimplemented function 'sceNpMatching2GetServerInfo' in 'sceNp2' module (0x47ee00)
LDR: E Unimplemented function 'sceNpMatching2GetEventData' in 'sceNp2' module (0x47ee38)
LDR: ! Imported function 'sceNp2Init' in 'sceNp2' module (0x47ee70)
LDR: E Unimplemented function 'sceNpMatching2AbortContextStart' in 'sceNp2' module (0x47eea8)
LDR: E Unimplemented function 'sceNpMatching2JoinRoom' in 'sceNp2' module (0x47eee0)
LDR: E Unimplemented function 'sceNpMatching2GetRoomMemberDataInternalLocal' in 'sceNp2' module (0x47ef18)
LDR: E Unimplemented function 'sceNpMatching2RegisterContextCallback' in 'sceNp2' module (0x47ef50)
LDR: E Unimplemented function 'sceNpMatching2SetRoomDataInternal' in 'sceNp2' module (0x47ef88)
LDR: E Unimplemented function 'sceNpMatching2GetServerIdListLocal' in 'sceNp2' module (0x47efc0)
LDR: E Unimplemented function 'sceNpMatching2CreateContext' in 'sceNp2' module (0x47eff8)
LDR: E Unimplemented function 'sceNpMatching2RegisterSignalingCallback' in 'sceNp2' module (0x47f030)
LDR: E Unimplemented function 'sceNpMatching2ClearEventData' in 'sceNp2' module (0x47f068)
LDR: ! Imported function 'sceNp2Term' in 'sceNp2' module (0x47f0a0)
LDR: E Unimplemented function 'sceNpMatching2SetDefaultRequestOptParam' in 'sceNp2' module (0x47f0d8)
LDR: E Unimplemented function 'sceNpMatching2RegisterRoomEventCallback' in 'sceNp2' module (0x47f110)
LDR: E Unimplemented function 'sceNpMatching2CreateJoinRoom' in 'sceNp2' module (0x47f148)
LDR: E Unimplemented function 'sceNpMatching2ContextStop' in 'sceNp2' module (0x47f180)
LDR: E Unimplemented function 'sceNpMatching2Init2' in 'sceNp2' module (0x47f1b8)
LDR: E Unimplemented function 'sceNpMatching2RegisterRoomMessageCallback' in 'sceNp2' module (0x47f1f0)
LDR: ! Imported function 'cellUserInfoGetStat' in 'cellUserInfo' module (0x47f228)
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0x47f260)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0x47f298)
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module (0x47f2d0)
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module (0x47f308)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0x47f340)
LDR: ! Imported function 'sceNpTrophyAbortHandle' in 'sceNpTrophy' module (0x47f378)
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module (0x47f3b0)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0x47f3e8)
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module (0x47f420)
LDR: ! Imported function 'sceNpTrophyGetTrophyUnlockState' in 'sceNpTrophy' module (0x47f458)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0x47f490)
LDR: W Unknown module 'cellSysutilAvc2'
LDR: E Unimplemented function 'cellSysutilAvc2StopStreaming' in 'cellSysutilAvc2' module (0x47f4c8)
LDR: E Unimplemented function 'cellSysutilAvc2Unload' in 'cellSysutilAvc2' module (0x47f500)
LDR: E Unimplemented function 'cellSysutilAvc2JoinChatRequest' in 'cellSysutilAvc2' module (0x47f538)
LDR: E Unimplemented function 'cellSysutilAvc2StartStreaming' in 'cellSysutilAvc2' module (0x47f570)
LDR: E Unimplemented function 'cellSysutilAvc2InitParam' in 'cellSysutilAvc2' module (0x47f5a8)
LDR: E Unimplemented function 'cellSysutilAvc2LeaveChat' in 'cellSysutilAvc2' module (0x47f5e0)
LDR: E Unimplemented function 'cellSysutilAvc2Load' in 'cellSysutilAvc2' module (0x47f618)
LDR: E Unimplemented function 'cellSysutilAvc2SetAttribute' in 'cellSysutilAvc2' module (0x47f650)
LDR: W Unknown module 'cellRudp'
LDR: E Unimplemented function 'cellRudpGetSizeReadable' in 'cellRudp' module (0x47f688)
LDR: E Unimplemented function 'cellRudpSetOption' in 'cellRudp' module (0x47f6c0)
LDR: E Unimplemented function 'cellRudpWrite' in 'cellRudp' module (0x47f6f8)
LDR: E Unimplemented function 'cellRudpTerminate' in 'cellRudp' module (0x47f730)
LDR: E Unimplemented function 'cellRudpInit' in 'cellRudp' module (0x47f768)
LDR: E Unimplemented function 'cellRudpEnableInternalIOThread' in 'cellRudp' module (0x47f7a0)
LDR: E Unimplemented function 'cellRudpCreateContext' in 'cellRudp' module (0x47f7d8)
LDR: E Unimplemented function 'cellRudpSetEventHandler' in 'cellRudp' module (0x47f810)
LDR: E Unimplemented function 'cellRudpRead' in 'cellRudp' module (0x47f848)
LDR: E Unimplemented function 'cellRudpEnd' in 'cellRudp' module (0x47f880)
LDR: E Unimplemented function 'cellRudpInitiate' in 'cellRudp' module (0x47f8b8)
LDR: E Unimplemented function 'cellRudpBind' in 'cellRudp' module (0x47f8f0)
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module (0x47fe30)
LDR: ! Imported function '_sys_net_errno_loc' in 'sys_net' module (0x47fe68)
LDR: ! Imported function 'socketclose' in 'sys_net' module (0x47fea0)
LDR: ! Imported function 'sendto' in 'sys_net' module (0x47fed8)
LDR: ! Imported function 'socket' in 'sys_net' module (0x47ff10)
LDR: ! Imported function 'bind' in 'sys_net' module (0x47ff48)
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module (0x47ff80)
LDR: ! Imported function 'listen' in 'sys_net' module (0x481138)
LDR: ! Imported function 'socketselect' in 'sys_net' module (0x481170)
LDR: ! Imported function 'connect' in 'sys_net' module (0x4811a8)
LDR: ! Imported function 'setsockopt' in 'sys_net' module (0x4811e0)
LDR: ! Imported function 'accept' in 'sys_net' module (0x481218)
LDR: ! Imported function 'inet_addr' in 'sys_net' module (0x481250)
LDR: ! Imported function 'send' in 'sys_net' module (0x481288)
LDR: ! Imported function 'recv' in 'sys_net' module (0x4812c0)
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0x47ffb8)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0x47fff0)
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module (0x480028)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0x480060)
LDR: ! Imported function 'cellSailGraphicsAdapterGetFrame' in 'cellSail' module (0x480220)
LDR: ! Imported function 'cellSailDescriptorCreateDatabase' in 'cellSail' module (0x480258)
LDR: ! Imported function 'cellSailFutureReset' in 'cellSail' module (0x480290)
LDR: ! Imported function 'cellSailGraphicsAdapterPtsToTimePosition' in 'cellSail' module (0x4802c8)
LDR: ! Imported function 'cellSailPlayerFinalize' in 'cellSail' module (0x480300)
LDR: ! Imported function 'cellSailPlayerSetGraphicsAdapter' in 'cellSail' module (0x480338)
LDR: ! Imported function 'cellSailGraphicsAdapterInitialize' in 'cellSail' module (0x480370)
LDR: ! Imported function 'cellSailPlayerInitialize2' in 'cellSail' module (0x4803a8)
LDR: ! Imported function 'cellSailDescriptorDestroyDatabase' in 'cellSail' module (0x4803e0)
LDR: ! Imported function 'cellSailGraphicsAdapterSetPreferredFormat' in 'cellSail' module (0x480418)
LDR: ! Imported function 'cellSailMemAllocatorInitialize' in 'cellSail' module (0x480450)
LDR: ! Imported function 'cellSailPlayerOpenStream' in 'cellSail' module (0x480488)
LDR: ! Imported function 'cellSailFutureGet' in 'cellSail' module (0x4804c0)
LDR: ! Imported function 'cellSailGraphicsAdapterUpdateAvSync' in 'cellSail' module (0x4804f8)
LDR: ! Imported function 'cellSailFutureInitialize' in 'cellSail' module (0x480530)
LDR: ! Imported function 'cellSailMp4MovieGetMovieInfo' in 'cellSail' module (0x480568)
LDR: ! Imported function 'cellSailPlayerSetParameter' in 'cellSail' module (0x4805a0)
LDR: ! Imported function 'cellSailAviMovieGetMovieInfo' in 'cellSail' module (0x4805d8)
LDR: ! Imported function 'cellSailGraphicsAdapterFinalize' in 'cellSail' module (0x480610)
LDR: ! Imported function 'cellSailPlayerAddDescriptor' in 'cellSail' module (0x480648)
LDR: ! Imported function 'cellSailFutureFinalize' in 'cellSail' module (0x480680)
LDR: ! Imported function 'cellSailFutureSet' in 'cellSail' module (0x4806b8)
LDR: ! Imported function 'cellSailPlayerBoot' in 'cellSail' module (0x4806f0)
LDR: ! Imported function 'cellSailPlayerSetPaused' in 'cellSail' module (0x480728)
LDR: ! Imported function 'cellSailPlayerCreateDescriptor' in 'cellSail' module (0x480760)
LDR: ! Imported function 'cellSailPlayerStart' in 'cellSail' module (0x480798)
LDR: ! Imported function 'cellSailPlayerStop' in 'cellSail' module (0x4807d0)
LDR: ! Imported function 'cellSailPlayerSetRepeatMode' in 'cellSail' module (0x480808)
LDR: ! Imported function 'cellSailPlayerDestroyDescriptor' in 'cellSail' module (0x480840)
LDR: ! Imported function 'cellSailGraphicsAdapterGetFormat' in 'cellSail' module (0x480878)
LDR: ! Imported function 'cellPamfReaderGetPresentationStartTime' in 'cellPamf' module (0x4808b0)
LDR: ! Imported function 'cellPamfReaderGetPresentationEndTime' in 'cellPamf' module (0x4808e8)
LDR: ! Imported function 'cellGameGetParamString' in 'cellGame' module (0x480920)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0x480958)
LDR: ! Imported function 'cellGameContentErrorDialog' in 'cellGame' module (0x480990)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0x4809c8)
LDR: ! Imported function 'cellAudioCreateNotifyEventQueue' in 'cellAudio' module (0x480a00)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0x480a38)
LDR: ! Imported function 'cellAudioSetNotifyEventQueue' in 'cellAudio' module (0x480a70)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0x480aa8)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0x480ae0)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0x480b18)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0x480b50)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0x480b88)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0x480bc0)
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module (0x480bf8)
LDR: ! Imported function 'cellMicOpenEx' in 'cellMic' module (0x480c30)
LDR: ! Imported function 'cellMicRead' in 'cellMic' module (0x480c68)
LDR: ! Imported function 'cellMicSetNotifyEventQueue' in 'cellMic' module (0x480ca0)
LDR: ! Imported function 'cellMicClose' in 'cellMic' module (0x480cd8)
LDR: ! Imported function 'cellMicStart' in 'cellMic' module (0x480d10)
LDR: ! Imported function 'cellMicStop' in 'cellMic' module (0x480d48)
LDR: W Unknown module 'cellSysutilAvconfExt'
LDR: E Unimplemented function 'cellAudioInGetAvailableDeviceInfo' in 'cellSysutilAvconfExt' module (0x480d80)
LDR: E Unimplemented function 'cellAudioInSetDeviceMode' in 'cellSysutilAvconfExt' module (0x480db8)
LDR: E Unimplemented function 'cellAudioInRegisterDevice' in 'cellSysutilAvconfExt' module (0x480df0)
LDR: E Unimplemented function 'cellAudioInUnregisterDevice' in 'cellSysutilAvconfExt' module (0x480e28)
LDR: ! Imported function 'cellPadClearBuf' in 'sys_io' module (0x480e60)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0x480e98)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0x480ed0)
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module (0x4814b8)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0x4814f0)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0x481528)
LDR: ! Imported function 'cellPngDecCreate' in 'cellPngDec' module (0x481368)
LDR: ! Imported function 'cellPngDecDecodeData' in 'cellPngDec' module (0x4813a0)
LDR: ! Imported function 'cellPngDecClose' in 'cellPngDec' module (0x4813d8)
LDR: ! Imported function 'cellPngDecReadHeader' in 'cellPngDec' module (0x481410)
LDR: ! Imported function 'cellPngDecOpen' in 'cellPngDec' module (0x481448)
LDR: ! Imported function 'cellPngDecSetParameter' in 'cellPngDec' module (0x481480)
LDR: ! Imported function 'cellSpursAttributeSetNamePrefix' in 'cellSpurs' module (0x481758)
LDR: ! Imported function 'cellSpursAttributeEnableSpuPrintfIfAvailable' in 'cellSpurs' module (0x481790)
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module (0x4817c8)
LDR: ! Imported function 'cellSpursCreateTaskWithAttribute' in 'cellSpurs' module (0x481800)
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module (0x481838)
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module (0x481870)
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module (0x4818a8)
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module (0x4818e0)
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module (0x481918)
LDR: ! Imported function 'cellSpursTasksetAttributeSetTasksetSize' in 'cellSpurs' module (0x481950)
LDR: ! Imported function 'cellSpursTaskGetContextSaveAreaSize' in 'cellSpurs' module (0x481988)
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module (0x4819c0)
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module (0x4819f8)
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module (0x481a30)
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module (0x481a68)
LDR: ! Imported function '_cellSpursTaskAttributeInitialize' in 'cellSpurs' module (0x481aa0)
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module (0x481ad8)
