RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90062/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90062/USRDIR/BOOT.BIN
·! LDR: Title: ModNation™ Racers Demo
·! LDR: Serial: NPEA90062
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
  cellGameExec: Notice
  cellGcmSys: Notice
  cellGem: Notice
  cellGifDec: Notice
  cellHttp: Notice
  cellHttpUtil: Notice
  cellImeJp: Notice
  cellJpgDec: Notice
  cellJpgEnc: Notice
  cellKey2char: Notice
  cellL10n: Notice
  cellMic: Notice
  cellMusic: Notice
  cellMusicDecode: Notice
  cellMusicExport: Notice
  cellNetCtl: Notice
  cellOskDialog: Notice
  cellOvis: Notice
  cellPamf: Notice
  cellPhotoDecode: Notice
  cellPhotoExport: Notice
  cellPhotoImportUtil: Notice
  cellPngDec: Notice
  cellPngEnc: Notice
  cellPrint: Notice
  cellRec: Notice
  cellRemotePlay: Notice
  cellResc: Notice
  cellRtc: Notice
  cellRudp: Notice
  cellSail: Notice
  cellSailRec: Notice
  cellSaveData: Notice
  cellScreenshot: Notice
  cellSearch: Notice
  cellSheap: Notice
  cellSpudll: Notice
  cellSpurs: Notice
  cellSpursJq: Notice
  cellSsl: Notice
  cellSubdisplay: Notice
  cellSync: Notice
  cellSync2: Notice
  cellSysconf: Notice
  cellSysmodule: Notice
  cellSysutil: Notice
  cellSysutilAp: Notice
  cellSysutilAvc: Notice
  cellSysutilAvc2: Notice
  cellSysutilMisc: Notice
  cellUsbPspcm: Notice
  cellUsbd: Notice
  cellUserInfo: Notice
  cellVdec: Notice
  cellVideoExport: Notice
  cellVideoUpload: Notice
  cellVoice: Notice
  cellVpost: Notice
  libmixer: Notice
  libnet: Notice
  libsnd3: Notice
  libsynth2: Notice
  sceAppMgr: Notice
  sceAppUtil: Notice
  sceAudio: Notice
  sceAudioIn: Notice
  sceAudiodec: Notice
  sceAudioenc: Notice
  sceCamera: Notice
  sceCodecEngine: Notice
  sceCommonDialog: Notice
  sceCtrl: Notice
  sceDbg: Notice
  sceDeci4p: Notice
  sceDeflt: Notice
  sceDisplay: Notice
  sceFiber: Notice
  sceFios: Notice
  sceFpu: Notice
  sceGxm: Notice
  sceHttp: Notice
  sceIme: Notice
  sceJpeg: Notice
  sceJpegEnc: Notice
  sceLibKernel: Notice
  sceLibXml: Notice
  sceLibc: Notice
  sceLibm: Notice
  sceLibstdcxx: Notice
  sceLiveArea: Notice
  sceLocation: Notice
  sceMd5: Notice
  sceMotion: Notice
  sceMt19937: Notice
  sceNet: Notice
  sceNetCtl: Notice
  sceNgs: Notice
  sceNp: Notice
  sceNp2: Notice
  sceNpBasic: Notice
  sceNpClans: Notice
  sceNpCommerce2: Notice
  sceNpCommon: Notice
  sceNpManager: Notice
  sceNpMatching: Notice
  sceNpScore: Notice
  sceNpSns: Notice
  sceNpTrophy: Notice
  sceNpTus: Notice
  sceNpUtil: Notice
  sceNpUtility: Notice
  scePerf: Notice
  scePgf: Notice
  scePhotoExport: Notice
  sceRazorCapture: Notice
  sceRtc: Notice
  sceSas: Notice
  sceScreenShot: Notice
  sceSfmt: Notice
  sceSha: Notice
  sceSqlite: Notice
  sceSsl: Notice
  sceSulpha: Notice
  sceSysmodule: Notice
  sceSystemGesture: Notice
  sceTouch: Notice
  sceUlt: Notice
  sceVideodec: Notice
  sceVoice: Notice
  sceVoiceQoS: Notice
  sysPrxForUser: Notice
  sys_cond: Notice
  sys_dbg: Notice
  sys_event: Notice
  sys_event_flag: Notice
  sys_fs: Notice
  sys_interrupt: Notice
  sys_io: Notice
  sys_libc: Notice
  sys_lv2dbg: Notice
  sys_lwcond: Notice
  sys_lwmutex: Notice
  sys_memory: Notice
  sys_mmapper: Notice
  sys_mutex: Notice
  sys_ppu_thread: Notice
  sys_process: Notice
  sys_prx: Notice
  sys_rsx: Notice
  sys_rwlock: Notice
  sys_semaphore: Notice
  sys_spu: Notice
  sys_time: Notice
  sys_timer: Notice
  sys_trace: Notice
  sys_tty: Notice
  sys_vm: Notice
Miscellaneous:
  Always start after boot: true
  Automatically pause at function call: false
  Automatically pause at system call: false
  Exit RPCS3 when process finishes: false
Net:
  Connection status: Connecting
  IP address: 192.168.1.1
System:
  Language: French
VFS:
  $(EmulatorDir): D:\Emulateurs\Rpcs3\
  /app_home/: ""
  /dev_bdvd/: ""
  /dev_flash/: $(EmulatorDir)dev_flash/
  /dev_hdd0/: $(EmulatorDir)dev_hdd0/
  /dev_hdd1/: $(EmulatorDir)dev_hdd1/
  /dev_usb000/: $(EmulatorDir)dev_usb000/
  Enable /host_root/: true
Video:
  Aspect ratio: 16x9
  D3D12:
    Adapter: NVIDIA GeForce GTX 1080
  Debug output: false
  Debug overlay: true
  Frame limit: Auto
  Log shader programs: false
  Read color buffers: false
  Read depth buffer: false
  Rendering API: Vulkan
  Resolution: 1280x720
  Use legacy OpenGL buffers (Debug): false
  VSync: true
  Write color buffers: false
  Write depth buffer: false

·! LDR: ** Segment: p_type=0x1, p_vaddr=0x10000, p_filesz=0xe6c260, p_memsz=0xe6c260, flags=0x400005
·! LDR: ** Segment: p_type=0x1, p_vaddr=0xe80000, p_filesz=0x10119c, p_memsz=0x2e53d0, flags=0x600006
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x4
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x6
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x6600006
·! LDR: ** Segment: p_type=0x7, p_vaddr=0xecb414, p_filesz=0x4, p_memsz=0x210, flags=0x4
·! LDR: ** Segment: p_type=0x60000001, p_vaddr=0xe7c200, p_filesz=0x20, p_memsz=0x20, flags=0x0
·! LDR: ** Segment: p_type=0x60000002, p_vaddr=0xe7c220, p_filesz=0x40, p_memsz=0x40, flags=0x0
·! LDR: ** Section: sh_type=0x0, addr=0x0, size=0x0, flags=0x0
·! LDR: ** Section: sh_type=0x1, addr=0x10200, size=0x2c, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x10230, size=0xd21e50, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0xd32080, size=0x24, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0xd320a4, size=0x4c58, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0xd36cfc, size=0x1b8, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0xd36eb4, size=0x574, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0xd37428, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0xd3742c, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0xd37430, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0xd37434, size=0x4a4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0xd378d8, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0xd378e0, size=0xf7500, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0xe2ede0, size=0x20, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0xe2ee00, size=0x4d400, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xe7c200, size=0x20, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xe7c220, size=0x40, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0xe80000, size=0x6bc, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xe806bc, size=0x8, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xe806c4, size=0x4, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xe806c8, size=0x19208, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xe998d0, size=0x574, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xe99e48, size=0x25dd0, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xebfc18, size=0xb7fc, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xecb414, size=0x4, flags=0x403
·! LDR: ** Section: sh_type=0x8, addr=0xecb418, size=0x20c, flags=0x403
·! LDR: ** Section: sh_type=0x1, addr=0xecb680, size=0xb5b1c, flags=0x3
·! LDR: ** Section: sh_type=0x8, addr=0xf81200, size=0x1e41d0, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x0, size=0x33c5, flags=0x0
·! LDR: ** Section: sh_type=0x3, addr=0x0, size=0x126, flags=0x0
·! LDR: *** sdk version: 0x310001
·! LDR: *** primary prio: 1001
·! LDR: *** primary stacksize: 0x40000
·! LDR: *** malloc pagesize: 0x100000
·! LDR: *** ppc seg: 0x0
·! LDR: * libent_start = *0xd3742c
·! LDR: * libstub_start = *0xd37434
·! LDR: * unk0 = 0x310001
·! LDR: * unk2 = 0xe2ede0
·! LDR: ** Imported module 'cellJpgEnc' (0x0, 0x0)
·! LDR: **** cellJpgEnc import: [cellJpgEncQueryAttr] -> 0xd320a4
·! LDR: **** cellJpgEnc import: [cellJpgEncWaitForInput] -> 0xd320dc
·! LDR: **** cellJpgEnc import: [cellJpgEncGetStreamInfo] -> 0xd32114
·! LDR: **** cellJpgEnc import: [cellJpgEncEncodePicture2] -> 0xd3214c
·! LDR: **** cellJpgEnc import: [cellJpgEncClose] -> 0xd32184
·! LDR: **** cellJpgEnc import: [cellJpgEncWaitForOutput] -> 0xd321bc
·! LDR: **** cellJpgEnc import: [cellJpgEncOpen] -> 0xd321f4
·! LDR: ** Imported module 'cellPngEnc' (0x0, 0x0)
·! LDR: **** cellPngEnc import: [cellPngEncClose] -> 0xd3222c
·! LDR: **** cellPngEnc import: [cellPngEncQueryAttr] -> 0xd32264
·! LDR: **** cellPngEnc import: [cellPngEncGetStreamInfo] -> 0xd3229c
·! LDR: **** cellPngEnc import: [cellPngEncEncodePicture] -> 0xd322d4
·! LDR: **** cellPngEnc import: [cellPngEncWaitForInput] -> 0xd3230c
·! LDR: **** cellPngEnc import: [cellPngEncWaitForOutput] -> 0xd32344
·! LDR: **** cellPngEnc import: [cellPngEncOpenEx] -> 0xd3237c
·! LDR: ** Imported module 'cellPngDec' (0x0, 0x0)
·! LDR: **** cellPngDec import: [cellPngDecCreate] -> 0xd323b4
·! LDR: **** cellPngDec import: [cellPngDecDecodeData] -> 0xd323ec
·! LDR: **** cellPngDec import: [cellPngDecClose] -> 0xd32424
·! LDR: **** cellPngDec import: [cellPngDecDestroy] -> 0xd3245c
·! LDR: **** cellPngDec import: [cellPngDecReadHeader] -> 0xd32494
·! LDR: **** cellPngDec import: [cellPngDecOpen] -> 0xd324cc
·! LDR: **** cellPngDec import: [cellPngDecSetParameter] -> 0xd32504
·! LDR: ** Imported module 'cellGcmSys' (0x0, 0x0)
·! LDR: **** cellGcmSys import: [cellGcmGetTiledPitchSize] -> 0xd3253c
·! LDR: **** cellGcmSys import: [cellGcmSetUserHandler] -> 0xd32574
·! LDR: **** cellGcmSys import: [_cellGcmInitBody] -> 0xd325ac
·! LDR: **** cellGcmSys import: [_cellGcmSetFlipCommand] -> 0xd325e4
·! LDR: **** cellGcmSys import: [cellGcmAddressToOffset] -> 0xd3261c
·! LDR: **** cellGcmSys import: [_cellGcmFunc15] -> 0xd32654
·! LDR: **** cellGcmSys import: [cellGcmBindTile] -> 0xd3268c
·! LDR: **** cellGcmSys import: [cellGcmSetFlipMode] -> 0xd326c4
·! LDR: **** cellGcmSys import: [cellGcmGetDefaultCommandWordSize] -> 0xd326fc
·! LDR: **** cellGcmSys import: [cellGcmMapEaIoAddress] -> 0xd32734
·! LDR: **** cellGcmSys import: [cellGcmGetReportDataAddressLocation] -> 0xd3276c
·! LDR: **** cellGcmSys import: [cellGcmGetDefaultSegmentWordSize] -> 0xd327a4
·! LDR: **** cellGcmSys import: [cellGcmSetDefaultFifoSize] -> 0xd327dc
·! LDR: **** cellGcmSys import: [cellGcmBindZcull] -> 0xd32814
·! LDR: **** cellGcmSys import: [cellGcmMapMainMemory] -> 0xd3284c
·! LDR: **** cellGcmSys import: [cellGcmSetFlipHandler] -> 0xd32884
·! LDR: **** cellGcmSys import: [cellGcmSetDisplayBuffer] -> 0xd328bc
·! LDR: **** cellGcmSys import: [cellGcmGetControlRegister] -> 0xd328f4
·! LDR: **** cellGcmSys import: [cellGcmUnbindZcull] -> 0xd3292c
·! LDR: **** cellGcmSys import: [cellGcmSetVBlankHandler] -> 0xd32964
·! LDR: **** cellGcmSys import: [cellGcmSetTileInfo] -> 0xd3299c
·! LDR: **** cellGcmSys import: [_cellGcmSetFlipCommandWithWaitLabel] -> 0xd329d4
·! LDR: **** cellGcmSys import: [cellGcmUnbindTile] -> 0xd32a0c
·! LDR: **** cellGcmSys import: [cellGcmUnmapIoAddress] -> 0xd32a44
·! LDR: **** cellGcmSys import: [cellGcmGetConfiguration] -> 0xd32a7c
·! LDR: **** cellGcmSys import: [cellGcmUnmapEaIoAddress] -> 0xd32ab4
·! LDR: **** cellGcmSys import: [cellGcmGetLabelAddress] -> 0xd32aec
·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutilUnregisterCallback] -> 0xd32b24
·! LDR: **** cellSysutil import: [cellVideoOutConfigure] -> 0xd32b5c
·! LDR: **** cellSysutil import: [cellSysutilCheckCallback] -> 0xd32b94
·! LDR: **** cellSysutil import: [cellSysCacheMount] -> 0xd32bcc
·! LDR: **** cellSysutil import: [cellVideoOutGetDeviceInfo] -> 0xd32c04
·! LDR: **** cellSysutil import: [cellMsgDialogClose] -> 0xd32c3c
·! LDR: **** cellSysutil import: [cellOskDialogUnloadAsync] -> 0xd32c74
·! LDR: **** cellSysutil import: [cellSysutilGetSystemParamInt] -> 0xd32cac
·! LDR: **** cellSysutil import: [cellAudioOutConfigure] -> 0xd32ce4
·! LDR: **** cellSysutil import: [cellSaveDataUserAutoSave] -> 0xd32d1c
·! LDR: **** cellSysutil import: [cellSysutilGetBgmPlaybackStatus2] -> 0xd32d54
·! LDR: **** cellSysutil import: [cellVideoOutGetNumberOfDevice] -> 0xd32d8c
·! LDR: **** cellSysutil import: [cellMsgDialogOpen2] -> 0xd32dc4
·! LDR: **** cellSysutil import: [cellMsgDialogProgressBarReset] -> 0xd32dfc
·! LDR: **** cellSysutil import: [cellOskDialogAddSupportLanguage] -> 0xd32e34
·! LDR: **** cellSysutil import: [cellOskDialogLoadAsync] -> 0xd32e6c
·! LDR: **** cellSysutil import: [cellVideoOutGetState] -> 0xd32ea4
·! LDR: **** cellSysutil import: [cellMsgDialogProgressBarInc] -> 0xd32edc
·! LDR: **** cellSysutil import: [cellSysutilRegisterCallback] -> 0xd32f14
·! LDR: **** cellSysutil import: [cellVideoOutGetResolutionAvailability] -> 0xd32f4c
·! LDR: **** cellSysutil import: [cellSysutilEnableBgmPlaybackEx] -> 0xd32f84
·! LDR: **** cellSysutil import: [cellOskDialogSetKeyLayoutOption] -> 0xd32fbc
·! LDR: **** cellSysutil import: [cellOskDialogAbort] -> 0xd32ff4
·! LDR: **** cellSysutil import: [cellOskDialogSetInitialKeyLayout] -> 0xd3302c
·! LDR: **** cellSysutil import: [cellSaveDataUserAutoLoad] -> 0xd33064
·! LDR: **** cellSysutil import: [cellSysutilDisableBgmPlayback] -> 0xd3309c
·! LDR: **** cellSysutil import: [cellOskDialogSetDeviceMask] -> 0xd330d4
·! LDR: **** cellSysutil import: [cellVideoOutGetResolution] -> 0xd3310c
·! LDR: **** cellSysutil import: [cellOskDialogSetLayoutMode] -> 0xd33144
·! LDR: **** cellSysutil import: [cellAudioOutGetState] -> 0xd3317c
·! LDR: **** cellSysutil import: [cellSysutilGetBgmPlaybackStatus] -> 0xd35594
·! LDR: **** cellSysutil import: [cellSaveDataAutoSave2] -> 0xd36a24
·! LDR: **** cellSysutil import: [cellSysutilGetSystemParamString] -> 0xd36a5c
·! LDR: **** cellSysutil import: [cellSaveDataAutoLoad2] -> 0xd36a94
·! LDR: ** Imported module 'sys_fs' (0x0, 0x0)
·! LDR: **** sys_fs import: [cellFsClose] -> 0xd331b4
·! LDR: **** sys_fs import: [cellFsOpendir] -> 0xd331ec
·! LDR: **** sys_fs import: [cellFsRead] -> 0xd33224
·! LDR: **** sys_fs import: [cellFsReaddir] -> 0xd3325c
·! LDR: **** sys_fs import: [cellFsOpen] -> 0xd33294
·! LDR: **** sys_fs import: [cellFsStat] -> 0xd332cc
·! LDR: **** sys_fs import: [cellFsAioFinish] -> 0xd33304
·! LDR: **** sys_fs import: [cellFsLseek] -> 0xd3333c
·! LDR: **** sys_fs import: [cellFsGetFreeSize] -> 0xd33374
·! LDR: **** sys_fs import: [cellFsMkdir] -> 0xd333ac
·! LDR: **** sys_fs import: [cellFsUtime] -> 0xd333e4
·! LDR: **** sys_fs import: [cellFsAioInit] -> 0xd3341c
·! LDR: **** sys_fs import: [cellFsWrite] -> 0xd33454
·! LDR: **** sys_fs import: [cellFsFstat] -> 0xd3348c
·! LDR: **** sys_fs import: [cellFsClosedir] -> 0xd334c4
·! LDR: ** Imported module 'cellSysmodule' (0x0, 0x0)
·! LDR: **** cellSysmodule import: [cellSysmoduleUnloadModule] -> 0xd334fc
·! LDR: **** cellSysmodule import: [cellSysmoduleLoadModule] -> 0xd33534
·! LDR: **** cellSysmodule import: [cellSysmoduleIsLoaded] -> 0xd3356c
·! LDR: ** Imported module 'cellSync' (0x0, 0x0)
·! LDR: **** cellSync import: [cellSyncMutexUnlock] -> 0xd335a4
·! LDR: **** cellSync import: [cellSyncMutexInitialize] -> 0xd335dc
·! LDR: **** cellSync import: [cellSyncMutexTryLock] -> 0xd33614
·! LDR: ** Imported module 'cellGame' (0x0, 0x0)
·! LDR: **** cellGame import: [cellGameGetParamString] -> 0xd3364c
·! LDR: **** cellGame import: [cellGameCreateGameData] -> 0xd33684
·! LDR: **** cellGame import: [cellGameContentPermit] -> 0xd336bc
·! LDR: **** cellGame import: [cellGameContentErrorDialog] -> 0xd336f4
·! LDR: **** cellGame import: [cellGameGetParamInt] -> 0xd3372c
·! LDR: **** cellGame import: [cellGameSetParamString] -> 0xd33764
·! LDR: **** cellGame import: [cellGameDataCheck] -> 0xd3379c
·! LDR: **** cellGame import: [cellGameGetSizeKB] -> 0xd337d4
·! LDR: **** cellGame import: [cellGameBootCheck] -> 0xd3380c
·! LDR: ** Imported module 'sys_net' (0x0, 0x0)
·! LDR: **** sys_net import: [sys_net::sys_net_initialize_network_ex] -> 0xd33844
·! LDR: **** sys_net import: [sys_net::_sys_net_errno_loc] -> 0xd3387c
·! LDR: **** sys_net import: [sys_net::connect] -> 0xd338b4
·! LDR: **** sys_net import: [sys_net::socketclose] -> 0xd338ec
·! LDR: **** sys_net import: [sys_net::gethostbyname] -> 0xd33924
·! LDR: **** sys_net import: [sys_net::socket] -> 0xd3395c
·! LDR: **** sys_net import: [sys_net::_sys_net_h_errno_loc] -> 0xd33994
·! LDR: **** sys_net import: [sys_net::inet_addr] -> 0xd339cc
·! LDR: **** sys_net import: [sys_net::send] -> 0xd33a04
·! LDR: **** sys_net import: [sys_net::recv] -> 0xd33a3c
·! LDR: **** sys_net import: [sys_net::recvfrom] -> 0xd355cc
·! LDR: **** sys_net import: [sys_net::listen] -> 0xd35604
·! LDR: **** sys_net import: [sys_net::socketselect] -> 0xd3563c
·! LDR: **** sys_net import: [sys_net::inet_ntoa] -> 0xd35674
·! LDR: **** sys_net import: [sys_net::setsockopt] -> 0xd356ac
·! LDR: **** sys_net import: [sys_net::sendto] -> 0xd356e4
·! LDR: **** sys_net import: [sys_net::shutdown] -> 0xd3571c
·! LDR: **** sys_net import: [sys_net::inet_aton] -> 0xd35754
·! LDR: **** sys_net import: [sys_net::bind] -> 0xd3578c
·! LDR: **** sys_net import: [sys_net::sys_net_show_ifconfig] -> 0xd357c4
·! LDR: **** sys_net import: [sys_net::sys_net_finalize_network] -> 0xd357fc
·! LDR: **** sys_net import: [sys_net::accept] -> 0xd35834
·! LDR: **** sys_net import: [sys_net::socketpoll] -> 0xd36acc
·! LDR: **** sys_net import: [sys_net::getpeername] -> 0xd36b04
·! LDR: ** Imported module 'cellNetCtl' (0x0, 0x0)
·! LDR: **** cellNetCtl import: [cellNetCtlGetInfo] -> 0xd33a74
·! LDR: **** cellNetCtl import: [cellNetCtlGetState] -> 0xd33aac
·! LDR: **** cellNetCtl import: [cellNetCtlInit] -> 0xd33ae4
·! LDR: **** cellNetCtl import: [cellNetCtlNetStartDialogLoadAsync] -> 0xd3586c
·! LDR: **** cellNetCtl import: [cellNetCtlNetStartDialogUnloadAsync] -> 0xd358a4
·! LDR: **** cellNetCtl import: [cellNetCtlTerm] -> 0xd358dc
·! LDR: **** cellNetCtl import: [cellNetCtlAddHandler] -> 0xd36b3c
·! LDR: **** cellNetCtl import: [cellNetCtlDelHandler] -> 0xd36b74
·! LDR: ** Imported module 'cellRtc' (0x0, 0x0)
·! LDR: **** cellRtc import: [cellRtcSetWin32FileTime] -> 0xd33b1c
·! LDR: **** cellRtc import: [cellRtcSetTick] -> 0xd33b54
·! LDR: **** cellRtc import: [cellRtcGetCurrentTick] -> 0xd33b8c
·! LDR: **** cellRtc import: [cellRtcConvertUtcToLocalTime] -> 0xd33bc4
·! LDR: **** cellRtc import: [cellRtcParseDateTime] -> 0xd33bfc
·! LDR: **** cellRtc import: [cellRtcGetWin32FileTime] -> 0xd33c34
·! LDR: ** Imported module 'sceNp' (0x0, 0x0)
·! LDR: **** sceNp import: [sceNpDrmIsAvailable] -> 0xd33c6c
·! LDR: **** sceNp import: [sceNpManagerGetNpId] -> 0xd33ca4
·! LDR: **** sceNp import: [sceNpBasicSendMessageGui] -> 0xd35914
·! LDR: **** sceNp import: [sceNpManagerGetTicket] -> 0xd3594c
·! LDR: **** sceNp import: [sceNpBasicAddBlockListEntry] -> 0xd35984
·! LDR: **** sceNp import: [sceNpBasicAddFriend] -> 0xd359bc
·! LDR: **** sceNp import: [sceNpBasicGetFriendPresenceByIndex] -> 0xd359f4
·! LDR: **** sceNp import: [sceNpBasicRegisterContextSensitiveHandler] -> 0xd35a2c
·! LDR: **** sceNp import: [sceNpBasicAbortGui] -> 0xd35a64
·! LDR: **** sceNp import: [sceNpTerm] -> 0xd35a9c
·! LDR: **** sceNp import: [sceNpManagerUnregisterCallback] -> 0xd35ad4
·! LDR: **** sceNp import: [sceNpLookupDestroyTitleCtx] -> 0xd35b0c
·! LDR: **** sceNp import: [sceNpLookupInit] -> 0xd35b44
·! LDR: **** sceNp import: [sceNpSignalingActivateConnection] -> 0xd35b7c
·! LDR: **** sceNp import: [sceNpSignalingCreateCtx] -> 0xd35bb4
·! LDR: **** sceNp import: [sceNpBasicRecvMessageAttachmentLoad] -> 0xd35bec
·! LDR: **** sceNp import: [sceNpManagerGetContentRatingFlag] -> 0xd35c24
·! LDR: **** sceNp import: [sceNpBasicGetBlockListEntryCount] -> 0xd35c5c
·! LDR: **** sceNp import: [sceNpLookupPollAsync] -> 0xd35c94
·! LDR: **** sceNp import: [sceNpBasicRecvMessageCustom] -> 0xd35ccc
·! LDR: **** sceNp import: [sceNpManagerRequestTicket2] -> 0xd35d04
