HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00043/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00043/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Burnout™ Paradise V1.9
LDR: ! Serial: NPEB00043
LDR: ! Elf path: /dev_hdd0/game/NPEB00043/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xf3e8a00000, g_priv_addr = 0xf4e8a00000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellGcmSetSecondVFrequency' in 'cellGcmSys' module (0x9a9ecc)
LDR: ! Imported function 'cellGcmGetReport' in 'cellGcmSys' module (0x9a9eec)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0x9a9f0c)
LDR: ! Imported function 'cellGcmSetTile' in 'cellGcmSys' module (0x9a9f2c)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0x9a9f4c)
LDR: ! Imported function 'cellGcmSetPrepareFlip' in 'cellGcmSys' module (0x9abccc)
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module (0x9abcec)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0x9abd0c)
LDR: ! Imported function 'cellGcmSetDebugOutputLevel' in 'cellGcmSys' module (0x9abd2c)
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module (0x9abd4c)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0x9abd6c)
LDR: ! Imported function 'cellGcmSetFlipImmediate' in 'cellGcmSys' module (0x9abd8c)
LDR: ! Imported function 'cellGcmSetZcull' in 'cellGcmSys' module (0x9abdac)
LDR: ! Imported function 'cellGcmSetSecondVHandler' in 'cellGcmSys' module (0x9abdcc)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0x9abdec)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0x9a9f6c)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0x9a9f8c)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0x9a9fac)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0x9a9fcc)
LDR: E Unimplemented function 'cellWebBrowserConfigSetFullScreen2' in 'cellSysutil' module (0x9a9fec)
LDR: ! Imported function 'cellSysCacheMount' in 'cellSysutil' module (0x9aa00c)
LDR: ! Imported function 'cellVideoOutGetDeviceInfo' in 'cellSysutil' module (0x9aa02c)
LDR: ! Imported function 'cellSaveDataFixedLoad2' in 'cellSysutil' module (0x9aa04c)
LDR: ! Imported function 'cellSaveDataFixedSave2' in 'cellSysutil' module (0x9aa06c)
LDR: E Unimplemented function 'cellOskDialogUnloadAsync' in 'cellSysutil' module (0x9aa08c)
LDR: ! Imported function 'cellMsgDialogOpenErrorCode' in 'cellSysutil' module (0x9aa0ac)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0x9aa0cc)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0x9aa0ec)
LDR: E Unimplemented function 'cellGameDataSetSystemVer' in 'cellSysutil' module (0x9aa10c)
LDR: E Unimplemented function 'cellWebBrowserConfigSetTabCount2' in 'cellSysutil' module (0x9aa12c)
LDR: ! Imported function 'cellWebBrowserEstimate2' in 'cellSysutil' module (0x9aa14c)
LDR: E Unimplemented function 'cellWebBrowserInitialize' in 'cellSysutil' module (0x9aa16c)
LDR: ! Imported function 'cellVideoOutGetNumberOfDevice' in 'cellSysutil' module (0x9aa18c)
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module (0x9aa1ac)
LDR: ! Imported function 'cellAudioOutGetDeviceInfo' in 'cellSysutil' module (0x9aa1cc)
LDR: E Unimplemented function 'cellWebBrowserConfig2' in 'cellSysutil' module (0x9aa1ec)
LDR: E Unimplemented function 'cellOskDialogLoadAsync' in 'cellSysutil' module (0x9aa20c)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0x9aa22c)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0x9aa24c)
LDR: ! Imported function 'cellHddGameCheck' in 'cellSysutil' module (0x9aa26c)
LDR: ! Imported function 'cellSysutilGetSystemParamString' in 'cellSysutil' module (0x9aa28c)
LDR: E Unimplemented function 'cellWebBrowserShutdown' in 'cellSysutil' module (0x9aa2ac)
LDR: E Unimplemented function 'cellGameDataExitBroken' in 'cellSysutil' module (0x9aa2cc)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0x9aa2ec)
LDR: E Unimplemented function 'cellWebBrowserCreate2' in 'cellSysutil' module (0x9aa30c)
LDR: E Unimplemented function 'cellHddGameExitBroken' in 'cellSysutil' module (0x9aa32c)
LDR: E Unimplemented function 'cellSysconfOpen' in 'cellSysutil' module (0x9aa34c)
LDR: E Unimplemented function 'cellOskDialogSetKeyLayoutOption' in 'cellSysutil' module (0x9aa36c)
LDR: ! Imported function 'cellGameDataCheckCreate2' in 'cellSysutil' module (0x9aa38c)
LDR: E Unimplemented function 'cellWebBrowserConfigSetFunction2' in 'cellSysutil' module (0x9aa3ac)
LDR: E Unimplemented function 'cellWebBrowserDestroy2' in 'cellSysutil' module (0x9aa3cc)
LDR: ! Imported function 'cellAudioOutGetConfiguration' in 'cellSysutil' module (0x9aa3ec)
LDR: ! Imported function 'cellSaveDataDelete2' in 'cellSysutil' module (0x9aa40c)
LDR: ! Imported function 'cellAudioOutGetState' in 'cellSysutil' module (0x9aa42c)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0x9aa44c)
LDR: E Unimplemented function 'cellWebBrowserConfigSetHeapSize2' in 'cellSysutil' module (0x9aa46c)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0x9abe0c)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module (0x9abe2c)
LDR: ! Imported function 'sceNpManagerGetAvatarUrl' in 'sceNp' module (0x9aa48c)
LDR: ! Imported function 'sceNpLookupDestroyTitleCtx' in 'sceNp' module (0x9aa4ac)
LDR: ! Imported function 'sceNpLookupInit' in 'sceNp' module (0x9aa4cc)
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module (0x9aa4ec)
LDR: ! Imported function 'sceNpLookupPollAsync' in 'sceNp' module (0x9aa50c)
LDR: ! Imported function 'sceNpLookupTerm' in 'sceNp' module (0x9aa52c)
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module (0x9aa54c)
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module (0x9aa56c)
LDR: ! Imported function 'sceNpInit' in 'sceNp' module (0x9aa58c)
LDR: ! Imported function 'sceNpManagerGetOnlineId' in 'sceNp' module (0x9aa5ac)
LDR: ! Imported function 'sceNpLookupCreateTitleCtx' in 'sceNp' module (0x9aa5cc)
LDR: ! Imported function 'sceNpLookupNpIdAsync' in 'sceNp' module (0x9aa5ec)
LDR: ! Imported function 'sceNpLookupCreateTransactionCtx' in 'sceNp' module (0x9aa60c)
LDR: ! Imported function 'sceNpManagerGetChatRestrictionFlag' in 'sceNp' module (0x9aa62c)
LDR: ! Imported function 'sceNpFriendlist' in 'sceNp' module (0x9aa64c)
LDR: ! Imported function 'sceNpLookupDestroyTransactionCtx' in 'sceNp' module (0x9aa66c)
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module (0x9aa68c)
LDR: ! Imported function 'sceNpLookupUserProfileAsync' in 'sceNp' module (0x9aa6ac)
LDR: ! Imported function 'sceNpManagerGetTicket' in 'sceNp' module (0x9aafec)
LDR: ! Imported function 'sceNpBasicAddPlayersHistory' in 'sceNp' module (0x9ab00c)
LDR: ! Imported function 'sceNpBasicSetPresence' in 'sceNp' module (0x9ab02c)
LDR: E Unimplemented function '0x4210C462' in 'sceNp' module (0x9ab04c)
LDR: ! Imported function 'sceNpManagerUnregisterCallback' in 'sceNp' module (0x9ab06c)
LDR: ! Imported function 'sceNpBasicRecvMessageAttachmentLoad' in 'sceNp' module (0x9ab08c)
LDR: ! Imported function 'sceNpBasicGetBlockListEntryCount' in 'sceNp' module (0x9ab0ac)
LDR: ! Imported function 'sceNpManagerRequestTicket' in 'sceNp' module (0x9ab0cc)
LDR: ! Imported function 'sceNpCommerceSetDataFlagFinish' in 'sceNp' module (0x9ab0ec)
LDR: ! Imported function 'sceNpCommerceSetDataFlagStart' in 'sceNp' module (0x9ab10c)
LDR: ! Imported function 'sceNpBasicUnregisterHandler' in 'sceNp' module (0x9ab12c)
LDR: ! Imported function 'sceNpBasicRecvMessageAttachment' in 'sceNp' module (0x9ab14c)
LDR: ! Imported function 'sceNpBasicRegisterHandler' in 'sceNp' module (0x9ab16c)
LDR: ! Imported function 'sceNpBasicGetEvent' in 'sceNp' module (0x9ab18c)
LDR: ! Imported function 'sceNpCommerceDestroyCtx' in 'sceNp' module (0x9ab1ac)
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module (0x9ab1cc)
LDR: ! Imported function 'sceNpBasicSendMessage' in 'sceNp' module (0x9ab1ec)
LDR: ! Imported function 'sceNpBasicGetBlockListEntry' in 'sceNp' module (0x9ab20c)
LDR: ! Imported function 'sceNpCommerceCreateCtx' in 'sceNp' module (0x9ab22c)
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0x9aa6cc)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0x9aa6ec)
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module (0x9aa70c)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0x9aa72c)
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module (0x9aa74c)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0x9aa76c)
LDR: ! Imported function 'sceNpTrophyGetTrophyUnlockState' in 'sceNpTrophy' module (0x9aa78c)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0x9aa7ac)
LDR: W Unknown module 'cellRec'
LDR: E Unimplemented function 'cellRecOpen' in 'cellRec' module (0x9aa7cc)
LDR: E Unimplemented function 'cellRecClose' in 'cellRec' module (0x9aa7ec)
LDR: E Unimplemented function 'cellRecStop' in 'cellRec' module (0x9aa80c)
LDR: E Unimplemented function 'cellRecStart' in 'cellRec' module (0x9aa82c)
LDR: E Unimplemented function 'cellRecQueryMemSize' in 'cellRec' module (0x9aa84c)
LDR: W Unknown module 'cellVideoExportUtility'
LDR: E Unimplemented function 'cellVideoExportInitialize' in 'cellVideoExportUtility' module (0x9aa86c)
LDR: E Unimplemented function 'cellVideoExportFromFile' in 'cellVideoExportUtility' module (0x9aa88c)
LDR: E Unimplemented function 'cellVideoExportFinalize' in 'cellVideoExportUtility' module (0x9aa8ac)
LDR: W Unknown module 'cellMusicUtility'
LDR: E Unimplemented function 'cellMusicSetVolume2' in 'cellMusicUtility' module (0x9aa8cc)
LDR: E Unimplemented function 'cellMusicSetPlaybackCommand2' in 'cellMusicUtility' module (0x9aa8ec)
LDR: E Unimplemented function 'cellMusicSelectContents2' in 'cellMusicUtility' module (0x9aa90c)
LDR: E Unimplemented function 'cellMusicInitialize2' in 'cellMusicUtility' module (0x9aa92c)
LDR: ! Imported function 'cellPadClearBuf' in 'sys_io' module (0x9aa94c)
LDR: ! Imported function 'cellPadInfoPressMode' in 'sys_io' module (0x9aa96c)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0x9aa98c)
LDR: ! Imported function 'cellPadLddRegisterController' in 'sys_io' module (0x9aa9ac)
LDR: ! Imported function 'cellPadGetInfo' in 'sys_io' module (0x9aa9cc)
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module (0x9aa9ec)
LDR: ! Imported function 'cellPadInfoSensorMode' in 'sys_io' module (0x9aaa0c)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0x9aaa2c)
LDR: ! Imported function 'cellPadLddDataInsert' in 'sys_io' module (0x9aaa4c)
LDR: ! Imported function 'cellPadSetSensorMode' in 'sys_io' module (0x9aaa6c)
LDR: ! Imported function 'cellPadGetCapabilityInfo' in 'sys_io' module (0x9aaa8c)
LDR: ! Imported function 'cellPadLddUnregisterController' in 'sys_io' module (0x9aaaac)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0x9aaacc)
LDR: ! Imported function 'cellPadSetPressMode' in 'sys_io' module (0x9aaaec)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0x9aab0c)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0x9aab2c)
LDR: ! Imported function 'cellFsAioWrite' in 'sys_fs' module (0x9aab4c)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0x9aab6c)
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0x9aab8c)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0x9aabac)
LDR: E Unimplemented function 'cellFsAllocateFileAreaWithoutZeroFill' in 'sys_fs' module (0x9aabcc)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0x9aabec)
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module (0x9aac0c)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0x9aac2c)
LDR: ! Imported function 'cellFsGetFreeSize' in 'sys_fs' module (0x9aac4c)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0x9aac6c)
LDR: ! Imported function 'cellFsAioRead' in 'sys_fs' module (0x9aac8c)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0x9aacac)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0x9aaccc)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0x9aacec)
LDR: ! Imported function 'cellFsRmdir' in 'sys_fs' module (0x9abe4c)
LDR: ! Imported function 'cellFsRename' in 'sys_fs' module (0x9abe6c)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0x9aad0c)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0x9aad2c)
LDR: ! Imported function 'cellAudioSetNotifyEventQueue' in 'cellAudio' module (0x9abe8c)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0x9abeac)
LDR: ! Imported function 'cellAudioSetPortLevel' in 'cellAudio' module (0x9abecc)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0x9abeec)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0x9abf0c)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0x9abf2c)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0x9abf4c)
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module (0x9abf6c)
LDR: ! Imported function 'cellUsbdInterruptTransfer' in 'cellUsbd' module (0x9aad4c)
LDR: ! Imported function 'cellUsbdOpenPipe' in 'cellUsbd' module (0x9aad6c)
LDR: ! Imported function 'cellUsbdScanStaticDescriptor' in 'cellUsbd' module (0x9aad8c)
LDR: ! Imported function 'cellUsbdGetPrivateData' in 'cellUsbd' module (0x9aadac)
LDR: ! Imported function 'cellUsbdSetPrivateData' in 'cellUsbd' module (0x9aadcc)
LDR: ! Imported function 'cellUsbdUnregisterExtraLdd' in 'cellUsbd' module (0x9aadec)
LDR: ! Imported function 'cellUsbdClosePipe' in 'cellUsbd' module (0x9aae0c)
LDR: ! Imported function 'cellUsbdControlTransfer' in 'cellUsbd' module (0x9aae2c)
LDR: ! Imported function 'cellUsbdRegisterExtraLdd2' in 'cellUsbd' module (0x9aae4c)
LDR: ! Imported function 'cellUsbdInit' in 'cellUsbd' module (0x9aae6c)
LDR: ! Imported function 'cellUsbdGetDeviceLocation' in 'cellUsbd' module (0x9aae8c)
LDR: ! Imported function '_sys_net_errno_loc' in 'sys_net' module (0x9aaeac)
LDR: ! Imported function 'connect' in 'sys_net' module (0x9aaecc)
LDR: ! Imported function 'socketclose' in 'sys_net' module (0x9aaeec)
LDR: ! Imported function 'socket' in 'sys_net' module (0x9aaf0c)
LDR: ! Imported function 'inet_addr' in 'sys_net' module (0x9aaf2c)
LDR: ! Imported function 'send' in 'sys_net' module (0x9aaf4c)
LDR: ! Imported function 'recv' in 'sys_net' module (0x9aaf6c)
LDR: ! Imported function 'sys_net_free_thread_context' in 'sys_net' module (0x9aaf8c)
LDR: ! Imported function 'socketpoll' in 'sys_net' module (0x9abf8c)
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module (0x9abfac)
LDR: ! Imported function 'getsockname' in 'sys_net' module (0x9abfcc)
LDR: ! Imported function 'recvfrom' in 'sys_net' module (0x9abfec)
LDR: ! Imported function 'listen' in 'sys_net' module (0x9ac00c)
LDR: ! Imported function 'getsockopt' in 'sys_net' module (0x9ac02c)
LDR: ! Imported function 'gethostbyname' in 'sys_net' module (0x9ac04c)
LDR: ! Imported function 'setsockopt' in 'sys_net' module (0x9ac06c)
LDR: ! Imported function 'sys_net_abort_resolver' in 'sys_net' module (0x9ac08c)
LDR: ! Imported function 'sendto' in 'sys_net' module (0x9ac0ac)
LDR: ! Imported function 'shutdown' in 'sys_net' module (0x9ac0cc)
LDR: ! Imported function 'bind' in 'sys_net' module (0x9ac0ec)
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module (0x9ac10c)
LDR: ! Imported function 'accept' in 'sys_net' module (0x9ac12c)
LDR: ! Imported function 'getpeername' in 'sys_net' module (0x9ac14c)
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0x9aafac)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0x9aafcc)
LDR: ! Imported function 'cellNetCtlAddHandler' in 'cellNetCtl' module (0x9ac16c)
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module (0x9ac18c)
LDR: ! Imported function 'cellNetCtlGetInfo' in 'cellNetCtl' module (0x9ac1ac)
LDR: ! Imported function 'cellNetCtlGetState' in 'cellNetCtl' module (0x9ac1cc)
LDR: ! Imported function 'cellNetCtlDelHandler' in 'cellNetCtl' module (0x9ac1ec)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0x9ac20c)
LDR: ! Imported function 'cellPngDecCreate' in 'cellPngDec' module (0x9ab24c)
LDR: ! Imported function 'cellPngDecDecodeData' in 'cellPngDec' module (0x9ab26c)
LDR: ! Imported function 'cellPngDecClose' in 'cellPngDec' module (0x9ab28c)
LDR: ! Imported function 'cellPngDecDestroy' in 'cellPngDec' module (0x9ab2ac)
LDR: ! Imported function 'cellPngDecReadHeader' in 'cellPngDec' module (0x9ab2cc)
LDR: ! Imported function 'cellPngDecOpen' in 'cellPngDec' module (0x9ab2ec)
LDR: ! Imported function 'cellPngDecSetParameter' in 'cellPngDec' module (0x9ab30c)
LDR: ! Imported function 'cellAdecDecodeAu' in 'cellAdec' module (0x9ab32c)
LDR: ! Imported function 'cellAdecStartSeq' in 'cellAdec' module (0x9ab34c)
LDR: ! Imported function 'cellAdecQueryAttr' in 'cellAdec' module (0x9ab36c)
LDR: ! Imported function 'cellAdecClose' in 'cellAdec' module (0x9ab38c)
LDR: ! Imported function 'cellAdecGetPcm' in 'cellAdec' module (0x9ab3ac)
LDR: ! Imported function 'cellAdecGetPcmItem' in 'cellAdec' module (0x9ab3cc)
LDR: ! Imported function 'cellAdecOpen' in 'cellAdec' module (0x9ab3ec)
LDR: ! Imported function 'cellAdecEndSeq' in 'cellAdec' module (0x9ab40c)
LDR: W Unknown module 'cellCelpEnc'
LDR: E Unimplemented function 'cellCelpEncClose' in 'cellCelpEnc' module (0x9ab42c)
LDR: E Unimplemented function 'cellCelpEncGetAu' in 'cellCelpEnc' module (0x9ab44c)
LDR: E Unimplemented function 'cellCelpEncStart' in 'cellCelpEnc' module (0x9ab46c)
LDR: E Unimplemented function 'cellCelpEncQueryAttr' in 'cellCelpEnc' module (0x9ab48c)
LDR: E Unimplemented function 'cellCelpEncOpen' in 'cellCelpEnc' module (0x9ab4ac)
LDR: E Unimplemented function 'cellCelpEncEncodeFrame' in 'cellCelpEnc' module (0x9ab4cc)
LDR: E Unimplemented function 'cellCelpEncWaitForOutput' in 'cellCelpEnc' module (0x9ab4ec)
LDR: E Unimplemented function 'cellCelpEncEnd' in 'cellCelpEnc' module (0x9ab50c)
LDR: ! Imported function 'cellCameraStop' in 'cellCamera' module (0x9ab52c)
LDR: ! Imported function 'cellCameraClose' in 'cellCamera' module (0x9ab54c)
LDR: ! Imported function 'cellCameraRead' in 'cellCamera' module (0x9ab56c)
LDR: ! Imported function 'cellCameraStart' in 'cellCamera' module (0x9ab58c)
LDR: ! Imported function 'cellCameraGetAttribute' in 'cellCamera' module (0x9ab5ac)
LDR: ! Imported function 'cellCameraGetType' in 'cellCamera' module (0x9ab5cc)
LDR: ! Imported function 'cellCameraEnd' in 'cellCamera' module (0x9ab5ec)
LDR: ! Imported function 'cellCameraOpenEx' in 'cellCamera' module (0x9ab60c)
LDR: ! Imported function 'cellCameraGetBufferSize' in 'cellCamera' module (0x9ab62c)
LDR: ! Imported function 'cellCameraIsAttached' in 'cellCamera' module (0x9ab64c)
LDR: ! Imported function 'cellCameraReset' in 'cellCamera' module (0x9ab66c)
LDR: ! Imported function 'cellCameraSetAttribute' in 'cellCamera' module (0x9ab68c)
LDR: ! Imported function 'cellCameraInit' in 'cellCamera' module (0x9ab6ac)
LDR: ! Imported function 'cellRtcGetCurrentClockLocalTime' in 'cellRtc' module (0x9ab6cc)
LDR: ! Imported function 'cellRtcGetCurrentClock' in 'cellRtc' module (0x9ab6ec)
LDR: ! Imported function 'cellRtcGetTime_t' in 'cellRtc' module (0x9ab70c)
LDR: W Unknown module 'cellPhotoUtility'
LDR: E Unimplemented function 'cellPhotoExportFromFile' in 'cellPhotoUtility' module (0x9ab72c)
LDR: E Unimplemented function 'cellPhotoExportInitialize' in 'cellPhotoUtility' module (0x9ab74c)
LDR: E Unimplemented function 'cellPhotoExportFinalize' in 'cellPhotoUtility' module (0x9ab76c)
LDR: ! Imported function 'sceNpCommerce2DoCheckoutStartAsync' in 'sceNpCommerce2' module (0x9ab78c)
LDR: ! Imported function 'sceNpCommerce2DestroyReq' in 'sceNpCommerce2' module (0x9ab7ac)
LDR: ! Imported function 'sceNpCommerce2Init' in 'sceNpCommerce2' module (0x9ab7cc)
LDR: ! Imported function 'sceNpCommerce2GetCategoryContentsStart' in 'sceNpCommerce2' module (0x9ab7ec)
LDR: ! Imported function 'sceNpCommerce2Term' in 'sceNpCommerce2' module (0x9ab80c)
LDR: ! Imported function 'sceNpCommerce2DestroyCtx' in 'sceNpCommerce2' module (0x9ab82c)
LDR: ! Imported function 'sceNpCommerce2GetCategoryContentsCreateReq' in 'sceNpCommerce2' module (0x9ab84c)
LDR: ! Imported function 'sceNpCommerce2CreateSessionFinish' in 'sceNpCommerce2' module (0x9ab86c)
LDR: ! Imported function 'sceNpCommerce2GetContentInfo' in 'sceNpCommerce2' module (0x9ab88c)
LDR: ! Imported function 'sceNpCommerce2DestroyGetCategoryContentsResult' in 'sceNpCommerce2' module (0x9ab8ac)
LDR: ! Imported function 'sceNpCommerce2GetCategoryInfo' in 'sceNpCommerce2' module (0x9ab8cc)
LDR: ! Imported function 'sceNpCommerce2GetCategoryContentsGetResult' in 'sceNpCommerce2' module (0x9ab8ec)
LDR: ! Imported function 'sceNpCommerce2CreateSessionStart' in 'sceNpCommerce2' module (0x9ab90c)
LDR: ! Imported function 'sceNpCommerce2DoCheckoutFinishAsync' in 'sceNpCommerce2' module (0x9ab92c)
LDR: ! Imported function 'sceNpCommerce2InitGetCategoryContentsResult' in 'sceNpCommerce2' module (0x9ab94c)
LDR: ! Imported function 'sceNpCommerce2CreateCtx' in 'sceNpCommerce2' module (0x9ab96c)
LDR: ! Imported function 'sceNpCommerce2GetGameSkuInfoFromGameProductInfo' in 'sceNpCommerce2' module (0x9ab98c)
LDR: ! Imported function 'sceNpCommerce2GetGameProductInfoFromContentInfo' in 'sceNpCommerce2' module (0x9ab9ac)
LDR: ! Imported function 'sceNpCommerce2GetCategoryInfoFromContentInfo' in 'sceNpCommerce2' module (0x9ab9cc)
LDR: W Unknown module 'cellHttp'
LDR: E Unimplemented function 'cellHttpInit' in 'cellHttp' module (0x9ab9ec)
