HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
G: W rfile_t::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00813/PS3_GAME/USRDIR/BOOT.BIN', 0x1) failed: error 0x3
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00813/USRDIR/BOOT.BIN'...
G: W rfile_t::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00813/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: SONIC GENERATIONS
LDR: ! Serial: NPEB00813
LDR: ! Elf path: /dev_hdd0/game/NPEB00813/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x80836d0000, g_priv_addr = 0x81836d0000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellSpursJobQueueAttributeSetGrabParameters' in 'cellSpursJq' module (0x260cd68)
LDR: ! Imported function '_cellSpursJobQueuePortCopyPushJobBody2' in 'cellSpursJq' module (0x260cd88)
LDR: ! Imported function '_cellSpursCreateJobQueue' in 'cellSpursJq' module (0x260cda8)
LDR: ! Imported function 'cellSpursJobQueuePortInitializeWithDescriptorBuffer' in 'cellSpursJq' module (0x260cdc8)
LDR: ! Imported function 'cellSpursJobQueueAttributeSetIsHaltOnError' in 'cellSpursJq' module (0x260cde8)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0x260ce08)
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module (0x260ce28)
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module (0x260ce48)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0x260ce68)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0x260ce88)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0x260cea8)
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module (0x260cec8)
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module (0x260cee8)
LDR: ! Imported function 'listen' in 'sys_net' module (0x260e8e8)
LDR: ! Imported function 'socketselect' in 'sys_net' module (0x260e908)
LDR: ! Imported function 'connect' in 'sys_net' module (0x260e928)
LDR: ! Imported function 'socketclose' in 'sys_net' module (0x260e948)
LDR: ! Imported function 'setsockopt' in 'sys_net' module (0x260e968)
LDR: ! Imported function 'socket' in 'sys_net' module (0x260e988)
LDR: ! Imported function 'bind' in 'sys_net' module (0x260e9a8)
LDR: ! Imported function 'sys_net_show_ifconfig' in 'sys_net' module (0x260e9c8)
LDR: ! Imported function 'accept' in 'sys_net' module (0x260e9e8)
LDR: ! Imported function 'inet_addr' in 'sys_net' module (0x260ea08)
LDR: ! Imported function 'send' in 'sys_net' module (0x260ea28)
LDR: ! Imported function 'recv' in 'sys_net' module (0x260ea48)
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0x260cf08)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0x260cf28)
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module (0x260cf48)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0x260cf68)
LDR: ! Imported function 'cellNetCtlGetState' in 'cellNetCtl' module (0x260ea68)
LDR: ! Imported function '_cellSpursLFQueueInitialize' in 'cellSpurs' module (0x260cf88)
LDR: ! Imported function 'cellSpursAttributeSetNamePrefix' in 'cellSpurs' module (0x260cfa8)
LDR: ! Imported function 'cellSpursLFQueueAttachLv2EventQueue' in 'cellSpurs' module (0x260cfc8)
LDR: ! Imported function 'cellSpursDestroyTaskset2' in 'cellSpurs' module (0x260cfe8)
LDR: ! Imported function 'cellSpursGetInfo' in 'cellSpurs' module (0x260d008)
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module (0x260d028)
LDR: ! Imported function 'cellSpursCreateJobChainWithAttribute' in 'cellSpurs' module (0x260d048)
LDR: ! Imported function 'cellSpursInitializeWithAttribute2' in 'cellSpurs' module (0x260d068)
LDR: ! Imported function '_cellSpursJobChainAttributeInitialize' in 'cellSpurs' module (0x260d088)
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module (0x260d0a8)
LDR: ! Imported function 'cellSpursCreateTaskset2' in 'cellSpurs' module (0x260d0c8)
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module (0x260d0e8)
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module (0x260d108)
LDR: ! Imported function 'cellSpursLFQueueDetachLv2EventQueue' in 'cellSpurs' module (0x260d128)
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module (0x260d148)
LDR: ! Imported function '_cellSpursLFQueuePushBody' in 'cellSpurs' module (0x260d168)
LDR: ! Imported function '_cellSpursTaskAttribute2Initialize' in 'cellSpurs' module (0x260d188)
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module (0x260d1a8)
LDR: ! Imported function 'cellSpursAttributeEnableSystemWorkload' in 'cellSpurs' module (0x260d1c8)
LDR: ! Imported function 'cellSpursJobChainAttributeSetName' in 'cellSpurs' module (0x260d1e8)
LDR: ! Imported function 'cellSpursJoinTask2' in 'cellSpurs' module (0x260d208)
LDR: ! Imported function 'cellSpursJoinJobChain' in 'cellSpurs' module (0x260d228)
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module (0x260d248)
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module (0x260d268)
LDR: ! Imported function '_cellSpursTasksetAttribute2Initialize' in 'cellSpurs' module (0x260d288)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0x260d2a8)
LDR: ! Imported function 'cellSpursCreateTask2' in 'cellSpurs' module (0x260d2c8)
LDR: ! Imported function 'cellSpursRunJobChain' in 'cellSpurs' module (0x260d2e8)
LDR: ! Imported function 'cellSpursEventFlagSet' in 'cellSpurs' module (0x260d308)
LDR: ! Imported function 'cellSpursQueueDetachLv2EventQueue' in 'cellSpurs' module (0x260eae8)
LDR: ! Imported function '_cellSpursQueueInitialize' in 'cellSpurs' module (0x260eb08)
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module (0x260eb28)
LDR: ! Imported function 'cellSpursCreateTaskWithAttribute' in 'cellSpurs' module (0x260eb48)
LDR: ! Imported function 'cellSpursCreateTaskset' in 'cellSpurs' module (0x260eb68)
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module (0x260eb88)
LDR: ! Imported function 'cellSpursTryJoinTask2' in 'cellSpurs' module (0x260eba8)
LDR: ! Imported function 'cellSpursQueuePopBody' in 'cellSpurs' module (0x260ebc8)
LDR: ! Imported function 'cellSpursQueuePushBody' in 'cellSpurs' module (0x260ebe8)
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module (0x260ec08)
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module (0x260ec28)
LDR: ! Imported function '_cellSpursTaskAttributeInitialize' in 'cellSpurs' module (0x260ec48)
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module (0x260ec68)
LDR: ! Imported function 'cellSpursCreateTask2WithBinInfo' in 'cellSpurs' module (0x260ec88)
LDR: ! Imported function 'cellSpursQueueAttachLv2EventQueue' in 'cellSpurs' module (0x260eca8)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0x260d328)
LDR: ! Imported function 'cellAudioSetNotifyEventQueue' in 'cellAudio' module (0x260d348)
LDR: ! Imported function 'cellAudioGetPortTimestamp' in 'cellAudio' module (0x260d368)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0x260d388)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0x260d3a8)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0x260d3c8)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0x260d3e8)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0x260d408)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0x260d428)
LDR: ! Imported function 'cellAudioGetPortBlockTag' in 'cellAudio' module (0x260d448)
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module (0x260d468)
LDR: ! Imported function 'L10nConvertStr' in 'cellL10n' module (0x260d488)
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0x260d4a8)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0x260d4c8)
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module (0x260d4e8)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0x260d508)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0x260d528)
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module (0x260d548)
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module (0x260d568)
LDR: ! Imported function 'cellGcmMapEaIoAddress' in 'cellGcmSys' module (0x260d588)
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module (0x260d5a8)
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module (0x260d5c8)
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module (0x260d5e8)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0x260d608)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0x260d628)
LDR: ! Imported function 'cellGcmUnbindZcull' in 'cellGcmSys' module (0x260d648)
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module (0x260d668)
LDR: ! Imported function 'cellGcmSetZcull' in 'cellGcmSys' module (0x260d688)
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module (0x260d6a8)
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module (0x260d6c8)
LDR: ! Imported function 'cellGcmUnmapIoAddress' in 'cellGcmSys' module (0x260d6e8)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0x260d708)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0x260d728)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0x260d748)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0x260d768)
LDR: ! Imported function 'cellSysmoduleIsLoaded' in 'cellSysmodule' module (0x260d788)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0x260d7a8)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0x260d7c8)
LDR: ! Imported function 'cellVideoOutGetConfiguration' in 'cellSysutil' module (0x260d7e8)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0x260d808)
LDR: ! Imported function 'cellSaveDataListLoad2' in 'cellSysutil' module (0x260d828)
LDR: ! Imported function 'cellVideoOutGetDeviceInfo' in 'cellSysutil' module (0x260d848)
LDR: ! Imported function 'cellMsgDialogClose' in 'cellSysutil' module (0x260d868)
LDR: ! Imported function 'cellSaveDataListAutoLoad' in 'cellSysutil' module (0x260d888)
LDR: ! Imported function 'cellSysutilEnableBgmPlayback' in 'cellSysutil' module (0x260d8a8)
LDR: ! Imported function 'cellSaveDataFixedLoad2' in 'cellSysutil' module (0x260d8c8)
LDR: ! Imported function 'cellSaveDataFixedSave2' in 'cellSysutil' module (0x260d8e8)
LDR: ! Imported function 'cellSaveDataListSave2' in 'cellSysutil' module (0x260d908)
LDR: ! Imported function 'cellMsgDialogOpenErrorCode' in 'cellSysutil' module (0x260d928)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0x260d948)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0x260d968)
LDR: ! Imported function 'cellSaveDataListAutoSave' in 'cellSysutil' module (0x260d988)
LDR: ! Imported function 'cellMsgDialogAbort' in 'cellSysutil' module (0x260d9a8)
LDR: ! Imported function 'cellVideoOutGetNumberOfDevice' in 'cellSysutil' module (0x260d9c8)
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module (0x260d9e8)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0x260da08)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0x260da28)
LDR: ! Imported function 'cellMsgDialogProgressBarInc' in 'cellSysutil' module (0x260da48)
LDR: ! Imported function 'cellMsgDialogProgressBarSetMsg' in 'cellSysutil' module (0x260da68)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0x260da88)
LDR: ! Imported function 'cellSysutilGetBgmPlaybackStatus' in 'cellSysutil' module (0x260daa8)
LDR: ! Imported function 'cellVideoOutGetResolutionAvailability' in 'cellSysutil' module (0x260dac8)
LDR: ! Imported function 'cellSysutilDisableBgmPlaybackEx' in 'cellSysutil' module (0x260dae8)
LDR: ! Imported function 'cellSysutilEnableBgmPlaybackEx' in 'cellSysutil' module (0x260db08)
LDR: ! Imported function 'cellSaveDataFixedDelete' in 'cellSysutil' module (0x260db28)
LDR: ! Imported function 'cellSysutilDisableBgmPlayback' in 'cellSysutil' module (0x260db48)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0x260db68)
LDR: ! Imported function 'cellAudioOutGetConfiguration' in 'cellSysutil' module (0x260db88)
LDR: ! Imported function 'cellSaveDataDelete2' in 'cellSysutil' module (0x260dba8)
LDR: ! Imported function 'cellAudioOutGetState' in 'cellSysutil' module (0x260dbc8)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0x260dbe8)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0x260dc08)
LDR: ! Imported function 'cellGameContentErrorDialog' in 'cellGame' module (0x260dc28)
LDR: ! Imported function 'cellGameDataCheck' in 'cellGame' module (0x260dc48)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0x260dc68)
LDR: W Unknown module 'cellSysutilAvconfExt'
LDR: ! Imported function 'cellVideoOutSetGamma' in 'cellSysutilAvconfExt' module (0x260dc88)
LDR: ! Imported function 'cellVideoOutGetScreenSize' in 'cellSysutilAvconfExt' module (0x260dca8)
LDR: ! Imported function 'sceNpBasicGetFriendListEntry' in 'sceNp' module (0x260dcc8)
LDR: ! Imported function 'sceNpLookupUserProfileWithAvatarSizeAsync' in 'sceNp' module (0x260dce8)
LDR: ! Imported function 'sceNpScoreGetRankingByRangeAsync' in 'sceNp' module (0x260dd08)
LDR: ! Imported function 'sceNpScoreDestroyTitleCtx' in 'sceNp' module (0x260dd28)
LDR: ! Imported function 'sceNpScoreInit' in 'sceNp' module (0x260dd48)
LDR: ! Imported function 'sceNpScoreGetRankingByNpIdAsync' in 'sceNp' module (0x260dd68)
LDR: ! Imported function 'sceNpLookupDestroyTitleCtx' in 'sceNp' module (0x260dd88)
LDR: ! Imported function 'sceNpLookupInit' in 'sceNp' module (0x260dda8)
LDR: ! Imported function 'sceNpBasicGetFriendPresenceByIndex2' in 'sceNp' module (0x260ddc8)
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module (0x260dde8)
LDR: ! Imported function 'sceNpScoreCreateTransactionCtx' in 'sceNp' module (0x260de08)
LDR: ! Imported function 'sceNpLookupPollAsync' in 'sceNp' module (0x260de28)
LDR: ! Imported function 'sceNpLookupTerm' in 'sceNp' module (0x260de48)
LDR: ! Imported function 'sceNpScoreTerm' in 'sceNp' module (0x260de68)
LDR: ! Imported function 'sceNpScorePollAsync' in 'sceNp' module (0x260de88)
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module (0x260dea8)
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module (0x260dec8)
LDR: ! Imported function 'sceNpBasicGetFriendListEntryCount' in 'sceNp' module (0x260dee8)
LDR: ! Imported function 'sceNpManagerGetAccountRegion' in 'sceNp' module (0x260df08)
LDR: ! Imported function 'sceNpScoreCreateTitleCtx' in 'sceNp' module (0x260df28)
LDR: ! Imported function 'sceNpScoreDestroyTransactionCtx' in 'sceNp' module (0x260df48)
LDR: ! Imported function 'sceNpLookupCreateTitleCtx' in 'sceNp' module (0x260df68)
LDR: ! Imported function 'sceNpProfileCallGui' in 'sceNp' module (0x260df88)
LDR: ! Imported function 'sceNpUtilCmpNpId' in 'sceNp' module (0x260dfa8)
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module (0x260dfc8)
LDR: ! Imported function 'sceNpLookupCreateTransactionCtx' in 'sceNp' module (0x260dfe8)
LDR: ! Imported function 'sceNpDrmIsAvailable2' in 'sceNp' module (0x260e008)
LDR: ! Imported function 'sceNpScoreRecordScoreAsync' in 'sceNp' module (0x260e028)
LDR: ! Imported function 'sceNpLookupDestroyTransactionCtx' in 'sceNp' module (0x260e048)
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module (0x260e068)
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0x260e088)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0x260e0a8)
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module (0x260e0c8)
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module (0x260e0e8)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0x260e108)
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module (0x260e128)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0x260e148)
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module (0x260e168)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0x260e188)
LDR: ! Imported function 'sceNpTusCreateTransactionCtx' in 'sceNpTus' module (0x260e1a8)
LDR: ! Imported function 'sceNpTusPollAsync' in 'sceNpTus' module (0x260e1c8)
LDR: ! Imported function 'sceNpTusTerm' in 'sceNpTus' module (0x260e1e8)
LDR: ! Imported function 'sceNpTusDestroyTitleCtx' in 'sceNpTus' module (0x260e208)
LDR: ! Imported function 'sceNpTusDestroyTransactionCtx' in 'sceNpTus' module (0x260e228)
LDR: ! Imported function 'sceNpTusGetDataAsync' in 'sceNpTus' module (0x260e248)
LDR: ! Imported function 'sceNpTusCreateTitleCtx' in 'sceNpTus' module (0x260e268)
LDR: ! Imported function 'sceNpTusInit' in 'sceNpTus' module (0x260e288)
LDR: ! Imported function 'sceNpTusSetDataAsync' in 'sceNpTus' module (0x260e2a8)
LDR: W Unknown module 'sceNp2'
LDR: ! Imported function 'sceNp2Init' in 'sceNp2' module (0x260e2c8)
LDR: ! Imported function 'sceNp2Term' in 'sceNp2' module (0x260e2e8)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0x260e308)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0x260e328)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0x260e348)
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0x260e368)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0x260e388)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0x260e3a8)
LDR: ! Imported function 'cellFsAioFinish' in 'sys_fs' module (0x260e3c8)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0x260e3e8)
LDR: ! Imported function 'cellFsAioRead' in 'sys_fs' module (0x260e408)
LDR: ! Imported function 'cellFsAioInit' in 'sys_fs' module (0x260e428)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0x260e448)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0x260e468)
LDR: ! Imported function 'cellFsFtruncate' in 'sys_fs' module (0x260ecc8)
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module (0x260ece8)
LDR: ! Imported function 'cellFsFsync' in 'sys_fs' module (0x260ed08)
LDR: ! Imported function 'cellFsGetDirectoryEntries' in 'sys_fs' module (0x260ed28)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0x260ed48)
LDR: ! Imported function 'cellFsSdataOpen' in 'sys_fs' module (0x260ed68)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0x260ed88)
LDR: ! Imported function 'cellFsRename' in 'sys_fs' module (0x260eda8)
LDR: ! Imported function 'cellFontInitLibraryFreeTypeWithRevision' in 'cellFontFT' module (0x260e488)
LDR: ! Imported function 'cellFontCreateRenderer' in 'cellFont' module (0x260e4a8)
LDR: ! Imported function 'cellFontGetHorizontalLayout' in 'cellFont' module (0x260e4c8)
LDR: ! Imported function 'cellFontDestroyRenderer' in 'cellFont' module (0x260e4e8)
LDR: ! Imported function 'cellFontSetupRenderScalePixel' in 'cellFont' module (0x260e508)
LDR: ! Imported function 'cellFontSetScalePixel' in 'cellFont' module (0x260e528)
LDR: ! Imported function 'cellFontEndLibrary' in 'cellFont' module (0x260e548)
LDR: ! Imported function 'cellFontBindRenderer' in 'cellFont' module (0x260e568)
LDR: ! Imported function 'cellFontEnd' in 'cellFont' module (0x260e588)
LDR: ! Imported function 'cellFontRenderCharGlyphImage' in 'cellFont' module (0x260e5a8)
LDR: ! Imported function 'cellFontRenderSurfaceInit' in 'cellFont' module (0x260e5c8)
LDR: ! Imported function 'cellFontOpenFontset' in 'cellFont' module (0x260e5e8)
LDR: ! Imported function 'cellFontCloseFont' in 'cellFont' module (0x260e608)
LDR: ! Imported function 'cellFontGetCharGlyphMetrics' in 'cellFont' module (0x260e628)
LDR: ! Imported function 'cellFontInitializeWithRevision' in 'cellFont' module (0x260e648)
LDR: ! Imported function 'cellFontUnbindRenderer' in 'cellFont' module (0x260e668)
LDR: ! Imported function 'cellRescGcmSurface2RescSrc' in 'cellResc' module (0x260e688)
LDR: ! Imported function 'cellRescSetWaitFlip' in 'cellResc' module (0x260e6a8)
LDR: ! Imported function 'cellRescSetDsts' in 'cellResc' module (0x260e6c8)
LDR: ! Imported function 'cellRescSetDisplayMode' in 'cellResc' module (0x260e6e8)
LDR: ! Imported function 'cellRescSetConvertAndFlip' in 'cellResc' module (0x260e708)
LDR: ! Imported function 'cellRescExit' in 'cellResc' module (0x260e728)
LDR: ! Imported function 'cellRescInit' in 'cellResc' module (0x260e748)
LDR: ! Imported function 'cellRescGetBufferSize' in 'cellResc' module (0x260e768)
LDR: ! Imported function 'cellRescSetSrc' in 'cellResc' module (0x260e788)
LDR: ! Imported function 'cellRescSetBufferAddress' in 'cellResc' module (0x260e7a8)
LDR: ! Imported function 'cellRescVideoOutResolutionId2RescBufferMode' in 'cellResc' module (0x260e7c8)
LDR: ! Imported function 'cellPngDecCreate' in 'cellPngDec' module (0x260e7e8)
LDR: ! Imported function 'cellPngDecDecodeData' in 'cellPngDec' module (0x260e808)
LDR: ! Imported function 'cellPngDecClose' in 'cellPngDec' module (0x260e828)
LDR: ! Imported function 'cellPngDecDestroy' in 'cellPngDec' module (0x260e848)
LDR: ! Imported function 'cellPngDecReadHeader' in 'cellPngDec' module (0x260e868)
LDR: ! Imported function 'cellPngDecOpen' in 'cellPngDec' module (0x260e888)
LDR: ! Imported function 'cellPngDecSetParameter' in 'cellPngDec' module (0x260e8a8)
LDR: W Unknown module 'libgenesis'
LDR: E Unimplemented function '0x7BD648DC' in 'libgenesis' module (0x260e8c8)
LDR: W Unknown module 'cellSync'
LDR: ! Imported function 'cellSyncMutexUnlock' in 'cellSync' module (0x260ea88)
LDR: ! Imported function 'cellSyncMutexInitialize' in 'cellSync' module (0x260eaa8)
LDR: ! Imported function 'cellSyncMutexTryLock' in 'cellSync' module (0x260eac8)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0x260edc8)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0x260ede8)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0x260ee08)
LDR: ! Imported function 'sys_prx_load_module' in 'sysPrxForUser' module (0x260ee28)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0x260ee48)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0x260ee68)
