HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00059/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00059/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Burn Zombie Burn!
LDR: ! Serial: NPEB00059
LDR: ! Elf path: /dev_hdd0/game/NPEB00059/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x333ab20000, g_priv_addr = 0x343ab20000
MEM: ! Memory initialized.
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0x4231cc)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0x4231ec)
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module (0x42320c)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0x42322c)
LDR: ! Imported function 'sceNpTrophyAbortHandle' in 'sceNpTrophy' module (0x42324c)
LDR: ! Imported function 'sceNpTrophyGetGameInfo' in 'sceNpTrophy' module (0x42326c)
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module (0x42328c)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0x4232ac)
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module (0x4232cc)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0x4232ec)
LDR: ! Imported function 'sceNpScoreGetRankingByRangeAsync' in 'sceNp' module (0x42330c)
LDR: ! Imported function 'sceNpScoreDestroyTitleCtx' in 'sceNp' module (0x42332c)
LDR: ! Imported function 'sceNpScoreInit' in 'sceNp' module (0x42334c)
LDR: ! Imported function 'sceNpScoreGetRankingByNpIdAsync' in 'sceNp' module (0x42336c)
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module (0x42338c)
LDR: ! Imported function 'sceNpScoreCreateTransactionCtx' in 'sceNp' module (0x4233ac)
LDR: ! Imported function 'sceNpScoreTerm' in 'sceNp' module (0x4233cc)
LDR: ! Imported function 'sceNpScorePollAsync' in 'sceNp' module (0x4233ec)
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module (0x42340c)
LDR: ! Imported function 'sceNpScoreCreateTitleCtx' in 'sceNp' module (0x42342c)
LDR: ! Imported function 'sceNpInit' in 'sceNp' module (0x42344c)
LDR: ! Imported function 'sceNpScoreDestroyTransactionCtx' in 'sceNp' module (0x42346c)
LDR: ! Imported function 'sceNpScoreAbortTransaction' in 'sceNp' module (0x42348c)
LDR: ! Imported function 'sceNpScoreRecordScoreAsync' in 'sceNp' module (0x4234ac)
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module (0x4234cc)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0x4234ec)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0x42350c)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0x42352c)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0x42354c)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0x42356c)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0x42358c)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0x4235ac)
LDR: ! Imported function 'cellHddGameCheck' in 'cellSysutil' module (0x4235cc)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0x4235ec)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module (0x42360c)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0x42362c)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0x42364c)
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module (0x42366c)
LDR: ! Imported function 'listen' in 'sys_net' module (0x42368c)
LDR: ! Imported function 'socketselect' in 'sys_net' module (0x4236ac)
LDR: ! Imported function '_sys_net_errno_loc' in 'sys_net' module (0x4236cc)
LDR: ! Imported function 'connect' in 'sys_net' module (0x4236ec)
LDR: ! Imported function 'socketclose' in 'sys_net' module (0x42370c)
LDR: ! Imported function 'setsockopt' in 'sys_net' module (0x42372c)
LDR: ! Imported function 'socket' in 'sys_net' module (0x42374c)
LDR: ! Imported function 'bind' in 'sys_net' module (0x42376c)
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module (0x42378c)
LDR: ! Imported function 'accept' in 'sys_net' module (0x4237ac)
LDR: ! Imported function 'inet_addr' in 'sys_net' module (0x4237cc)
LDR: ! Imported function 'send' in 'sys_net' module (0x4237ec)
LDR: ! Imported function 'recv' in 'sys_net' module (0x42380c)
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0x42382c)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0x42384c)
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module (0x42386c)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0x42388c)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0x4238ac)
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module (0x4238cc)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0x4238ec)
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module (0x42390c)
LDR: ! Imported function 'cellGcmGetFlipStatus' in 'cellGcmSys' module (0x42392c)
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module (0x42394c)
LDR: ! Imported function 'cellGcmBindZcull' in 'cellGcmSys' module (0x42396c)
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module (0x42398c)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0x4239ac)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0x4239cc)
LDR: ! Imported function 'cellGcmUnbindZcull' in 'cellGcmSys' module (0x4239ec)
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module (0x423a0c)
LDR: ! Imported function 'cellGcmResetFlipStatus' in 'cellGcmSys' module (0x423a2c)
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module (0x423a4c)
LDR: ! Imported function 'cellGcmSetTile' in 'cellGcmSys' module (0x423a6c)
LDR: ! Imported function 'cellGcmSetZcull' in 'cellGcmSys' module (0x423a8c)
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module (0x423aac)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0x423acc)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0x423aec)
LDR: ! Imported function 'cellPadClearBuf' in 'sys_io' module (0x423b0c)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0x423b2c)
LDR: ! Imported function 'cellPadGetInfo' in 'sys_io' module (0x423b4c)
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module (0x423b6c)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0x423b8c)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0x423bac)
LDR: ! Imported function 'cellPadSetSensorMode' in 'sys_io' module (0x423bcc)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0x423bec)
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module (0x423ccc)
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module (0x423cec)
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module (0x423d0c)
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module (0x423d2c)
LDR: ! Imported function 'cellSpursRemoveWorkload' in 'cellSpurs' module (0x423d4c)
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module (0x423d6c)
LDR: ! Imported function 'cellSpursWaitForWorkloadShutdown' in 'cellSpurs' module (0x423d8c)
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module (0x423dac)
LDR: ! Imported function 'cellSpursAddWorkload' in 'cellSpurs' module (0x423dcc)
LDR: ! Imported function 'cellSpursWakeUp' in 'cellSpurs' module (0x423dec)
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module (0x423e0c)
LDR: ! Imported function 'cellSpursShutdownWorkload' in 'cellSpurs' module (0x423e2c)
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module (0x423e4c)
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module (0x423e6c)
LDR: ! Imported function 'cellSpursInitialize' in 'cellSpurs' module (0x423e8c)
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module (0x423eac)
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module (0x423ecc)
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module (0x423eec)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0x423f0c)
LDR: ! Imported function 'cellSpursEventFlagSet' in 'cellSpurs' module (0x423f2c)
LDR: ! Imported function 'cellSpursReadyCountStore' in 'cellSpurs' module (0x423f4c)
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0x423f6c)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0x423f8c)
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module (0x423fac)
LDR: ! Imported function 'cellNetCtlGetInfo' in 'cellNetCtl' module (0x423fcc)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0x423fec)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0x42400c)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0x42402c)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0x42404c)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0x42406c)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0x42408c)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0x4240ac)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0x4240cc)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0x4240ec)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0x42410c)
LDR: ! Imported function 'sys_lwcond_destroy' in 'sysPrxForUser' module (0x42412c)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0x42414c)
LDR: ! Imported function 'sys_lwcond_wait' in 'sysPrxForUser' module (0x42416c)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0x42418c)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0x4241ac)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0x4241cc)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0x4241ec)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0x42420c)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0x42422c)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0x42424c)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0x42426c)
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module (0x42428c)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0x4242ac)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0x4242cc)
LDR: ! Imported function 'sys_lwcond_create' in 'sysPrxForUser' module (0x4242ec)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0x42430c)
LDR: ! Imported function 'sys_lwcond_signal_all' in 'sysPrxForUser' module (0x42432c)
LDR: ! Imported function 'sys_spu_image_import' in 'sysPrxForUser' module (0x42434c)
LDR: ! Imported function 'sys_lwcond_signal' in 'sysPrxForUser' module (0x42436c)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0xe38000, user_size=0x110)
*** TLS segment addr: 0x00500d3c
*** TLS segment size: 0x00000004
LDR: E 'BreakPoints.dat' is broken (version=0xdee0, break_count=0x0, marked_count=0x93173968, length=0x6)
HLE: W {PPU[0x1] Thread (main_thread)[0x004241ac]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xddb408, attr=*0x42a2c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00285468]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd000fc04)
HLE: W {PPU[0x1] Thread (main_thread)[0x004241ac]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xddb210, attr=*0x42a2c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x004241ac]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xdda998, attr=*0x42a2c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x004241ac]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xdda9c0, attr=*0x42a2c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x004241ac]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xdda9e8, attr=*0x42a2c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x004241ac]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xdda8d0, attr=*0x42a2c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x004241ac]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xdda8f8, attr=*0x42a2c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x004241ac]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xdda920, attr=*0x42a2c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x004241ac]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xdda948, attr=*0x42a2c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x004241ac]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xdda970, attr=*0x42a2c8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00171054]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd000fcb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004235ec]} cellSysutil: cellSysutilRegisterCallback(slot=1, func_addr=0x4de928, userdata=0x5af280)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f37e8]} sys_mutex: sys_mutex_create(mutex_id=*0xd1a0c0, attr=*0xd000fbb0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0042414c]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0xd1a0b8, entry=0x4dd7d8, arg=0xd19f30, prio=1002, stacksize=0x28000, flags=0x0, threadname=*0x434570)
HLE: W {PPU[0x1] Thread (main_thread)[0x0042414c]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0xd1a0b8, param=*0xd000f748, arg=0xd19f30, unk=0x0, prio=1002, stacksize=0x28000, flags=0x0, threadname=*0x434570)
HLE: W {PPU[0x1] Thread (main_thread)[0x0042414c]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0xe)
HLE: W {PPU[0x1] Thread (main_thread)[0x0042316c]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x004235cc]} cellGame: cellHddGameCheck(version=0, dirName=*0x436f70, errDialog=1, funcStat=*0x4e2610, container=-1)
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} cellFs: cellFsStat(path=*0xd1a5a8, sb=*0xd000f6f0) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: sys_fs_stat(path=*0xd1a5a8, sb=*0xd000f6f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: *** path = ''
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: sys_fs_stat('') failed: not mounted
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} cellFs: cellFsStat(path=*0xd1a5a8, sb=*0xd000f6f0) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: sys_fs_stat(path=*0xd1a5a8, sb=*0xd000f6f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: *** path = ''
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: sys_fs_stat('') failed: not mounted
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} cellFs: cellFsStat(path=*0xd1a5a8, sb=*0xd000f6f0) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: sys_fs_stat(path=*0xd1a5a8, sb=*0xd000f6f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: *** path = ''
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: sys_fs_stat('') failed: not mounted
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} cellFs: cellFsStat(path=*0xd1a5a8, sb=*0xd000f6f0) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: sys_fs_stat(path=*0xd1a5a8, sb=*0xd000f6f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: *** path = ''
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: sys_fs_stat('') failed: not mounted
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} cellFs: cellFsStat(path=*0xd1a5a8, sb=*0xd000f6f0) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: sys_fs_stat(path=*0xd1a5a8, sb=*0xd000f6f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: *** path = ''
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: sys_fs_stat('') failed: not mounted
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} cellFs: cellFsStat(path=*0xd1a5a8, sb=*0xd000f6f0) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: sys_fs_stat(path=*0xd1a5a8, sb=*0xd000f6f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: *** path = ''
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: sys_fs_stat('') failed: not mounted
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} cellFs: cellFsStat(path=*0xd1a5a8, sb=*0xd000f6f0) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: sys_fs_stat(path=*0xd1a5a8, sb=*0xd000f6f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: *** path = ''
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: sys_fs_stat('') failed: not mounted
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} cellFs: cellFsStat(path=*0xd1a5a8, sb=*0xd000f6f0) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: sys_fs_stat(path=*0xd1a5a8, sb=*0xd000f6f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: *** path = ''
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: sys_fs_stat('') failed: not mounted
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} cellFs: cellFsStat(path=*0xd1a5a8, sb=*0xd000f6f0) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: sys_fs_stat(path=*0xd1a5a8, sb=*0xd000f6f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: *** path = ''
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: sys_fs_stat('') failed: not mounted
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} cellFs: cellFsStat(path=*0xd1a5a8, sb=*0xd000f6f0) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: sys_fs_stat(path=*0xd1a5a8, sb=*0xd000f6f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: *** path = ''
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: sys_fs_stat('') failed: not mounted
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} cellFs: cellFsStat(path=*0xd1a5a8, sb=*0xd000f6f0) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: sys_fs_stat(path=*0xd1a5a8, sb=*0xd000f6f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: *** path = ''
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: sys_fs_stat('') failed: not mounted
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} cellFs: cellFsStat(path=*0xd1a5a8, sb=*0xd000f6f0) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: sys_fs_stat(path=*0xd1a5a8, sb=*0xd000f6f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: *** path = ''
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: sys_fs_stat('') failed: not mounted
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} cellFs: cellFsStat(path=*0xd1a5a8, sb=*0xd000f6f0) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: sys_fs_stat(path=*0xd1a5a8, sb=*0xd000f6f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: *** path = ''
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: sys_fs_stat('') failed: not mounted
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} cellFs: cellFsStat(path=*0xd1a5a8, sb=*0xd000f6f0) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: sys_fs_stat(path=*0xd1a5a8, sb=*0xd000f6f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: *** path = ''
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: sys_fs_stat('') failed: not mounted
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} cellFs: cellFsStat(path=*0xd1a5a8, sb=*0xd000f6f0) -> sys_fs_stat()
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: sys_fs_stat(path=*0xd1a5a8, sb=*0xd000f6f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: *** path = ''
HLE: W {PPU[0x1] Thread (main_thread)[0x004230cc]} sys_fs: sys_fs_stat('') failed: not mounted
HLE: W {PPU[0x1] Thread (main_thread)[0x000f5fa0]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd000f668)
HLE: W {PPU[0x1] Thread (main_thread)[0x0042318c]} cellSysmodule: cellSysmoduleInitialize()
HLE: W {PPU[0x1] Thread (main_thread)[0x0042316c]} cellSysmodule: cellSysmoduleLoadModule(id=0x0000: CELL_SYSMODULE_NET)
HLE: W {PPU[0x1] Thread (main_thread)[0x0042316c]} cellSysmodule: cellSysmoduleLoadModule(id=0x0014: CELL_SYSMODULE_NETCTL)
HLE: W {PPU[0x1] Thread (main_thread)[0x0042316c]} cellSysmodule: cellSysmoduleLoadModule(id=0x001f: CELL_SYSMODULE_RESC)
HLE: W {PPU[0x1] Thread (main_thread)[0x0042316c]} cellSysmodule: cellSysmoduleLoadModule(id=0x001c: CELL_SYSMODULE_USBD)
