RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90102/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA90102/USRDIR/BOOT.BIN
·! LDR: Title: Resistance 3 - Haven Demo
·! LDR: Serial: NPEA90102
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
  cellGame: Notice
  cellGameExec: Notice
  cellGcmSys: Notice
  cellGem: Notice
  cellGifDec: Notice
  cellHttp: Notice
  cellHttpUtil: Notice
  cellImeJp: Notice
  cellJpgDec: Notice
  cellJpgEnc: Notice
  cellKey2char: Notice
  cellL10n: Notice
  cellMic: Notice
  cellMusic: Notice
  cellMusicDecode: Notice
  cellMusicExport: Notice
  cellNetCtl: Notice
  cellOskDialog: Notice
  cellOvis: Notice
  cellPamf: Notice
  cellPhotoDecode: Notice
  cellPhotoExport: Notice
  cellPhotoImportUtil: Notice
  cellPngDec: Notice
  cellPngEnc: Notice
  cellPrint: Notice
  cellRec: Notice
  cellRemotePlay: Notice
  cellResc: Notice
  cellRtc: Notice
  cellRudp: Notice
  cellSail: Notice
  cellSailRec: Notice
  cellSaveData: Notice
  cellScreenshot: Notice
  cellSearch: Notice
  cellSheap: Notice
  cellSpudll: Notice
  cellSpurs: Notice
  cellSpursJq: Notice
  cellSsl: Notice
  cellSubdisplay: Notice
  cellSync: Notice
  cellSync2: Notice
  cellSysconf: Notice
  cellSysmodule: Notice
  cellSysutil: Notice
  cellSysutilAp: Notice
  cellSysutilAvc: Notice
  cellSysutilAvc2: Notice
  cellSysutilMisc: Notice
  cellUsbPspcm: Notice
  cellUsbd: Notice
  cellUserInfo: Notice
  cellVdec: Notice
  cellVideoExport: Notice
  cellVideoUpload: Notice
  cellVoice: Notice
  cellVpost: Notice
  libmixer: Notice
  libnet: Notice
  libsnd3: Notice
  libsynth2: Notice
  sceAppMgr: Notice
  sceAppUtil: Notice
  sceAudio: Notice
  sceAudioIn: Notice
  sceAudiodec: Notice
  sceAudioenc: Notice
  sceCamera: Notice
  sceCodecEngine: Notice
  sceCommonDialog: Notice
  sceCtrl: Notice
  sceDbg: Notice
  sceDeci4p: Notice
  sceDeflt: Notice
  sceDisplay: Notice
  sceFiber: Notice
  sceFios: Notice
  sceFpu: Notice
  sceGxm: Notice
  sceHttp: Notice
  sceIme: Notice
  sceJpeg: Notice
  sceJpegEnc: Notice
  sceLibKernel: Notice
  sceLibXml: Notice
  sceLibc: Notice
  sceLibm: Notice
  sceLibstdcxx: Notice
  sceLiveArea: Notice
  sceLocation: Notice
  sceMd5: Notice
  sceMotion: Notice
  sceMt19937: Notice
  sceNet: Notice
  sceNetCtl: Notice
  sceNgs: Notice
  sceNp: Notice
  sceNp2: Notice
  sceNpBasic: Notice
  sceNpClans: Notice
  sceNpCommerce2: Notice
  sceNpCommon: Notice
  sceNpManager: Notice
  sceNpMatching: Notice
  sceNpScore: Notice
  sceNpSns: Notice
  sceNpTrophy: Notice
  sceNpTus: Notice
  sceNpUtil: Notice
  sceNpUtility: Notice
  scePerf: Notice
  scePgf: Notice
  scePhotoExport: Notice
  sceRazorCapture: Notice
  sceRtc: Notice
  sceSas: Notice
  sceScreenShot: Notice
  sceSfmt: Notice
  sceSha: Notice
  sceSqlite: Notice
  sceSsl: Notice
  sceSulpha: Notice
  sceSysmodule: Notice
  sceSystemGesture: Notice
  sceTouch: Notice
  sceUlt: Notice
  sceVideodec: Notice
  sceVoice: Notice
  sceVoiceQoS: Notice
  sysPrxForUser: Notice
  sys_cond: Notice
  sys_dbg: Notice
  sys_event: Notice
  sys_event_flag: Notice
  sys_fs: Notice
  sys_interrupt: Notice
  sys_io: Notice
  sys_libc: Notice
  sys_lv2dbg: Notice
  sys_lwcond: Notice
  sys_lwmutex: Notice
  sys_memory: Notice
  sys_mmapper: Notice
  sys_mutex: Notice
  sys_ppu_thread: Notice
  sys_process: Notice
  sys_prx: Notice
  sys_rsx: Notice
  sys_rwlock: Notice
  sys_semaphore: Notice
  sys_spu: Notice
  sys_time: Notice
  sys_timer: Notice
  sys_trace: Notice
  sys_tty: Notice
  sys_vm: Notice
Miscellaneous:
  Always start after boot: true
  Automatically pause at function call: false
  Automatically pause at system call: false
  Exit RPCS3 when process finishes: false
Net:
  Connection status: Connecting
  IP address: 192.168.1.1
System:
  Language: French
VFS:
  $(EmulatorDir): D:\Emulateurs\Rpcs3\
  /app_home/: ""
  /dev_bdvd/: ""
  /dev_flash/: $(EmulatorDir)dev_flash/
  /dev_hdd0/: $(EmulatorDir)dev_hdd0/
  /dev_hdd1/: $(EmulatorDir)dev_hdd1/
  /dev_usb000/: $(EmulatorDir)dev_usb000/
  Enable /host_root/: true
Video:
  Aspect ratio: 16x9
  D3D12:
    Adapter: NVIDIA GeForce GTX 1080
  Debug output: false
  Debug overlay: true
  Frame limit: Auto
  Log shader programs: false
  Read color buffers: false
  Read depth buffer: false
  Rendering API: Vulkan
  Resolution: 1280x720
  Use legacy OpenGL buffers (Debug): false
  VSync: true
  Write color buffers: false
  Write depth buffer: false

·! LDR: ** Segment: p_type=0x1, p_vaddr=0x10000, p_filesz=0xed32e8, p_memsz=0xed32e8, flags=0x400005
·! LDR: ** Segment: p_type=0x1, p_vaddr=0xef0000, p_filesz=0x1b1400, p_memsz=0x6c4b28, flags=0x600006
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x4
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x6
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x6600006
·! LDR: ** Segment: p_type=0x7, p_vaddr=0xf36a00, p_filesz=0x4, p_memsz=0x1f8, flags=0x4
·! LDR: ** Segment: p_type=0x60000001, p_vaddr=0xee3280, p_filesz=0x28, p_memsz=0x28, flags=0x0
·! LDR: ** Segment: p_type=0x60000002, p_vaddr=0xee32a8, p_filesz=0x40, p_memsz=0x40, flags=0x0
·! LDR: ** Section: sh_type=0x0, addr=0x0, size=0x0, flags=0x0
·! LDR: ** Section: sh_type=0x1, addr=0x10200, size=0x2c, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x10280, size=0xcabfb0, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0xcbc230, size=0x24, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0xcbc254, size=0x51d0, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0xcc1424, size=0x1a8, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0xcc15cc, size=0x5d8, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0xcc1ba4, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0xcc1ba8, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0xcc1bac, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0xcc1bb0, size=0x478, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0xcc2028, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0xcc2040, size=0xd4bc8, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0xd96c80, size=0x14c600, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xee3280, size=0x28, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xee32a8, size=0x40, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0xef0000, size=0x648, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xef0648, size=0x270, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xef08b8, size=0x4, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xef08c0, size=0xdd64, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xefe624, size=0x5d8, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xefec00, size=0xf8c, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xeffb90, size=0x326b0, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xf32240, size=0x47c0, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xf36a00, size=0x4, flags=0x403
·! LDR: ** Section: sh_type=0x8, addr=0xf36a08, size=0x1f0, flags=0x403
·! LDR: ** Section: sh_type=0x1, addr=0xf36c00, size=0x11dd44, flags=0x3
·! LDR: ** Section: sh_type=0x8, addr=0x1054980, size=0x5101a8, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x1054980, size=0x4ca80, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x0, size=0x2f7e, flags=0x0
·! LDR: ** Section: sh_type=0x1, addr=0x0, size=0x214, flags=0x0
·! LDR: ** Section: sh_type=0x3, addr=0x0, size=0x140, flags=0x0
·! LDR: *** sdk version: 0x360001
·! LDR: *** primary prio: 1001
·! LDR: *** primary stacksize: 0x10000
·! LDR: *** malloc pagesize: 0x100000
·! LDR: *** ppc seg: 0x0
·! LDR: * libent_start = *0xcc1ba8
·! LDR: * libstub_start = *0xcc1bb0
·! LDR: * unk0 = 0x360001
·! LDR: * unk2 = 0x0
·! LDR: ** Imported module 'cellHttp' (0x0, 0x0)
·! LDR: **** cellHttp import: [cellHttpCreateTransaction] -> 0xcbc254
·! LDR: **** cellHttp import: [cellHttpResponseGetStatusCode] -> 0xcbc28c
·! LDR: **** cellHttp import: [cellHttpClientSetSslCallback] -> 0xcbc2c4
·! LDR: **** cellHttp import: [cellHttpClientCloseAllConnections] -> 0xcbc2fc
·! LDR: **** cellHttp import: [cellHttpClientSetAutoRedirect] -> 0xcbc334
·! LDR: **** cellHttp import: [cellHttpClientSetRecvTimeout] -> 0xcbc36c
·! LDR: **** cellHttp import: [cellHttpInit] -> 0xcbc3a4
·! LDR: **** cellHttp import: [cellHttpClientSetPipeline] -> 0xcbc3dc
·! LDR: **** cellHttp import: [cellHttpDestroyTransaction] -> 0xcbc414
·! LDR: **** cellHttp import: [cellHttpClientSetVersion] -> 0xcbc44c
·! LDR: **** cellHttp import: [cellHttpClientSetCookieStatus] -> 0xcbc484
·! LDR: **** cellHttp import: [cellHttpResponseGetContentLength] -> 0xcbc4bc
·! LDR: **** cellHttp import: [cellHttpCreateClient] -> 0xcbc4f4
·! LDR: **** cellHttp import: [cellHttpsInit] -> 0xcbc52c
·! LDR: **** cellHttp import: [cellHttpClientSetKeepAlive] -> 0xcbc564
·! LDR: **** cellHttp import: [cellHttpRecvResponse] -> 0xcbc59c
·! LDR: **** cellHttp import: [cellHttpClientSetSendTimeout] -> 0xcbc5d4
·! LDR: **** cellHttp import: [cellHttpClientSetAutoAuthentication] -> 0xcbc60c
·! LDR: **** cellHttp import: [cellHttpClientSetHeader] -> 0xcbc644
·! LDR: **** cellHttp import: [cellHttpSendRequest] -> 0xcbc67c
·! LDR: **** cellHttp import: [cellHttpClientPollConnections] -> 0xcbc6b4
·! LDR: **** cellHttp import: [cellHttpClientSetResponseBufferMax] -> 0xcbc6ec
·! LDR: **** cellHttp import: [cellHttpRequestSetContentLength] -> 0xcbc724
·! LDR: **** cellHttp import: [cellHttpClientSetUserAgent] -> 0xcbc75c
·! LDR: **** cellHttp import: [cellHttpEnd] -> 0xcbc794
·! LDR: **** cellHttp import: [cellHttpClientSetConnTimeout] -> 0xcbc7cc
·! LDR: **** cellHttp import: [cellHttpClientSetProxy] -> 0xcbc804
·! LDR: **** cellHttp import: [cellHttpsEnd] -> 0xcbc83c
·! LDR: ** Imported module 'cellHttpUtil' (0x0, 0x0)
·! LDR: **** cellHttpUtil import: [cellHttpUtilParseUri] -> 0xcbc874
·! LDR: **** cellHttpUtil import: [cellHttpUtilEscapeUri] -> 0xcbc8ac
·! LDR: ** Imported module 'cellSsl' (0x0, 0x0)
·! LDR: **** cellSsl import: [cellSslCertGetNameEntryInfo] -> 0xcbc8e4
·! LDR: **** cellSsl import: [cellSslCertGetRsaPublicKeyExponent] -> 0xcbc91c
·! LDR: **** cellSsl import: [cellSslEnd] -> 0xcbc954
·! LDR: **** cellSsl import: [cellSslCertGetSubjectName] -> 0xcbc98c
·! LDR: **** cellSsl import: [cellSslCertificateLoader] -> 0xcbc9c4
·! LDR: **** cellSsl import: [cellSslCertGetNameEntryCount] -> 0xcbc9fc
·! LDR: **** cellSsl import: [cellSslCertGetSerialNumber] -> 0xcbca34
·! LDR: **** cellSsl import: [cellSslCertGetRsaPublicKeyModulus] -> 0xcbca6c
·! LDR: **** cellSsl import: [cellSslCertGetIssuerName] -> 0xcbcaa4
·! LDR: **** cellSsl import: [cellSslCertGetPublicKey] -> 0xcbcadc
·! LDR: **** cellSsl import: [cellSslInit] -> 0xcbcb14
·! LDR: ** Imported module 'sys_net' (0x0, 0x0)
·! LDR: **** sys_net import: [sys_net::socketpoll] -> 0xcbcb4c
·! LDR: **** sys_net import: [sys_net::sys_net_initialize_network_ex] -> 0xcbcb84
·! LDR: **** sys_net import: [sys_net::recvfrom] -> 0xcbcbbc
·! LDR: **** sys_net import: [sys_net::listen] -> 0xcbcbf4
·! LDR: **** sys_net import: [sys_net::socketselect] -> 0xcbcc2c
·! LDR: **** sys_net import: [sys_net::connect] -> 0xcbcc64
·! LDR: **** sys_net import: [sys_net::socketclose] -> 0xcbcc9c
·! LDR: **** sys_net import: [sys_net::gethostbyname] -> 0xcbccd4
·! LDR: **** sys_net import: [sys_net::inet_ntoa] -> 0xcbcd0c
·! LDR: **** sys_net import: [sys_net::setsockopt] -> 0xcbcd44
·! LDR: **** sys_net import: [sys_net::sendto] -> 0xcbcd7c
·! LDR: **** sys_net import: [sys_net::socket] -> 0xcbcdb4
·! LDR: **** sys_net import: [sys_net::inet_aton] -> 0xcbcdec
·! LDR: **** sys_net import: [sys_net::sendmsg] -> 0xcbce24
·! LDR: **** sys_net import: [sys_net::bind] -> 0xcbce5c
·! LDR: **** sys_net import: [sys_net::sys_net_finalize_network] -> 0xcbce94
·! LDR: **** sys_net import: [sys_net::accept] -> 0xcbcecc
·! LDR: **** sys_net import: [sys_net::recvmsg] -> 0xcbcf04
·! LDR: **** sys_net import: [sys_net::gethostbyaddr] -> 0xcbcf3c
·! LDR: **** sys_net import: [sys_net::sys_net_free_thread_context] -> 0xcbcf74
·! LDR: **** sys_net import: [sys_net::inet_ntop] -> 0xcc096c
·! LDR: **** sys_net import: [sys_net::inet_addr] -> 0xcc09a4
·! LDR: ** Imported module 'sys_fs' (0x0, 0x0)
·! LDR: **** sys_fs import: [cellFsGetBlockSize] -> 0xcbcfac
·! LDR: **** sys_fs import: [cellFsClose] -> 0xcbcfe4
·! LDR: **** sys_fs import: [cellFsOpendir] -> 0xcbd01c
·! LDR: **** sys_fs import: [cellFsRead] -> 0xcbd054
·! LDR: **** sys_fs import: [cellFsReaddir] -> 0xcbd08c
·! LDR: **** sys_fs import: [cellFsOpen] -> 0xcbd0c4
·! LDR: **** sys_fs import: [cellFsStat] -> 0xcbd0fc
·! LDR: **** sys_fs import: [cellFsUnlink] -> 0xcbd134
·! LDR: **** sys_fs import: [cellFsLseek] -> 0xcbd16c
·! LDR: **** sys_fs import: [cellFsMkdir] -> 0xcbd1a4
·! LDR: **** sys_fs import: [cellFsWrite] -> 0xcbd1dc
·! LDR: **** sys_fs import: [cellFsFstat] -> 0xcbd214
·! LDR: **** sys_fs import: [cellFsRename] -> 0xcbd24c
·! LDR: **** sys_fs import: [cellFsRmdir] -> 0xcc09dc
·! LDR: **** sys_fs import: [cellFsFsync] -> 0xcc0a14
·! LDR: **** sys_fs import: [cellFsGetFreeSize] -> 0xcc0a4c
·! LDR: **** sys_fs import: [cellFsSdataOpen] -> 0xcc0a84
·! LDR: **** sys_fs import: [cellFsAioRead] -> 0xcc0abc
·! LDR: **** sys_fs import: [cellFsAioInit] -> 0xcc0af4
·! LDR: **** sys_fs import: [cellFsClosedir] -> 0xcc0b2c
·! LDR: ** Imported module 'cellRtc' (0x0, 0x0)
·! LDR: **** cellRtc import: [cellRtcGetCurrentClockLocalTime] -> 0xcbd284
·! LDR: **** cellRtc import: [cellRtcGetCurrentClock] -> 0xcbd2bc
·! LDR: **** cellRtc import: [cellRtcGetCurrentTick] -> 0xcbd2f4
·! LDR: **** cellRtc import: [cellRtcConvertUtcToLocalTime] -> 0xcc0b64
·! LDR: ** Imported module 'sys_io' (0x0, 0x0)
·! LDR: **** sys_io import: [cellPadInit] -> 0xcbd32c
·! LDR: **** sys_io import: [cellKbGetInfo] -> 0xcbd364
·! LDR: **** sys_io import: [cellKbInit] -> 0xcbd39c
·! LDR: **** sys_io import: [cellPadEnd] -> 0xcbd3d4
·! LDR: **** sys_io import: [cellPadSetPortSetting] -> 0xcbd40c
·! LDR: **** sys_io import: [cellPadGetData] -> 0xcbd444
·! LDR: **** sys_io import: [cellKbSetCodeType] -> 0xcbd47c
·! LDR: **** sys_io import: [cellPadGetInfo2] -> 0xcbd4b4
·! LDR: **** sys_io import: [cellKbEnd] -> 0xcbd4ec
·! LDR: **** sys_io import: [cellMouseInit] -> 0xcbd524
·! LDR: **** sys_io import: [cellKbSetReadMode] -> 0xcbd55c
·! LDR: **** sys_io import: [cellMouseEnd] -> 0xcbd594
·! LDR: **** sys_io import: [cellPadSetActDirect] -> 0xcbd5cc
·! LDR: **** sys_io import: [cellKbRead] -> 0xcbd604
·! LDR: ** Imported module 'cellGcmSys' (0x0, 0x0)
·! LDR: **** cellGcmSys import: [cellGcmGetTiledPitchSize] -> 0xcbd63c
·! LDR: **** cellGcmSys import: [cellGcmSetUserHandler] -> 0xcbd674
·! LDR: **** cellGcmSys import: [_cellGcmInitBody] -> 0xcbd6ac
·! LDR: **** cellGcmSys import: [_cellGcmSetFlipCommand] -> 0xcbd6e4
·! LDR: **** cellGcmSys import: [cellGcmAddressToOffset] -> 0xcbd71c
·! LDR: **** cellGcmSys import: [_cellGcmFunc15] -> 0xcbd754
·! LDR: **** cellGcmSys import: [cellGcmSetFlipMode] -> 0xcbd78c
·! LDR: **** cellGcmSys import: [cellGcmMapEaIoAddressWithFlags] -> 0xcbd7c4
·! LDR: **** cellGcmSys import: [cellGcmMapEaIoAddress] -> 0xcbd7fc
·! LDR: **** cellGcmSys import: [cellGcmSetDisplayBuffer] -> 0xcbd834
·! LDR: **** cellGcmSys import: [cellGcmGetControlRegister] -> 0xcbd86c
·! LDR: **** cellGcmSys import: [cellGcmUnbindZcull] -> 0xcbd8a4
·! LDR: **** cellGcmSys import: [cellGcmSetVBlankHandler] -> 0xcbd8dc
·! LDR: **** cellGcmSys import: [cellGcmSetInvalidateTile] -> 0xcbd914
·! LDR: **** cellGcmSys import: [cellGcmSetTile] -> 0xcbd94c
·! LDR: **** cellGcmSys import: [cellGcmSetZcull] -> 0xcbd984
·! LDR: **** cellGcmSys import: [_cellGcmSetFlipCommandWithWaitLabel] -> 0xcbd9bc
·! LDR: **** cellGcmSys import: [cellGcmGetConfiguration] -> 0xcbd9f4
·! LDR: **** cellGcmSys import: [cellGcmUnmapEaIoAddress] -> 0xcbda2c
·! LDR: **** cellGcmSys import: [cellGcmGetLabelAddress] -> 0xcbda64
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0xcbda9c
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0xcbdad4
·! LDR: **** cellSpurs import: [cellSpursGetInfo] -> 0xcbdb0c
·! LDR: **** cellSpurs import: [cellSpursEventFlagDetachLv2EventQueue] -> 0xcbdb44
·! LDR: **** cellSpurs import: [cellSpursEventFlagWait] -> 0xcbdb7c
·! LDR: **** cellSpurs import: [cellSpursWorkloadAttributeSetName] -> 0xcbdbb4
·! LDR: **** cellSpurs import: [cellSpursEventFlagClear] -> 0xcbdbec
·! LDR: **** cellSpurs import: [cellSpursDetachLv2EventQueue] -> 0xcbdc24
·! LDR: **** cellSpurs import: [_cellSpursEventFlagInitialize] -> 0xcbdc5c
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0xcbdc94
·! LDR: **** cellSpurs import: [cellSpursSetGlobalExceptionEventHandler] -> 0xcbdccc
·! LDR: **** cellSpurs import: [cellSpursWakeUp] -> 0xcbdd04
·! LDR: **** cellSpurs import: [cellSpursEventFlagAttachLv2EventQueue] -> 0xcbdd3c
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0xcbdd74
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0xcbddac
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0xcbdde4
·! LDR: **** cellSpurs import: [cellSpursAttributeSetSpuThreadGroupType] -> 0xcbde1c
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0xcbde54
·! LDR: **** cellSpurs import: [cellSpursAttachLv2EventQueue] -> 0xcbde8c
·! LDR: **** cellSpurs import: [cellSpursAddWorkloadWithAttribute] -> 0xcbdec4
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0xcbdefc
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0xcbdf34
·! LDR: **** cellSpurs import: [_cellSpursWorkloadAttributeInitialize] -> 0xcbdf6c
·! LDR: **** cellSpurs import: [cellSpursReadyCountStore] -> 0xcbdfa4
·! LDR: **** cellSpurs import: [_cellSpursLFQueueInitialize] -> 0xcc0b9c
·! LDR: **** cellSpurs import: [cellSpursLFQueueAttachLv2EventQueue] -> 0xcc0bd4
·! LDR: **** cellSpurs import: [cellSpursRequestIdleSpu] -> 0xcc0c0c
·! LDR: **** cellSpurs import: [cellSpursGetWorkloadInfo] -> 0xcc0c44
·! LDR: **** cellSpurs import: [cellSpursRemoveWorkload] -> 0xcc0c7c
·! LDR: **** cellSpurs import: [cellSpursWaitForWorkloadShutdown] -> 0xcc0cb4
·! LDR: **** cellSpurs import: [cellSpursLFQueueDetachLv2EventQueue] -> 0xcc0cec
·! LDR: **** cellSpurs import: [cellSpursSetPriorities] -> 0xcc0d24
·! LDR: **** cellSpurs import: [_cellSpursLFQueuePushBody] -> 0xcc0d5c
·! LDR: **** cellSpurs import: [cellSpursShutdownWorkload] -> 0xcc0d94
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0xcc0dcc
·! LDR: **** cellSpurs import: [cellSpursSetExceptionEventHandler] -> 0xcc0e04
·! LDR: ** Imported module 'cellAudio' (0x0, 0x0)
·! LDR: **** cellAudio import: [cellAudioInit] -> 0xcbdfdc
·! LDR: **** cellAudio import: [cellAudioSetNotifyEventQueue] -> 0xcbe014
·! LDR: **** cellAudio import: [cellAudioPortClose] -> 0xcbe04c
·! LDR: **** cellAudio import: [cellAudioSetPortLevel] -> 0xcbe084
·! LDR: **** cellAudio import: [cellAudioPortStop] -> 0xcbe0bc
·! LDR: **** cellAudio import: [cellAudioGetPortConfig] -> 0xcbe0f4
·! LDR: **** cellAudio import: [cellAudioPortStart] -> 0xcbe12c
·! LDR: **** cellAudio import: [cellAudioQuit] -> 0xcbe164
·! LDR: **** cellAudio import: [cellAudioPortOpen] -> 0xcbe19c
·! LDR: **** cellAudio import: [cellAudioRemoveNotifyEventQueue] -> 0xcbe1d4
·! LDR: ** Imported module 'cellMic' (0x0, 0x0)
