HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00016/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00016/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Super Rub'a'Dub™
LDR: ! Serial: NPEA00016
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x29b2a20000, g_priv_addr = 0x2ab2a20000
MEM: ! Memory initialized.
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module (0x2a0504)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0x2a0524)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0x2a0544)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0x2a0564)
LDR: ! Imported function 'cellGcmGetFlipStatus' in 'cellGcmSys' module (0x2a0584)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0x2a05a4)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0x2a05c4)
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module (0x2a05e4)
LDR: ! Imported function 'cellGcmResetFlipStatus' in 'cellGcmSys' module (0x2a0604)
LDR: ! Imported function 'cellGcmSetInvalidateTile' in 'cellGcmSys' module (0x2a0624)
LDR: ! Imported function 'cellGcmSetTile' in 'cellGcmSys' module (0x2a0644)
LDR: ! Imported function 'cellGcmSetZcull' in 'cellGcmSys' module (0x2a0664)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0x2a0684)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0x2a06a4)
LDR: ! Imported function 'cellSpursAttributeSetNamePrefix' in 'cellSpurs' module (0x2a06c4)
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module (0x2a06e4)
LDR: ! Imported function 'cellSpursCreateJobChainWithAttribute' in 'cellSpurs' module (0x2a0704)
LDR: ! Imported function '_cellSpursJobChainAttributeInitialize' in 'cellSpurs' module (0x2a0724)
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module (0x2a0744)
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module (0x2a0764)
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module (0x2a0784)
LDR: ! Imported function 'cellSpursJobGuardInitialize' in 'cellSpurs' module (0x2a07a4)
LDR: ! Imported function 'cellSpursShutdownJobChain' in 'cellSpurs' module (0x2a07c4)
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module (0x2a07e4)
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module (0x2a0804)
LDR: ! Imported function 'cellSpursJobChainAttributeSetName' in 'cellSpurs' module (0x2a0824)
LDR: ! Imported function 'cellSpursJoinJobChain' in 'cellSpurs' module (0x2a0844)
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module (0x2a0864)
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module (0x2a0884)
LDR: ! Imported function 'cellSpursJobGuardNotify' in 'cellSpurs' module (0x2a08a4)
LDR: ! Imported function 'cellSpursRunJobChain' in 'cellSpurs' module (0x2a08c4)
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module (0x2a1364)
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module (0x2a1384)
LDR: ! Imported function '_cellSpursSendSignal' in 'cellSpurs' module (0x2a13a4)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0x2a08e4)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0x2a0904)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0x2a0924)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0x2a0944)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0x2a0964)
LDR: ! Imported function 'sceNpCommerceGetChildProductSkuInfo' in 'sceNp' module (0x2a0984)
LDR: ! Imported function 'sceNpScoreGetRankingByRangeAsync' in 'sceNp' module (0x2a09a4)
LDR: ! Imported function 'sceNpScoreDestroyTitleCtx' in 'sceNp' module (0x2a09c4)
LDR: ! Imported function 'sceNpCommerceGetProductCategoryStart' in 'sceNp' module (0x2a09e4)
LDR: ! Imported function 'sceNpCommerceGetNumOfChildCategory' in 'sceNp' module (0x2a0a04)
LDR: ! Imported function 'sceNpScoreInit' in 'sceNp' module (0x2a0a24)
LDR: ! Imported function 'sceNpCommerceGetCategoryDescription' in 'sceNp' module (0x2a0a44)
LDR: ! Imported function 'sceNpCommerceGetSkuId' in 'sceNp' module (0x2a0a64)
LDR: ! Imported function 'sceNpScoreGetRankingByNpIdAsync' in 'sceNp' module (0x2a0a84)
LDR: ! Imported function 'sceNpCommerceGetProductCategoryResult' in 'sceNp' module (0x2a0aa4)
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module (0x2a0ac4)
LDR: ! Imported function 'sceNpManagerUnregisterCallback' in 'sceNp' module (0x2a0ae4)
LDR: ! Imported function 'sceNpCommerceGetProductCategoryAbort' in 'sceNp' module (0x2a0b04)
LDR: ! Imported function 'sceNpCommerceDestroyProductCategory' in 'sceNp' module (0x2a0b24)
LDR: ! Imported function 'sceNpCommerceGetCategoryName' in 'sceNp' module (0x2a0b44)
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module (0x2a0b64)
LDR: ! Imported function 'sceNpScoreCreateTransactionCtx' in 'sceNp' module (0x2a0b84)
LDR: ! Imported function 'sceNpCommerceGetNumOfChildProductSku' in 'sceNp' module (0x2a0ba4)
LDR: ! Imported function 'sceNpCommerceGetSkuPrice' in 'sceNp' module (0x2a0bc4)
LDR: ! Imported function 'sceNpCommerceGetCurrencyCode' in 'sceNp' module (0x2a0be4)
LDR: ! Imported function 'sceNpManagerRequestTicket2' in 'sceNp' module (0x2a0c04)
LDR: ! Imported function 'sceNpCommerceInitProductCategory' in 'sceNp' module (0x2a0c24)
LDR: ! Imported function 'sceNpScoreTerm' in 'sceNp' module (0x2a0c44)
LDR: ! Imported function 'sceNpScorePollAsync' in 'sceNp' module (0x2a0c64)
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module (0x2a0c84)
LDR: ! Imported function 'sceNpCommerceGetSkuDescription' in 'sceNp' module (0x2a0ca4)
LDR: ! Imported function 'sceNpBasicUnregisterHandler' in 'sceNp' module (0x2a0cc4)
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module (0x2a0ce4)
LDR: ! Imported function 'sceNpCommerceGetCategoryId' in 'sceNp' module (0x2a0d04)
LDR: ! Imported function 'sceNpCommerceDoCheckoutFinishAsync' in 'sceNp' module (0x2a0d24)
LDR: ! Imported function 'sceNpCommerceGetCurrencyDecimals' in 'sceNp' module (0x2a0d44)
LDR: ! Imported function 'sceNpCommerceGetCurrencyInfo' in 'sceNp' module (0x2a0d64)
LDR: ! Imported function 'sceNpManagerGetAccountRegion' in 'sceNp' module (0x2a0d84)
LDR: ! Imported function 'sceNpManagerGetEntitlementIdList' in 'sceNp' module (0x2a0da4)
LDR: ! Imported function 'sceNpScoreCreateTitleCtx' in 'sceNp' module (0x2a0dc4)
LDR: ! Imported function 'sceNpCommerceGetChildCategoryInfo' in 'sceNp' module (0x2a0de4)
LDR: ! Imported function 'sceNpBasicRegisterHandler' in 'sceNp' module (0x2a0e04)
LDR: ! Imported function 'sceNpInit' in 'sceNp' module (0x2a0e24)
LDR: ! Imported function 'sceNpManagerGetNetworkTime' in 'sceNp' module (0x2a0e44)
LDR: ! Imported function 'sceNpScoreDestroyTransactionCtx' in 'sceNp' module (0x2a0e64)
LDR: ! Imported function 'sceNpCommerceGetSkuImageURL' in 'sceNp' module (0x2a0e84)
LDR: ! Imported function 'sceNpCommerceGetProductCategoryFinish' in 'sceNp' module (0x2a0ea4)
LDR: ! Imported function 'sceNpScoreGetGameDataAsync' in 'sceNp' module (0x2a0ec4)
LDR: ! Imported function 'sceNpScoreGetBoardInfoAsync' in 'sceNp' module (0x2a0ee4)
LDR: ! Imported function 'sceNpBasicGetEvent' in 'sceNp' module (0x2a0f04)
LDR: ! Imported function 'sceNpCommerceDestroyCtx' in 'sceNp' module (0x2a0f24)
LDR: ! Imported function 'sceNpCommerceDoCheckoutStartAsync' in 'sceNp' module (0x2a0f44)
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module (0x2a0f64)
LDR: ! Imported function 'sceNpCommerceGetProductName' in 'sceNp' module (0x2a0f84)
LDR: ! Imported function 'sceNpScoreAbortTransaction' in 'sceNp' module (0x2a0fa4)
LDR: ! Imported function 'sceNpScoreRecordScoreAsync' in 'sceNp' module (0x2a0fc4)
LDR: ! Imported function 'sceNpScoreRecordGameDataAsync' in 'sceNp' module (0x2a0fe4)
LDR: ! Imported function 'sceNpCommerceCreateCtx' in 'sceNp' module (0x2a1004)
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module (0x2a1024)
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0x2a1044)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0x2a1064)
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module (0x2a1084)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0x2a10a4)
LDR: W Unknown module 'cellHttp'
LDR: E Unimplemented function 'cellHttpCreateTransaction' in 'cellHttp' module (0x2a10c4)
LDR: E Unimplemented function 'cellHttpInit' in 'cellHttp' module (0x2a10e4)
LDR: E Unimplemented function 'cellHttpDestroyTransaction' in 'cellHttp' module (0x2a1104)
LDR: E Unimplemented function 'cellHttpResponseGetContentLength' in 'cellHttp' module (0x2a1124)
LDR: E Unimplemented function 'cellHttpCreateClient' in 'cellHttp' module (0x2a1144)
LDR: E Unimplemented function 'cellHttpRecvResponse' in 'cellHttp' module (0x2a1164)
LDR: E Unimplemented function 'cellHttpDestroyClient' in 'cellHttp' module (0x2a1184)
LDR: E Unimplemented function 'cellHttpSendRequest' in 'cellHttp' module (0x2a11a4)
LDR: E Unimplemented function 'cellHttpEnd' in 'cellHttp' module (0x2a11c4)
LDR: W Unknown module 'cellHttpUtil'
LDR: E Unimplemented function 'cellHttpUtilParseUri' in 'cellHttpUtil' module (0x2a11e4)
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module (0x2a1204)
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module (0x2a1224)
LDR: ! Imported function 'cellPngDecCreate' in 'cellPngDec' module (0x2a1244)
LDR: ! Imported function 'cellPngDecDecodeData' in 'cellPngDec' module (0x2a1264)
LDR: ! Imported function 'cellPngDecClose' in 'cellPngDec' module (0x2a1284)
LDR: ! Imported function 'cellPngDecDestroy' in 'cellPngDec' module (0x2a12a4)
LDR: ! Imported function 'cellPngDecReadHeader' in 'cellPngDec' module (0x2a12c4)
LDR: ! Imported function 'cellPngDecOpen' in 'cellPngDec' module (0x2a12e4)
LDR: ! Imported function 'cellPngDecSetParameter' in 'cellPngDec' module (0x2a1304)
LDR: ! Imported function 'cellRtcSetTick' in 'cellRtc' module (0x2a1324)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0x2a13c4)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0x2a13e4)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0x2a1404)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0x2a1424)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0x2a1444)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0x2a1464)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0x2a1484)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0x2a14a4)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0x2a14c4)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0x2a14e4)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0x2a1504)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0x2a1524)
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module (0x2a1544)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0x2a1564)
LDR: ! Imported function 'sys_spu_image_import' in 'sysPrxForUser' module (0x2a1584)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0x47a000, user_size=0x110)
*** TLS segment addr: 0x00357360
*** TLS segment size: 0x00000004
HLE: W {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x430c78, attr_addr=0x2f1248)
HLE: ! {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 3
HLE: W {PPU[1] Thread (main_thread)[0x0023552c]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd00ffc04)
HLE: W {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x430a78, attr_addr=0x2f1248)
HLE: ! {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 4
HLE: W {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x430200, attr_addr=0x2f1248)
HLE: ! {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 5
HLE: W {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x430228, attr_addr=0x2f1248)
HLE: ! {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 6
HLE: W {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x430250, attr_addr=0x2f1248)
HLE: ! {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 7
HLE: W {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x430138, attr_addr=0x2f1248)
HLE: ! {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 8
HLE: W {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x430160, attr_addr=0x2f1248)
HLE: ! {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 9
HLE: W {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x430188, attr_addr=0x2f1248)
HLE: ! {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 10
HLE: W {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x4301b0, attr_addr=0x2f1248)
HLE: ! {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 11
HLE: W {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x4301d8, attr_addr=0x2f1248)
HLE: ! {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 12
HLE: W {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x430dc8, attr_addr=0x35c640)
HLE: ! {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: *** lwmutex created [_lgcmtx] (attribute=0x12): sq_id = 13
HLE: W {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x430d48, attr_addr=0x35c640)
HLE: ! {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: *** lwmutex created [_lgcmtx] (attribute=0x12): sq_id = 14
HLE: W {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x418598, attr_addr=0xd00ffb34)
HLE: ! {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 15
HLE: W {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x4185c8, attr_addr=0xd00ffb34)
HLE: ! {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 16
HLE: W {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x4185f8, attr_addr=0xd00ffb34)
HLE: ! {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 17
HLE: W {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x418628, attr_addr=0xd00ffb34)
HLE: ! {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 18
HLE: W {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x418658, attr_addr=0xd00ffb34)
HLE: ! {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 19
HLE: W {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x418688, attr_addr=0xd00ffb34)
HLE: ! {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 20
HLE: W {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x4186b8, attr_addr=0xd00ffb34)
HLE: ! {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 21
HLE: W {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x4186e8, attr_addr=0xd00ffb34)
HLE: ! {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 22
HLE: W {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x418718, attr_addr=0xd00ffb34)
HLE: ! {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 23
HLE: W {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x42aa90, attr_addr=0xd00ffac4)
HLE: ! {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 24
HLE: W {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x42aac0, attr_addr=0xd00ffac4)
HLE: ! {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 25
HLE: W {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x418518, attr_addr=0xd00ffb30)
HLE: ! {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 26
HLE: W {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x418560, attr_addr=0xd00ffb30)
HLE: ! {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 27
HLE: W {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x40ee00, attr_addr=0xd00ffac4)
HLE: ! {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 28
HLE: W {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x3bc728, attr_addr=0xd00ffab4)
HLE: ! {PPU[1] Thread (main_thread)[0x002a1444]} sys_lwmutex: *** lwmutex created [] (attribute=0x22): sq_id = 29
HLE: W {PPU[1] Thread (main_thread)[0x0004518c]} sys_memory: sys_memory_container_create(cid_addr=0x3baad8, yield_size=0x3400000)
