RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00394/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00394/USRDIR/BOOT.BIN
·! LDR: Title: rain
·! LDR: Serial: NPEA00394
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
  cellDaisy: Notice
  cellDmux: Notice
  cellFiber: Notice
  cellFont: Notice
  cellFontFT: Notice
  cellFs: Notice
  cellGame: Notice
  cellGameExec: Notice
  cellGcmSys: Notice
  cellGem: Notice
  cellGifDec: Notice
  cellHttp: Notice
  cellHttpUtil: Notice
  cellImeJp: Notice
  cellJpgDec: Notice
  cellJpgEnc: Notice
  cellKey2char: Notice
  cellL10n: Notice
  cellMic: Notice
  cellMusic: Notice
  cellMusicDecode: Notice
  cellMusicExport: Notice
  cellNetCtl: Notice
  cellOskDialog: Notice
  cellOvis: Notice
  cellPamf: Notice
  cellPhotoDecode: Notice
  cellPhotoExport: Notice
  cellPhotoImportUtil: Notice
  cellPngDec: Notice
  cellPngEnc: Notice
  cellPrint: Notice
  cellRec: Notice
  cellRemotePlay: Notice
  cellResc: Notice
  cellRtc: Notice
  cellRudp: Notice
  cellSail: Notice
  cellSailRec: Notice
  cellSaveData: Notice
  cellScreenshot: Notice
  cellSearch: Notice
  cellSheap: Notice
  cellSpudll: Notice
  cellSpurs: Notice
  cellSpursJq: Notice
  cellSsl: Notice
  cellSubdisplay: Notice
  cellSync: Notice
  cellSync2: Notice
  cellSysconf: Notice
  cellSysmodule: Notice
  cellSysutil: Notice
  cellSysutilAp: Notice
  cellSysutilAvc: Notice
  cellSysutilAvc2: Notice
  cellSysutilMisc: Notice
  cellUsbPspcm: Notice
  cellUsbd: Notice
  cellUserInfo: Notice
  cellVdec: Notice
  cellVideoExport: Notice
  cellVideoUpload: Notice
  cellVoice: Notice
  cellVpost: Notice
  libmixer: Notice
  libnet: Notice
  libsnd3: Notice
  libsynth2: Notice
  sceAppMgr: Notice
  sceAppUtil: Notice
  sceAudio: Notice
  sceAudioIn: Notice
  sceAudiodec: Notice
  sceAudioenc: Notice
  sceCamera: Notice
  sceCodecEngine: Notice
  sceCommonDialog: Notice
  sceCtrl: Notice
  sceDbg: Notice
  sceDeci4p: Notice
  sceDeflt: Notice
  sceDisplay: Notice
  sceFiber: Notice
  sceFios: Notice
  sceFpu: Notice
  sceGxm: Notice
  sceHttp: Notice
  sceIme: Notice
  sceJpeg: Notice
  sceJpegEnc: Notice
  sceLibKernel: Notice
  sceLibXml: Notice
  sceLibc: Notice
  sceLibm: Notice
  sceLibstdcxx: Notice
  sceLiveArea: Notice
  sceLocation: Notice
  sceMd5: Notice
  sceMotion: Notice
  sceMt19937: Notice
  sceNet: Notice
  sceNetCtl: Notice
  sceNgs: Notice
  sceNp: Notice
  sceNp2: Notice
  sceNpBasic: Notice
  sceNpClans: Notice
  sceNpCommerce2: Notice
  sceNpCommon: Notice
  sceNpManager: Notice
  sceNpMatching: Notice
  sceNpScore: Notice
  sceNpSns: Notice
  sceNpTrophy: Notice
  sceNpTus: Notice
  sceNpUtil: Notice
  sceNpUtility: Notice
  scePerf: Notice
  scePgf: Notice
  scePhotoExport: Notice
  sceRazorCapture: Notice
  sceRtc: Notice
  sceSas: Notice
  sceScreenShot: Notice
  sceSfmt: Notice
  sceSha: Notice
  sceSqlite: Notice
  sceSsl: Notice
  sceSulpha: Notice
  sceSysmodule: Notice
  sceSystemGesture: Notice
  sceTouch: Notice
  sceUlt: Notice
  sceVideodec: Notice
  sceVoice: Notice
  sceVoiceQoS: Notice
  sysPrxForUser: Notice
  sys_cond: Notice
  sys_dbg: Notice
  sys_event: Notice
  sys_event_flag: Notice
  sys_fs: Notice
  sys_interrupt: Notice
  sys_io: Notice
  sys_libc: Notice
  sys_lv2dbg: Notice
  sys_lwcond: Notice
  sys_lwmutex: Notice
  sys_memory: Notice
  sys_mmapper: Notice
  sys_mutex: Notice
  sys_ppu_thread: Notice
  sys_process: Notice
  sys_prx: Notice
  sys_rsx: Notice
  sys_rwlock: Notice
  sys_semaphore: Notice
  sys_spu: Notice
  sys_time: Notice
  sys_timer: Notice
  sys_trace: Notice
  sys_tty: Notice
  sys_vm: Notice
Miscellaneous:
  Always start after boot: true
  Automatically pause at function call: false
  Automatically pause at system call: false
  Exit RPCS3 when process finishes: false
Net:
  Connection status: Connecting
  IP address: 192.168.1.1
System:
  Language: French
VFS:
  $(EmulatorDir): D:\Emulateurs\Rpcs3\
  /app_home/: ""
  /dev_bdvd/: ""
  /dev_flash/: $(EmulatorDir)dev_flash/
  /dev_hdd0/: $(EmulatorDir)dev_hdd0/
  /dev_hdd1/: $(EmulatorDir)dev_hdd1/
  /dev_usb000/: $(EmulatorDir)dev_usb000/
  Enable /host_root/: true
Video:
  Aspect ratio: 16x9
  D3D12:
    Adapter: NVIDIA GeForce GTX 1080
  Debug output: false
  Debug overlay: true
  Frame limit: Auto
  Log shader programs: false
  Read color buffers: false
  Read depth buffer: false
  Rendering API: Vulkan
  Resolution: 1280x720
  Use legacy OpenGL buffers (Debug): false
  VSync: true
  Write color buffers: false
  Write depth buffer: false

·! LDR: ** Segment: p_type=0x1, p_vaddr=0x10000, p_filesz=0xc02968, p_memsz=0xc02968, flags=0x400005
·! LDR: ** Segment: p_type=0x1, p_vaddr=0xc20000, p_filesz=0x45a7c, p_memsz=0x117358, flags=0x600006
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x4
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x6
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x6600006
·! LDR: ** Segment: p_type=0x7, p_vaddr=0xc5cb38, p_filesz=0x8, p_memsz=0x2fc, flags=0x4
·! LDR: ** Segment: p_type=0x60000001, p_vaddr=0xc12900, p_filesz=0x28, p_memsz=0x28, flags=0x0
·! LDR: ** Segment: p_type=0x60000002, p_vaddr=0xc12928, p_filesz=0x40, p_memsz=0x40, flags=0x0
·! LDR: ** Section: sh_type=0x0, addr=0x0, size=0x0, flags=0x0
·! LDR: ** Section: sh_type=0x1, addr=0x10200, size=0x2c, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x10230, size=0x94e16c, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x95e39c, size=0x24, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x95e3c0, size=0x3c60, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x962020, size=0x452c, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x96654c, size=0x450, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x96699c, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x9669a0, size=0x54, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x9669f4, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x9669f8, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x9669fc, size=0x3c8, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x966dc4, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x966dd0, size=0xfe990, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0xa65780, size=0x1ad180, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xc12900, size=0x28, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xc12928, size=0x40, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0xc20000, size=0x6b0, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xc206b0, size=0x604, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xc20cb4, size=0x4, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xc20cb8, size=0x17608, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xc382c0, size=0x450, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xc38710, size=0x19038, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xc51748, size=0xb3f0, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xc5cb38, size=0x8, flags=0x403
·! LDR: ** Section: sh_type=0x8, addr=0xc5cb40, size=0x2f4, flags=0x403
·! LDR: ** Section: sh_type=0x1, addr=0xc5ce80, size=0x8bfc, flags=0x3
·! LDR: ** Section: sh_type=0x8, addr=0xc65a80, size=0xd18d8, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x0, size=0x462a, flags=0x0
·! LDR: ** Section: sh_type=0x1, addr=0x0, size=0x358, flags=0x0
·! LDR: ** Section: sh_type=0x3, addr=0x0, size=0x135, flags=0x0
·! LDR: *** sdk version: 0x430001
·! LDR: *** primary prio: 2000
·! LDR: *** primary stacksize: 0x10000
·! LDR: *** malloc pagesize: 0x100000
·! LDR: *** ppc seg: 0x0
·! LDR: * libent_start = *0x9669a0
·! LDR: * libstub_start = *0x9669fc
·! LDR: * unk0 = 0x430001
·! LDR: * unk2 = 0x0
·! LDR: ** Exported module 'sys_libc' (0x1c000001, 0x101fe, 0x1130000, 0x66000000)
·! LDR: **** sys_libc export: [spu_printf_finalize] at 0xc504a0
·! LDR: **** sys_libc export: [spu_thread_sprintf] at 0xc50460
·! LDR: **** sys_libc export: [_rand_int32_TT800] at 0xc50118
·! LDR: **** sys_libc export: [raw_spu_write_float] at 0xc50418
·! LDR: **** sys_libc export: [_Wctomb] at 0xc50010
·! LDR: **** sys_libc export: [spu_thread_read_double] at 0xc50290
·! LDR: **** sys_libc export: [_filep_close_it] at 0xc4fdb0
·! LDR: **** sys_libc export: [_Defloc] at 0xc4fcf0
·! LDR: **** sys_libc export: [strcpy] at 0xc50740
·! LDR: **** sys_libc export: [raw_spu_write_short] at 0xc503d0
·! LDR: **** sys_libc export: [_Stoullx] at 0xc4ff58
·! LDR: **** sys_libc export: [btowc] at 0xc4f638
·! LDR: **** sys_libc export: [_Stoldx] at 0xc4ff20
·! LDR: **** sys_libc export: [mspace_malloc_usable_size] at 0xc50680
·! LDR: **** sys_libc export: [_Tlsfree] at 0xc50640
·! LDR: **** sys_libc export: [strxfrm] at 0xc4faa0
·! LDR: **** sys_libc export: [spu_thread_read_uint] at 0xc50270
·! LDR: **** sys_libc export: [spu_thread_read_ldouble] at 0xc50298
·! LDR: **** sys_libc export: [_Stolx] at 0xc4fa60
·! LDR: **** sys_libc export: [_malloc_finalize] at 0xc3bcc8
·! LDR: **** sys_libc export: [_Getnloc] at 0xc4f9b8
·! LDR: **** sys_libc export: [toupper_ascii] at 0xc4f840
·! LDR: **** sys_libc export: [raw_spu_write_double] at 0xc50420
·! LDR: **** sys_libc export: [srand] at 0xc4f9d8
·! LDR: **** sys_libc export: [_CStrxfrm] at 0xc4ff80
·! LDR: **** sys_libc export: [__call_functions_registered_with_atexit] at 0xc4f5f0
·! LDR: **** sys_libc export: [vfwscanf] at 0xc4fb18
·! LDR: **** sys_libc export: [raw_spu_read_ushort] at 0xc50380
·! LDR: **** sys_libc export: [ispunct_ascii] at 0xc4f818
·! LDR: **** sys_libc export: [localeconv] at 0xc4f8d8
·! LDR: **** sys_libc export: [strspn] at 0xc4fa30
·! LDR: **** sys_libc export: [spu_thread_snprintf] at 0xc50470
·! LDR: **** sys_libc export: [wcstol] at 0xc4fc38
·! LDR: **** sys_libc export: [islower] at 0xc4f7b0
·! LDR: **** sys_libc export: [exitspawn] at 0xc50510
·! LDR: **** sys_libc export: [_Btowc] at 0xc4fcd8
·! LDR: **** sys_libc export: [raw_spu_read_mem] at 0xc50350
·! LDR: **** sys_libc export: [mbrtowc] at 0xc4f8f8
·! LDR: **** sys_libc export: [towlower] at 0xc4fad8
·! LDR: **** sys_libc export: [wcstok] at 0xc4fc30
·! LDR: **** sys_libc export: [absi4] at 0xc50140
·! LDR: **** sys_libc export: [divi4] at 0xc50148
·! LDR: **** sys_libc export: [mspace_destroy] at 0xc506e0
·! LDR: **** sys_libc export: [spu_thread_read_long] at 0xc50250
·! LDR: **** sys_libc export: [mkdir] at 0xc50540
·! LDR: **** sys_libc export: [rand] at 0xc4f970
·! LDR: **** sys_libc export: [isgraph_ascii] at 0xc4f800
·! LDR: **** sys_libc export: [wcsftime] at 0xc4fbc8
·! LDR: **** sys_libc export: [_Lrv2d] at 0xc4fd70
·! LDR: **** sys_libc export: [spu_thread_read_ulong] at 0xc50278
·! LDR: **** sys_libc export: [setlocale] at 0xc4f9a8
·! LDR: **** sys_libc export: [mspace_realloc] at 0xc506c8
·! LDR: **** sys_libc export: [wscanf] at 0xc4fcc8
·! LDR: **** sys_libc export: [_Dnorm] at 0xc4fcf8
·! LDR: **** sys_libc export: [getpid] at 0xc50508
·! LDR: **** sys_libc export: [mktime] at 0xc4f938
·! LDR: **** sys_libc export: [truncate] at 0xc505c8
·! LDR: **** sys_libc export: [div] at 0xc4f658
·! LDR: **** sys_libc export: [wcstoumax] at 0xc4fc68
·! LDR: **** sys_libc export: [atexit] at 0xc4f600
·! LDR: **** sys_libc export: [vswscanf] at 0xc4fb70
·! LDR: **** sys_libc export: [getwc] at 0xc4f758
·! LDR: **** sys_libc export: [iswalpha] at 0xc4f850
·! LDR: **** sys_libc export: [_Strxfrmx] at 0xc4fa98
·! LDR: **** sys_libc export: [spu_printf_attach_group] at 0xc50498
·! LDR: **** sys_libc export: [_Getptolower] at 0xc4ffb8
·! LDR: **** sys_libc export: [spu_thread_read_int] at 0xc50248
·! LDR: **** sys_libc export: [_Vacopy] at 0xc4ffd8
·! LDR: **** sys_libc export: [chmod] at 0xc50530
·! LDR: **** sys_libc export: [_allocate_mapped_pages] at 0xc504f0
·! LDR: **** sys_libc export: [spu_thread_read_ptr] at 0xc502a0
·! LDR: **** sys_libc export: [spu_thread_write_long] at 0xc502c8
·! LDR: **** sys_libc export: [towctrans] at 0xc4fad0
·! LDR: **** sys_libc export: [_fs_initialize] at 0xc505e8
·! LDR: **** sys_libc export: [_Stollx] at 0xc4ff30
·! LDR: **** sys_libc export: [_Eadd] at 0xc4fd60
·! LDR: **** sys_libc export: [_Frprep] at 0xc4fdc8
·! LDR: **** sys_libc export: [_Mbtowcx] at 0xc4feb0
·! LDR: **** sys_libc export: [iswcntrl] at 0xc4f860
·! LDR: **** sys_libc export: [abs] at 0xc4f5d8
·! LDR: **** sys_libc export: [_Wctob] at 0xc50000
·! LDR: **** sys_libc export: [clock] at 0xc501e8
·! LDR: **** sys_libc export: [_rand_real2_TT800] at 0xc50130
·! LDR: **** sys_libc export: [__raw_spu_printf] at 0xc50448
·! LDR: **** sys_libc export: [iscntrl] at 0xc4f798
·! LDR: **** sys_libc export: [localtime] at 0xc4f8e0
·! LDR: **** sys_libc export: [putchar] at 0xc4f950
·! LDR: **** sys_libc export: [ftell] at 0xc4f718
·! LDR: **** sys_libc export: [sprintf] at 0xc50170
·! LDR: **** sys_libc export: [raw_spu_read_uchar] at 0xc50378
·! LDR: **** sys_libc export: [_FDunscale] at 0xc4fd38
·! LDR: **** sys_libc export: [wcsrtombs] at 0xc4fc00
·! LDR: **** sys_libc export: [_Tlsset] at 0xc50668
·! LDR: **** sys_libc export: [readdir] at 0xc505a8
·! LDR: **** sys_libc export: [raw_spu_read_short] at 0xc50358
·! LDR: **** sys_libc export: [_Once] at 0xc50630
·! LDR: **** sys_libc export: [ftruncate64] at 0xc50568
·! LDR: **** sys_libc export: [_Puttxt] at 0xc4fec8
·! LDR: **** sys_libc export: [0x2DBFCA07] at 0xc50698
·! LDR: **** sys_libc export: [_Esub] at 0xc4fd58
·! LDR: **** sys_libc export: [strlen] at 0xc4fa18
·! LDR: **** sys_libc export: [getwchar] at 0xc4f760
·! LDR: **** sys_libc export: [_Getmem] at 0xc4fe38
·! LDR: **** sys_libc export: [_malloc_init_lv2] at 0xc506f8
·! LDR: **** sys_libc export: [raw_spu_read_char] at 0xc50348
·! LDR: **** sys_libc export: [_WPrintf] at 0xc501d0
·! LDR: **** sys_libc export: [_Mtxdst] at 0xc50618
·! LDR: **** sys_libc export: [_Getint] at 0xc4fe18
·! LDR: **** sys_libc export: [ferror] at 0xc4f688
·! LDR: **** sys_libc export: [_WGetstr] at 0xc50060
·! LDR: **** sys_libc export: [_Getcloc] at 0xc4f9c0
·! LDR: **** sys_libc export: [_Unlocksyslock] at 0xc4ff88
·! LDR: **** sys_libc export: [mbtowc] at 0xc4f918
·! LDR: **** sys_libc export: [_Wcsxfrmx] at 0xc4fc70
·! LDR: **** sys_libc export: [_Stoll] at 0xc4ff38
·! LDR: **** sys_libc export: [strtoull] at 0xc4fa88
·! LDR: **** sys_libc export: [raw_spu_write_llong] at 0xc503e8
·! LDR: **** sys_libc export: [_fs_finalize] at 0xc505f0
·! LDR: **** sys_libc export: [_Wctombx] at 0xc50008
·! LDR: **** sys_libc export: [swscanf] at 0xc4fab8
·! LDR: **** sys_libc export: [snprintf] at 0xc50160
·! LDR: **** sys_libc export: [isxdigit] at 0xc4f8b0
·! LDR: **** sys_libc export: [_WScanf] at 0xc50098
·! LDR: **** sys_libc export: [putc] at 0xc4f948
·! LDR: **** sys_libc export: [fsync] at 0xc50570
·! LDR: **** sys_libc export: [_Iswctype] at 0xc50020
·! LDR: **** sys_libc export: [_Strerror] at 0xc4ff70
·! LDR: **** sys_libc export: [atoi] at 0xc4f618
·! LDR: **** sys_libc export: [vfwprintf] at 0xc4fb08
·! LDR: **** sys_libc export: [strcmp] at 0xc50738
·! LDR: **** sys_libc export: [opendir] at 0xc505b8
·! LDR: **** sys_libc export: [_Genld] at 0xc4fde0
·! LDR: **** sys_libc export: [_Getptimes] at 0xc4f5e0
·! LDR: **** sys_libc export: [_Stof] at 0xc4ff10
·! LDR: **** sys_libc export: [spu_thread_write_short] at 0xc502b8
·! LDR: **** sys_libc export: [isdigit] at 0xc4f7a0
·! LDR: **** sys_libc export: [mspace_is_heap_empty] at 0xc50688
·! LDR: **** sys_libc export: [0x402F7285] at 0xc50690
·! LDR: **** sys_libc export: [atol] at 0xc4f620
·! LDR: **** sys_libc export: [fwide] at 0xc4f720
·! LDR: **** sys_libc export: [_WGenld] at 0xc50040
·! LDR: **** sys_libc export: [isdigit_ascii] at 0xc4f7f8
·! LDR: **** sys_libc export: [_get_fd] at 0xc50600
·! LDR: **** sys_libc export: [difftime] at 0xc4f650
·! LDR: **** sys_libc export: [fwscanf] at 0xc4f730
·! LDR: **** sys_libc export: [_Geterrno] at 0xc4f660
·! LDR: **** sys_libc export: [strerror] at 0xc4fa08
·! LDR: **** sys_libc export: [_Fopen] at 0xc4fda8
·! LDR: **** sys_libc export: [raw_spu_read_float] at 0xc503a0
·! LDR: **** sys_libc export: [spu_thread_write_mem] at 0xc502a8
·! LDR: **** sys_libc export: [malloc_stats] at 0xc3bc88
·! LDR: **** sys_libc export: [_init_TT800] at 0xc50108
·! LDR: **** sys_libc export: [wcsxfrm] at 0xc4fc78
·! LDR: **** sys_libc export: [0x45EFD478] at 0xc506d0
·! LDR: **** sys_libc export: [mspace_calloc] at 0xc506d8
·! LDR: **** sys_libc export: [rand_int31_TT800] at 0xc50120
·! LDR: **** sys_libc export: [raw_spu_write_mem] at 0xc503c0
·! LDR: **** sys_libc export: [_Getpctype] at 0xc4fce8
·! LDR: **** sys_libc export: [_Printf] at 0xc501c8
·! LDR: **** sys_libc export: [vfscanf] at 0xc4faf8
·! LDR: **** sys_libc export: [vswprintf] at 0xc4fb58
·! LDR: **** sys_libc export: [raw_spu_write_ushort] at 0xc503f8
·! LDR: **** sys_libc export: [_Getgloballocale] at 0xc4fe08
·! LDR: **** sys_libc export: [iswupper] at 0xc4f8a0
·! LDR: **** sys_libc export: [fputs] at 0xc3bb48
·! LDR: **** sys_libc export: [longjmp] at 0xc50528
·! LDR: **** sys_libc export: [wmemchr] at 0xc4fca0
·! LDR: **** sys_libc export: [0x4ED09B7E] at 0xc50700
·! LDR: **** sys_libc export: [feof] at 0xc4f680
·! LDR: **** sys_libc export: [raw_spu_printf] at 0xc50450
·! LDR: **** sys_libc export: [_Getloc] at 0xc4fe20
·! LDR: **** sys_libc export: [_Stodx] at 0xc4fef8
·! LDR: **** sys_libc export: [write] at 0xc505e0
·! LDR: **** sys_libc export: [raw_spu_read_uint] at 0xc50388
·! LDR: **** sys_libc export: [_Getpmbstate] at 0xc4fef0
·! LDR: **** sys_libc export: [_Locvar] at 0xc4fe88
·! LDR: **** sys_libc export: [spu_raw_snprintf] at 0xc504d8
·! LDR: **** sys_libc export: [rewind] at 0xc4f988
·! LDR: **** sys_libc export: [iswctype] at 0xc4f868
·! LDR: **** sys_libc export: [fgetws] at 0xc4f6b8
·! LDR: **** sys_libc export: [_LDscale] at 0xc4fe58
·! LDR: **** sys_libc export: [wctrans] at 0xc4fc90
·! LDR: **** sys_libc export: [_WStod] at 0xc500a8
·! LDR: **** sys_libc export: [_WLitob] at 0xc50070
·! LDR: **** sys_libc export: [strncat] at 0xc50750
·! LDR: **** sys_libc export: [memset] at 0xc50710
·! LDR: **** sys_libc export: [raw_spu_read_ullong] at 0xc50398
·! LDR: **** sys_libc export: [_Getpwcstate] at 0xc4fff0
·! LDR: **** sys_libc export: [strtoll] at 0xc4fa78
·! LDR: **** sys_libc export: [spu_thread_read_float] at 0xc50288
·! LDR: **** sys_libc export: [memmove] at 0xc4f930
·! LDR: **** sys_libc export: [wcspbrk] at 0xc4fbf0
·! LDR: **** sys_libc export: [raw_spu_write_ldouble] at 0xc50428
·! LDR: **** sys_libc export: [_Mbtowc] at 0xc4feb8
·! LDR: **** sys_libc export: [rand_int32_TT800] at 0xc50118
·! LDR: **** sys_libc export: [__getpid] at 0xc50518
·! LDR: **** sys_libc export: [bsearch] at 0xc4f630
·! LDR: **** sys_libc export: [_Stold] at 0xc4ff28
·! LDR: **** sys_libc export: [_Dscale] at 0xc4fd00
·! LDR: **** sys_libc export: [_WStold] at 0xc500d0
·! LDR: **** sys_libc export: [_Unlockfilelock] at 0xc4ff90
·! LDR: **** sys_libc export: [_LDunscale] at 0xc4fe70
·! LDR: **** sys_libc export: [_Ld2rv] at 0xc4fd48
·! LDR: **** sys_libc export: [isspace_ascii] at 0xc4f820
·! LDR: **** sys_libc export: [memalign] at 0xc3bc98
·! LDR: **** sys_libc export: [iswdigit] at 0xc4f870
·! LDR: **** sys_libc export: [swprintf] at 0xc50180
·! LDR: **** sys_libc export: [raw_spu_read_ldouble] at 0xc503b0
·! LDR: **** sys_libc export: [wcstold] at 0xc4fc40
·! LDR: **** sys_libc export: [_Gentime] at 0xc4fde8
·! LDR: **** sys_libc export: [fgetpos] at 0xc4f6a0
·! LDR: **** sys_libc export: [wcslen] at 0xc4fbd0
·! LDR: **** sys_libc export: [TlsGetValue] at 0xc50648
·! LDR: **** sys_libc export: [_Fgpos] at 0xc4fd88
·! LDR: **** sys_libc export: [wcsspn] at 0xc4fc08
·! LDR: **** sys_libc export: [spu_thread_write_double] at 0xc50308
·! LDR: **** sys_libc export: [raw_spu_write_ptr] at 0xc50430
·! LDR: **** sys_libc export: [strtof] at 0xc4fa48
·! LDR: **** sys_libc export: [iswprint] at 0xc4f888
·! LDR: **** sys_libc export: [_init_by_array_TT800] at 0xc50110
