RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00375/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00375/USRDIR/BOOT.BIN
·! LDR: Title: Datura
·! LDR: Serial: NPEA00375
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
  cellGameExec: Notice
  cellGcmSys: Notice
  cellGem: Notice
  cellGifDec: Notice
  cellHttp: Notice
  cellHttpUtil: Notice
  cellImeJp: Notice
  cellJpgDec: Notice
  cellJpgEnc: Notice
  cellKey2char: Notice
  cellL10n: Notice
  cellMic: Notice
  cellMusic: Notice
  cellMusicDecode: Notice
  cellMusicExport: Notice
  cellNetCtl: Notice
  cellOskDialog: Notice
  cellOvis: Notice
  cellPamf: Notice
  cellPhotoDecode: Notice
  cellPhotoExport: Notice
  cellPhotoImportUtil: Notice
  cellPngDec: Notice
  cellPngEnc: Notice
  cellPrint: Notice
  cellRec: Notice
  cellRemotePlay: Notice
  cellResc: Notice
  cellRtc: Notice
  cellRudp: Notice
  cellSail: Notice
  cellSailRec: Notice
  cellSaveData: Notice
  cellScreenshot: Notice
  cellSearch: Notice
  cellSheap: Notice
  cellSpudll: Notice
  cellSpurs: Notice
  cellSpursJq: Notice
  cellSsl: Notice
  cellSubdisplay: Notice
  cellSync: Notice
  cellSync2: Notice
  cellSysconf: Notice
  cellSysmodule: Notice
  cellSysutil: Notice
  cellSysutilAp: Notice
  cellSysutilAvc: Notice
  cellSysutilAvc2: Notice
  cellSysutilMisc: Notice
  cellUsbPspcm: Notice
  cellUsbd: Notice
  cellUserInfo: Notice
  cellVdec: Notice
  cellVideoExport: Notice
  cellVideoUpload: Notice
  cellVoice: Notice
  cellVpost: Notice
  libmixer: Notice
  libnet: Notice
  libsnd3: Notice
  libsynth2: Notice
  sceAppMgr: Notice
  sceAppUtil: Notice
  sceAudio: Notice
  sceAudioIn: Notice
  sceAudiodec: Notice
  sceAudioenc: Notice
  sceCamera: Notice
  sceCodecEngine: Notice
  sceCommonDialog: Notice
  sceCtrl: Notice
  sceDbg: Notice
  sceDeci4p: Notice
  sceDeflt: Notice
  sceDisplay: Notice
  sceFiber: Notice
  sceFios: Notice
  sceFpu: Notice
  sceGxm: Notice
  sceHttp: Notice
  sceIme: Notice
  sceJpeg: Notice
  sceJpegEnc: Notice
  sceLibKernel: Notice
  sceLibXml: Notice
  sceLibc: Notice
  sceLibm: Notice
  sceLibstdcxx: Notice
  sceLiveArea: Notice
  sceLocation: Notice
  sceMd5: Notice
  sceMotion: Notice
  sceMt19937: Notice
  sceNet: Notice
  sceNetCtl: Notice
  sceNgs: Notice
  sceNp: Notice
  sceNp2: Notice
  sceNpBasic: Notice
  sceNpClans: Notice
  sceNpCommerce2: Notice
  sceNpCommon: Notice
  sceNpManager: Notice
  sceNpMatching: Notice
  sceNpScore: Notice
  sceNpSns: Notice
  sceNpTrophy: Notice
  sceNpTus: Notice
  sceNpUtil: Notice
  sceNpUtility: Notice
  scePerf: Notice
  scePgf: Notice
  scePhotoExport: Notice
  sceRazorCapture: Notice
  sceRtc: Notice
  sceSas: Notice
  sceScreenShot: Notice
  sceSfmt: Notice
  sceSha: Notice
  sceSqlite: Notice
  sceSsl: Notice
  sceSulpha: Notice
  sceSysmodule: Notice
  sceSystemGesture: Notice
  sceTouch: Notice
  sceUlt: Notice
  sceVideodec: Notice
  sceVoice: Notice
  sceVoiceQoS: Notice
  sysPrxForUser: Notice
  sys_cond: Notice
  sys_dbg: Notice
  sys_event: Notice
  sys_event_flag: Notice
  sys_fs: Notice
  sys_interrupt: Notice
  sys_io: Notice
  sys_libc: Notice
  sys_lv2dbg: Notice
  sys_lwcond: Notice
  sys_lwmutex: Notice
  sys_memory: Notice
  sys_mmapper: Notice
  sys_mutex: Notice
  sys_ppu_thread: Notice
  sys_process: Notice
  sys_prx: Notice
  sys_rsx: Notice
  sys_rwlock: Notice
  sys_semaphore: Notice
  sys_spu: Notice
  sys_time: Notice
  sys_timer: Notice
  sys_trace: Notice
  sys_tty: Notice
  sys_vm: Notice
Miscellaneous:
  Always start after boot: true
  Automatically pause at function call: false
  Automatically pause at system call: false
  Exit RPCS3 when process finishes: false
Net:
  Connection status: Connecting
  IP address: 192.168.1.1
System:
  Language: French
VFS:
  $(EmulatorDir): D:\Emulateurs\Rpcs3\
  /app_home/: ""
  /dev_bdvd/: ""
  /dev_flash/: $(EmulatorDir)dev_flash/
  /dev_hdd0/: $(EmulatorDir)dev_hdd0/
  /dev_hdd1/: $(EmulatorDir)dev_hdd1/
  /dev_usb000/: $(EmulatorDir)dev_usb000/
  Enable /host_root/: true
Video:
  Aspect ratio: 16x9
  D3D12:
    Adapter: NVIDIA GeForce GTX 1080
  Debug output: false
  Debug overlay: true
  Frame limit: Auto
  Log shader programs: false
  Read color buffers: false
  Read depth buffer: false
  Rendering API: Vulkan
  Resolution: 1280x720
  Use legacy OpenGL buffers (Debug): false
  VSync: true
  Write color buffers: false
  Write depth buffer: false

·! LDR: ** Segment: p_type=0x1, p_vaddr=0x10000, p_filesz=0xa76068, p_memsz=0xa76068, flags=0x400005
·! LDR: ** Segment: p_type=0x1, p_vaddr=0xa90000, p_filesz=0x2d1c0, p_memsz=0x101658, flags=0x600006
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x4
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x6
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x6600006
·! LDR: ** Segment: p_type=0x7, p_vaddr=0xab7404, p_filesz=0x4, p_memsz=0x1f4, flags=0x4
·! LDR: ** Segment: p_type=0x60000001, p_vaddr=0xa86000, p_filesz=0x28, p_memsz=0x28, flags=0x0
·! LDR: ** Segment: p_type=0x60000002, p_vaddr=0xa86028, p_filesz=0x40, p_memsz=0x40, flags=0x0
·! LDR: ** Section: sh_type=0x0, addr=0x0, size=0x0, flags=0x0
·! LDR: ** Section: sh_type=0x1, addr=0x10200, size=0x2c, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x10230, size=0x7aabb4, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x7bade4, size=0x24, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x7bae08, size=0x26c0, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x7bd4c8, size=0x184, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x7bd64c, size=0x4d8, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x7bdb24, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x7bdb28, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x7bdb2c, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x7bdb30, size=0x3f4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x7bdf24, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x7bdf80, size=0x982d8, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x856280, size=0x22fd80, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xa86000, size=0x28, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xa86028, size=0x40, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0xa90000, size=0x2b8, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xa902b8, size=0xa4, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xa9035c, size=0x4, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xa90380, size=0xcdb8, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xa9d138, size=0x4d8, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xa9d610, size=0x1608, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xa9ec18, size=0x12608, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xab1220, size=0x61e4, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xab7404, size=0x4, flags=0x403
·! LDR: ** Section: sh_type=0x8, addr=0xab7408, size=0x1f0, flags=0x403
·! LDR: ** Section: sh_type=0x1, addr=0xab7600, size=0x5bc0, flags=0x3
·! LDR: ** Section: sh_type=0x8, addr=0xabd200, size=0xd4458, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x0, size=0x13e0, flags=0x0
·! LDR: ** Section: sh_type=0x1, addr=0x0, size=0x2fd3, flags=0x0
·! LDR: ** Section: sh_type=0x3, addr=0x0, size=0x138, flags=0x0
·! LDR: *** sdk version: 0x330001
·! LDR: *** primary prio: 1001
·! LDR: *** primary stacksize: 0x10000
·! LDR: *** malloc pagesize: 0x100000
·! LDR: *** ppc seg: 0x0
·! LDR: * libent_start = *0x7bdb28
·! LDR: * libstub_start = *0x7bdb30
·! LDR: * unk0 = 0x400001
·! LDR: * unk2 = 0x0
·! LDR: ** Imported module 'sys_io' (0x0, 0x0)
·! LDR: **** sys_io import: [cellPadInit] -> 0x7bae08
·! LDR: **** sys_io import: [cellPadEnd] -> 0x7bae28
·! LDR: **** sys_io import: [cellPadSetPortSetting] -> 0x7bae48
·! LDR: **** sys_io import: [cellPadGetData] -> 0x7bae68
·! LDR: **** sys_io import: [cellPadGetInfo2] -> 0x7bae88
·! LDR: **** sys_io import: [cellPadSetActDirect] -> 0x7baea8
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x7baec8
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x7baee8
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x7baf08
·! LDR: **** cellSpurs import: [cellSpursAttributeEnableSpuPrintfIfAvailable] -> 0x7baf28
·! LDR: **** cellSpurs import: [cellSpursTaskExitCodeGet] -> 0x7baf48
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x7baf68
·! LDR: **** cellSpurs import: [cellSpursCreateTaskWithAttribute] -> 0x7baf88
·! LDR: **** cellSpurs import: [cellSpursDestroyTaskset2] -> 0x7bafa8
·! LDR: **** cellSpurs import: [cellSpursEventFlagDetachLv2EventQueue] -> 0x7bafc8
·! LDR: **** cellSpurs import: [cellSpursCreateJobChainWithAttribute] -> 0x7bafe8
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute2] -> 0x7bb008
·! LDR: **** cellSpurs import: [cellSpursTaskExitCodeInitialize] -> 0x7bb028
·! LDR: **** cellSpurs import: [_cellSpursJobChainAttributeInitialize] -> 0x7bb048
·! LDR: **** cellSpurs import: [cellSpursEventFlagWait] -> 0x7bb068
·! LDR: **** cellSpurs import: [cellSpursCreateTaskset2] -> 0x7bb088
·! LDR: **** cellSpurs import: [cellSpursEventFlagClear] -> 0x7bb0a8
·! LDR: **** cellSpurs import: [cellSpursTraceInitialize] -> 0x7bb0c8
·! LDR: **** cellSpurs import: [_cellSpursEventFlagInitialize] -> 0x7bb0e8
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x7bb108
·! LDR: **** cellSpurs import: [cellSpursJobGuardInitialize] -> 0x7bb128
·! LDR: **** cellSpurs import: [cellSpursShutdownJobChain] -> 0x7bb148
·! LDR: **** cellSpurs import: [cellSpursEventFlagAttachLv2EventQueue] -> 0x7bb168
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetTasksetSize] -> 0x7bb188
·! LDR: **** cellSpurs import: [cellSpursTaskGetContextSaveAreaSize] -> 0x7bb1a8
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x7bb1c8
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x7bb1e8
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x7bb208
·! LDR: **** cellSpurs import: [cellSpursJobChainAttributeSetName] -> 0x7bb228
·! LDR: **** cellSpurs import: [cellSpursTaskAttributeSetExitCodeContainer] -> 0x7bb248
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x7bb268
·! LDR: **** cellSpurs import: [cellSpursJoinTask2] -> 0x7bb288
·! LDR: **** cellSpurs import: [cellSpursJoinJobChain] -> 0x7bb2a8
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x7bb2c8
·! LDR: **** cellSpurs import: [_cellSpursTaskAttributeInitialize] -> 0x7bb2e8
·! LDR: **** cellSpurs import: [cellSpursJobChainAttributeSetHaltOnError] -> 0x7bb308
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0x7bb328
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x7bb348
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttribute2Initialize] -> 0x7bb368
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x7bb388
·! LDR: **** cellSpurs import: [cellSpursTraceStart] -> 0x7bb3a8
·! LDR: **** cellSpurs import: [cellSpursJobGuardNotify] -> 0x7bb3c8
·! LDR: **** cellSpurs import: [cellSpursCreateTask2] -> 0x7bb3e8
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x7bb408
·! LDR: **** cellSpurs import: [cellSpursRunJobChain] -> 0x7bb428
·! LDR: **** cellSpurs import: [_cellSpursLFQueueInitialize] -> 0x7bca28
·! LDR: **** cellSpurs import: [cellSpursLFQueueAttachLv2EventQueue] -> 0x7bca48
·! LDR: **** cellSpurs import: [cellSpursGetInfo] -> 0x7bca68
·! LDR: **** cellSpurs import: [cellSpursEventFlagTryWait] -> 0x7bca88
·! LDR: **** cellSpurs import: [cellSpursLFQueueDetachLv2EventQueue] -> 0x7bcaa8
·! LDR: **** cellSpurs import: [cellSpursBarrierInitialize] -> 0x7bcac8
·! LDR: **** cellSpurs import: [_cellSpursLFQueuePushBody] -> 0x7bcae8
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x7bcb08
·! LDR: **** cellSpurs import: [cellSpursInitialize] -> 0x7bcb28
·! LDR: **** cellSpurs import: [cellSpursAttachLv2EventQueue] -> 0x7bcb48
·! LDR: **** cellSpurs import: [_cellSpursSendSignal] -> 0x7bcb68
·! LDR: **** cellSpurs import: [cellSpursRequestIdleSpu] -> 0x7bcf28
·! LDR: **** cellSpurs import: [cellSpursWorkloadAttributeSetName] -> 0x7bcf48
·! LDR: **** cellSpurs import: [cellSpursGetWorkloadInfo] -> 0x7bcf68
·! LDR: **** cellSpurs import: [cellSpursRemoveWorkload] -> 0x7bcf88
·! LDR: **** cellSpurs import: [cellSpursWaitForWorkloadShutdown] -> 0x7bcfa8
·! LDR: **** cellSpurs import: [cellSpursSetPriorities] -> 0x7bcfc8
·! LDR: **** cellSpurs import: [cellSpursShutdownWorkload] -> 0x7bcfe8
·! LDR: **** cellSpurs import: [cellSpursAddWorkloadWithAttribute] -> 0x7bd008
·! LDR: **** cellSpurs import: [cellSpursSetExceptionEventHandler] -> 0x7bd028
·! LDR: **** cellSpurs import: [_cellSpursWorkloadAttributeInitialize] -> 0x7bd048
·! LDR: **** cellSpurs import: [cellSpursReadyCountStore] -> 0x7bd068
·! LDR: ** Imported module 'cellSysmodule' (0x0, 0x0)
·! LDR: **** cellSysmodule import: [cellSysmoduleUnloadModule] -> 0x7bb448
·! LDR: **** cellSysmodule import: [cellSysmoduleLoadModule] -> 0x7bb468
·! LDR: **** cellSysmodule import: [cellSysmoduleIsLoaded] -> 0x7bb488
·! LDR: **** cellSysmodule import: [cellSysmoduleInitialize] -> 0x7bcb88
·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutilUnregisterCallback] -> 0x7bb4a8
·! LDR: **** cellSysutil import: [cellVideoOutConfigure] -> 0x7bb4c8
·! LDR: **** cellSysutil import: [cellSysutilCheckCallback] -> 0x7bb4e8
·! LDR: **** cellSysutil import: [cellSaveDataListLoad2] -> 0x7bb508
·! LDR: **** cellSysutil import: [cellSaveDataListAutoLoad] -> 0x7bb528
·! LDR: **** cellSysutil import: [cellSaveDataListSave2] -> 0x7bb548
·! LDR: **** cellSysutil import: [cellSysutilGetSystemParamInt] -> 0x7bb568
·! LDR: **** cellSysutil import: [cellAudioOutConfigure] -> 0x7bb588
·! LDR: **** cellSysutil import: [cellMsgDialogAbort] -> 0x7bb5a8
·! LDR: **** cellSysutil import: [cellVideoOutGetNumberOfDevice] -> 0x7bb5c8
·! LDR: **** cellSysutil import: [cellMsgDialogOpen2] -> 0x7bb5e8
·! LDR: **** cellSysutil import: [cellVideoOutGetState] -> 0x7bb608
·! LDR: **** cellSysutil import: [cellSaveDataAutoSave2] -> 0x7bb628
·! LDR: **** cellSysutil import: [cellSysutilRegisterCallback] -> 0x7bb648
·! LDR: **** cellSysutil import: [cellVideoOutGetResolutionAvailability] -> 0x7bb668
·! LDR: **** cellSysutil import: [cellAudioOutGetSoundAvailability] -> 0x7bb688
·! LDR: **** cellSysutil import: [cellVideoOutGetResolution] -> 0x7bb6a8
·! LDR: **** cellSysutil import: [cellSaveDataAutoLoad2] -> 0x7bb6c8
·! LDR: ** Imported module 'cellPhotoUtility' (0x0, 0x0)
·! LDR: **** cellPhotoUtility import: [cellPhotoExportInitialize2] -> 0x7bb6e8
·! LDR: **** cellPhotoUtility import: [cellPhotoExportFromFile] -> 0x7bb708
·! LDR: **** cellPhotoUtility import: [cellPhotoExportFinalize] -> 0x7bb728
·! LDR: ** Imported module 'sceNpTrophy' (0x0, 0x0)
·! LDR: **** sceNpTrophy import: [sceNpTrophyRegisterContext] -> 0x7bb748
·! LDR: **** sceNpTrophy import: [sceNpTrophyCreateHandle] -> 0x7bb768
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetRequiredDiskSpace] -> 0x7bb788
·! LDR: **** sceNpTrophy import: [sceNpTrophyDestroyContext] -> 0x7bb7a8
·! LDR: **** sceNpTrophy import: [sceNpTrophyInit] -> 0x7bb7c8
·! LDR: **** sceNpTrophy import: [sceNpTrophyAbortHandle] -> 0x7bb7e8
·! LDR: **** sceNpTrophy import: [sceNpTrophyDestroyHandle] -> 0x7bb808
·! LDR: **** sceNpTrophy import: [sceNpTrophyUnlockTrophy] -> 0x7bb828
·! LDR: **** sceNpTrophy import: [sceNpTrophyTerm] -> 0x7bb848
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetTrophyUnlockState] -> 0x7bb868
·! LDR: **** sceNpTrophy import: [sceNpTrophyCreateContext] -> 0x7bb888
·! LDR: ** Imported module 'sceNp' (0x0, 0x0)
·! LDR: **** sceNp import: [sceNpLookupUserProfileWithAvatarSize] -> 0x7bb8a8
·! LDR: **** sceNp import: [sceNpManagerGetAvatarUrl] -> 0x7bb8c8
·! LDR: **** sceNp import: [sceNpTerm] -> 0x7bb8e8
·! LDR: **** sceNp import: [sceNpLookupDestroyTitleCtx] -> 0x7bb908
·! LDR: **** sceNp import: [sceNpLookupInit] -> 0x7bb928
·! LDR: **** sceNp import: [sceNpLookupTerm] -> 0x7bb948
·! LDR: **** sceNp import: [sceNpManagerGetStatus] -> 0x7bb968
·! LDR: **** sceNp import: [sceNpDrmIsAvailable] -> 0x7bb988
·! LDR: **** sceNp import: [sceNpInit] -> 0x7bb9a8
·! LDR: **** sceNp import: [sceNpManagerGetOnlineId] -> 0x7bb9c8
·! LDR: **** sceNp import: [sceNpLookupCreateTitleCtx] -> 0x7bb9e8
·! LDR: **** sceNp import: [sceNpLookupCreateTransactionCtx] -> 0x7bba08
·! LDR: **** sceNp import: [sceNpLookupDestroyTransactionCtx] -> 0x7bba28
·! LDR: **** sceNp import: [sceNpManagerGetNpId] -> 0x7bba48
·! LDR: **** sceNp import: [sceNpDrmIsAvailable2] -> 0x7bcba8
·! LDR: ** Imported module 'sys_net' (0x0, 0x0)
·! LDR: **** sys_net import: [sys_net::sys_net_initialize_network_ex] -> 0x7bba68
·! LDR: **** sys_net import: [sys_net::sys_net_finalize_network] -> 0x7bba88
·! LDR: **** sys_net import: [sys_net::connect] -> 0x7bcbc8
·! LDR: **** sys_net import: [sys_net::socketclose] -> 0x7bcbe8
·! LDR: **** sys_net import: [sys_net::gethostbyname] -> 0x7bcc08
·! LDR: **** sys_net import: [sys_net::setsockopt] -> 0x7bcc28
·! LDR: **** sys_net import: [sys_net::socket] -> 0x7bcc48
·! LDR: **** sys_net import: [sys_net::inet_addr] -> 0x7bcc68
·! LDR: **** sys_net import: [sys_net::send] -> 0x7bcc88
·! LDR: **** sys_net import: [sys_net::gethostbyaddr] -> 0x7bcca8
·! LDR: **** sys_net import: [sys_net::recv] -> 0x7bccc8
·! LDR: ** Imported module 'cellGcmSys' (0x0, 0x0)
·! LDR: **** cellGcmSys import: [cellGcmGetTiledPitchSize] -> 0x7bbaa8
·! LDR: **** cellGcmSys import: [cellGcmSetUserHandler] -> 0x7bbac8
·! LDR: **** cellGcmSys import: [cellGcmAddressToOffset] -> 0x7bbae8
·! LDR: **** cellGcmSys import: [cellGcmGetNotifyDataAddress] -> 0x7bbb08
·! LDR: **** cellGcmSys import: [cellGcmBindTile] -> 0x7bbb28
·! LDR: **** cellGcmSys import: [cellGcmSetFlipMode] -> 0x7bbb48
·! LDR: **** cellGcmSys import: [cellGcmSetDebugOutputLevel] -> 0x7bbb68
·! LDR: **** cellGcmSys import: [cellGcmGetTimeStamp] -> 0x7bbb88
·! LDR: **** cellGcmSys import: [cellGcmMapEaIoAddressWithFlags] -> 0x7bbba8
·! LDR: **** cellGcmSys import: [cellGcmGetFlipStatus] -> 0x7bbbc8
·! LDR: **** cellGcmSys import: [cellGcmGetReport] -> 0x7bbbe8
·! LDR: **** cellGcmSys import: [cellGcmBindZcull] -> 0x7bbc08
·! LDR: **** cellGcmSys import: [cellGcmSetDisplayBuffer] -> 0x7bbc28
·! LDR: **** cellGcmSys import: [cellGcmUnbindZcull] -> 0x7bbc48
·! LDR: **** cellGcmSys import: [cellGcmSetVBlankHandler] -> 0x7bbc68
·! LDR: **** cellGcmSys import: [cellGcmResetFlipStatus] -> 0x7bbc88
·! LDR: **** cellGcmSys import: [cellGcmSetTileInfo] -> 0x7bbca8
·! LDR: **** cellGcmSys import: [cellGcmInitDefaultFifoMode] -> 0x7bbcc8
·! LDR: **** cellGcmSys import: [cellGcmUnbindTile] -> 0x7bbce8
·! LDR: **** cellGcmSys import: [cellGcmGetConfiguration] -> 0x7bbd08
·! LDR: **** cellGcmSys import: [cellGcmUnmapEaIoAddress] -> 0x7bbd28
·! LDR: **** cellGcmSys import: [cellGcmGetLabelAddress] -> 0x7bbd48
·! LDR: **** cellGcmSys import: [_cellGcmInitBody] -> 0x7bcce8
·! LDR: **** cellGcmSys import: [_cellGcmSetFlipCommand] -> 0x7bcd08
·! LDR: **** cellGcmSys import: [cellGcmIoOffsetToAddress] -> 0x7bcd28
·! LDR: **** cellGcmSys import: [_cellGcmFunc15] -> 0x7bcd48
·! LDR: **** cellGcmSys import: [cellGcmGetDefaultCommandWordSize] -> 0x7bcd68
·! LDR: **** cellGcmSys import: [cellGcmGetDefaultSegmentWordSize] -> 0x7bcd88
