HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00514/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB00514/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Auditorium HD Demo
LDR: ! Serial: NPEB00514
LDR: ! Elf path: /dev_hdd0/game/NPEB00514/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xd5f1eb0000, g_priv_addr = 0xd6f1eb0000
MEM: ! Memory initialized.
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module (0xf08e8)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0xf0908)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0xf0928)
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module (0xf0948)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0xf0968)
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module (0xf0988)
LDR: ! Imported function 'cellGcmGetLastFlipTime' in 'cellGcmSys' module (0xf09a8)
LDR: ! Imported function 'cellGcmGetFlipStatus' in 'cellGcmSys' module (0xf09c8)
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module (0xf09e8)
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module (0xf0a08)
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module (0xf0a28)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0xf0a48)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0xf0a68)
LDR: ! Imported function 'cellGcmResetFlipStatus' in 'cellGcmSys' module (0xf0a88)
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module (0xf0aa8)
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module (0xf0ac8)
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module (0xf0ae8)
LDR: ! Imported function 'cellGcmUnmapIoAddress' in 'cellGcmSys' module (0xf0b08)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0xf0b28)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0xf0b48)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0xf0b68)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0xf0b88)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0xf0ba8)
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0xf0bc8)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0xf0be8)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0xf0c08)
LDR: ! Imported function 'cellFsAioCancel' in 'sys_fs' module (0xf0c28)
LDR: ! Imported function 'cellFsAioFinish' in 'sys_fs' module (0xf0c48)
LDR: ! Imported function 'cellFsAioRead' in 'sys_fs' module (0xf0c68)
LDR: ! Imported function 'cellFsAioInit' in 'sys_fs' module (0xf0c88)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0xf0ca8)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0xf0cc8)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0xf0ce8)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0xf1e28)
LDR: ! Imported function 'cellAudioCreateNotifyEventQueue' in 'cellAudio' module (0xf0d08)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0xf0d28)
LDR: ! Imported function 'cellAudioSetNotifyEventQueue' in 'cellAudio' module (0xf0d48)
LDR: ! Imported function 'cellAudioGetPortTimestamp' in 'cellAudio' module (0xf0d68)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0xf0d88)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0xf0da8)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0xf0dc8)
LDR: ! Imported function 'cellAudioAdd6chData' in 'cellAudio' module (0xf0de8)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0xf0e08)
LDR: ! Imported function 'cellAudioAdd2chData' in 'cellAudio' module (0xf0e28)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0xf0e48)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0xf0e68)
LDR: ! Imported function 'cellAudioAddData' in 'cellAudio' module (0xf0e88)
LDR: ! Imported function 'cellAudioGetPortBlockTag' in 'cellAudio' module (0xf0ea8)
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module (0xf0ec8)
LDR: ! Imported function 'cellSpursAttributeSetNamePrefix' in 'cellSpurs' module (0xf0ee8)
LDR: ! Imported function 'cellSpursAttributeEnableSpuPrintfIfAvailable' in 'cellSpurs' module (0xf0f08)
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module (0xf0f28)
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module (0xf0f48)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0xf0f68)
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module (0xf1e48)
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module (0xf1e68)
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module (0xf1e88)
LDR: ! Imported function 'cellSpursCreateTaskset' in 'cellSpurs' module (0xf1ea8)
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module (0xf1ec8)
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module (0xf1ee8)
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module (0xf1f08)
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module (0xf1f28)
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module (0xf1f48)
LDR: ! Imported function 'cellSpursCreateTask' in 'cellSpurs' module (0xf1f68)
LDR: ! Imported function '_cellSpursSendSignal' in 'cellSpurs' module (0xf1f88)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0xf0f88)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0xf0fa8)
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module (0xf0fc8)
LDR: ! Imported function 'recvfrom' in 'sys_net' module (0xf0fe8)
LDR: ! Imported function 'socketselect' in 'sys_net' module (0xf1008)
LDR: ! Imported function '_sys_net_errno_loc' in 'sys_net' module (0xf1028)
LDR: ! Imported function 'socketclose' in 'sys_net' module (0xf1048)
LDR: ! Imported function 'inet_ntoa' in 'sys_net' module (0xf1068)
LDR: ! Imported function 'setsockopt' in 'sys_net' module (0xf1088)
LDR: ! Imported function 'sys_net_abort_socket' in 'sys_net' module (0xf10a8)
LDR: ! Imported function 'sendto' in 'sys_net' module (0xf10c8)
LDR: ! Imported function 'socket' in 'sys_net' module (0xf10e8)
LDR: ! Imported function 'bind' in 'sys_net' module (0xf1108)
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module (0xf1128)
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0xf1148)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0xf1168)
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module (0xf1188)
LDR: ! Imported function 'cellNetCtlGetInfo' in 'cellNetCtl' module (0xf11a8)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0xf11c8)
LDR: ! Imported function 'sceNpManagerUnregisterCallback' in 'sceNp' module (0xf11e8)
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module (0xf1208)
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module (0xf1228)
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module (0xf1248)
LDR: ! Imported function 'sceNpManagerGetOnlineId' in 'sceNp' module (0xf1268)
LDR: ! Imported function 'sceNpDrmVerifyUpgradeLicense2' in 'sceNp' module (0xf1288)
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module (0xf12a8)
LDR: ! Imported function 'sceNpDrmIsAvailable2' in 'sceNp' module (0xf12c8)
LDR: W Unknown module 'sceNp2'
LDR: ! Imported function 'sceNp2Init' in 'sceNp2' module (0xf12e8)
LDR: ! Imported function 'sceNp2Term' in 'sceNp2' module (0xf1308)
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0xf1328)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0xf1348)
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module (0xf1368)
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module (0xf1388)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0xf13a8)
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module (0xf13c8)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0xf13e8)
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module (0xf1408)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0xf1428)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0xf1448)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0xf1468)
LDR: ! Imported function 'cellMsgDialogClose' in 'cellSysutil' module (0xf1488)
LDR: ! Imported function 'cellSaveDataListAutoLoad' in 'cellSysutil' module (0xf14a8)
LDR: ! Imported function 'cellMsgDialogOpenErrorCode' in 'cellSysutil' module (0xf14c8)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0xf14e8)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0xf1508)
LDR: ! Imported function 'cellMsgDialogAbort' in 'cellSysutil' module (0xf1528)
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module (0xf1548)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0xf1568)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0xf1588)
LDR: ! Imported function 'cellMsgDialogProgressBarInc' in 'cellSysutil' module (0xf15a8)
LDR: ! Imported function 'cellMsgDialogProgressBarSetMsg' in 'cellSysutil' module (0xf15c8)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0xf15e8)
LDR: ! Imported function 'cellVideoOutGetResolutionAvailability' in 'cellSysutil' module (0xf1608)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module (0xf1628)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0xf1648)
LDR: ! Imported function 'cellAudioOutGetNumberOfDevice' in 'cellSysutil' module (0xf1668)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0xf1688)
LDR: ! Imported function 'cellAudioOutGetDeviceInfo' in 'cellSysutil' module (0xf1fa8)
LDR: ! Imported function 'cellAudioOutGetConfiguration' in 'cellSysutil' module (0xf1fc8)
LDR: ! Imported function 'cellAudioOutGetState' in 'cellSysutil' module (0xf1fe8)
LDR: W Unknown module 'cellSysutilAvconfExt'
LDR: ! Imported function 'cellVideoOutGetScreenSize' in 'cellSysutilAvconfExt' module (0xf16a8)
LDR: ! Imported function 'cellGameGetParamString' in 'cellGame' module (0xf16c8)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0xf16e8)
LDR: ! Imported function 'cellGameGetParamInt' in 'cellGame' module (0xf1708)
LDR: ! Imported function 'cellGamePatchCheck' in 'cellGame' module (0xf1728)
LDR: ! Imported function 'cellGameDataCheck' in 'cellGame' module (0xf1748)
LDR: ! Imported function 'cellGameGetSizeKB' in 'cellGame' module (0xf1768)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0xf1788)
LDR: E Unimplemented function 'UTF16stoUTF8s' in 'cellL10n' module (0xf17a8)
LDR: E Unimplemented function 'UTF8stoUTF16s' in 'cellL10n' module (0xf17c8)
LDR: ! Imported function 'cellSailGraphicsAdapterGetFrame' in 'cellSail' module (0xf17e8)
LDR: ! Imported function 'cellSailDescriptorCreateDatabase' in 'cellSail' module (0xf1808)
LDR: ! Imported function 'cellSailFutureReset' in 'cellSail' module (0xf1828)
LDR: ! Imported function 'cellSailPlayerSetSoundAdapter' in 'cellSail' module (0xf1848)
LDR: ! Imported function 'cellSailGraphicsAdapterPtsToTimePosition' in 'cellSail' module (0xf1868)
LDR: ! Imported function 'cellSailPlayerFinalize' in 'cellSail' module (0xf1888)
LDR: ! Imported function 'cellSailPlayerSetGraphicsAdapter' in 'cellSail' module (0xf18a8)
LDR: ! Imported function 'cellSailGraphicsAdapterInitialize' in 'cellSail' module (0xf18c8)
LDR: ! Imported function 'cellSailSoundAdapterSetPreferredFormat' in 'cellSail' module (0xf18e8)
LDR: ! Imported function 'cellSailPlayerInitialize2' in 'cellSail' module (0xf1908)
LDR: ! Imported function 'cellSailDescriptorDestroyDatabase' in 'cellSail' module (0xf1928)
LDR: ! Imported function 'cellSailGraphicsAdapterSetPreferredFormat' in 'cellSail' module (0xf1948)
LDR: ! Imported function 'cellSailMemAllocatorInitialize' in 'cellSail' module (0xf1968)
LDR: ! Imported function 'cellSailPlayerOpenStream' in 'cellSail' module (0xf1988)
LDR: ! Imported function 'cellSailFutureGet' in 'cellSail' module (0xf19a8)
LDR: ! Imported function 'cellSailSoundAdapterInitialize' in 'cellSail' module (0xf19c8)
LDR: ! Imported function 'cellSailGraphicsAdapterUpdateAvSync' in 'cellSail' module (0xf19e8)
LDR: ! Imported function 'cellSailSoundAdapterPtsToTimePosition' in 'cellSail' module (0xf1a08)
LDR: ! Imported function 'cellSailFutureInitialize' in 'cellSail' module (0xf1a28)
LDR: ! Imported function 'cellSailMp4MovieGetMovieInfo' in 'cellSail' module (0xf1a48)
LDR: ! Imported function 'cellSailPlayerSetParameter' in 'cellSail' module (0xf1a68)
LDR: ! Imported function 'cellSailAviMovieGetMovieInfo' in 'cellSail' module (0xf1a88)
LDR: ! Imported function 'cellSailGraphicsAdapterFinalize' in 'cellSail' module (0xf1aa8)
LDR: ! Imported function 'cellSailPlayerAddDescriptor' in 'cellSail' module (0xf1ac8)
LDR: ! Imported function 'cellSailSoundAdapterGetFrame' in 'cellSail' module (0xf1ae8)
LDR: ! Imported function 'cellSailFutureFinalize' in 'cellSail' module (0xf1b08)
LDR: ! Imported function 'cellSailFutureSet' in 'cellSail' module (0xf1b28)
LDR: ! Imported function 'cellSailPlayerBoot' in 'cellSail' module (0xf1b48)
LDR: ! Imported function 'cellSailSoundAdapterFinalize' in 'cellSail' module (0xf1b68)
LDR: ! Imported function 'cellSailPlayerSetPaused' in 'cellSail' module (0xf1b88)
LDR: ! Imported function 'cellSailPlayerCreateDescriptor' in 'cellSail' module (0xf1ba8)
LDR: ! Imported function 'cellSailPlayerStart' in 'cellSail' module (0xf1bc8)
LDR: ! Imported function 'cellSailPlayerStop' in 'cellSail' module (0xf1be8)
LDR: ! Imported function 'cellSailSoundAdapterUpdateAvSync' in 'cellSail' module (0xf1c08)
LDR: ! Imported function 'cellSailSoundAdapterGetFormat' in 'cellSail' module (0xf1c28)
LDR: ! Imported function 'cellSailPlayerSetRepeatMode' in 'cellSail' module (0xf1c48)
LDR: ! Imported function 'cellSailPlayerDestroyDescriptor' in 'cellSail' module (0xf1c68)
LDR: ! Imported function 'cellSailGraphicsAdapterGetFormat' in 'cellSail' module (0xf1c88)
LDR: ! Imported function 'cellPamfReaderGetPresentationStartTime' in 'cellPamf' module (0xf1ca8)
LDR: ! Imported function 'cellPamfReaderGetPresentationEndTime' in 'cellPamf' module (0xf1cc8)
LDR: W Unknown module 'cellSaveData'
LDR: ! Imported function 'cellSaveDataGetListItem' in 'cellSaveData' module (0xf1ce8)
LDR: ! Imported function 'cellScreenShotEnable' in 'cellScreenShotUtility' module (0xf1d08)
LDR: ! Imported function 'cellScreenShotSetParameter' in 'cellScreenShotUtility' module (0xf1d28)
LDR: ! Imported function 'cellScreenShotDisable' in 'cellScreenShotUtility' module (0xf1d48)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0xf1d68)
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module (0xf1d88)
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module (0xf1da8)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0xf1dc8)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0xf1de8)
LDR: ! Imported function 'cellKbEnd' in 'sys_io' module (0xf1e08)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0xf2008)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0xf2028)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0xf2048)
LDR: ! Imported function 'sys_prx_load_module' in 'sysPrxForUser' module (0xf2068)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0xf2088)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0xf20a8)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0xf20c8)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0xf20e8)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0xf2108)
LDR: ! Imported function 'sys_prx_stop_module' in 'sysPrxForUser' module (0xf2128)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0xf2148)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0xf2168)
LDR: ! Imported function 'sys_prx_start_module' in 'sysPrxForUser' module (0xf2188)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0xf21a8)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0xf21c8)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0xf21e8)
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module (0xf2208)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0xf2228)
LDR: ! Imported function 'sys_prx_unload_module' in 'sysPrxForUser' module (0xf2248)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0x119000, user_size=0xa8)
*** TLS segment addr: 0x0012c17c
*** TLS segment size: 0x00000000
LDR: E 'BreakPoints.dat' is broken (version=0xd810, break_count=0x0, marked_count=0x93173968, length=0x6)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f20a8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x94a6a8, attr=*0xf4740)
HLE: W {PPU[0x1] Thread (main_thread)[0x000dbabc]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd000fc04)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f20a8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x94a4a8, attr=*0xf4740)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f20a8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x949c30, attr=*0xf4740)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f20a8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x949c58, attr=*0xf4740)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f20a8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x949c80, attr=*0xf4740)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f20a8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x949b68, attr=*0xf4740)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f20a8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x949b90, attr=*0xf4740)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f20a8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x949bb8, attr=*0xf4740)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f20a8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x949be0, attr=*0xf4740)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f20a8]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x949c08, attr=*0xf4740)
HLE: W {PPU[0x1] Thread (main_thread)[0x0009957c]} sys_spu: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0fa8]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0fa8]} cellSysmodule: cellSysmoduleLoadModule(id=0x0019: CELL_SYSMODULE_FONT)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0fa8]} cellSysmodule: cellSysmoduleLoadModule(id=0x001b: CELL_SYSMODULE_FREETYPE)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0fa8]} cellSysmodule: cellSysmoduleLoadModule(id=0x001a: CELL_SYSMODULE_FONTFT)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0fa8]} cellSysmodule: cellSysmoduleLoadModule(id=0x0017: CELL_SYSMODULE_IO)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0fa8]} cellSysmodule: cellSysmoduleLoadModule(id=0x0011: CELL_SYSMODULE_AUDIO)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0fa8]} cellSysmodule: cellSysmoduleLoadModule(id=0x000a: CELL_SYSMODULE_SPURS)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0fa8]} cellSysmodule: cellSysmoduleLoadModule(id=0x0010: CELL_SYSMODULE_GCM_SYS)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0fa8]} cellSysmodule: cellSysmoduleLoadModule(id=0x0010: CELL_SYSMODULE_GCM_SYS)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0fa8]} cellSysmodule: cellSysmoduleLoadModule(id=0x0031: CELL_SYSMODULE_AVCONF_EXT)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0fa8]} cellSysmodule: cellSysmoduleLoadModule(id=0x001f: CELL_SYSMODULE_RESC)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0fa8]} cellSysmodule: cellSysmoduleLoadModule(id=0x0015: CELL_SYSMODULE_SYSUTIL)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0fa8]} cellSysmodule: cellSysmoduleLoadModule(id=0x001e: CELL_SYSMODULE_L10N)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0fa8]} cellSysmodule: cellSysmoduleLoadModule(id=0x0038: CELL_SYSMODULE_SYSUTIL_NP2)
HLE: W {PPU[0x1] Thread (main_thread)[0x000f0fa8]} cellSysmodule: cellSysmoduleLoadModule(id=0x005a: CELL_SYSMODULE_GEM)
