·! LDR: Title: Onechambara Z Kagura With NoNoNo!
·! LDR: **** cellNetCtl import: [cellNetCtlTerm] -> 0x5acf54
·! LDR: **** cellNetCtl import: [cellNetCtlInit] -> 0x5acf74

·! LDR: ** Imported module 'cellGame' (0x0, 0x0)
·! LDR: **** cellGame import: [cellGameCreateGameData] -> 0x5acf94
·! LDR: **** cellGame import: [cellGameContentPermit] -> 0x5acfb4
·! LDR: **** cellGame import: [cellGameContentErrorDialog] -> 0x5acfd4
·! LDR: **** cellGame import: [cellGameDeleteGameData] -> 0x5acff4
·! LDR: **** cellGame import: [cellGamePatchCheck] -> 0x5ad014
·! LDR: **** cellGame import: [cellGameDataCheck] -> 0x5ad034
·! LDR: **** cellGame import: [cellGameBootCheck] -> 0x5ad054

·! LDR: ** Imported module 'cellAudio' (0x0, 0x0)
·! LDR: **** cellAudio import: [cellAudioCreateNotifyEventQueue] -> 0x5ad074
·! LDR: **** cellAudio import: [cellAudioInit] -> 0x5ad094
·! LDR: **** cellAudio import: [cellAudioSetNotifyEventQueue] -> 0x5ad0b4
·! LDR: **** cellAudio import: [cellAudioGetPortTimestamp] -> 0x5ad0d4
·! LDR: **** cellAudio import: [cellAudioPortClose] -> 0x5ad0f4
·! LDR: **** cellAudio import: [cellAudioPortStop] -> 0x5ad114
·! LDR: **** cellAudio import: [cellAudioGetPortConfig] -> 0x5ad134
·! LDR: **** cellAudio import: [cellAudioAdd6chData] -> 0x5ad154
·! LDR: **** cellAudio import: [cellAudioPortStart] -> 0x5ad174
·! LDR: **** cellAudio import: [cellAudioAdd2chData] -> 0x5ad194
·! LDR: **** cellAudio import: [cellAudioQuit] -> 0x5ad1b4
·! LDR: **** cellAudio import: [cellAudioPortOpen] -> 0x5ad1d4
·! LDR: **** cellAudio import: [cellAudioAddData] -> 0x5ad1f4
·! LDR: **** cellAudio import: [cellAudioGetPortBlockTag] -> 0x5ad214
·! LDR: **** cellAudio import: [cellAudioRemoveNotifyEventQueue] -> 0x5ad234

·! LDR: ** Imported module 'sceNp' (0x0, 0x0)
·! LDR: **** sceNp import: [sceNpBasicGetFriendListEntry] -> 0x5ad254
·! LDR: **** sceNp import: [sceNpScoreGetRankingByNpId] -> 0x5ad274
·! LDR: **** sceNp import: [sceNpScoreRecordScore] -> 0x5ad294
·! LDR: **** sceNp import: [sceNpScoreGetRankingByRangeAsync] -> 0x5ad2b4
·! LDR: **** sceNp import: [sceNpScoreDestroyTitleCtx] -> 0x5ad2d4
·! LDR: **** sceNp import: [sceNpScoreSetPlayerCharacterId] -> 0x5ad2f4
·! LDR: **** sceNp import: [sceNpScoreSanitizeCommentAsync] -> 0x5ad314
·! LDR: **** sceNp import: [sceNpScoreInit] -> 0x5ad334
·! LDR: **** sceNp import: [sceNpScoreGetRankingByNpIdAsync] -> 0x5ad354
·! LDR: **** sceNp import: [sceNpTerm] -> 0x5ad374
·! LDR: **** sceNp import: [sceNpManagerUnregisterCallback] -> 0x5ad394
·! LDR: **** sceNp import: [sceNpManagerGetContentRatingFlag] -> 0x5ad3b4
·! LDR: **** sceNp import: [sceNpScoreCreateTransactionCtx] -> 0x5ad3d4
·! LDR: **** sceNp import: [sceNpScoreCensorCommentAsync] -> 0x5ad3f4
·! LDR: **** sceNp import: [sceNpScoreTerm] -> 0x5ad414
·! LDR: **** sceNp import: [sceNpScorePollAsync] -> 0x5ad434
·! LDR: **** sceNp import: [sceNpManagerGetStatus] -> 0x5ad454
·! LDR: **** sceNp import: [sceNpDrmIsAvailable] -> 0x5ad474
·! LDR: **** sceNp import: [sceNpBasicGetFriendListEntryCount] -> 0x5ad494
·! LDR: **** sceNp import: [sceNpScoreCreateTitleCtx] -> 0x5ad4b4
·! LDR: **** sceNp import: [sceNpInit] -> 0x5ad4d4
·! LDR: **** sceNp import: [sceNpScoreDestroyTransactionCtx] -> 0x5ad4f4
·! LDR: **** sceNp import: [sceNpManagerRegisterCallback] -> 0x5ad514
·! LDR: **** sceNp import: [sceNpManagerGetChatRestrictionFlag] -> 0x5ad534
·! LDR: **** sceNp import: [sceNpScoreAbortTransaction] -> 0x5ad554
·! LDR: **** sceNp import: [sceNpDrmIsAvailable2] -> 0x5ad574
·! LDR: **** sceNp import: [sceNpFriendlist] -> 0x5ad594
·! LDR: **** sceNp import: [sceNpScoreRecordScoreAsync] -> 0x5ad5b4
·! LDR: **** sceNp import: [sceNpScoreGetBoardInfo] -> 0x5ad5d4
·! LDR: **** sceNp import: [sceNpScoreGetRankingByRange] -> 0x5ad5f4
·! LDR: **** sceNp import: [sceNpManagerGetNpId] -> 0x5ad614

·! LDR: ** Imported module 'sceNpUtil' (0x0, 0x0)
·! LDR: **** sceNpUtil import: [sceNpUtilBandwidthTestShutdown] -> 0x5ad634
·! LDR: **** sceNpUtil import: [sceNpUtilBandwidthTestInitStart] -> 0x5ad654
·! LDR: **** sceNpUtil import: [sceNpUtilBandwidthTestGetStatus] -> 0x5ad674

·! LDR: ** Imported module 'sceNpTrophy' (0x0, 0x0)
·! LDR: **** sceNpTrophy import: [sceNpTrophyRegisterContext] -> 0x5ad694
·! LDR: **** sceNpTrophy import: [sceNpTrophyCreateHandle] -> 0x5ad6b4
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetRequiredDiskSpace] -> 0x5ad6d4
·! LDR: **** sceNpTrophy import: [sceNpTrophyDestroyContext] -> 0x5ad6f4
·! LDR: **** sceNpTrophy import: [sceNpTrophyInit] -> 0x5ad714
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetGameInfo] -> 0x5ad734
·! LDR: **** sceNpTrophy import: [sceNpTrophyDestroyHandle] -> 0x5ad754
·! LDR: **** sceNpTrophy import: [sceNpTrophyUnlockTrophy] -> 0x5ad774
·! LDR: **** sceNpTrophy import: [sceNpTrophyTerm] -> 0x5ad794
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetTrophyUnlockState] -> 0x5ad7b4
·! LDR: **** sceNpTrophy import: [sceNpTrophyCreateContext] -> 0x5ad7d4

·! LDR: ** Imported module 'sceNpCommerce2' (0x0, 0x0)
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2Init] -> 0x5ad7f4
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2Term] -> 0x5ad814
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2ExecuteStoreBrowse] -> 0x5ad834

·! LDR: ** Imported module 'cellSail' (0x0, 0x0)
·! LDR: **** cellSail import: [cellSailGraphicsAdapterGetFrame] -> 0x5ad8b4
·! LDR: **** cellSail import: [cellSailDescriptorCreateDatabase] -> 0x5ad8d4
·! LDR: **** cellSail import: [cellSailFutureReset] -> 0x5ad8f4
·! LDR: **** cellSail import: [cellSailPlayerSetSoundAdapter] -> 0x5ad914
·! LDR: **** cellSail import: [cellSailGraphicsAdapterPtsToTimePosition] -> 0x5ad934
·! LDR: **** cellSail import: [cellSailPlayerFinalize] -> 0x5ad954
·! LDR: **** cellSail import: [cellSailPlayerSetGraphicsAdapter] -> 0x5ad974
·! LDR: **** cellSail import: [cellSailGraphicsAdapterInitialize] -> 0x5ad994
·! LDR: **** cellSail import: [cellSailSoundAdapterSetPreferredFormat] -> 0x5ad9b4
·! LDR: **** cellSail import: [cellSailPlayerInitialize2] -> 0x5ad9d4
·! LDR: **** cellSail import: [cellSailDescriptorDestroyDatabase] -> 0x5ad9f4
·! LDR: **** cellSail import: [cellSailGraphicsAdapterSetPreferredFormat] -> 0x5ada14
·! LDR: **** cellSail import: [cellSailMemAllocatorInitialize] -> 0x5ada34
·! LDR: **** cellSail import: [cellSailPlayerOpenStream] -> 0x5ada54
·! LDR: **** cellSail import: [cellSailFutureGet] -> 0x5ada74
·! LDR: **** cellSail import: [cellSailSoundAdapterInitialize] -> 0x5ada94
·! LDR: **** cellSail import: [cellSailGraphicsAdapterUpdateAvSync] -> 0x5adab4
·! LDR: **** cellSail import: [cellSailSoundAdapterPtsToTimePosition] -> 0x5adad4
·! LDR: **** cellSail import: [cellSailFutureInitialize] -> 0x5adaf4
·! LDR: **** cellSail import: [cellSailMp4MovieGetMovieInfo] -> 0x5adb14
·! LDR: **** cellSail import: [cellSailPlayerSetParameter] -> 0x5adb34
·! LDR: **** cellSail import: [cellSailAviMovieGetMovieInfo] -> 0x5adb54
·! LDR: **** cellSail import: [cellSailGraphicsAdapterFinalize] -> 0x5adb74
·! LDR: **** cellSail import: [cellSailPlayerAddDescriptor] -> 0x5adb94
·! LDR: **** cellSail import: [cellSailSoundAdapterGetFrame] -> 0x5adbb4
·! LDR: **** cellSail import: [cellSailFutureFinalize] -> 0x5adbd4
·! LDR: **** cellSail import: [cellSailFutureSet] -> 0x5adbf4
·! LDR: **** cellSail import: [cellSailPlayerBoot] -> 0x5adc14
·! LDR: **** cellSail import: [cellSailSoundAdapterFinalize] -> 0x5adc34
·! LDR: **** cellSail import: [cellSailPlayerSetPaused] -> 0x5adc54
·! LDR: **** cellSail import: [cellSailPlayerCreateDescriptor] -> 0x5adc74
·! LDR: **** cellSail import: [cellSailPlayerStart] -> 0x5adc94
·! LDR: **** cellSail import: [cellSailPlayerStop] -> 0x5adcb4
·! LDR: **** cellSail import: [cellSailSoundAdapterUpdateAvSync] -> 0x5adcd4
·! LDR: **** cellSail import: [cellSailSoundAdapterGetFormat] -> 0x5adcf4
·! LDR: **** cellSail import: [cellSailPlayerSetRepeatMode] -> 0x5add14
·! LDR: **** cellSail import: [cellSailPlayerDestroyDescriptor] -> 0x5add34
·! LDR: **** cellSail import: [cellSailGraphicsAdapterGetFormat] -> 0x5add54

·! LDR: ** Imported module 'cellPamf' (0x0, 0x0)
·! LDR: **** cellPamf import: [cellPamfReaderGetPresentationStartTime] -> 0x5add74
·! LDR: **** cellPamf import: [cellPamfReaderGetPresentationEndTime] -> 0x5add94

·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0x5addb4
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0x5addd4
·! LDR: **** sysPrxForUser import: [sys_lwcond_destroy] -> 0x5addf4
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x5ade14
·! LDR: **** sysPrxForUser import: [sys_prx_load_module] -> 0x5ade34
·! LDR: **** sysPrxForUser import: [sys_lwcond_wait] -> 0x5ade54
·! LDR: **** sysPrxForUser import: [_sys_process_atexitspawn] -> 0x5ade74
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x5ade94
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0x5adeb4
·! LDR: **** sysPrxForUser import: [sys_prx_register_library] -> 0x5aded4
·! LDR: **** sysPrxForUser import: [sys_process_is_stack] -> 0x5adef4
·! LDR: **** sysPrxForUser import: [sys_initialize_tls] -> 0x5adf14
·! LDR: **** sysPrxForUser import: [sys_time_get_system_time] -> 0x5adf34
·! LDR: **** sysPrxForUser import: [_sys_process_at_Exitspawn] -> 0x5adf54
·! LDR: **** sysPrxForUser import: [sys_prx_exitspawn_with_level] -> 0x5adf74
·! LDR: **** sysPrxForUser import: [sys_prx_load_module_on_memcontainer_by_fd] -> 0x5adf94
·! LDR: **** sysPrxForUser import: [sys_prx_load_module_on_memcontainer] -> 0x5adfb4
·! LDR: **** sysPrxForUser import: [sys_lwmutex_trylock] -> 0x5adfd4
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x5adff4
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x5ae014
·! LDR: **** sysPrxForUser import: [sys_lwcond_create] -> 0x5ae034
·! LDR: **** sysPrxForUser import: [sys_process_exit] -> 0x5ae054
·! LDR: **** sysPrxForUser import: [sys_lwcond_signal_all] -> 0x5ae074
·! LDR: **** sysPrxForUser import: [sys_prx_load_module_by_fd] -> 0x5ae094
·! LDR: **** sysPrxForUser import: [sys_lwcond_signal] -> 0x5ae0b4
