HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01421-[Saint Seiya Sanctuary Battle]/PS3_GAME/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01421-[Saint Seiya Sanctuary Battle]/PS3_GAME/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01421-[Saint Seiya Sanctuary Battle]/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Saint Seiya: Sanctuary Battle
LDR: ! Serial: BLES01421
LDR: ! Elf path: /dev_bdvd/PS3_GAME/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xd69c0c0000, g_priv_addr = 0xd79c0c0000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellSysmoduleIsLoaded' in 'cellSysmodule' module (0xd096c0)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0xd096e0)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0xd09700)
LDR: ! Imported function 'cellSaveDataListLoad2' in 'cellSysutil' module (0xd09720)
LDR: ! Imported function 'cellMsgDialogClose' in 'cellSysutil' module (0xd09740)
LDR: ! Imported function 'cellSysutilEnableBgmPlayback' in 'cellSysutil' module (0xd09760)
LDR: ! Imported function 'cellSaveDataListSave2' in 'cellSysutil' module (0xd09780)
LDR: ! Imported function 'cellMsgDialogOpenErrorCode' in 'cellSysutil' module (0xd097a0)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0xd097c0)
LDR: ! Imported function 'cellMsgDialogAbort' in 'cellSysutil' module (0xd097e0)
LDR: ! Imported function 'cellSysutilGetBgmPlaybackStatus2' in 'cellSysutil' module (0xd09800)
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module (0xd09820)
LDR: ! Imported function 'cellMsgDialogProgressBarReset' in 'cellSysutil' module (0xd09840)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0xd09860)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0xd09880)
LDR: ! Imported function 'cellMsgDialogProgressBarInc' in 'cellSysutil' module (0xd098a0)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0xd098c0)
LDR: ! Imported function 'cellSysutilGetBgmPlaybackStatus' in 'cellSysutil' module (0xd098e0)
LDR: ! Imported function 'cellSysutilDisableBgmPlayback' in 'cellSysutil' module (0xd09900)
LDR: ! Imported function 'cellSaveDataDelete2' in 'cellSysutil' module (0xd09920)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0xd09940)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0xd0a2c0)
LDR: ! Imported function 'cellVideoOutGetResolutionAvailability' in 'cellSysutil' module (0xd0a2e0)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0xd0a300)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0xd0a4e0)
LDR: ! Imported function 'cellAudioOutGetConfiguration' in 'cellSysutil' module (0xd0a500)
LDR: ! Imported function 'cellAudioOutGetState' in 'cellSysutil' module (0xd0a520)
LDR: E Unimplemented function 'cellOskDialogUnloadAsync' in 'cellSysutil' module (0xd0ae60)
LDR: E Unimplemented function 'cellOskDialogLoadAsync' in 'cellSysutil' module (0xd0ae80)
LDR: ! Imported function 'cellSysutilGetSystemParamString' in 'cellSysutil' module (0xd0aea0)
LDR: E Unimplemented function 'cellOskDialogSetKeyLayoutOption' in 'cellSysutil' module (0xd0aec0)
LDR: E Unimplemented function 'cellOskDialogSetInitialKeyLayout' in 'cellSysutil' module (0xd0aee0)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0xd09960)
LDR: ! Imported function 'cellGamePatchCheck' in 'cellGame' module (0xd09980)
LDR: ! Imported function 'cellGameSetParamString' in 'cellGame' module (0xd099a0)
LDR: ! Imported function 'cellGameDataCheck' in 'cellGame' module (0xd099c0)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0xd099e0)
LDR: ! Imported function 'cellGameGetParamString' in 'cellGame' module (0xd0af00)
LDR: ! Imported function 'cellGameCreateGameData' in 'cellGame' module (0xd0af20)
LDR: ! Imported function 'cellGameGetSizeKB' in 'cellGame' module (0xd0af40)
LDR: ! Imported function 'sceNpBasicGetFriendListEntry' in 'sceNp' module (0xd09a00)
LDR: ! Imported function 'sceNpScoreWaitAsync' in 'sceNp' module (0xd09a20)
LDR: ! Imported function 'sceNpScoreGetRankingByRangeAsync' in 'sceNp' module (0xd09a40)
LDR: ! Imported function 'sceNpScoreDestroyTitleCtx' in 'sceNp' module (0xd09a60)
LDR: ! Imported function 'sceNpProfileAbortGui' in 'sceNp' module (0xd09a80)
LDR: ! Imported function 'sceNpScoreInit' in 'sceNp' module (0xd09aa0)
LDR: ! Imported function 'sceNpScoreGetRankingByNpIdAsync' in 'sceNp' module (0xd09ac0)
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module (0xd09ae0)
LDR: ! Imported function 'sceNpManagerUnregisterCallback' in 'sceNp' module (0xd09b00)
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module (0xd09b20)
LDR: ! Imported function 'sceNpScoreCreateTransactionCtx' in 'sceNp' module (0xd09b40)
LDR: ! Imported function 'sceNpScoreTerm' in 'sceNp' module (0xd09b60)
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module (0xd09b80)
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module (0xd09ba0)
LDR: ! Imported function 'sceNpBasicGetFriendListEntryCount' in 'sceNp' module (0xd09bc0)
LDR: ! Imported function 'sceNpScoreCreateTitleCtx' in 'sceNp' module (0xd09be0)
LDR: ! Imported function 'sceNpInit' in 'sceNp' module (0xd09c00)
LDR: ! Imported function 'sceNpScoreDestroyTransactionCtx' in 'sceNp' module (0xd09c20)
LDR: ! Imported function 'sceNpProfileCallGui' in 'sceNp' module (0xd09c40)
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module (0xd09c60)
LDR: ! Imported function 'sceNpScoreRecordScoreAsync' in 'sceNp' module (0xd09c80)
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module (0xd09ca0)
LDR: ! Imported function 'sceNpBasicSendMessageGui' in 'sceNp' module (0xd0af60)
LDR: ! Imported function 'sceNpBasicRecvMessageAttachmentLoad' in 'sceNp' module (0xd0af80)
LDR: ! Imported function 'sceNpBasicRecvMessageCustom' in 'sceNp' module (0xd0afa0)
LDR: ! Imported function 'sceNpManagerGetOnlineId' in 'sceNp' module (0xd0afc0)
LDR: ! Imported function 'sceNpBasicGetEvent' in 'sceNp' module (0xd0afe0)
LDR: ! Imported function 'sceNpManagerGetChatRestrictionFlag' in 'sceNp' module (0xd0b000)
LDR: ! Imported function 'cellRtcSetTick' in 'cellRtc' module (0xd09cc0)
LDR: ! Imported function 'cellRtcConvertLocalTimeToUtc' in 'cellRtc' module (0xd09e40)
LDR: ! Imported function 'cellRtcGetCurrentTick' in 'cellRtc' module (0xd09e60)
LDR: ! Imported function 'cellRtcConvertUtcToLocalTime' in 'cellRtc' module (0xd09e80)
LDR: ! Imported function 'cellRtcGetTick' in 'cellRtc' module (0xd09ea0)
LDR: ! Imported function 'cellSpursDestroyTaskset2' in 'cellSpurs' module (0xd09ce0)
LDR: ! Imported function 'cellSpursCreateTaskset2' in 'cellSpurs' module (0xd09d00)
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module (0xd09d20)
LDR: ! Imported function 'cellSpursTryJoinTask2' in 'cellSpurs' module (0xd09d40)
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module (0xd09d60)
LDR: ! Imported function 'cellSpursJoinTask2' in 'cellSpurs' module (0xd09d80)
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module (0xd09da0)
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module (0xd09dc0)
LDR: ! Imported function '_cellSpursTasksetAttribute2Initialize' in 'cellSpurs' module (0xd09de0)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0xd09e00)
LDR: ! Imported function 'cellSpursCreateTask2' in 'cellSpurs' module (0xd09e20)
LDR: ! Imported function 'cellSpursAttributeSetNamePrefix' in 'cellSpurs' module (0xd0b1a0)
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module (0xd0b1c0)
LDR: ! Imported function 'cellSpursCreateTaskWithAttribute' in 'cellSpurs' module (0xd0b1e0)
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module (0xd0b200)
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module (0xd0b220)
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module (0xd0b240)
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module (0xd0b260)
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module (0xd0b280)
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module (0xd0b2a0)
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module (0xd0b2c0)
LDR: ! Imported function '_cellSpursTaskAttributeInitialize' in 'cellSpurs' module (0xd0b2e0)
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module (0xd0b300)
LDR: ! Imported function 'cellSpursEventFlagSet' in 'cellSpurs' module (0xd0b320)
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0xd09ec0)
LDR: ! Imported function 'cellGcmSetPrepareFlip' in 'cellGcmSys' module (0xd09ee0)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0xd09f00)
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module (0xd09f20)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0xd09f40)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0xd09f60)
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module (0xd09f80)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0xd09fa0)
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module (0xd09fc0)
LDR: ! Imported function 'cellGcmGetFlipStatus' in 'cellGcmSys' module (0xd09fe0)
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module (0xd0a000)
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module (0xd0a020)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0xd0a040)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0xd0a060)
LDR: ! Imported function 'cellGcmSetFlipImmediate' in 'cellGcmSys' module (0xd0a080)
LDR: ! Imported function 'cellGcmResetFlipStatus' in 'cellGcmSys' module (0xd0a0a0)
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module (0xd0a0c0)
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module (0xd0a0e0)
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module (0xd0a100)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0xd0a120)
LDR: ! Imported function 'cellGcmIoOffsetToAddress' in 'cellGcmSys' module (0xd0a320)
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module (0xd0a340)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0xd0a360)
LDR: ! Imported function 'cellGcmUnmapEaIoAddress' in 'cellGcmSys' module (0xd0a380)
LDR: ! Imported function 'cellGcmBindZcull' in 'cellGcmSys' module (0xd0ae20)
LDR: ! Imported function 'cellGcmUnbindZcull' in 'cellGcmSys' module (0xd0ae40)
LDR: ! Imported function 'cellRescSetWaitFlip' in 'cellResc' module (0xd0a140)
LDR: ! Imported function 'cellRescSetDsts' in 'cellResc' module (0xd0a160)
LDR: ! Imported function 'cellRescResetFlipStatus' in 'cellResc' module (0xd0a180)
LDR: ! Imported function 'cellRescSetDisplayMode' in 'cellResc' module (0xd0a1a0)
LDR: ! Imported function 'cellRescSetConvertAndFlip' in 'cellResc' module (0xd0a1c0)
LDR: ! Imported function 'cellRescExit' in 'cellResc' module (0xd0a1e0)
LDR: ! Imported function 'cellRescInit' in 'cellResc' module (0xd0a200)
LDR: ! Imported function 'cellRescGetBufferSize' in 'cellResc' module (0xd0a220)
LDR: ! Imported function 'cellRescSetSrc' in 'cellResc' module (0xd0a240)
LDR: ! Imported function 'cellRescSetBufferAddress' in 'cellResc' module (0xd0a260)
LDR: ! Imported function 'cellRescGetFlipStatus' in 'cellResc' module (0xd0a280)
LDR: W Unknown module 'cellSysutilAvconfExt'
LDR: ! Imported function 'cellVideoOutSetGamma' in 'cellSysutilAvconfExt' module (0xd0a2a0)
LDR: ! Imported function 'cellAudioCreateNotifyEventQueue' in 'cellAudio' module (0xd0a3a0)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0xd0a3c0)
LDR: ! Imported function 'cellAudioSetNotifyEventQueue' in 'cellAudio' module (0xd0a3e0)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0xd0a400)
LDR: ! Imported function 'cellAudioSetPortLevel' in 'cellAudio' module (0xd0a420)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0xd0a440)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0xd0a460)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0xd0a480)
LDR: ! Imported function 'cellAudioAddData' in 'cellAudio' module (0xd0a4a0)
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module (0xd0a4c0)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0xd0b340)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0xd0b360)
LDR: ! Imported function 'cellFontCreateRenderer' in 'cellFont' module (0xd0a540)
LDR: ! Imported function 'cellFontGetHorizontalLayout' in 'cellFont' module (0xd0a560)
LDR: ! Imported function 'cellFontDestroyRenderer' in 'cellFont' module (0xd0a580)
LDR: ! Imported function 'cellFontEndLibrary' in 'cellFont' module (0xd0a5a0)
LDR: ! Imported function 'cellFontBindRenderer' in 'cellFont' module (0xd0a5c0)
LDR: ! Imported function 'cellFontSetScalePoint' in 'cellFont' module (0xd0a5e0)
LDR: ! Imported function 'cellFontEnd' in 'cellFont' module (0xd0a600)
LDR: ! Imported function 'cellFontRenderCharGlyphImage' in 'cellFont' module (0xd0a620)
LDR: ! Imported function 'cellFontRenderSurfaceInit' in 'cellFont' module (0xd0a640)
LDR: ! Imported function 'cellFontOpenFontset' in 'cellFont' module (0xd0a660)
LDR: ! Imported function 'cellFontCloseFont' in 'cellFont' module (0xd0a680)
LDR: ! Imported function 'cellFontGetCharGlyphMetrics' in 'cellFont' module (0xd0a6a0)
LDR: ! Imported function 'cellFontInitializeWithRevision' in 'cellFont' module (0xd0a6c0)
LDR: ! Imported function 'cellFontUnbindRenderer' in 'cellFont' module (0xd0a6e0)
LDR: ! Imported function 'cellFontSetResolutionDpi' in 'cellFont' module (0xd0a700)
LDR: ! Imported function 'cellFontInitLibraryFreeTypeWithRevision' in 'cellFontFT' module (0xd0a720)
LDR: E Unimplemented function 'UCS2stoSJISs' in 'cellL10n' module (0xd0a740)
LDR: E Unimplemented function 'SJISstoUCS2s' in 'cellL10n' module (0xd0a760)
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module (0xd0a780)
LDR: ! Imported function 'listen' in 'sys_net' module (0xd0a7a0)
LDR: ! Imported function 'socketselect' in 'sys_net' module (0xd0a7c0)
LDR: ! Imported function 'connect' in 'sys_net' module (0xd0a7e0)
LDR: ! Imported function 'socketclose' in 'sys_net' module (0xd0a800)
LDR: ! Imported function 'setsockopt' in 'sys_net' module (0xd0a820)
LDR: ! Imported function 'socket' in 'sys_net' module (0xd0a840)
LDR: ! Imported function 'bind' in 'sys_net' module (0xd0a860)
LDR: ! Imported function 'sys_net_show_ifconfig' in 'sys_net' module (0xd0a880)
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module (0xd0a8a0)
LDR: ! Imported function 'accept' in 'sys_net' module (0xd0a8c0)
LDR: ! Imported function 'inet_addr' in 'sys_net' module (0xd0a8e0)
LDR: ! Imported function 'send' in 'sys_net' module (0xd0a900)
LDR: ! Imported function 'recv' in 'sys_net' module (0xd0a920)
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0xd0a940)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0xd0a960)
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module (0xd0a980)
LDR: ! Imported function 'cellNetCtlGetState' in 'cellNetCtl' module (0xd0a9a0)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0xd0a9c0)
LDR: W Unknown module 'cellSync'
LDR: ! Imported function 'cellSyncQueueInitialize' in 'cellSync' module (0xd0a9e0)
LDR: ! Imported function 'cellSyncQueueSize' in 'cellSync' module (0xd0aa00)
LDR: ! Imported function 'cellSyncQueuePop' in 'cellSync' module (0xd0aa20)
LDR: ! Imported function 'cellSyncMutexUnlock' in 'cellSync' module (0xd0aa40)
LDR: ! Imported function 'cellSyncQueueClear' in 'cellSync' module (0xd0aa60)
LDR: ! Imported function 'cellSyncMutexInitialize' in 'cellSync' module (0xd0aa80)
LDR: ! Imported function 'cellSyncMutexTryLock' in 'cellSync' module (0xd0aaa0)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0xd0aac0)
LDR: ! Imported function 'cellKbGetConfiguration' in 'sys_io' module (0xd0aae0)
LDR: ! Imported function 'cellKbSetLEDStatus' in 'sys_io' module (0xd0ab00)
LDR: ! Imported function 'cellKbInit' in 'sys_io' module (0xd0ab20)
LDR: ! Imported function 'cellKbCnvRawCode' in 'sys_io' module (0xd0ab40)
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module (0xd0ab60)
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module (0xd0ab80)
LDR: ! Imported function 'cellMouseGetInfo' in 'sys_io' module (0xd0aba0)
LDR: ! Imported function 'cellMouseGetDataList' in 'sys_io' module (0xd0abc0)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0xd0abe0)
LDR: ! Imported function 'cellKbSetCodeType' in 'sys_io' module (0xd0ac00)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0xd0ac20)
LDR: ! Imported function 'cellKbEnd' in 'sys_io' module (0xd0ac40)
LDR: ! Imported function 'cellMouseInit' in 'sys_io' module (0xd0ac60)
LDR: ! Imported function 'cellMouseEnd' in 'sys_io' module (0xd0ac80)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0xd0aca0)
LDR: ! Imported function 'cellKbRead' in 'sys_io' module (0xd0acc0)
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0xd0b020)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0xd0b040)
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module (0xd0b060)
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module (0xd0b080)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0xd0b0a0)
LDR: ! Imported function 'sceNpTrophyGetGameInfo' in 'sceNpTrophy' module (0xd0b0c0)
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module (0xd0b0e0)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0xd0b100)
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module (0xd0b120)
LDR: ! Imported function 'sceNpTrophyGetTrophyUnlockState' in 'sceNpTrophy' module (0xd0b140)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0xd0b160)
LDR: W Unknown module 'cellOskExtUtility'
LDR: E Unimplemented function 'cellOskDialogExtRegisterConfirmWordFilterCallback' in 'cellOskExtUtility' module (0xd0b180)
LDR: ! Imported function 'cellSpursJobQueueAttributeInitialize' in 'cellSpursJq' module (0xd0b380)
LDR: ! Imported function 'cellSpursShutdownJobQueue' in 'cellSpursJq' module (0xd0b3a0)
LDR: ! Imported function 'cellSpursJoinJobQueue' in 'cellSpursJq' module (0xd0b3c0)
LDR: ! Imported function '_cellSpursCreateJobQueueWithJobDescriptorPool' in 'cellSpursJq' module (0xd0b3e0)
LDR: ! Imported function '_cellSpursJobQueuePort2CopyPushJobBody' in 'cellSpursJq' module (0xd0b400)
LDR: ! Imported function 'cellSpursJobQueuePort2Destroy' in 'cellSpursJq' module (0xd0b420)
LDR: ! Imported function '_cellSpursJobQueuePort2PushJobBody' in 'cellSpursJq' module (0xd0b440)
LDR: ! Imported function 'cellSpursJobQueuePort2Create' in 'cellSpursJq' module (0xd0b460)
LDR: ! Imported function 'cellSpursJobQueuePort2Sync' in 'cellSpursJq' module (0xd0b480)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0xd0b4a0)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0xd0b4c0)
LDR: ! Imported function 'sys_lwcond_destroy' in 'sysPrxForUser' module (0xd0b4e0)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0xd0b500)
LDR: ! Imported function 'sys_lwcond_wait' in 'sysPrxForUser' module (0xd0b520)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0xd0b540)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0xd0b560)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0xd0b580)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0xd0b5a0)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0xd0b5c0)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0xd0b5e0)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0xd0b600)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0xd0b620)
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module (0xd0b640)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0xd0b660)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0xd0b680)
LDR: ! Imported function 'sys_lwcond_create' in 'sysPrxForUser' module (0xd0b6a0)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0xd0b6c0)
LDR: ! Imported function 'sys_lwcond_signal_all' in 'sysPrxForUser' module (0xd0b6e0)
LDR: ! Imported function 'sys_lwcond_signal' in 'sysPrxForUser' module (0xd0b700)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0x197a000, user_size=0x148)
*** TLS segment addr: 0x0129b1e4
*** TLS segment size: 0x00000008
LDR: E 'BreakPoints.dat' is broken (version=0xdc60, break_count=0x0, marked_count=0x93173968, length=0x6)
HLE: W {PPU[0x1] Thread (main_thread)[0x00d0b560]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x220001d0, attr=*0xd71b60)
