HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01459-[Catherine]/PS3_GAME/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01459-[Catherine]/PS3_GAME/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES01459-[Catherine]/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Catherine
LDR: ! Serial: BLES01459
LDR: ! Elf path: /dev_bdvd/PS3_GAME/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x61d45b0000, g_priv_addr = 0x62d45b0000
MEM: ! Memory initialized.
LDR: ! Imported function 'sceNpScoreDestroyTransactionCtx' in 'sceNp' module (0xc2f4bc)
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module (0xc2f4dc)
LDR: ! Imported function 'sceNpScoreAbortTransaction' in 'sceNp' module (0xc2f4fc)
LDR: ! Imported function 'sceNpScoreRecordScoreAsync' in 'sceNp' module (0xc2f51c)
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module (0xc2f53c)
LDR: ! Imported function 'cellSailGraphicsAdapterGetFrame' in 'cellSail' module (0xc2f55c)
LDR: ! Imported function 'cellSailDescriptorCreateDatabase' in 'cellSail' module (0xc2f57c)
LDR: ! Imported function 'cellSailDescriptorSetEs' in 'cellSail' module (0xc2f59c)
LDR: ! Imported function 'cellSailPlayerSetSoundAdapter' in 'cellSail' module (0xc2f5bc)
LDR: ! Imported function 'cellSailGraphicsAdapterPtsToTimePosition' in 'cellSail' module (0xc2f5dc)
LDR: ! Imported function 'cellSailPlayerFinalize' in 'cellSail' module (0xc2f5fc)
LDR: ! Imported function 'cellSailPlayerSetGraphicsAdapter' in 'cellSail' module (0xc2f61c)
LDR: ! Imported function 'cellSailGraphicsAdapterInitialize' in 'cellSail' module (0xc2f63c)
LDR: ! Imported function 'cellSailPlayerInitialize2' in 'cellSail' module (0xc2f65c)
LDR: ! Imported function 'cellSailDescriptorDestroyDatabase' in 'cellSail' module (0xc2f67c)
LDR: ! Imported function 'cellSailGraphicsAdapterSetPreferredFormat' in 'cellSail' module (0xc2f69c)
LDR: ! Imported function 'cellSailMemAllocatorInitialize' in 'cellSail' module (0xc2f6bc)
LDR: ! Imported function 'cellSailPlayerOpenStream' in 'cellSail' module (0xc2f6dc)
LDR: ! Imported function 'cellSailSoundAdapterInitialize' in 'cellSail' module (0xc2f6fc)
LDR: ! Imported function 'cellSailGraphicsAdapterUpdateAvSync' in 'cellSail' module (0xc2f71c)
LDR: ! Imported function 'cellSailPlayerReplaceEventHandler' in 'cellSail' module (0xc2f73c)
LDR: ! Imported function 'cellSailSoundAdapterPtsToTimePosition' in 'cellSail' module (0xc2f75c)
LDR: ! Imported function 'cellSailMp4MovieGetMovieInfo' in 'cellSail' module (0xc2f77c)
LDR: ! Imported function 'cellSailAviMovieGetMovieInfo' in 'cellSail' module (0xc2f79c)
LDR: ! Imported function 'cellSailGraphicsAdapterFinalize' in 'cellSail' module (0xc2f7bc)
LDR: ! Imported function 'cellSailDescriptorSetAutoSelection' in 'cellSail' module (0xc2f7dc)
LDR: ! Imported function 'cellSailPlayerAddDescriptor' in 'cellSail' module (0xc2f7fc)
LDR: ! Imported function 'cellSailSoundAdapterGetFrame' in 'cellSail' module (0xc2f81c)
LDR: ! Imported function 'cellSailPlayerCloseStream' in 'cellSail' module (0xc2f83c)
LDR: ! Imported function 'cellSailPlayerBoot' in 'cellSail' module (0xc2f85c)
LDR: ! Imported function 'cellSailDescriptorOpen' in 'cellSail' module (0xc2f87c)
LDR: ! Imported function 'cellSailSoundAdapterFinalize' in 'cellSail' module (0xc2f89c)
LDR: ! Imported function 'cellSailPlayerSetPaused' in 'cellSail' module (0xc2f8bc)
LDR: ! Imported function 'cellSailDescriptorGetStreamType' in 'cellSail' module (0xc2f8dc)
LDR: ! Imported function 'cellSailPlayerCreateDescriptor' in 'cellSail' module (0xc2f8fc)
LDR: ! Imported function 'cellSailPlayerStart' in 'cellSail' module (0xc2f91c)
LDR: ! Imported function 'cellSailPlayerStop' in 'cellSail' module (0xc2f93c)
LDR: ! Imported function 'cellSailSoundAdapterUpdateAvSync' in 'cellSail' module (0xc2f95c)
LDR: ! Imported function 'cellSailSoundAdapterGetFormat' in 'cellSail' module (0xc2f97c)
LDR: ! Imported function 'cellSailPlayerSetRepeatMode' in 'cellSail' module (0xc2f99c)
LDR: ! Imported function 'cellSailPlayerDestroyDescriptor' in 'cellSail' module (0xc2f9bc)
LDR: ! Imported function 'cellSailGraphicsAdapterGetFormat' in 'cellSail' module (0xc2f9dc)
LDR: ! Imported function 'cellPamfReaderSetStreamWithTypeAndIndex' in 'cellPamf' module (0xc2f9fc)
LDR: ! Imported function 'cellPamfReaderGetPresentationStartTime' in 'cellPamf' module (0xc2fa1c)
LDR: ! Imported function 'cellPamfReaderGetNumberOfSpecificStreams' in 'cellPamf' module (0xc2fa3c)
LDR: ! Imported function 'cellPamfReaderGetPresentationEndTime' in 'cellPamf' module (0xc2fa5c)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0xc2fa7c)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0xc2fa9c)
LDR: ! Imported function 'cellAudioSetNotifyEventQueue' in 'cellAudio' module (0xc311bc)
LDR: ! Imported function 'cellAudioGetPortTimestamp' in 'cellAudio' module (0xc311dc)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0xc311fc)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0xc3121c)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0xc3123c)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0xc3125c)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0xc3127c)
LDR: ! Imported function 'cellAudioGetPortBlockTag' in 'cellAudio' module (0xc3129c)
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module (0xc312bc)
LDR: W Unknown module 'cellSync'
LDR: ! Imported function 'cellSyncMutexUnlock' in 'cellSync' module (0xc2fabc)
LDR: ! Imported function 'cellSyncMutexInitialize' in 'cellSync' module (0xc2fadc)
LDR: ! Imported function 'cellSyncMutexTryLock' in 'cellSync' module (0xc2fafc)
LDR: ! Imported function 'cellFontInitLibraryFreeTypeWithRevision' in 'cellFontFT' module (0xc2fb1c)
LDR: ! Imported function 'cellFontCreateRenderer' in 'cellFont' module (0xc2fb3c)
LDR: ! Imported function 'cellFontOpenFontsetOnMemory' in 'cellFont' module (0xc2fb5c)
LDR: ! Imported function 'cellFontOpenFontFile' in 'cellFont' module (0xc2fb7c)
LDR: ! Imported function 'cellFontGetHorizontalLayout' in 'cellFont' module (0xc2fb9c)
LDR: ! Imported function 'cellFontDestroyRenderer' in 'cellFont' module (0xc2fbbc)
LDR: ! Imported function 'cellFontSetupRenderScalePixel' in 'cellFont' module (0xc2fbdc)
LDR: ! Imported function 'cellFontSetEffectWeight' in 'cellFont' module (0xc2fbfc)
LDR: E Unimplemented function 'cellFontGetScalePixel' in 'cellFont' module (0xc2fc1c)
LDR: ! Imported function 'cellFontOpenFontInstance' in 'cellFont' module (0xc2fc3c)
LDR: ! Imported function 'cellFontSetScalePixel' in 'cellFont' module (0xc2fc5c)
LDR: ! Imported function 'cellFontGetRenderCharGlyphMetrics' in 'cellFont' module (0xc2fc7c)
LDR: ! Imported function 'cellFontEndLibrary' in 'cellFont' module (0xc2fc9c)
LDR: ! Imported function 'cellFontBindRenderer' in 'cellFont' module (0xc2fcbc)
LDR: ! Imported function 'cellFontGetVerticalLayout' in 'cellFont' module (0xc2fcdc)
LDR: ! Imported function 'cellFontGetRenderCharGlyphMetricsVertical' in 'cellFont' module (0xc2fcfc)
LDR: ! Imported function 'cellFontSetScalePoint' in 'cellFont' module (0xc2fd1c)
LDR: ! Imported function 'cellFontSetupRenderEffectSlant' in 'cellFont' module (0xc2fd3c)
LDR: ! Imported function 'cellFontEnd' in 'cellFont' module (0xc2fd5c)
LDR: ! Imported function 'cellFontSetEffectSlant' in 'cellFont' module (0xc2fd7c)
LDR: ! Imported function 'cellFontRenderCharGlyphImage' in 'cellFont' module (0xc2fd9c)
LDR: ! Imported function 'cellFontRenderSurfaceInit' in 'cellFont' module (0xc2fdbc)
LDR: ! Imported function 'cellFontGetFontIdCode' in 'cellFont' module (0xc2fddc)
LDR: ! Imported function 'cellFontOpenFontMemory' in 'cellFont' module (0xc2fdfc)
LDR: ! Imported function 'cellFontSetupRenderEffectWeight' in 'cellFont' module (0xc2fe1c)
LDR: ! Imported function 'cellFontOpenFontset' in 'cellFont' module (0xc2fe3c)
LDR: ! Imported function 'cellFontCloseFont' in 'cellFont' module (0xc2fe5c)
LDR: ! Imported function 'cellFontRenderSurfaceSetScissor' in 'cellFont' module (0xc2fe7c)
LDR: ! Imported function 'cellFontGetCharGlyphMetrics' in 'cellFont' module (0xc2fe9c)
LDR: ! Imported function 'cellFontRenderCharGlyphImageVertical' in 'cellFont' module (0xc2febc)
LDR: ! Imported function 'cellFontInitializeWithRevision' in 'cellFont' module (0xc2fedc)
LDR: ! Imported function 'cellFontUnbindRenderer' in 'cellFont' module (0xc2fefc)
LDR: ! Imported function 'cellFontSetResolutionDpi' in 'cellFont' module (0xc2ff1c)
LDR: ! Imported function 'cellFontGetCharGlyphMetricsVertical' in 'cellFont' module (0xc2ff3c)
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0xc2ff5c)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0xc2ff7c)
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module (0xc2ff9c)
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module (0xc2ffbc)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0xc2ffdc)
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module (0xc2fffc)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0xc3001c)
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module (0xc3003c)
LDR: ! Imported function 'sceNpTrophyGetTrophyUnlockState' in 'sceNpTrophy' module (0xc3005c)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0xc3007c)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0xc3009c)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0xc300bc)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0xc300dc)
LDR: ! Imported function 'cellMsgDialogClose' in 'cellSysutil' module (0xc300fc)
LDR: ! Imported function 'cellSysutilEnableBgmPlayback' in 'cellSysutil' module (0xc3011c)
LDR: ! Imported function 'cellSaveDataFixedLoad2' in 'cellSysutil' module (0xc3013c)
LDR: ! Imported function 'cellSaveDataFixedSave2' in 'cellSysutil' module (0xc3015c)
LDR: ! Imported function 'cellMsgDialogOpenErrorCode' in 'cellSysutil' module (0xc3017c)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0xc3019c)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0xc301bc)
LDR: ! Imported function 'cellMsgDialogAbort' in 'cellSysutil' module (0xc301dc)
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module (0xc301fc)
LDR: ! Imported function 'cellMsgDialogProgressBarReset' in 'cellSysutil' module (0xc3021c)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0xc3023c)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0xc3025c)
LDR: ! Imported function 'cellSysutilGetSystemParamString' in 'cellSysutil' module (0xc3027c)
LDR: ! Imported function 'cellMsgDialogProgressBarInc' in 'cellSysutil' module (0xc3029c)
LDR: ! Imported function 'cellMsgDialogProgressBarSetMsg' in 'cellSysutil' module (0xc302bc)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0xc302dc)
LDR: ! Imported function 'cellSysutilGetBgmPlaybackStatus' in 'cellSysutil' module (0xc302fc)
LDR: ! Imported function 'cellAudioOutGetSoundAvailability' in 'cellSysutil' module (0xc3031c)
LDR: E Unimplemented function 'cellVideoOutDebugSetMonitorType' in 'cellSysutil' module (0xc3033c)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0xc3035c)
LDR: ! Imported function 'cellAudioOutGetConfiguration' in 'cellSysutil' module (0xc3037c)
LDR: ! Imported function 'cellSaveDataDelete2' in 'cellSysutil' module (0xc3039c)
LDR: ! Imported function 'cellAudioOutGetState' in 'cellSysutil' module (0xc303bc)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0xc303dc)
LDR: ! Imported function 'cellGameGetParamString' in 'cellGame' module (0xc303fc)
LDR: ! Imported function 'cellGameCreateGameData' in 'cellGame' module (0xc3041c)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0xc3043c)
LDR: ! Imported function 'cellGameContentErrorDialog' in 'cellGame' module (0xc3045c)
LDR: ! Imported function 'cellGameDeleteGameData' in 'cellGame' module (0xc3047c)
LDR: ! Imported function 'cellGameGetParamInt' in 'cellGame' module (0xc3049c)
LDR: ! Imported function 'cellGamePatchCheck' in 'cellGame' module (0xc304bc)
LDR: ! Imported function 'cellGameSetParamString' in 'cellGame' module (0xc304dc)
LDR: ! Imported function 'cellGameDataCheck' in 'cellGame' module (0xc304fc)
LDR: ! Imported function 'cellGameGetSizeKB' in 'cellGame' module (0xc3051c)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0xc3053c)
LDR: E Unimplemented function 'UTF16stoUTF8s' in 'cellL10n' module (0xc3055c)
LDR: ! Imported function 'cellPadInit' in 'sys_io' module (0xc3057c)
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module (0xc3059c)
LDR: ! Imported function 'cellPadSetPortSetting' in 'sys_io' module (0xc305bc)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0xc305dc)
LDR: ! Imported function 'cellPadGetInfo2' in 'sys_io' module (0xc305fc)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0xc3061c)
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0xc3063c)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0xc3065c)
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module (0xc3067c)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0xc3069c)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0xc306bc)
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module (0xc306dc)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0xc306fc)
LDR: ! Imported function 'cellGcmSetSecondVFrequency' in 'cellGcmSys' module (0xc3071c)
LDR: ! Imported function 'cellGcmGetTimeStamp' in 'cellGcmSys' module (0xc3073c)
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module (0xc3075c)
LDR: ! Imported function 'cellGcmGetLastFlipTime' in 'cellGcmSys' module (0xc3077c)
LDR: ! Imported function 'cellGcmGetFlipStatus' in 'cellGcmSys' module (0xc3079c)
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module (0xc307bc)
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module (0xc307dc)
LDR: ! Imported function 'cellGcmSetFlipHandler' in 'cellGcmSys' module (0xc307fc)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0xc3081c)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0xc3083c)
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module (0xc3085c)
LDR: ! Imported function 'cellGcmResetFlipStatus' in 'cellGcmSys' module (0xc3087c)
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module (0xc3089c)
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module (0xc308bc)
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module (0xc308dc)
LDR: ! Imported function 'cellGcmSetSecondVHandler' in 'cellGcmSys' module (0xc308fc)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0xc3091c)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0xc3093c)
LDR: ! Imported function 'cellFsFtruncate' in 'sys_fs' module (0xc3095c)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0xc3097c)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0xc3099c)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0xc309bc)
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0xc309dc)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0xc309fc)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0xc30a1c)
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module (0xc30a3c)
LDR: ! Imported function 'cellFsFsync' in 'sys_fs' module (0xc30a5c)
LDR: ! Imported function 'cellFsGetDirectoryEntries' in 'sys_fs' module (0xc30a7c)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0xc30a9c)
LDR: ! Imported function 'cellFsSdataOpen' in 'sys_fs' module (0xc30abc)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0xc30adc)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0xc30afc)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0xc30b1c)
LDR: ! Imported function 'cellFsRename' in 'sys_fs' module (0xc30b3c)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0xc30b5c)
LDR: ! Imported function 'cellSpursQueueDetachLv2EventQueue' in 'cellSpurs' module (0xc30b7c)
LDR: ! Imported function '_cellSpursQueueInitialize' in 'cellSpurs' module (0xc30b9c)
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module (0xc30bbc)
LDR: ! Imported function 'cellSpursCreateTaskWithAttribute' in 'cellSpurs' module (0xc30bdc)
LDR: ! Imported function 'cellSpursCreateJobChainWithAttribute' in 'cellSpurs' module (0xc30bfc)
LDR: ! Imported function '_cellSpursJobChainAttributeInitialize' in 'cellSpurs' module (0xc30c1c)
LDR: ! Imported function 'cellSpursDetachLv2EventQueue' in 'cellSpurs' module (0xc30c3c)
LDR: ! Imported function 'cellSpursTraceInitialize' in 'cellSpurs' module (0xc30c5c)
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module (0xc30c7c)
LDR: ! Imported function 'cellSpursJobGuardInitialize' in 'cellSpurs' module (0xc30c9c)
LDR: ! Imported function 'cellSpursShutdownJobChain' in 'cellSpurs' module (0xc30cbc)
LDR: ! Imported function 'cellSpursTraceFinalize' in 'cellSpurs' module (0xc30cdc)
LDR: ! Imported function 'cellSpursQueuePopBody' in 'cellSpurs' module (0xc30cfc)
LDR: ! Imported function 'cellSpursQueuePushBody' in 'cellSpurs' module (0xc30d1c)
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module (0xc30d3c)
LDR: ! Imported function 'cellSpursJoinJobChain' in 'cellSpurs' module (0xc30d5c)
LDR: ! Imported function 'cellSpursInitialize' in 'cellSpurs' module (0xc30d7c)
LDR: ! Imported function '_cellSpursTaskAttributeInitialize' in 'cellSpurs' module (0xc30d9c)
LDR: ! Imported function 'cellSpursAttachLv2EventQueue' in 'cellSpurs' module (0xc30dbc)
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module (0xc30ddc)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0xc30dfc)
LDR: ! Imported function 'cellSpursTraceStart' in 'cellSpurs' module (0xc30e1c)
LDR: ! Imported function 'cellSpursJobGuardNotify' in 'cellSpurs' module (0xc30e3c)
LDR: ! Imported function 'cellSpursTraceStop' in 'cellSpurs' module (0xc30e5c)
LDR: ! Imported function 'cellSpursQueueAttachLv2EventQueue' in 'cellSpurs' module (0xc30e7c)
LDR: ! Imported function 'cellSpursRunJobChain' in 'cellSpurs' module (0xc30e9c)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0xc30ebc)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0xc30edc)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0xc30efc)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0xc30f1c)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0xc30f3c)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0xc30f5c)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0xc30f7c)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0xc30f9c)
LDR: ! Imported function '_sys_heap_malloc' in 'sysPrxForUser' module (0xc30fbc)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0xc30fdc)
LDR: ! Imported function '_sys_heap_memalign' in 'sysPrxForUser' module (0xc30ffc)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0xc3101c)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0xc3103c)
LDR: ! Imported function '_sys_heap_free' in 'sysPrxForUser' module (0xc3105c)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0xc3107c)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0xc3109c)
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module (0xc310bc)
LDR: ! Imported function '_sys_heap_delete_heap' in 'sysPrxForUser' module (0xc310dc)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0xc310fc)
LDR: ! Imported function '_sys_heap_create_heap' in 'sysPrxForUser' module (0xc3111c)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0xc3113c)
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module (0xc3115c)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0xc3117c)
LDR: ! Imported function 'sys_spu_image_import' in 'sysPrxForUser' module (0xc3119c)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0x1a1f000, user_size=0x114)
*** TLS segment addr: 0x00eff17c
*** TLS segment size: 0x00000008
LDR: E 'BreakPoints.dat' is broken (version=0xd860, break_count=0x0, marked_count=0x93173968, length=0x6)
HLE: W {PPU[0x1] Thread (main_thread)[0x00c30f7c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x1a1e630, attr=*0xca9aa8)
HLE: W {PPU[0x1] Thread (main_thread)[0x00b00094]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd000fc04)
