RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES02241-[Odin Sphere Leifthrasir]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES02241-[Odin Sphere Leifthrasir]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Odin Sphere Leifthrasir
·! LDR: Serial: BLES02241
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES02241-[Odin Sphere Leifthrasir]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
  cellCamera: Notice
  cellCelp8Enc: Notice
  cellCelpEnc: Notice
  cellDaisy: Notice
  cellDmux: Notice
  cellFiber: Notice
  cellFont: Notice
  cellFontFT: Notice
  cellFs: Notice
  cellGame: Notice
  cellGameExec: Notice
  cellGcmSys: Notice
  cellGem: Notice
  cellGifDec: Notice
  cellHttp: Notice
  cellHttpUtil: Notice
  cellImeJp: Notice
  cellJpgDec: Notice
  cellJpgEnc: Notice
  cellKey2char: Notice
  cellL10n: Notice
  cellMic: Notice
  cellMusic: Notice
  cellMusicDecode: Notice
  cellMusicExport: Notice
  cellNetCtl: Notice
  cellOskDialog: Notice
  cellOvis: Notice
  cellPamf: Notice
  cellPhotoDecode: Notice
  cellPhotoExport: Notice
  cellPhotoImportUtil: Notice
  cellPngDec: Notice
  cellPngEnc: Notice
  cellPrint: Notice
  cellRec: Notice
  cellRemotePlay: Notice
  cellResc: Notice
  cellRtc: Notice
  cellRudp: Notice
  cellSail: Notice
  cellSailRec: Notice
  cellSaveData: Notice
  cellScreenshot: Notice
  cellSearch: Notice
  cellSheap: Notice
  cellSpudll: Notice
  cellSpurs: Notice
  cellSpursJq: Notice
  cellSsl: Notice
  cellSubdisplay: Notice
  cellSync: Notice
  cellSync2: Notice
  cellSysconf: Notice
  cellSysmodule: Notice
  cellSysutil: Notice
  cellSysutilAp: Notice
  cellSysutilAvc: Notice
  cellSysutilAvc2: Notice
  cellSysutilMisc: Notice
  cellUsbPspcm: Notice
  cellUsbd: Notice
  cellUserInfo: Notice
  cellVdec: Notice
  cellVideoExport: Notice
  cellVideoUpload: Notice
  cellVoice: Notice
  cellVpost: Notice
  libmixer: Notice
  libnet: Notice
  libsnd3: Notice
  libsynth2: Notice
  sceAppMgr: Notice
  sceAppUtil: Notice
  sceAudio: Notice
  sceAudioIn: Notice
  sceAudiodec: Notice
  sceAudioenc: Notice
  sceCamera: Notice
  sceCodecEngine: Notice
  sceCommonDialog: Notice
  sceCtrl: Notice
  sceDbg: Notice
  sceDeci4p: Notice
  sceDeflt: Notice
  sceDisplay: Notice
  sceFiber: Notice
  sceFios: Notice
  sceFpu: Notice
  sceGxm: Notice
  sceHttp: Notice
  sceIme: Notice
  sceJpeg: Notice
  sceJpegEnc: Notice
  sceLibKernel: Notice
  sceLibXml: Notice
  sceLibc: Notice
  sceLibm: Notice
  sceLibstdcxx: Notice
  sceLiveArea: Notice
  sceLocation: Notice
  sceMd5: Notice
  sceMotion: Notice
  sceMt19937: Notice
  sceNet: Notice
  sceNetCtl: Notice
  sceNgs: Notice
  sceNp: Notice
  sceNp2: Notice
  sceNpBasic: Notice
  sceNpClans: Notice
  sceNpCommerce2: Notice
  sceNpCommon: Notice
  sceNpManager: Notice
  sceNpMatching: Notice
  sceNpScore: Notice
  sceNpSns: Notice
  sceNpTrophy: Notice
  sceNpTus: Notice
  sceNpUtil: Notice
  sceNpUtility: Notice
  scePerf: Notice
  scePgf: Notice
  scePhotoExport: Notice
  sceRazorCapture: Notice
  sceRtc: Notice
  sceSas: Notice
  sceScreenShot: Notice
  sceSfmt: Notice
  sceSha: Notice
  sceSqlite: Notice
  sceSsl: Notice
  sceSulpha: Notice
  sceSysmodule: Notice
  sceSystemGesture: Notice
  sceTouch: Notice
  sceUlt: Notice
  sceVideodec: Notice
  sceVoice: Notice
  sceVoiceQoS: Notice
  sysPrxForUser: Notice
  sys_cond: Notice
  sys_dbg: Notice
  sys_event: Notice
  sys_event_flag: Notice
  sys_fs: Notice
  sys_interrupt: Notice
  sys_io: Notice
  sys_libc: Notice
  sys_lv2dbg: Notice
  sys_lwcond: Notice
  sys_lwmutex: Notice
  sys_memory: Notice
  sys_mmapper: Notice
  sys_mutex: Notice
  sys_ppu_thread: Notice
  sys_process: Notice
  sys_prx: Notice
  sys_rsx: Notice
  sys_rwlock: Notice
  sys_semaphore: Notice
  sys_spu: Notice
  sys_time: Notice
  sys_timer: Notice
  sys_trace: Notice
  sys_tty: Notice
  sys_vm: Notice
Miscellaneous:
  Always start after boot: true
  Automatically pause at function call: false
  Automatically pause at system call: false
  Exit RPCS3 when process finishes: false
Net:
  Connection status: Connecting
  IP address: 192.168.1.1
System:
  Language: French
VFS:
  $(EmulatorDir): D:\Emulateurs\Rpcs3\
  /app_home/: ""
  /dev_bdvd/: ""
  /dev_flash/: $(EmulatorDir)dev_flash/
  /dev_hdd0/: $(EmulatorDir)dev_hdd0/
  /dev_hdd1/: $(EmulatorDir)dev_hdd1/
  /dev_usb000/: $(EmulatorDir)dev_usb000/
  Enable /host_root/: true
Video:
  Aspect ratio: 16x9
  D3D12:
    Adapter: NVIDIA GeForce GTX 1080
  Debug output: false
  Debug overlay: true
  Frame limit: Auto
  Log shader programs: false
  Read color buffers: false
  Read depth buffer: false
  Rendering API: Vulkan
  Resolution: 1280x720
  Use legacy OpenGL buffers (Debug): false
  VSync: true
  Write color buffers: false
  Write depth buffer: false

·! LDR: ** Segment: p_type=0x1, p_vaddr=0x10000, p_filesz=0xae5fc8, p_memsz=0xae5fc8, flags=0x400005
·! LDR: ** Segment: p_type=0x1, p_vaddr=0xb00000, p_filesz=0x91958, p_memsz=0x144878, flags=0x600006
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x4
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x6
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x6600006
·! LDR: ** Segment: p_type=0x7, p_vaddr=0xb2b6a4, p_filesz=0x4, p_memsz=0x150, flags=0x4
·! LDR: ** Segment: p_type=0x60000001, p_vaddr=0xaf5f60, p_filesz=0x28, p_memsz=0x28, flags=0x0
·! LDR: ** Segment: p_type=0x60000002, p_vaddr=0xaf5f88, p_filesz=0x40, p_memsz=0x40, flags=0x0
·! LDR: ** Section: sh_type=0x0, addr=0x0, size=0x0, flags=0x0
·! LDR: ** Section: sh_type=0x1, addr=0x10200, size=0x2c, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x10230, size=0x923de8, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x934018, size=0x24, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x93403c, size=0x1a40, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x935a7c, size=0x180, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x935bfc, size=0x348, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x935f44, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x935f48, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x935f4c, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x935f50, size=0x420, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x936370, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x936378, size=0x1709d0, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0xaa6d80, size=0x4f1e0, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0xaf5f60, size=0x28, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xaf5f88, size=0x40, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0xb00000, size=0x4f8, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xb004f8, size=0x84, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xb0057c, size=0x4, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xb00580, size=0x16c, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xb006ec, size=0x348, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xb00a38, size=0x2a6f0, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xb2b128, size=0x57c, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xb2b6a4, size=0x4, flags=0x403
·! LDR: ** Section: sh_type=0x8, addr=0xb2b6a8, size=0x14c, flags=0x403
·! LDR: ** Section: sh_type=0x1, addr=0xb2b7f8, size=0x66160, flags=0x3
·! LDR: ** Section: sh_type=0x8, addr=0xb91958, size=0xb2f20, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x0, size=0x1100, flags=0x0
·! LDR: ** Section: sh_type=0x1, addr=0x0, size=0x1f7d, flags=0x0
·! LDR: ** Section: sh_type=0x3, addr=0x0, size=0x12c, flags=0x0
·! LDR: *** sdk version: 0x475001
·! LDR: *** primary prio: 1001
·! LDR: *** primary stacksize: 0x100000
·! LDR: *** malloc pagesize: 0x100000
·! LDR: *** ppc seg: 0x0
·! LDR: * libent_start = *0x935f48
·! LDR: * libstub_start = *0x935f50
·! LDR: * unk0 = 0x475001
·! LDR: * unk2 = 0x0
·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellMsgDialogClose] -> 0x93403c
·! LDR: **** cellSysutil import: [cellMsgDialogOpen2] -> 0x93405c
·! LDR: **** cellSysutil import: [cellMsgDialogProgressBarInc] -> 0x93407c
·! LDR: **** cellSysutil import: [cellSysutilUnregisterCallback] -> 0x9344bc
·! LDR: **** cellSysutil import: [cellVideoOutConfigure] -> 0x9344dc
·! LDR: **** cellSysutil import: [cellSysutilCheckCallback] -> 0x9344fc
·! LDR: **** cellSysutil import: [cellSysutilGetSystemParamInt] -> 0x93451c
·! LDR: **** cellSysutil import: [cellAudioOutConfigure] -> 0x93453c
·! LDR: **** cellSysutil import: [cellVideoOutGetState] -> 0x93455c
·! LDR: **** cellSysutil import: [cellSaveDataAutoSave2] -> 0x93457c
·! LDR: **** cellSysutil import: [cellSysutilRegisterCallback] -> 0x93459c
·! LDR: **** cellSysutil import: [cellVideoOutGetResolutionAvailability] -> 0x9345bc
·! LDR: **** cellSysutil import: [cellSaveDataFixedDelete] -> 0x9345dc
·! LDR: **** cellSysutil import: [cellVideoOutGetResolution] -> 0x9345fc
·! LDR: **** cellSysutil import: [cellSaveDataEnableOverlay] -> 0x93461c
·! LDR: **** cellSysutil import: [cellAudioOutGetConfiguration] -> 0x93463c
·! LDR: **** cellSysutil import: [cellSaveDataDelete2] -> 0x93465c
·! LDR: **** cellSysutil import: [cellAudioOutGetState] -> 0x93467c
·! LDR: **** cellSysutil import: [cellSaveDataAutoLoad2] -> 0x93469c
·! LDR: ** Imported module 'cellGame' (0x0, 0x0)
·! LDR: **** cellGame import: [cellGameContentErrorDialog] -> 0x93409c
·! LDR: **** cellGame import: [cellGameGetParamString] -> 0x934bbc
·! LDR: **** cellGame import: [cellGameCreateGameData] -> 0x934bdc
·! LDR: **** cellGame import: [cellGameContentPermit] -> 0x934bfc
·! LDR: **** cellGame import: [cellGameDeleteGameData] -> 0x934c1c
·! LDR: **** cellGame import: [cellGamePatchCheck] -> 0x934c3c
·! LDR: **** cellGame import: [cellGameDataCheck] -> 0x934c5c
·! LDR: **** cellGame import: [cellGameBootCheck] -> 0x934c7c
·! LDR: ** Imported module 'sceNp' (0x0, 0x0)
·! LDR: **** sceNp import: [sceNpManagerGetContentRatingFlag] -> 0x9340bc
·! LDR: **** sceNp import: [sceNpManagerGetStatus] -> 0x9340dc
·! LDR: **** sceNp import: [sceNpManagerGetAccountRegion] -> 0x9340fc
·! LDR: **** sceNp import: [sceNpManagerGetNpId] -> 0x93411c
·! LDR: **** sceNp import: [sceNpManagerUnregisterCallback] -> 0x934f5c
·! LDR: **** sceNp import: [sceNpBasicUnregisterHandler] -> 0x934f7c
·! LDR: **** sceNp import: [sceNpDrmIsAvailable] -> 0x934f9c
·! LDR: **** sceNp import: [sceNpBasicRegisterHandler] -> 0x934fbc
·! LDR: **** sceNp import: [sceNpManagerRegisterCallback] -> 0x934fdc
·! LDR: ** Imported module 'cellSync' (0x0, 0x0)
·! LDR: **** cellSync import: [cellSyncMutexInitialize] -> 0x93413c
·! LDR: **** cellSync import: [cellSyncMutexLock] -> 0x9351dc
·! LDR: **** cellSync import: [cellSyncQueueInitialize] -> 0x9351fc
·! LDR: **** cellSync import: [cellSyncQueueSize] -> 0x93521c
·! LDR: **** cellSync import: [cellSyncQueuePop] -> 0x93523c
·! LDR: **** cellSync import: [cellSyncMutexUnlock] -> 0x93525c
·! LDR: **** cellSync import: [cellSyncQueueClear] -> 0x93527c
·! LDR: ** Imported module 'sceNpTus' (0x0, 0x0)
·! LDR: **** sceNpTus import: [sceNpTusCreateTransactionCtx] -> 0x93415c
·! LDR: **** sceNpTus import: [sceNpTusDestroyTitleCtx] -> 0x93417c
·! LDR: **** sceNpTus import: [sceNpTusDestroyTransactionCtx] -> 0x93419c
·! LDR: **** sceNpTus import: [sceNpTusCreateTitleCtx] -> 0x9341bc
·! LDR: **** sceNpTus import: [sceNpTusSetData] -> 0x9341dc
·! LDR: **** sceNpTus import: [sceNpTusGetData] -> 0x9341fc
·! LDR: **** sceNpTus import: [sceNpTusTerm] -> 0x93577c
·! LDR: **** sceNpTus import: [sceNpTusInit] -> 0x93579c
·! LDR: ** Imported module 'sys_io' (0x0, 0x0)
·! LDR: **** sys_io import: [cellPadClearBuf] -> 0x93421c
·! LDR: **** sys_io import: [cellPadInit] -> 0x93423c
·! LDR: **** sys_io import: [cellPadSetPortSetting] -> 0x93425c
·! LDR: **** sys_io import: [cellPadGetData] -> 0x93427c
·! LDR: **** sys_io import: [cellPadGetInfo2] -> 0x93429c
·! LDR: **** sys_io import: [cellPadSetActDirect] -> 0x9342bc
·! LDR: ** Imported module 'sys_fs' (0x0, 0x0)
·! LDR: **** sys_fs import: [cellFsFtruncate] -> 0x9342dc
·! LDR: **** sys_fs import: [cellFsClose] -> 0x9342fc
·! LDR: **** sys_fs import: [cellFsOpendir] -> 0x93431c
·! LDR: **** sys_fs import: [cellFsRead] -> 0x93433c
·! LDR: **** sys_fs import: [cellFsOpen] -> 0x93435c
·! LDR: **** sys_fs import: [cellFsStat] -> 0x93437c
·! LDR: **** sys_fs import: [cellFsUnlink] -> 0x93439c
·! LDR: **** sys_fs import: [cellFsFsync] -> 0x9343bc
·! LDR: **** sys_fs import: [cellFsLseek] -> 0x9343dc
·! LDR: **** sys_fs import: [cellFsSdataOpen] -> 0x9343fc
·! LDR: **** sys_fs import: [cellFsMkdir] -> 0x93441c
·! LDR: **** sys_fs import: [cellFsWrite] -> 0x93443c
·! LDR: **** sys_fs import: [cellFsFstat] -> 0x93445c
·! LDR: **** sys_fs import: [cellFsRename] -> 0x93447c
·! LDR: **** sys_fs import: [cellFsClosedir] -> 0x93449c
·! LDR: ** Imported module 'cellResc' (0x0, 0x0)
·! LDR: **** cellResc import: [cellRescGcmSurface2RescSrc] -> 0x9346bc
·! LDR: **** cellResc import: [cellRescSetWaitFlip] -> 0x9346dc
·! LDR: **** cellResc import: [cellRescSetDsts] -> 0x9346fc
·! LDR: **** cellResc import: [cellRescResetFlipStatus] -> 0x93471c
·! LDR: **** cellResc import: [cellRescAdjustAspectRatio] -> 0x93473c
·! LDR: **** cellResc import: [cellRescSetDisplayMode] -> 0x93475c
·! LDR: **** cellResc import: [cellRescSetConvertAndFlip] -> 0x93477c
·! LDR: **** cellResc import: [cellRescExit] -> 0x93479c
·! LDR: **** cellResc import: [cellRescInit] -> 0x9347bc
·! LDR: **** cellResc import: [cellRescGetBufferSize] -> 0x9347dc
·! LDR: **** cellResc import: [cellRescSetSrc] -> 0x9347fc
·! LDR: **** cellResc import: [cellRescSetRegisterCount] -> 0x93481c
·! LDR: **** cellResc import: [cellRescSetBufferAddress] -> 0x93483c
·! LDR: **** cellResc import: [cellRescGetFlipStatus] -> 0x93485c
·! LDR: **** cellResc import: [cellRescVideoOutResolutionId2RescBufferMode] -> 0x93487c
·! LDR: ** Imported module 'cellGcmSys' (0x0, 0x0)
·! LDR: **** cellGcmSys import: [cellGcmGetTiledPitchSize] -> 0x93489c
·! LDR: **** cellGcmSys import: [cellGcmSetUserHandler] -> 0x9348bc
·! LDR: **** cellGcmSys import: [_cellGcmInitBody] -> 0x9348dc
·! LDR: **** cellGcmSys import: [_cellGcmSetFlipCommand] -> 0x9348fc
·! LDR: **** cellGcmSys import: [cellGcmAddressToOffset] -> 0x93491c
·! LDR: **** cellGcmSys import: [_cellGcmFunc15] -> 0x93493c
·! LDR: **** cellGcmSys import: [cellGcmBindTile] -> 0x93495c
·! LDR: **** cellGcmSys import: [cellGcmSetFlipMode] -> 0x93497c
·! LDR: **** cellGcmSys import: [cellGcmSetDebugOutputLevel] -> 0x93499c
·! LDR: **** cellGcmSys import: [cellGcmGetDefaultCommandWordSize] -> 0x9349bc
·! LDR: **** cellGcmSys import: [cellGcmGetFlipStatus] -> 0x9349dc
·! LDR: **** cellGcmSys import: [cellGcmGetDefaultSegmentWordSize] -> 0x9349fc
·! LDR: **** cellGcmSys import: [cellGcmSetDefaultFifoSize] -> 0x934a1c
·! LDR: **** cellGcmSys import: [cellGcmMapMainMemory] -> 0x934a3c
·! LDR: **** cellGcmSys import: [cellGcmSetDisplayBuffer] -> 0x934a5c
·! LDR: **** cellGcmSys import: [cellGcmGetControlRegister] -> 0x934a7c
·! LDR: **** cellGcmSys import: [cellGcmResetFlipStatus] -> 0x934a9c
·! LDR: **** cellGcmSys import: [cellGcmSetTileInfo] -> 0x934abc
·! LDR: **** cellGcmSys import: [_cellGcmSetFlipCommandWithWaitLabel] -> 0x934adc
·! LDR: **** cellGcmSys import: [cellGcmUnbindTile] -> 0x934afc
·! LDR: **** cellGcmSys import: [cellGcmGetConfiguration] -> 0x934b1c
·! LDR: **** cellGcmSys import: [cellGcmGetLabelAddress] -> 0x934b3c
·! LDR: ** Imported module 'cellSysmodule' (0x0, 0x0)
·! LDR: **** cellSysmodule import: [cellSysmoduleUnloadModule] -> 0x934b5c
·! LDR: **** cellSysmodule import: [cellSysmoduleLoadModule] -> 0x934b7c
·! LDR: **** cellSysmodule import: [cellSysmoduleIsLoaded] -> 0x934b9c
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x934c9c
·! LDR: **** cellSpurs import: [cellSpursAttributeEnableSpuPrintfIfAvailable] -> 0x934cbc
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x934cdc
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x934cfc
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x934d1c
·! LDR: ** Imported module 'cellSpursJq' (0x0, 0x0)
·! LDR: **** cellSpursJq import: [cellSpursJobQueueAttributeSetDoBusyWaiting] -> 0x934d3c
·! LDR: **** cellSpursJq import: [cellSpursJobQueueAttributeSetSubmitWithEntryLock] -> 0x934d5c
·! LDR: **** cellSpursJq import: [cellSpursJobQueueAttributeSetMaxSizeJobDescriptor] -> 0x934d7c
·! LDR: **** cellSpursJq import: [cellSpursJobQueueAttributeInitialize] -> 0x934d9c
·! LDR: **** cellSpursJq import: [cellSpursJobQueueAttributeSetIsJobTypeMemoryCheck] -> 0x934dbc
·! LDR: **** cellSpursJq import: [cellSpursShutdownJobQueue] -> 0x934ddc
·! LDR: **** cellSpursJq import: [cellSpursJoinJobQueue] -> 0x934dfc
·! LDR: **** cellSpursJq import: [_cellSpursCreateJobQueueWithJobDescriptorPool] -> 0x934e1c
·! LDR: **** cellSpursJq import: [_cellSpursJobQueuePort2CopyPushJobBody] -> 0x934e3c
·! LDR: **** cellSpursJq import: [cellSpursJobQueuePort2Destroy] -> 0x934e5c
·! LDR: **** cellSpursJq import: [_cellSpursJobQueuePort2PushJobBody] -> 0x934e7c
·! LDR: **** cellSpursJq import: [cellSpursJobQueueAttributeSetGrabParameters] -> 0x934e9c
·! LDR: **** cellSpursJq import: [cellSpursJobQueuePort2Create] -> 0x934ebc
·! LDR: **** cellSpursJq import: [_cellSpursCreateJobQueue] -> 0x934edc
·! LDR: **** cellSpursJq import: [cellSpursJobQueuePort2Sync] -> 0x934efc
·! LDR: **** cellSpursJq import: [cellSpursJobQueuePort2PushSync] -> 0x934f1c
·! LDR: **** cellSpursJq import: [cellSpursJobQueueAttributeSetIsHaltOnError] -> 0x934f3c
·! LDR: ** Imported module 'sceNpCommerce2' (0x0, 0x0)
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2Init] -> 0x934ffc
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2Term] -> 0x93501c
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2ExecuteStoreBrowse] -> 0x93503c
·! LDR: ** Imported module 'sceNp2' (0x0, 0x0)
·! LDR: **** sceNp2 import: [sceNpMatching2Term2] -> 0x93505c
·! LDR: **** sceNp2 import: [sceNp2Init] -> 0x93507c
·! LDR: **** sceNp2 import: [sceNp2Term] -> 0x93509c
·! LDR: **** sceNp2 import: [sceNpMatching2Init2] -> 0x9350bc
·! LDR: ** Imported module 'cellAudio' (0x0, 0x0)
·! LDR: **** cellAudio import: [cellAudioInit] -> 0x9350dc
·! LDR: **** cellAudio import: [cellAudioPortClose] -> 0x9350fc
·! LDR: **** cellAudio import: [cellAudioPortStop] -> 0x93511c
·! LDR: **** cellAudio import: [cellAudioGetPortConfig] -> 0x93513c
·! LDR: **** cellAudio import: [cellAudioPortStart] -> 0x93515c
·! LDR: **** cellAudio import: [cellAudioQuit] -> 0x93517c
·! LDR: **** cellAudio import: [cellAudioPortOpen] -> 0x93519c
·! LDR: **** cellAudio import: [cellAudioAddData] -> 0x9351bc
·! LDR: ** Imported module 'cellSync2' (0x0, 0x0)
·! LDR: **** cellSync2 import: [cellSync2SemaphoreRelease] -> 0x93529c
·! LDR: **** cellSync2 import: [_cellSync2SemaphoreAttributeInitialize] -> 0x9352bc
·! LDR: **** cellSync2 import: [cellSync2SemaphoreGetCount] -> 0x9352dc
·! LDR: **** cellSync2 import: [cellSync2SemaphoreInitialize] -> 0x9352fc
·! LDR: **** cellSync2 import: [cellSync2SemaphoreAcquire] -> 0x93531c
·! LDR: ** Imported module 'cellFiber' (0x0, 0x0)
·! LDR: **** cellFiber import: [cellFiberPpuUtilWorkerControlRunFibers] -> 0x93533c
·! LDR: **** cellFiber import: [cellFiberPpuUtilWorkerControlSendSignal] -> 0x93535c
·! LDR: **** cellFiber import: [_cellFiberPpuUtilWorkerControlAttributeInitialize] -> 0x93537c
·! LDR: **** cellFiber import: [cellFiberPpuWaitSignal] -> 0x93539c
·! LDR: **** cellFiber import: [cellFiberPpuUtilWorkerControlFinalize] -> 0x9353bc
·! LDR: **** cellFiber import: [cellFiberPpuUtilWorkerControlWakeup] -> 0x9353dc
·! LDR: **** cellFiber import: [cellFiberPpuUtilWorkerControlCreateFiber] -> 0x9353fc
