RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01228-[Devil May Cry™ HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01228-[Devil May Cry™ HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Devil May Cry™ HD Collection
·! LDR: Serial: BLES01228
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01228-[Devil May Cry™ HD Collection]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
  cellCamera: Notice
  cellCelp8Enc: Notice
  cellCelpEnc: Notice
  cellDaisy: Notice
  cellDmux: Notice
  cellFiber: Notice
  cellFont: Notice
  cellFontFT: Notice
  cellFs: Notice
  cellGame: Notice
  cellGameExec: Notice
  cellGcmSys: Notice
  cellGem: Notice
  cellGifDec: Notice
  cellHttp: Notice
  cellHttpUtil: Notice
  cellImeJp: Notice
  cellJpgDec: Notice
  cellJpgEnc: Notice
  cellKey2char: Notice
  cellL10n: Notice
  cellMic: Notice
  cellMusic: Notice
  cellMusicDecode: Notice
  cellMusicExport: Notice
  cellNetCtl: Notice
  cellOskDialog: Notice
  cellOvis: Notice
  cellPamf: Notice
  cellPhotoDecode: Notice
  cellPhotoExport: Notice
  cellPhotoImportUtil: Notice
  cellPngDec: Notice
  cellPngEnc: Notice
  cellPrint: Notice
  cellRec: Notice
  cellRemotePlay: Notice
  cellResc: Notice
  cellRtc: Notice
  cellRudp: Notice
  cellSail: Notice
  cellSailRec: Notice
  cellSaveData: Notice
  cellScreenshot: Notice
  cellSearch: Notice
  cellSheap: Notice
  cellSpudll: Notice
  cellSpurs: Notice
  cellSpursJq: Notice
  cellSsl: Notice
  cellSubdisplay: Notice
  cellSync: Notice
  cellSync2: Notice
  cellSysconf: Notice
  cellSysmodule: Notice
  cellSysutil: Notice
  cellSysutilAp: Notice
  cellSysutilAvc: Notice
  cellSysutilAvc2: Notice
  cellSysutilMisc: Notice
  cellUsbPspcm: Notice
  cellUsbd: Notice
  cellUserInfo: Notice
  cellVdec: Notice
  cellVideoExport: Notice
  cellVideoUpload: Notice
  cellVoice: Notice
  cellVpost: Notice
  libmixer: Notice
  libnet: Notice
  libsnd3: Notice
  libsynth2: Notice
  sceAppMgr: Notice
  sceAppUtil: Notice
  sceAudio: Notice
  sceAudioIn: Notice
  sceAudiodec: Notice
  sceAudioenc: Notice
  sceCamera: Notice
  sceCodecEngine: Notice
  sceCommonDialog: Notice
  sceCtrl: Notice
  sceDbg: Notice
  sceDeci4p: Notice
  sceDeflt: Notice
  sceDisplay: Notice
  sceFiber: Notice
  sceFios: Notice
  sceFpu: Notice
  sceGxm: Notice
  sceHttp: Notice
  sceIme: Notice
  sceJpeg: Notice
  sceJpegEnc: Notice
  sceLibKernel: Notice
  sceLibXml: Notice
  sceLibc: Notice
  sceLibm: Notice
  sceLibstdcxx: Notice
  sceLiveArea: Notice
  sceLocation: Notice
  sceMd5: Notice
  sceMotion: Notice
  sceMt19937: Notice
  sceNet: Notice
  sceNetCtl: Notice
  sceNgs: Notice
  sceNp: Notice
  sceNp2: Notice
  sceNpBasic: Notice
  sceNpClans: Notice
  sceNpCommerce2: Notice
  sceNpCommon: Notice
  sceNpManager: Notice
  sceNpMatching: Notice
  sceNpScore: Notice
  sceNpSns: Notice
  sceNpTrophy: Notice
  sceNpTus: Notice
  sceNpUtil: Notice
  sceNpUtility: Notice
  scePerf: Notice
  scePgf: Notice
  scePhotoExport: Notice
  sceRazorCapture: Notice
  sceRtc: Notice
  sceSas: Notice
  sceScreenShot: Notice
  sceSfmt: Notice
  sceSha: Notice
  sceSqlite: Notice
  sceSsl: Notice
  sceSulpha: Notice
  sceSysmodule: Notice
  sceSystemGesture: Notice
  sceTouch: Notice
  sceUlt: Notice
  sceVideodec: Notice
  sceVoice: Notice
  sceVoiceQoS: Notice
  sysPrxForUser: Notice
  sys_cond: Notice
  sys_dbg: Notice
  sys_event: Notice
  sys_event_flag: Notice
  sys_fs: Notice
  sys_interrupt: Notice
  sys_io: Notice
  sys_libc: Notice
  sys_lv2dbg: Notice
  sys_lwcond: Notice
  sys_lwmutex: Notice
  sys_memory: Notice
  sys_mmapper: Notice
  sys_mutex: Notice
  sys_ppu_thread: Notice
  sys_process: Notice
  sys_prx: Notice
  sys_rsx: Notice
  sys_rwlock: Notice
  sys_semaphore: Notice
  sys_spu: Notice
  sys_time: Notice
  sys_timer: Notice
  sys_trace: Notice
  sys_tty: Notice
  sys_vm: Notice
Miscellaneous:
  Always start after boot: true
  Automatically pause at function call: false
  Automatically pause at system call: false
  Exit RPCS3 when process finishes: false
Net:
  Connection status: Connecting
  IP address: 192.168.1.1
System:
  Language: French
VFS:
  $(EmulatorDir): D:\Emulateurs\Rpcs3\
  /app_home/: ""
  /dev_bdvd/: ""
  /dev_flash/: $(EmulatorDir)dev_flash/
  /dev_hdd0/: $(EmulatorDir)dev_hdd0/
  /dev_hdd1/: $(EmulatorDir)dev_hdd1/
  /dev_usb000/: $(EmulatorDir)dev_usb000/
  Enable /host_root/: true
Video:
  Aspect ratio: 16x9
  D3D12:
    Adapter: NVIDIA GeForce GTX 1080
  Debug output: false
  Debug overlay: true
  Frame limit: Auto
  Log shader programs: false
  Read color buffers: false
  Read depth buffer: false
  Rendering API: Vulkan
  Resolution: 1280x720
  Use legacy OpenGL buffers (Debug): false
  VSync: true
  Write color buffers: false
  Write depth buffer: false

·! LDR: ** Segment: p_type=0x1, p_vaddr=0x10000, p_filesz=0x3f21e8, p_memsz=0x3f21e8, flags=0x400005
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x410000, p_filesz=0x47290, p_memsz=0x140128, flags=0x600006
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x4
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x6
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x6600006
·! LDR: ** Segment: p_type=0x7, p_vaddr=0x4536dc, p_filesz=0x4, p_memsz=0x150, flags=0x4
·! LDR: ** Segment: p_type=0x60000001, p_vaddr=0x402180, p_filesz=0x28, p_memsz=0x28, flags=0x0
·! LDR: ** Segment: p_type=0x60000002, p_vaddr=0x4021a8, p_filesz=0x40, p_memsz=0x40, flags=0x0
·! LDR: ** Section: sh_type=0x0, addr=0x0, size=0x0, flags=0x0
·! LDR: ** Section: sh_type=0x1, addr=0x10200, size=0x2c, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x10230, size=0x37be0c, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x38c03c, size=0x24, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x38c060, size=0x1fa0, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x38e000, size=0x138, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x38e138, size=0x3f4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x38e52c, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x38e530, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x38e534, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x38e538, size=0x370, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x38e8a8, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x38e8b0, size=0x263b0, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x3b4c80, size=0x4d500, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x402180, size=0x28, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x4021a8, size=0x40, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x410000, size=0x3ac, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x4103ac, size=0x18c, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x410538, size=0x4, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x410540, size=0x18368, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x4288a8, size=0x3f4, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x428ca0, size=0x209e0, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x449680, size=0xa05c, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x4536dc, size=0x4, flags=0x403
·! LDR: ** Section: sh_type=0x8, addr=0x4536e0, size=0x14c, flags=0x403
·! LDR: ** Section: sh_type=0x1, addr=0x453830, size=0x3a60, flags=0x3
·! LDR: ** Section: sh_type=0x8, addr=0x457300, size=0xf8e28, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x0, size=0x484, flags=0x0
·! LDR: ** Section: sh_type=0x1, addr=0x0, size=0x225d, flags=0x0
·! LDR: ** Section: sh_type=0x3, addr=0x0, size=0x12c, flags=0x0
·! LDR: *** sdk version: 0x370001
·! LDR: *** primary prio: 1001
·! LDR: *** primary stacksize: 0x10000
·! LDR: *** malloc pagesize: 0x100000
·! LDR: *** ppc seg: 0x0
·! LDR: * libent_start = *0x38e530
·! LDR: * libstub_start = *0x38e538
·! LDR: * unk0 = 0x370001
·! LDR: * unk2 = 0x0
·! LDR: ** Imported module 'libgem' (0x0, 0x0)
·! LDR: **** libgem import: [cellGemUpdateStart] -> 0x38c060
·! LDR: **** libgem import: [cellGemInit] -> 0x38c080
·! LDR: **** libgem import: [cellGemGetTrackerHue] -> 0x38c0a0
·! LDR: **** libgem import: [cellGemConvertVideoFinish] -> 0x38c0c0
·! LDR: **** libgem import: [cellGemUpdateFinish] -> 0x38c0e0
·! LDR: **** libgem import: [cellGemSetRumble] -> 0x38c100
·! LDR: **** libgem import: [cellGemGetState] -> 0x38c120
·! LDR: **** libgem import: [cellGemConvertVideoStart] -> 0x38c140
·! LDR: **** libgem import: [cellGemSetYaw] -> 0x38c160
·! LDR: **** libgem import: [cellGemTrackHues] -> 0x38c180
·! LDR: **** libgem import: [cellGemGetImageState] -> 0x38c1a0
·! LDR: **** libgem import: [cellGemGetInfo] -> 0x38c1c0
·! LDR: **** libgem import: [cellGemPrepareCamera] -> 0x38c1e0
·! LDR: **** libgem import: [cellGemForceRGB] -> 0x38c200
·! LDR: **** libgem import: [cellGemGetInertialState] -> 0x38c220
·! LDR: **** libgem import: [cellGemEnd] -> 0x38c240
·! LDR: **** libgem import: [cellGemIsTrackableHue] -> 0x38c260
·! LDR: ** Imported module 'cellCamera' (0x0, 0x0)
·! LDR: **** cellCamera import: [cellCameraGetBufferInfoEx] -> 0x38c280
·! LDR: **** cellCamera import: [cellCameraReadEx] -> 0x38c2a0
·! LDR: **** cellCamera import: [cellCameraRemoveNotifyEventQueue2] -> 0x38c2c0
·! LDR: **** cellCamera import: [cellCameraStart] -> 0x38c2e0
·! LDR: **** cellCamera import: [cellCameraGetType] -> 0x38c300
·! LDR: **** cellCamera import: [cellCameraOpenEx] -> 0x38c320
·! LDR: **** cellCamera import: [cellCameraReset] -> 0x38c340
·! LDR: **** cellCamera import: [cellCameraSetNotifyEventQueue2] -> 0x38c360
·! LDR: **** cellCamera import: [cellCameraInit] -> 0x38c380
·! LDR: ** Imported module 'cellPamf' (0x0, 0x0)
·! LDR: **** cellPamf import: [cellPamfReaderSetStreamWithTypeAndIndex] -> 0x38c3a0
·! LDR: **** cellPamf import: [cellPamfReaderGetStreamInfo] -> 0x38c3c0
·! LDR: **** cellPamf import: [cellPamfReaderGetStreamTypeAndChannel] -> 0x38c3e0
·! LDR: ** Imported module 'cellSail' (0x0, 0x0)
·! LDR: **** cellSail import: [cellSailGraphicsAdapterGetFrame] -> 0x38c400
·! LDR: **** cellSail import: [cellSailDescriptorCreateDatabase] -> 0x38c420
·! LDR: **** cellSail import: [cellSailPlayerSetSoundAdapter] -> 0x38c440
·! LDR: **** cellSail import: [cellSailPlayerFinalize] -> 0x38c460
·! LDR: **** cellSail import: [cellSailPlayerSetGraphicsAdapter] -> 0x38c480
·! LDR: **** cellSail import: [cellSailGraphicsAdapterInitialize] -> 0x38c4a0
·! LDR: **** cellSail import: [cellSailPlayerInitialize2] -> 0x38c4c0
·! LDR: **** cellSail import: [cellSailDescriptorDestroyDatabase] -> 0x38c4e0
·! LDR: **** cellSail import: [cellSailGraphicsAdapterSetPreferredFormat] -> 0x38c500
·! LDR: **** cellSail import: [cellSailMemAllocatorInitialize] -> 0x38c520
·! LDR: **** cellSail import: [cellSailPlayerOpenStream] -> 0x38c540
·! LDR: **** cellSail import: [cellSailFutureGet] -> 0x38c560
·! LDR: **** cellSail import: [cellSailSoundAdapterInitialize] -> 0x38c580
·! LDR: **** cellSail import: [cellSailGraphicsAdapterUpdateAvSync] -> 0x38c5a0
·! LDR: **** cellSail import: [cellSailPlayerReplaceEventHandler] -> 0x38c5c0
·! LDR: **** cellSail import: [cellSailSoundAdapterPtsToTimePosition] -> 0x38c5e0
·! LDR: **** cellSail import: [cellSailFutureInitialize] -> 0x38c600
·! LDR: **** cellSail import: [cellSailGraphicsAdapterFinalize] -> 0x38c620
·! LDR: **** cellSail import: [cellSailPlayerAddDescriptor] -> 0x38c640
·! LDR: **** cellSail import: [cellSailSoundAdapterGetFrame] -> 0x38c660
·! LDR: **** cellSail import: [cellSailPlayerCloseStream] -> 0x38c680
·! LDR: **** cellSail import: [cellSailFutureFinalize] -> 0x38c6a0
·! LDR: **** cellSail import: [cellSailFutureSet] -> 0x38c6c0
·! LDR: **** cellSail import: [cellSailPlayerBoot] -> 0x38c6e0
·! LDR: **** cellSail import: [cellSailSoundAdapterFinalize] -> 0x38c700
·! LDR: **** cellSail import: [cellSailPlayerSetPaused] -> 0x38c720
·! LDR: **** cellSail import: [cellSailDescriptorGetStreamType] -> 0x38c740
·! LDR: **** cellSail import: [cellSailPlayerCreateDescriptor] -> 0x38c760
·! LDR: **** cellSail import: [cellSailPlayerStart] -> 0x38c780
·! LDR: **** cellSail import: [cellSailPlayerStop] -> 0x38c7a0
·! LDR: **** cellSail import: [cellSailSoundAdapterUpdateAvSync] -> 0x38c7c0
·! LDR: **** cellSail import: [cellSailSoundAdapterGetFormat] -> 0x38c7e0
·! LDR: **** cellSail import: [cellSailPlayerSetRepeatMode] -> 0x38c800
·! LDR: **** cellSail import: [cellSailPlayerDestroyDescriptor] -> 0x38c820
·! LDR: ** Imported module 'cellSysmodule' (0x0, 0x0)
·! LDR: **** cellSysmodule import: [cellSysmoduleUnloadModule] -> 0x38c840
·! LDR: **** cellSysmodule import: [cellSysmoduleLoadModule] -> 0x38c860
·! LDR: **** cellSysmodule import: [cellSysmoduleIsLoaded] -> 0x38c880
·! LDR: **** cellSysmodule import: [cellSysmoduleInitialize] -> 0x38da00
·! LDR: ** Imported module 'cellGame' (0x0, 0x0)
·! LDR: **** cellGame import: [cellGameGetParamString] -> 0x38c8a0
·! LDR: **** cellGame import: [cellGameCreateGameData] -> 0x38c8c0
·! LDR: **** cellGame import: [cellGameContentPermit] -> 0x38c8e0
·! LDR: **** cellGame import: [cellGameContentErrorDialog] -> 0x38c900
·! LDR: **** cellGame import: [cellGameDataCheck] -> 0x38c920
·! LDR: **** cellGame import: [cellGameBootCheck] -> 0x38c940
·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutilCheckCallback] -> 0x38c960
·! LDR: **** cellSysutil import: [cellMsgDialogClose] -> 0x38c980
·! LDR: **** cellSysutil import: [cellSysutilGetSystemParamInt] -> 0x38c9a0
·! LDR: **** cellSysutil import: [cellAudioOutConfigure] -> 0x38c9c0
·! LDR: **** cellSysutil import: [cellMsgDialogOpen2] -> 0x38c9e0
·! LDR: **** cellSysutil import: [cellVideoOutGetState] -> 0x38ca00
·! LDR: **** cellSysutil import: [cellSaveDataAutoSave2] -> 0x38ca20
·! LDR: **** cellSysutil import: [cellSysutilRegisterCallback] -> 0x38ca40
·! LDR: **** cellSysutil import: [cellSysutilGetBgmPlaybackStatus] -> 0x38ca60
·! LDR: **** cellSysutil import: [cellAudioOutGetSoundAvailability] -> 0x38ca80
·! LDR: **** cellSysutil import: [cellVideoOutGetResolution] -> 0x38caa0
·! LDR: **** cellSysutil import: [cellAudioOutGetNumberOfDevice] -> 0x38cac0
·! LDR: **** cellSysutil import: [cellSaveDataDelete2] -> 0x38cae0
·! LDR: **** cellSysutil import: [cellSaveDataAutoLoad2] -> 0x38cb00
·! LDR: **** cellSysutil import: [cellVideoOutConfigure] -> 0x38da20
·! LDR: **** cellSysutil import: [cellSysCacheMount] -> 0x38da40
·! LDR: **** cellSysutil import: [cellSysCacheClear] -> 0x38da60
·! LDR: **** cellSysutil import: [cellVideoOutGetResolutionAvailability] -> 0x38da80
·! LDR: ** Imported module 'sys_io' (0x0, 0x0)
·! LDR: **** sys_io import: [cellPadInit] -> 0x38cb20
·! LDR: **** sys_io import: [cellKbClearBuf] -> 0x38cb40
·! LDR: **** sys_io import: [cellKbGetInfo] -> 0x38cb60
·! LDR: **** sys_io import: [cellKbSetLEDStatus] -> 0x38cb80
·! LDR: **** sys_io import: [cellKbInit] -> 0x38cba0
·! LDR: **** sys_io import: [cellPadEnd] -> 0x38cbc0
·! LDR: **** sys_io import: [cellPadSetPortSetting] -> 0x38cbe0
·! LDR: **** sys_io import: [cellPadGetDataExtra] -> 0x38cc00
·! LDR: **** sys_io import: [cellKbSetCodeType] -> 0x38cc20
·! LDR: **** sys_io import: [cellPadGetInfo2] -> 0x38cc40
·! LDR: **** sys_io import: [cellKbEnd] -> 0x38cc60
·! LDR: **** sys_io import: [cellKbSetReadMode] -> 0x38cc80
·! LDR: **** sys_io import: [cellPadSetActDirect] -> 0x38cca0
·! LDR: **** sys_io import: [cellKbRead] -> 0x38ccc0
·! LDR: ** Imported module 'cellGcmSys' (0x0, 0x0)
·! LDR: **** cellGcmSys import: [cellGcmGetTiledPitchSize] -> 0x38cce0
·! LDR: **** cellGcmSys import: [cellGcmSetPrepareFlip] -> 0x38cd00
·! LDR: **** cellGcmSys import: [_cellGcmInitBody] -> 0x38cd20
·! LDR: **** cellGcmSys import: [cellGcmAddressToOffset] -> 0x38cd40
·! LDR: **** cellGcmSys import: [_cellGcmFunc15] -> 0x38cd60
·! LDR: **** cellGcmSys import: [cellGcmBindTile] -> 0x38cd80
·! LDR: **** cellGcmSys import: [cellGcmSetFlipMode] -> 0x38cda0
·! LDR: **** cellGcmSys import: [cellGcmGetDefaultCommandWordSize] -> 0x38cdc0
·! LDR: **** cellGcmSys import: [cellGcmGetLastFlipTime] -> 0x38cde0
·! LDR: **** cellGcmSys import: [cellGcmGetDefaultSegmentWordSize] -> 0x38ce00
·! LDR: **** cellGcmSys import: [cellGcmSetDefaultFifoSize] -> 0x38ce20
·! LDR: **** cellGcmSys import: [cellGcmBindZcull] -> 0x38ce40
·! LDR: **** cellGcmSys import: [cellGcmMapMainMemory] -> 0x38ce60
·! LDR: **** cellGcmSys import: [cellGcmSetFlipHandler] -> 0x38ce80
·! LDR: **** cellGcmSys import: [cellGcmSetDisplayBuffer] -> 0x38cea0
·! LDR: **** cellGcmSys import: [cellGcmGetControlRegister] -> 0x38cec0
·! LDR: **** cellGcmSys import: [cellGcmSetVBlankHandler] -> 0x38cee0
·! LDR: **** cellGcmSys import: [cellGcmSetFlipImmediate] -> 0x38cf00
·! LDR: **** cellGcmSys import: [cellGcmSetTileInfo] -> 0x38cf20
·! LDR: **** cellGcmSys import: [cellGcmInitDefaultFifoMode] -> 0x38cf40
·! LDR: **** cellGcmSys import: [cellGcmSetGraphicsHandler] -> 0x38cf60
·! LDR: **** cellGcmSys import: [cellGcmGetConfiguration] -> 0x38cf80
·! LDR: **** cellGcmSys import: [cellGcmGetLabelAddress] -> 0x38cfa0
·! LDR: ** Imported module 'sys_fs' (0x0, 0x0)
·! LDR: **** sys_fs import: [cellFsClose] -> 0x38cfc0
·! LDR: **** sys_fs import: [cellFsOpendir] -> 0x38cfe0
·! LDR: **** sys_fs import: [cellFsRead] -> 0x38d000
·! LDR: **** sys_fs import: [cellFsReaddir] -> 0x38d020
·! LDR: **** sys_fs import: [cellFsOpen] -> 0x38d040
·! LDR: **** sys_fs import: [cellFsStat] -> 0x38d060
·! LDR: **** sys_fs import: [cellFsAioCancel] -> 0x38d080
·! LDR: **** sys_fs import: [cellFsUnlink] -> 0x38d0a0
·! LDR: **** sys_fs import: [cellFsAioFinish] -> 0x38d0c0
·! LDR: **** sys_fs import: [cellFsLseek] -> 0x38d0e0
·! LDR: **** sys_fs import: [cellFsMkdir] -> 0x38d100
·! LDR: **** sys_fs import: [cellFsAioRead] -> 0x38d120
·! LDR: **** sys_fs import: [cellFsAioInit] -> 0x38d140
·! LDR: **** sys_fs import: [cellFsWrite] -> 0x38d160
·! LDR: **** sys_fs import: [cellFsFstat] -> 0x38d180
·! LDR: **** sys_fs import: [cellFsClosedir] -> 0x38d1a0
·! LDR: **** sys_fs import: [cellFsRmdir] -> 0x38daa0
·! LDR: **** sys_fs import: [cellFsSdataOpenByFd] -> 0x38dac0
·! LDR: **** sys_fs import: [cellFsFsync] -> 0x38dae0
·! LDR: **** sys_fs import: [cellFsGetFreeSize] -> 0x38db00
·! LDR: **** sys_fs import: [cellFsSdataOpen] -> 0x38db20
·! LDR: ** Imported module 'cellRtc' (0x0, 0x0)
·! LDR: **** cellRtc import: [cellRtcGetCurrentClockLocalTime] -> 0x38d1c0
·! LDR: **** cellRtc import: [cellRtcGetCurrentClock] -> 0x38d1e0
·! LDR: **** cellRtc import: [cellRtcSetWin32FileTime] -> 0x38d200
·! LDR: **** cellRtc import: [cellRtcGetDayOfWeek] -> 0x38d220
·! LDR: **** cellRtc import: [cellRtcGetWin32FileTime] -> 0x38d240
·! LDR: ** Imported module 'cellAudio' (0x0, 0x0)
·! LDR: **** cellAudio import: [cellAudioCreateNotifyEventQueue] -> 0x38d260
·! LDR: **** cellAudio import: [cellAudioInit] -> 0x38d280
·! LDR: **** cellAudio import: [cellAudioSetNotifyEventQueue] -> 0x38d2a0
·! LDR: **** cellAudio import: [cellAudioGetPortTimestamp] -> 0x38d2c0
·! LDR: **** cellAudio import: [cellAudioPortClose] -> 0x38d2e0
·! LDR: **** cellAudio import: [cellAudioPortStop] -> 0x38d300
·! LDR: **** cellAudio import: [cellAudioGetPortConfig] -> 0x38d320
·! LDR: **** cellAudio import: [cellAudioPortStart] -> 0x38d340
·! LDR: **** cellAudio import: [cellAudioQuit] -> 0x38d360
·! LDR: **** cellAudio import: [cellAudioPortOpen] -> 0x38d380
·! LDR: **** cellAudio import: [cellAudioGetPortBlockTag] -> 0x38d3a0
·! LDR: **** cellAudio import: [cellAudioRemoveNotifyEventQueue] -> 0x38d3c0
·! LDR: ** Imported module 'sys_net' (0x0, 0x0)
·! LDR: **** sys_net import: [sys_net::listen] -> 0x38d3e0
·! LDR: **** sys_net import: [sys_net::socketselect] -> 0x38d400
·! LDR: **** sys_net import: [sys_net::_sys_net_errno_loc] -> 0x38d420
·! LDR: **** sys_net import: [sys_net::connect] -> 0x38d440
·! LDR: **** sys_net import: [sys_net::socketclose] -> 0x38d460
·! LDR: **** sys_net import: [sys_net::setsockopt] -> 0x38d480
