RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01340-[Obut Pétanque]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01340-[Obut Pétanque]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Obut Pétanque
·! LDR: Serial: BLES01340
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01340-[Obut Pétanque]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
  cellCelpEnc: Notice
  cellDaisy: Notice
  cellDmux: Notice
  cellFiber: Notice
  cellFont: Notice
  cellFontFT: Notice
  cellFs: Notice
  cellGame: Notice
  cellGameExec: Notice
  cellGcmSys: Notice
  cellGem: Notice
  cellGifDec: Notice
  cellHttp: Notice
  cellHttpUtil: Notice
  cellImeJp: Notice
  cellJpgDec: Notice
  cellJpgEnc: Notice
  cellKey2char: Notice
  cellL10n: Notice
  cellMic: Notice
  cellMusic: Notice
  cellMusicDecode: Notice
  cellMusicExport: Notice
  cellNetCtl: Notice
  cellOskDialog: Notice
  cellOvis: Notice
  cellPamf: Notice
  cellPhotoDecode: Notice
  cellPhotoExport: Notice
  cellPhotoImportUtil: Notice
  cellPngDec: Notice
  cellPngEnc: Notice
  cellPrint: Notice
  cellRec: Notice
  cellRemotePlay: Notice
  cellResc: Notice
  cellRtc: Notice
  cellRudp: Notice
  cellSail: Notice
  cellSailRec: Notice
  cellSaveData: Notice
  cellScreenshot: Notice
  cellSearch: Notice
  cellSheap: Notice
  cellSpudll: Notice
  cellSpurs: Notice
  cellSpursJq: Notice
  cellSsl: Notice
  cellSubdisplay: Notice
  cellSync: Notice
  cellSync2: Notice
  cellSysconf: Notice
  cellSysmodule: Notice
  cellSysutil: Notice
  cellSysutilAp: Notice
  cellSysutilAvc: Notice
  cellSysutilAvc2: Notice
  cellSysutilMisc: Notice
  cellUsbPspcm: Notice
  cellUsbd: Notice
  cellUserInfo: Notice
  cellVdec: Notice
  cellVideoExport: Notice
  cellVideoUpload: Notice
  cellVoice: Notice
  cellVpost: Notice
  libmixer: Notice
  libnet: Notice
  libsnd3: Notice
  libsynth2: Notice
  sceAppMgr: Notice
  sceAppUtil: Notice
  sceAudio: Notice
  sceAudioIn: Notice
  sceAudiodec: Notice
  sceAudioenc: Notice
  sceCamera: Notice
  sceCodecEngine: Notice
  sceCommonDialog: Notice
  sceCtrl: Notice
  sceDbg: Notice
  sceDeci4p: Notice
  sceDeflt: Notice
  sceDisplay: Notice
  sceFiber: Notice
  sceFios: Notice
  sceFpu: Notice
  sceGxm: Notice
  sceHttp: Notice
  sceIme: Notice
  sceJpeg: Notice
  sceJpegEnc: Notice
  sceLibKernel: Notice
  sceLibXml: Notice
  sceLibc: Notice
  sceLibm: Notice
  sceLibstdcxx: Notice
  sceLiveArea: Notice
  sceLocation: Notice
  sceMd5: Notice
  sceMotion: Notice
  sceMt19937: Notice
  sceNet: Notice
  sceNetCtl: Notice
  sceNgs: Notice
  sceNp: Notice
  sceNp2: Notice
  sceNpBasic: Notice
  sceNpClans: Notice
  sceNpCommerce2: Notice
  sceNpCommon: Notice
  sceNpManager: Notice
  sceNpMatching: Notice
  sceNpScore: Notice
  sceNpSns: Notice
  sceNpTrophy: Notice
  sceNpTus: Notice
  sceNpUtil: Notice
  sceNpUtility: Notice
  scePerf: Notice
  scePgf: Notice
  scePhotoExport: Notice
  sceRazorCapture: Notice
  sceRtc: Notice
  sceSas: Notice
  sceScreenShot: Notice
  sceSfmt: Notice
  sceSha: Notice
  sceSqlite: Notice
  sceSsl: Notice
  sceSulpha: Notice
  sceSysmodule: Notice
  sceSystemGesture: Notice
  sceTouch: Notice
  sceUlt: Notice
  sceVideodec: Notice
  sceVoice: Notice
  sceVoiceQoS: Notice
  sysPrxForUser: Notice
  sys_cond: Notice
  sys_dbg: Notice
  sys_event: Notice
  sys_event_flag: Notice
  sys_fs: Notice
  sys_interrupt: Notice
  sys_io: Notice
  sys_libc: Notice
  sys_lv2dbg: Notice
  sys_lwcond: Notice
  sys_lwmutex: Notice
  sys_memory: Notice
  sys_mmapper: Notice
  sys_mutex: Notice
  sys_ppu_thread: Notice
  sys_process: Notice
  sys_prx: Notice
  sys_rsx: Notice
  sys_rwlock: Notice
  sys_semaphore: Notice
  sys_spu: Notice
  sys_time: Notice
  sys_timer: Notice
  sys_trace: Notice
  sys_tty: Notice
  sys_vm: Notice
Miscellaneous:
  Always start after boot: true
  Automatically pause at function call: false
  Automatically pause at system call: false
  Exit RPCS3 when process finishes: false
Net:
  Connection status: Connecting
  IP address: 192.168.1.1
System:
  Language: French
VFS:
  $(EmulatorDir): D:\Emulateurs\Rpcs3\
  /app_home/: ""
  /dev_bdvd/: ""
  /dev_flash/: $(EmulatorDir)dev_flash/
  /dev_hdd0/: $(EmulatorDir)dev_hdd0/
  /dev_hdd1/: $(EmulatorDir)dev_hdd1/
  /dev_usb000/: $(EmulatorDir)dev_usb000/
  Enable /host_root/: true
Video:
  Aspect ratio: 16x9
  D3D12:
    Adapter: NVIDIA GeForce GTX 1080
  Debug output: false
  Debug overlay: true
  Frame limit: Auto
  Log shader programs: false
  Read color buffers: false
  Read depth buffer: false
  Rendering API: Vulkan
  Resolution: 1280x720
  Use legacy OpenGL buffers (Debug): false
  VSync: true
  Write color buffers: false
  Write depth buffer: false

·! LDR: ** Segment: p_type=0x1, p_vaddr=0x10000, p_filesz=0x211668, p_memsz=0x211668, flags=0x400005
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x230000, p_filesz=0x364a0, p_memsz=0x15d1b8, flags=0x600006
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x4
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x6
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x6600006
·! LDR: ** Segment: p_type=0x7, p_vaddr=0x244ed0, p_filesz=0x4, p_memsz=0x150, flags=0x4
·! LDR: ** Segment: p_type=0x60000001, p_vaddr=0x221600, p_filesz=0x28, p_memsz=0x28, flags=0x0
·! LDR: ** Segment: p_type=0x60000002, p_vaddr=0x221628, p_filesz=0x40, p_memsz=0x40, flags=0x0
·! LDR: ** Section: sh_type=0x0, addr=0x0, size=0x0, flags=0x0
·! LDR: ** Section: sh_type=0x1, addr=0x10200, size=0x2c, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x10230, size=0x1d52b4, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x1e54e4, size=0x24, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x1e5508, size=0x2280, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x1e7788, size=0x150, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x1e78d8, size=0x450, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x1e7d28, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x1e7d2c, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x1e7d30, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x1e7d34, size=0x39c, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x1e80d0, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x1e80d8, size=0x19838, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x201980, size=0x1fc80, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x221600, size=0x28, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x221628, size=0x40, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x230000, size=0x2dc, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x2302dc, size=0x29c, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x230578, size=0x4, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x230580, size=0x36c, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x2308ec, size=0x450, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x230d40, size=0x12ff0, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x243d30, size=0x11a0, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x244ed0, size=0x4, flags=0x403
·! LDR: ** Section: sh_type=0x8, addr=0x244ed8, size=0x148, flags=0x403
·! LDR: ** Section: sh_type=0x1, addr=0x245020, size=0x21480, flags=0x3
·! LDR: ** Section: sh_type=0x8, addr=0x266500, size=0x126cb8, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x0, size=0x25dc, flags=0x0
·! LDR: ** Section: sh_type=0x1, addr=0x0, size=0x454, flags=0x0
·! LDR: ** Section: sh_type=0x3, addr=0x0, size=0x12c, flags=0x0
·! LDR: *** sdk version: 0x360001
·! LDR: *** primary prio: 1000
·! LDR: *** primary stacksize: 0x10000
·! LDR: *** malloc pagesize: 0x100000
·! LDR: *** ppc seg: 0x0
·! LDR: * libent_start = *0x1e7d2c
·! LDR: * libstub_start = *0x1e7d34
·! LDR: * unk0 = 0x360001
·! LDR: * unk2 = 0x0
·! LDR: ** Imported module 'libgem' (0x0, 0x0)
·! LDR: **** libgem import: [cellGemUpdateStart] -> 0x1e5508
·! LDR: **** libgem import: [cellGemInit] -> 0x1e5528
·! LDR: **** libgem import: [cellGemGetTrackerHue] -> 0x1e5548
·! LDR: **** libgem import: [cellGemConvertVideoFinish] -> 0x1e5568
·! LDR: **** libgem import: [cellGemEnableMagnetometer] -> 0x1e5588
·! LDR: **** libgem import: [cellGemGetMemorySize] -> 0x1e55a8
·! LDR: **** libgem import: [cellGemUpdateFinish] -> 0x1e55c8
·! LDR: **** libgem import: [cellGemGetState] -> 0x1e55e8
·! LDR: **** libgem import: [cellGemConvertVideoStart] -> 0x1e5608
·! LDR: **** libgem import: [cellGemSetYaw] -> 0x1e5628
·! LDR: **** libgem import: [cellGemTrackHues] -> 0x1e5648
·! LDR: **** libgem import: [cellGemGetImageState] -> 0x1e5668
·! LDR: **** libgem import: [cellGemGetInfo] -> 0x1e5688
·! LDR: **** libgem import: [cellGemPrepareCamera] -> 0x1e56a8
·! LDR: **** libgem import: [cellGemCalibrate] -> 0x1e56c8
·! LDR: **** libgem import: [cellGemEnd] -> 0x1e56e8
·! LDR: **** libgem import: [cellGemInvalidateCalibration] -> 0x1e5708
·! LDR: ** Imported module 'cellAudio' (0x0, 0x0)
·! LDR: **** cellAudio import: [cellAudioInit] -> 0x1e5728
·! LDR: **** cellAudio import: [cellAudioPortStop] -> 0x1e5748
·! LDR: **** cellAudio import: [cellAudioGetPortConfig] -> 0x1e5768
·! LDR: **** cellAudio import: [cellAudioPortStart] -> 0x1e5788
·! LDR: **** cellAudio import: [cellAudioPortOpen] -> 0x1e57a8
·! LDR: ** Imported module 'cellCamera' (0x0, 0x0)
·! LDR: **** cellCamera import: [cellCameraGetBufferInfoEx] -> 0x1e57c8
·! LDR: **** cellCamera import: [cellCameraReadEx] -> 0x1e57e8
·! LDR: **** cellCamera import: [cellCameraStart] -> 0x1e5808
·! LDR: **** cellCamera import: [cellCameraGetType] -> 0x1e5828
·! LDR: **** cellCamera import: [cellCameraEnd] -> 0x1e5848
·! LDR: **** cellCamera import: [cellCameraOpenEx] -> 0x1e5868
·! LDR: **** cellCamera import: [cellCameraIsAttached] -> 0x1e5888
·! LDR: **** cellCamera import: [cellCameraReset] -> 0x1e58a8
·! LDR: **** cellCamera import: [cellCameraInit] -> 0x1e58c8
·! LDR: ** Imported module 'sys_fs' (0x0, 0x0)
·! LDR: **** sys_fs import: [cellFsRmdir] -> 0x1e58e8
·! LDR: **** sys_fs import: [cellFsClose] -> 0x1e5908
·! LDR: **** sys_fs import: [cellFsOpendir] -> 0x1e5928
·! LDR: **** sys_fs import: [cellFsRead] -> 0x1e5948
·! LDR: **** sys_fs import: [cellFsReaddir] -> 0x1e5968
·! LDR: **** sys_fs import: [cellFsSdataOpenByFd] -> 0x1e5988
·! LDR: **** sys_fs import: [cellFsOpen] -> 0x1e59a8
·! LDR: **** sys_fs import: [cellFsStat] -> 0x1e59c8
·! LDR: **** sys_fs import: [cellFsUnlink] -> 0x1e59e8
·! LDR: **** sys_fs import: [cellFsFsync] -> 0x1e5a08
·! LDR: **** sys_fs import: [cellFsLseek] -> 0x1e5a28
·! LDR: **** sys_fs import: [cellFsGetFreeSize] -> 0x1e5a48
·! LDR: **** sys_fs import: [cellFsSdataOpen] -> 0x1e5a68
·! LDR: **** sys_fs import: [cellFsMkdir] -> 0x1e5a88
·! LDR: **** sys_fs import: [cellFsWrite] -> 0x1e5aa8
·! LDR: **** sys_fs import: [cellFsFstat] -> 0x1e5ac8
·! LDR: **** sys_fs import: [cellFsClosedir] -> 0x1e5ae8
·! LDR: ** Imported module 'cellGcmSys' (0x0, 0x0)
·! LDR: **** cellGcmSys import: [cellGcmGetTiledPitchSize] -> 0x1e5b08
·! LDR: **** cellGcmSys import: [_cellGcmInitBody] -> 0x1e5b28
·! LDR: **** cellGcmSys import: [cellGcmAddressToOffset] -> 0x1e5b48
·! LDR: **** cellGcmSys import: [_cellGcmFunc15] -> 0x1e5b68
·! LDR: **** cellGcmSys import: [cellGcmBindTile] -> 0x1e5b88
·! LDR: **** cellGcmSys import: [cellGcmGetDefaultCommandWordSize] -> 0x1e5ba8
·! LDR: **** cellGcmSys import: [cellGcmGetLastFlipTime] -> 0x1e5bc8
·! LDR: **** cellGcmSys import: [cellGcmGetDefaultSegmentWordSize] -> 0x1e5be8
·! LDR: **** cellGcmSys import: [cellGcmSetDefaultFifoSize] -> 0x1e5c08
·! LDR: **** cellGcmSys import: [cellGcmBindZcull] -> 0x1e5c28
·! LDR: **** cellGcmSys import: [cellGcmMapMainMemory] -> 0x1e5c48
·! LDR: **** cellGcmSys import: [cellGcmGetControlRegister] -> 0x1e5c68
·! LDR: **** cellGcmSys import: [cellGcmUnbindZcull] -> 0x1e5c88
·! LDR: **** cellGcmSys import: [cellGcmSetTileInfo] -> 0x1e5ca8
·! LDR: **** cellGcmSys import: [cellGcmUnbindTile] -> 0x1e5cc8
·! LDR: **** cellGcmSys import: [cellGcmUnmapIoAddress] -> 0x1e5ce8
·! LDR: **** cellGcmSys import: [cellGcmGetConfiguration] -> 0x1e5d08
·! LDR: **** cellGcmSys import: [cellGcmGetLabelAddress] -> 0x1e5d28
·! LDR: ** Imported module 'sys_io' (0x0, 0x0)
·! LDR: **** sys_io import: [cellPadInit] -> 0x1e5d48
·! LDR: **** sys_io import: [cellKbClearBuf] -> 0x1e5d68
·! LDR: **** sys_io import: [cellKbInit] -> 0x1e5d88
·! LDR: **** sys_io import: [cellPadEnd] -> 0x1e5da8
·! LDR: **** sys_io import: [cellPadSetPortSetting] -> 0x1e5dc8
·! LDR: **** sys_io import: [cellPadGetData] -> 0x1e5de8
·! LDR: **** sys_io import: [cellKbSetCodeType] -> 0x1e5e08
·! LDR: **** sys_io import: [cellPadGetInfo2] -> 0x1e5e28
·! LDR: **** sys_io import: [cellKbEnd] -> 0x1e5e48
·! LDR: **** sys_io import: [cellPadSetActDirect] -> 0x1e5e68
·! LDR: **** sys_io import: [cellKbRead] -> 0x1e5e88
·! LDR: ** Imported module 'cellNetCtl' (0x0, 0x0)
·! LDR: **** cellNetCtl import: [cellNetCtlGetInfo] -> 0x1e5ea8
·! LDR: **** cellNetCtl import: [cellNetCtlInit] -> 0x1e5ec8
·! LDR: ** Imported module 'sys_net' (0x0, 0x0)
·! LDR: **** sys_net import: [sys_net::sys_net_initialize_network_ex] -> 0x1e5ee8
·! LDR: **** sys_net import: [sys_net::recvfrom] -> 0x1e5f08
·! LDR: **** sys_net import: [sys_net::listen] -> 0x1e5f28
·! LDR: **** sys_net import: [sys_net::socketselect] -> 0x1e5f48
·! LDR: **** sys_net import: [sys_net::connect] -> 0x1e5f68
·! LDR: **** sys_net import: [sys_net::socketclose] -> 0x1e5f88
·! LDR: **** sys_net import: [sys_net::inet_ntoa] -> 0x1e5fa8
·! LDR: **** sys_net import: [sys_net::setsockopt] -> 0x1e5fc8
·! LDR: **** sys_net import: [sys_net::sendto] -> 0x1e5fe8
·! LDR: **** sys_net import: [sys_net::socket] -> 0x1e6008
·! LDR: **** sys_net import: [sys_net::inet_aton] -> 0x1e6028
·! LDR: **** sys_net import: [sys_net::bind] -> 0x1e6048
·! LDR: **** sys_net import: [sys_net::sys_net_finalize_network] -> 0x1e6068
·! LDR: **** sys_net import: [sys_net::accept] -> 0x1e6088
·! LDR: **** sys_net import: [sys_net::inet_addr] -> 0x1e60a8
·! LDR: **** sys_net import: [sys_net::send] -> 0x1e60c8
·! LDR: **** sys_net import: [sys_net::recv] -> 0x1e60e8
·! LDR: ** Imported module 'cellPngDec' (0x0, 0x0)
·! LDR: **** cellPngDec import: [cellPngDecDecodeData] -> 0x1e6108
·! LDR: **** cellPngDec import: [cellPngDecExtCreate] -> 0x1e6128
·! LDR: **** cellPngDec import: [cellPngDecClose] -> 0x1e6148
·! LDR: **** cellPngDec import: [cellPngDecDestroy] -> 0x1e6168
·! LDR: **** cellPngDec import: [cellPngDecReadHeader] -> 0x1e6188
·! LDR: **** cellPngDec import: [cellPngDecOpen] -> 0x1e61a8
·! LDR: **** cellPngDec import: [cellPngDecSetParameter] -> 0x1e61c8
·! LDR: ** Imported module 'cellResc' (0x0, 0x0)
·! LDR: **** cellResc import: [cellRescSetWaitFlip] -> 0x1e61e8
·! LDR: **** cellResc import: [cellRescSetDsts] -> 0x1e6208
·! LDR: **** cellResc import: [cellRescSetDisplayMode] -> 0x1e6228
·! LDR: **** cellResc import: [cellRescSetConvertAndFlip] -> 0x1e6248
·! LDR: **** cellResc import: [cellRescExit] -> 0x1e6268
·! LDR: **** cellResc import: [cellRescSetFlipHandler] -> 0x1e6288
·! LDR: **** cellResc import: [cellRescInit] -> 0x1e62a8
·! LDR: **** cellResc import: [cellRescGetBufferSize] -> 0x1e62c8
·! LDR: **** cellResc import: [cellRescSetSrc] -> 0x1e62e8
·! LDR: **** cellResc import: [cellRescSetBufferAddress] -> 0x1e6308
·! LDR: **** cellResc import: [cellRescVideoOutResolutionId2RescBufferMode] -> 0x1e6328
·! LDR: ** Imported module 'cellSail' (0x0, 0x0)
·! LDR: **** cellSail import: [cellSailGraphicsAdapterGetFrame] -> 0x1e6348
·! LDR: **** cellSail import: [cellSailPlayerSetSoundAdapter] -> 0x1e6368
·! LDR: **** cellSail import: [cellSailPlayerFinalize] -> 0x1e6388
·! LDR: **** cellSail import: [cellSailPlayerSetGraphicsAdapter] -> 0x1e63a8
·! LDR: **** cellSail import: [cellSailGraphicsAdapterInitialize] -> 0x1e63c8
·! LDR: **** cellSail import: [cellSailPlayerInitialize2] -> 0x1e63e8
·! LDR: **** cellSail import: [cellSailDescriptorDestroyDatabase] -> 0x1e6408
·! LDR: **** cellSail import: [cellSailGraphicsAdapterSetPreferredFormat] -> 0x1e6428
·! LDR: **** cellSail import: [cellSailMemAllocatorInitialize] -> 0x1e6448
·! LDR: **** cellSail import: [cellSailPlayerOpenStream] -> 0x1e6468
·! LDR: **** cellSail import: [cellSailSoundAdapterInitialize] -> 0x1e6488
·! LDR: **** cellSail import: [cellSailGraphicsAdapterUpdateAvSync] -> 0x1e64a8
·! LDR: **** cellSail import: [cellSailSoundAdapterPtsToTimePosition] -> 0x1e64c8
·! LDR: **** cellSail import: [cellSailPlayerSetParameter] -> 0x1e64e8
·! LDR: **** cellSail import: [cellSailPlayerAddDescriptor] -> 0x1e6508
·! LDR: **** cellSail import: [cellSailSoundAdapterGetFrame] -> 0x1e6528
·! LDR: **** cellSail import: [cellSailPlayerBoot] -> 0x1e6548
·! LDR: **** cellSail import: [cellSailPlayerCreateDescriptor] -> 0x1e6568
·! LDR: **** cellSail import: [cellSailPlayerStart] -> 0x1e6588
·! LDR: **** cellSail import: [cellSailPlayerStop] -> 0x1e65a8
·! LDR: **** cellSail import: [cellSailSoundAdapterUpdateAvSync] -> 0x1e65c8
·! LDR: **** cellSail import: [cellSailPlayerSetRepeatMode] -> 0x1e65e8
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x1e6608
·! LDR: **** cellSpurs import: [cellSpursAttributeEnableSpuPrintfIfAvailable] -> 0x1e6628
·! LDR: **** cellSpurs import: [cellSpursEventFlagDetachLv2EventQueue] -> 0x1e6648
·! LDR: **** cellSpurs import: [cellSpursCreateJobChainWithAttribute] -> 0x1e6668
·! LDR: **** cellSpurs import: [_cellSpursJobChainAttributeInitialize] -> 0x1e6688
·! LDR: **** cellSpurs import: [cellSpursEventFlagWait] -> 0x1e66a8
·! LDR: **** cellSpurs import: [cellSpursDetachLv2EventQueue] -> 0x1e66c8
·! LDR: **** cellSpurs import: [cellSpursCreateTaskset] -> 0x1e66e8
·! LDR: **** cellSpurs import: [_cellSpursEventFlagInitialize] -> 0x1e6708
·! LDR: **** cellSpurs import: [cellSpursJobGuardInitialize] -> 0x1e6728
·! LDR: **** cellSpurs import: [cellSpursEventFlagTryWait] -> 0x1e6748
·! LDR: **** cellSpurs import: [cellSpursShutdownJobChain] -> 0x1e6768
·! LDR: **** cellSpurs import: [cellSpursEventFlagAttachLv2EventQueue] -> 0x1e6788
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x1e67a8
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x1e67c8
·! LDR: **** cellSpurs import: [cellSpursJobChainAttributeSetName] -> 0x1e67e8
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x1e6808
·! LDR: **** cellSpurs import: [cellSpursJoinJobChain] -> 0x1e6828
·! LDR: **** cellSpurs import: [cellSpursAttributeSetSpuThreadGroupType] -> 0x1e6848
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x1e6868
·! LDR: **** cellSpurs import: [cellSpursAttachLv2EventQueue] -> 0x1e6888
·! LDR: **** cellSpurs import: [cellSpursJobChainAttributeSetHaltOnError] -> 0x1e68a8
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0x1e68c8
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x1e68e8
·! LDR: **** cellSpurs import: [cellSpursJobGuardNotify] -> 0x1e6908
·! LDR: **** cellSpurs import: [_cellSpursSendSignal] -> 0x1e6928
·! LDR: **** cellSpurs import: [cellSpursRunJobChain] -> 0x1e6948
·! LDR: ** Imported module 'cellSysmodule' (0x0, 0x0)
·! LDR: **** cellSysmodule import: [cellSysmoduleUnloadModule] -> 0x1e6968
·! LDR: **** cellSysmodule import: [cellSysmoduleLoadModule] -> 0x1e6988
·! LDR: **** cellSysmodule import: [cellSysmoduleInitialize] -> 0x1e69a8
·! LDR: ** Imported module 'sceNp2' (0x0, 0x0)
·! LDR: **** sceNp2 import: [sceNpMatching2GetWorldInfoList] -> 0x1e69c8
·! LDR: **** sceNp2 import: [sceNpMatching2SearchRoom] -> 0x1e69e8
·! LDR: **** sceNp2 import: [sceNpMatching2SignalingGetConnectionStatus] -> 0x1e6a08
