RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01525-[LOLLIPOP CHAINSAW]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01525-[LOLLIPOP CHAINSAW]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: LOLLIPOP CHAINSAW
·! LDR: Serial: BLES01525
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01525-[LOLLIPOP CHAINSAW]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
  cellCamera: Notice
  cellCelp8Enc: Notice
  cellCelpEnc: Notice
  cellDaisy: Notice
  cellDmux: Notice
  cellFiber: Notice
  cellFont: Notice
  cellFontFT: Notice
  cellFs: Notice
  cellGame: Notice
  cellGameExec: Notice
  cellGcmSys: Notice
  cellGem: Notice
  cellGifDec: Notice
  cellHttp: Notice
  cellHttpUtil: Notice
  cellImeJp: Notice
  cellJpgDec: Notice
  cellJpgEnc: Notice
  cellKey2char: Notice
  cellL10n: Notice
  cellMic: Notice
  cellMusic: Notice
  cellMusicDecode: Notice
  cellMusicExport: Notice
  cellNetCtl: Notice
  cellOskDialog: Notice
  cellOvis: Notice
  cellPamf: Notice
  cellPhotoDecode: Notice
  cellPhotoExport: Notice
  cellPhotoImportUtil: Notice
  cellPngDec: Notice
  cellPngEnc: Notice
  cellPrint: Notice
  cellRec: Notice
  cellRemotePlay: Notice
  cellResc: Notice
  cellRtc: Notice
  cellRudp: Notice
  cellSail: Notice
  cellSailRec: Notice
  cellSaveData: Notice
  cellScreenshot: Notice
  cellSearch: Notice
  cellSheap: Notice
  cellSpudll: Notice
  cellSpurs: Notice
  cellSpursJq: Notice
  cellSsl: Notice
  cellSubdisplay: Notice
  cellSync: Notice
  cellSync2: Notice
  cellSysconf: Notice
  cellSysmodule: Notice
  cellSysutil: Notice
  cellSysutilAp: Notice
  cellSysutilAvc: Notice
  cellSysutilAvc2: Notice
  cellSysutilMisc: Notice
  cellUsbPspcm: Notice
  cellUsbd: Notice
  cellUserInfo: Notice
  cellVdec: Notice
  cellVideoExport: Notice
  cellVideoUpload: Notice
  cellVoice: Notice
  cellVpost: Notice
  libmixer: Notice
  libnet: Notice
  libsnd3: Notice
  libsynth2: Notice
  sceAppMgr: Notice
  sceAppUtil: Notice
  sceAudio: Notice
  sceAudioIn: Notice
  sceAudiodec: Notice
  sceAudioenc: Notice
  sceCamera: Notice
  sceCodecEngine: Notice
  sceCommonDialog: Notice
  sceCtrl: Notice
  sceDbg: Notice
  sceDeci4p: Notice
  sceDeflt: Notice
  sceDisplay: Notice
  sceFiber: Notice
  sceFios: Notice
  sceFpu: Notice
  sceGxm: Notice
  sceHttp: Notice
  sceIme: Notice
  sceJpeg: Notice
  sceJpegEnc: Notice
  sceLibKernel: Notice
  sceLibXml: Notice
  sceLibc: Notice
  sceLibm: Notice
  sceLibstdcxx: Notice
  sceLiveArea: Notice
  sceLocation: Notice
  sceMd5: Notice
  sceMotion: Notice
  sceMt19937: Notice
  sceNet: Notice
  sceNetCtl: Notice
  sceNgs: Notice
  sceNp: Notice
  sceNp2: Notice
  sceNpBasic: Notice
  sceNpClans: Notice
  sceNpCommerce2: Notice
  sceNpCommon: Notice
  sceNpManager: Notice
  sceNpMatching: Notice
  sceNpScore: Notice
  sceNpSns: Notice
  sceNpTrophy: Notice
  sceNpTus: Notice
  sceNpUtil: Notice
  sceNpUtility: Notice
  scePerf: Notice
  scePgf: Notice
  scePhotoExport: Notice
  sceRazorCapture: Notice
  sceRtc: Notice
  sceSas: Notice
  sceScreenShot: Notice
  sceSfmt: Notice
  sceSha: Notice
  sceSqlite: Notice
  sceSsl: Notice
  sceSulpha: Notice
  sceSysmodule: Notice
  sceSystemGesture: Notice
  sceTouch: Notice
  sceUlt: Notice
  sceVideodec: Notice
  sceVoice: Notice
  sceVoiceQoS: Notice
  sysPrxForUser: Notice
  sys_cond: Notice
  sys_dbg: Notice
  sys_event: Notice
  sys_event_flag: Notice
  sys_fs: Notice
  sys_interrupt: Notice
  sys_io: Notice
  sys_libc: Notice
  sys_lv2dbg: Notice
  sys_lwcond: Notice
  sys_lwmutex: Notice
  sys_memory: Notice
  sys_mmapper: Notice
  sys_mutex: Notice
  sys_ppu_thread: Notice
  sys_process: Notice
  sys_prx: Notice
  sys_rsx: Notice
  sys_rwlock: Notice
  sys_semaphore: Notice
  sys_spu: Notice
  sys_time: Notice
  sys_timer: Notice
  sys_trace: Notice
  sys_tty: Notice
  sys_vm: Notice
Miscellaneous:
  Always start after boot: true
  Automatically pause at function call: false
  Automatically pause at system call: false
  Exit RPCS3 when process finishes: false
Net:
  Connection status: Connecting
  IP address: 192.168.1.1
System:
  Language: French
VFS:
  $(EmulatorDir): D:\Emulateurs\Rpcs3\
  /app_home/: ""
  /dev_bdvd/: ""
  /dev_flash/: $(EmulatorDir)dev_flash/
  /dev_hdd0/: $(EmulatorDir)dev_hdd0/
  /dev_hdd1/: $(EmulatorDir)dev_hdd1/
  /dev_usb000/: $(EmulatorDir)dev_usb000/
  Enable /host_root/: true
Video:
  Aspect ratio: 16x9
  D3D12:
    Adapter: NVIDIA GeForce GTX 1080
  Debug output: false
  Debug overlay: true
  Frame limit: Auto
  Log shader programs: false
  Read color buffers: false
  Read depth buffer: false
  Rendering API: Vulkan
  Resolution: 1280x720
  Use legacy OpenGL buffers (Debug): false
  VSync: true
  Write color buffers: false
  Write depth buffer: false

·! LDR: ** Segment: p_type=0x1, p_vaddr=0x10000, p_filesz=0x1915ee8, p_memsz=0x1915ee8, flags=0x400005
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x1930000, p_filesz=0x99100, p_memsz=0x221218, flags=0x600006
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x4
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x6
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x6600006
·! LDR: ** Segment: p_type=0x7, p_vaddr=0x198d900, p_filesz=0x2ac, p_memsz=0x2ac, flags=0x4
·! LDR: ** Segment: p_type=0x60000001, p_vaddr=0x1925e80, p_filesz=0x28, p_memsz=0x28, flags=0x0
·! LDR: ** Segment: p_type=0x60000002, p_vaddr=0x1925ea8, p_filesz=0x40, p_memsz=0x40, flags=0x0
·! LDR: ** Section: sh_type=0x0, addr=0x0, size=0x0, flags=0x0
·! LDR: ** Section: sh_type=0x1, addr=0x10200, size=0x2c, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x10230, size=0x15edb28, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x15fdd58, size=0x24, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x15fdd7c, size=0x3a30, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x16017ac, size=0x12c, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x16018d8, size=0x428, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x1601d00, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x1601d04, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x1601d08, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x1601d0c, size=0x344, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x1602050, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x1602060, size=0x18bb68, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x178dc00, size=0x198280, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x1925e80, size=0x28, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x1925ea8, size=0x40, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x1930000, size=0x248, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x1930248, size=0x148, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x1930390, size=0x4, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x1930398, size=0xc184, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x193c51c, size=0x428, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x193c948, size=0x4a820, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x1987168, size=0x6798, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x198d900, size=0x4, flags=0x403
·! LDR: ** Section: sh_type=0x1, addr=0x198d908, size=0x2a4, flags=0x403
·! LDR: ** Section: sh_type=0x1, addr=0x198dc00, size=0x3b444, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x19c9060, size=0xa0, flags=0x3
·! LDR: ** Section: sh_type=0x8, addr=0x19c9100, size=0x188118, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x0, size=0x2b1c, flags=0x0
·! LDR: ** Section: sh_type=0x1, addr=0x0, size=0x4f8, flags=0x0
·! LDR: ** Section: sh_type=0x3, addr=0x0, size=0x139, flags=0x0
·! LDR: *** sdk version: 0x370001
·! LDR: *** primary prio: 2000
·! LDR: *** primary stacksize: 0x40000
·! LDR: *** malloc pagesize: 0x100000
·! LDR: *** ppc seg: 0x0
·! LDR: * libent_start = *0x1601d04
·! LDR: * libstub_start = *0x1601d0c
·! LDR: * unk0 = 0x370001
·! LDR: * unk2 = 0x0
·! LDR: ** Imported module 'sys_net' (0x0, 0x0)
·! LDR: **** sys_net import: [sys_net::sys_net_initialize_network_ex] -> 0x15fdd7c
·! LDR: **** sys_net import: [sys_net::getsockname] -> 0x15fddb4
·! LDR: **** sys_net import: [sys_net::recvfrom] -> 0x15fddec
·! LDR: **** sys_net import: [sys_net::listen] -> 0x15fde24
·! LDR: **** sys_net import: [sys_net::sys_net_get_sockinfo] -> 0x15fde5c
·! LDR: **** sys_net import: [sys_net::socketselect] -> 0x15fde94
·! LDR: **** sys_net import: [sys_net::getsockopt] -> 0x15fdecc
·! LDR: **** sys_net import: [sys_net::_sys_net_errno_loc] -> 0x15fdf04
·! LDR: **** sys_net import: [sys_net::connect] -> 0x15fdf3c
·! LDR: **** sys_net import: [sys_net::socketclose] -> 0x15fdf74
·! LDR: **** sys_net import: [sys_net::gethostbyname] -> 0x15fdfac
·! LDR: **** sys_net import: [sys_net::setsockopt] -> 0x15fdfe4
·! LDR: **** sys_net import: [sys_net::sendto] -> 0x15fe01c
·! LDR: **** sys_net import: [sys_net::socket] -> 0x15fe054
·! LDR: **** sys_net import: [sys_net::bind] -> 0x15fe08c
·! LDR: **** sys_net import: [sys_net::accept] -> 0x15fe0c4
·! LDR: **** sys_net import: [sys_net::inet_addr] -> 0x15fe0fc
·! LDR: **** sys_net import: [sys_net::send] -> 0x15fe134
·! LDR: **** sys_net import: [sys_net::recv] -> 0x15fe16c
·! LDR: **** sys_net import: [sys_net::sys_net_finalize_network] -> 0x16013bc
·! LDR: **** sys_net import: [sys_net::gethostbyaddr] -> 0x16013f4
·! LDR: ** Imported module 'cellNetCtl' (0x0, 0x0)
·! LDR: **** cellNetCtl import: [cellNetCtlNetStartDialogLoadAsync] -> 0x15fe1a4
·! LDR: **** cellNetCtl import: [cellNetCtlAddHandler] -> 0x15fe1dc
·! LDR: **** cellNetCtl import: [cellNetCtlNetStartDialogUnloadAsync] -> 0x15fe214
·! LDR: **** cellNetCtl import: [cellNetCtlTerm] -> 0x15fe24c
·! LDR: **** cellNetCtl import: [cellNetCtlGetInfo] -> 0x15fe284
·! LDR: **** cellNetCtl import: [cellNetCtlGetState] -> 0x15fe2bc
·! LDR: **** cellNetCtl import: [cellNetCtlDelHandler] -> 0x15fe2f4
·! LDR: **** cellNetCtl import: [cellNetCtlInit] -> 0x15fe32c
·! LDR: ** Imported module 'sys_io' (0x0, 0x0)
·! LDR: **** sys_io import: [cellPadInit] -> 0x15fe364
·! LDR: **** sys_io import: [cellPadSetPortSetting] -> 0x15fe39c
·! LDR: **** sys_io import: [cellPadGetData] -> 0x15fe3d4
·! LDR: **** sys_io import: [cellPadGetInfo2] -> 0x15fe40c
·! LDR: **** sys_io import: [cellPadSetActDirect] -> 0x15fe444
·! LDR: ** Imported module 'sys_fs' (0x0, 0x0)
·! LDR: **** sys_fs import: [cellFsRmdir] -> 0x15fe47c
·! LDR: **** sys_fs import: [cellFsClose] -> 0x15fe4b4
·! LDR: **** sys_fs import: [cellFsOpendir] -> 0x15fe4ec
·! LDR: **** sys_fs import: [cellFsRead] -> 0x15fe524
·! LDR: **** sys_fs import: [cellFsReaddir] -> 0x15fe55c
·! LDR: **** sys_fs import: [cellFsSdataOpenByFd] -> 0x15fe594
·! LDR: **** sys_fs import: [cellFsOpen] -> 0x15fe5cc
·! LDR: **** sys_fs import: [cellFsStat] -> 0x15fe604
·! LDR: **** sys_fs import: [cellFsUnlink] -> 0x15fe63c
·! LDR: **** sys_fs import: [cellFsFsync] -> 0x15fe674
·! LDR: **** sys_fs import: [cellFsLseek] -> 0x15fe6ac
·! LDR: **** sys_fs import: [cellFsGetFreeSize] -> 0x15fe6e4
·! LDR: **** sys_fs import: [cellFsSdataOpen] -> 0x15fe71c
·! LDR: **** sys_fs import: [cellFsMkdir] -> 0x15fe754
·! LDR: **** sys_fs import: [cellFsUtime] -> 0x15fe78c
·! LDR: **** sys_fs import: [cellFsWrite] -> 0x15fe7c4
·! LDR: **** sys_fs import: [cellFsFstat] -> 0x15fe7fc
·! LDR: **** sys_fs import: [cellFsRename] -> 0x15fe834
·! LDR: **** sys_fs import: [cellFsClosedir] -> 0x15fe86c
·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutilUnregisterCallback] -> 0x15fe8a4
·! LDR: **** cellSysutil import: [cellVideoOutConfigure] -> 0x15fe8dc
·! LDR: **** cellSysutil import: [cellSysutilCheckCallback] -> 0x15fe914
·! LDR: **** cellSysutil import: [cellSysCacheMount] -> 0x15fe94c
·! LDR: **** cellSysutil import: [cellVideoOutGetDeviceInfo] -> 0x15fe984
·! LDR: **** cellSysutil import: [cellOskDialogUnloadAsync] -> 0x15fe9bc
·! LDR: **** cellSysutil import: [cellMsgDialogOpenErrorCode] -> 0x15fe9f4
·! LDR: **** cellSysutil import: [cellSysutilGetSystemParamInt] -> 0x15fea2c
·! LDR: **** cellSysutil import: [cellAudioOutConfigure] -> 0x15fea64
·! LDR: **** cellSysutil import: [cellMsgDialogAbort] -> 0x15fea9c
·! LDR: **** cellSysutil import: [cellVideoOutGetNumberOfDevice] -> 0x15fead4
·! LDR: **** cellSysutil import: [cellMsgDialogOpen2] -> 0x15feb0c
·! LDR: **** cellSysutil import: [cellAudioOutGetDeviceInfo] -> 0x15feb44
·! LDR: **** cellSysutil import: [cellOskDialogLoadAsync] -> 0x15feb7c
·! LDR: **** cellSysutil import: [cellSaveDataAutoSave2] -> 0x15febb4
·! LDR: **** cellSysutil import: [cellStorageDataImport] -> 0x15febec
·! LDR: **** cellSysutil import: [cellSysutilGetSystemParamString] -> 0x15fec24
·! LDR: **** cellSysutil import: [cellSysutilRegisterCallback] -> 0x15fec5c
·! LDR: **** cellSysutil import: [cellVideoOutGetResolutionAvailability] -> 0x15fec94
·! LDR: **** cellSysutil import: [cellOskDialogSetKeyLayoutOption] -> 0x15feccc
·! LDR: **** cellSysutil import: [cellOskDialogAbort] -> 0x15fed04
·! LDR: **** cellSysutil import: [cellAudioOutGetSoundAvailability] -> 0x15fed3c
·! LDR: **** cellSysutil import: [cellOskDialogSetInitialKeyLayout] -> 0x15fed74
·! LDR: **** cellSysutil import: [cellOskDialogSetDeviceMask] -> 0x15fedac
·! LDR: **** cellSysutil import: [cellVideoOutGetResolution] -> 0x15fede4
·! LDR: **** cellSysutil import: [cellAudioOutGetNumberOfDevice] -> 0x15fee1c
·! LDR: **** cellSysutil import: [cellAudioOutGetConfiguration] -> 0x15fee54
·! LDR: **** cellSysutil import: [cellSaveDataDelete2] -> 0x15fee8c
·! LDR: **** cellSysutil import: [cellOskDialogSetLayoutMode] -> 0x15feec4
·! LDR: **** cellSysutil import: [cellAudioOutGetState] -> 0x15feefc
·! LDR: **** cellSysutil import: [cellSaveDataAutoLoad2] -> 0x15fef34
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [_cellSpursLFQueueInitialize] -> 0x15fef6c
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x15fefa4
·! LDR: **** cellSpurs import: [cellSpursLFQueueAttachLv2EventQueue] -> 0x15fefdc
·! LDR: **** cellSpurs import: [cellSpursEventFlagDetachLv2EventQueue] -> 0x15ff014
·! LDR: **** cellSpurs import: [cellSpursCreateJobChainWithAttribute] -> 0x15ff04c
·! LDR: **** cellSpurs import: [_cellSpursJobChainAttributeInitialize] -> 0x15ff084
·! LDR: **** cellSpurs import: [cellSpursEventFlagWait] -> 0x15ff0bc
·! LDR: **** cellSpurs import: [cellSpursEventFlagClear] -> 0x15ff0f4
·! LDR: **** cellSpurs import: [cellSpursDetachLv2EventQueue] -> 0x15ff12c
·! LDR: **** cellSpurs import: [cellSpursCreateTaskset] -> 0x15ff164
·! LDR: **** cellSpurs import: [_cellSpursEventFlagInitialize] -> 0x15ff19c
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x15ff1d4
·! LDR: **** cellSpurs import: [cellSpursLFQueueDetachLv2EventQueue] -> 0x15ff20c
·! LDR: **** cellSpurs import: [cellSpursEventFlagAttachLv2EventQueue] -> 0x15ff244
·! LDR: **** cellSpurs import: [_cellSpursLFQueuePushBody] -> 0x15ff27c
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x15ff2b4
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x15ff2ec
·! LDR: **** cellSpurs import: [cellSpursJobChainAttributeSetName] -> 0x15ff324
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x15ff35c
·! LDR: **** cellSpurs import: [cellSpursAttributeSetSpuThreadGroupType] -> 0x15ff394
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x15ff3cc
·! LDR: **** cellSpurs import: [cellSpursAttachLv2EventQueue] -> 0x15ff404
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0x15ff43c
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x15ff474
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x15ff4ac
·! LDR: **** cellSpurs import: [_cellSpursSendSignal] -> 0x15ff4e4
·! LDR: **** cellSpurs import: [cellSpursRunJobChain] -> 0x15ff51c
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x160142c
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x1601464
·! LDR: **** cellSpurs import: [cellSpursJobGuardInitialize] -> 0x160149c
·! LDR: **** cellSpurs import: [cellSpursShutdownJobChain] -> 0x16014d4
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x160150c
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x1601544
·! LDR: **** cellSpurs import: [cellSpursJoinJobChain] -> 0x160157c
·! LDR: **** cellSpurs import: [cellSpursInitialize] -> 0x16015b4
·! LDR: **** cellSpurs import: [cellSpursJobGuardNotify] -> 0x16015ec
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x1601624
·! LDR: **** cellSpurs import: [cellSpursCreateTaskWithAttribute] -> 0x1601704
·! LDR: **** cellSpurs import: [_cellSpursTaskAttributeInitialize] -> 0x160173c
·! LDR: **** cellSpurs import: [cellSpursEventFlagSet] -> 0x1601774
·! LDR: ** Imported module 'cellSysmodule' (0x0, 0x0)
·! LDR: **** cellSysmodule import: [cellSysmoduleUnloadModule] -> 0x15ff554
·! LDR: **** cellSysmodule import: [cellSysmoduleLoadModule] -> 0x15ff58c
·! LDR: **** cellSysmodule import: [cellSysmoduleInitialize] -> 0x15ff5c4
·! LDR: ** Imported module 'cellRtc' (0x0, 0x0)
·! LDR: **** cellRtc import: [cellRtcGetCurrentClockLocalTime] -> 0x15ff5fc
·! LDR: **** cellRtc import: [cellRtcGetCurrentClock] -> 0x15ff634
·! LDR: **** cellRtc import: [cellRtcSetTick] -> 0x15ff66c
·! LDR: **** cellRtc import: [cellRtcSetTime_t] -> 0x15ff6a4
·! LDR: **** cellRtc import: [cellRtcGetDayOfWeek] -> 0x15ff6dc
·! LDR: **** cellRtc import: [cellRtcGetTick] -> 0x15ff714
·! LDR: **** cellRtc import: [cellRtcGetTime_t] -> 0x15ff74c
·! LDR: **** cellRtc import: [cellRtcGetCurrentTick] -> 0x1600cbc
·! LDR: **** cellRtc import: [cellRtcConvertUtcToLocalTime] -> 0x1600cf4
·! LDR: ** Imported module 'cellAudio' (0x0, 0x0)
·! LDR: **** cellAudio import: [cellAudioInit] -> 0x15ff784
·! LDR: **** cellAudio import: [cellAudioPortStop] -> 0x15ff7bc
·! LDR: **** cellAudio import: [cellAudioGetPortConfig] -> 0x15ff7f4
·! LDR: **** cellAudio import: [cellAudioPortStart] -> 0x15ff82c
·! LDR: **** cellAudio import: [cellAudioQuit] -> 0x15ff864
·! LDR: **** cellAudio import: [cellAudioPortOpen] -> 0x15ff89c
·! LDR: **** cellAudio import: [cellAudioPortClose] -> 0x16016cc
·! LDR: ** Imported module 'sceNp' (0x0, 0x0)
·! LDR: **** sceNp import: [sceNpBasicGetFriendListEntry] -> 0x15ff8d4
·! LDR: **** sceNp import: [sceNpScoreGetRankingByRangeAsync] -> 0x15ff90c
·! LDR: **** sceNp import: [sceNpScoreDestroyTitleCtx] -> 0x15ff944
·! LDR: **** sceNp import: [sceNpScoreInit] -> 0x15ff97c
·! LDR: **** sceNp import: [sceNpScoreGetRankingByNpIdAsync] -> 0x15ff9b4
·! LDR: **** sceNp import: [sceNpTerm] -> 0x15ff9ec
·! LDR: **** sceNp import: [sceNpManagerUnregisterCallback] -> 0x15ffa24
·! LDR: **** sceNp import: [sceNpManagerGetContentRatingFlag] -> 0x15ffa5c
·! LDR: **** sceNp import: [sceNpScoreCreateTransactionCtx] -> 0x15ffa94
·! LDR: **** sceNp import: [sceNpScoreTerm] -> 0x15ffacc
·! LDR: **** sceNp import: [sceNpScorePollAsync] -> 0x15ffb04
·! LDR: **** sceNp import: [sceNpManagerGetStatus] -> 0x15ffb3c
·! LDR: **** sceNp import: [sceNpDrmIsAvailable] -> 0x15ffb74
·! LDR: **** sceNp import: [sceNpBasicGetFriendListEntryCount] -> 0x15ffbac
·! LDR: **** sceNp import: [sceNpScoreCreateTitleCtx] -> 0x15ffbe4
·! LDR: **** sceNp import: [sceNpInit] -> 0x15ffc1c
·! LDR: **** sceNp import: [sceNpManagerGetNetworkTime] -> 0x15ffc54
·! LDR: **** sceNp import: [sceNpScoreDestroyTransactionCtx] -> 0x15ffc8c
·! LDR: **** sceNp import: [sceNpProfileCallGui] -> 0x15ffcc4
·! LDR: **** sceNp import: [sceNpManagerRegisterCallback] -> 0x15ffcfc
·! LDR: **** sceNp import: [sceNpDrmIsAvailable2] -> 0x15ffd34
