RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01504-[Silent Hill HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01504-[Silent Hill HD Collection]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Silent Hill HD Collection
·! LDR: Serial: BLES01504
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01504-[Silent Hill HD Collection]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
  cellCelp8Enc: Notice
  cellCelpEnc: Notice
  cellDaisy: Notice
  cellDmux: Notice
  cellFiber: Notice
  cellFont: Notice
  cellFontFT: Notice
  cellFs: Notice
  cellGame: Notice
  cellGameExec: Notice
  cellGcmSys: Notice
  cellGem: Notice
  cellGifDec: Notice
  cellHttp: Notice
  cellHttpUtil: Notice
  cellImeJp: Notice
  cellJpgDec: Notice
  cellJpgEnc: Notice
  cellKey2char: Notice
  cellL10n: Notice
  cellMic: Notice
  cellMusic: Notice
  cellMusicDecode: Notice
  cellMusicExport: Notice
  cellNetCtl: Notice
  cellOskDialog: Notice
  cellOvis: Notice
  cellPamf: Notice
  cellPhotoDecode: Notice
  cellPhotoExport: Notice
  cellPhotoImportUtil: Notice
  cellPngDec: Notice
  cellPngEnc: Notice
  cellPrint: Notice
  cellRec: Notice
  cellRemotePlay: Notice
  cellResc: Notice
  cellRtc: Notice
  cellRudp: Notice
  cellSail: Notice
  cellSailRec: Notice
  cellSaveData: Notice
  cellScreenshot: Notice
  cellSearch: Notice
  cellSheap: Notice
  cellSpudll: Notice
  cellSpurs: Notice
  cellSpursJq: Notice
  cellSsl: Notice
  cellSubdisplay: Notice
  cellSync: Notice
  cellSync2: Notice
  cellSysconf: Notice
  cellSysmodule: Notice
  cellSysutil: Notice
  cellSysutilAp: Notice
  cellSysutilAvc: Notice
  cellSysutilAvc2: Notice
  cellSysutilMisc: Notice
  cellUsbPspcm: Notice
  cellUsbd: Notice
  cellUserInfo: Notice
  cellVdec: Notice
  cellVideoExport: Notice
  cellVideoUpload: Notice
  cellVoice: Notice
  cellVpost: Notice
  libmixer: Notice
  libnet: Notice
  libsnd3: Notice
  libsynth2: Notice
  sceAppMgr: Notice
  sceAppUtil: Notice
  sceAudio: Notice
  sceAudioIn: Notice
  sceAudiodec: Notice
  sceAudioenc: Notice
  sceCamera: Notice
  sceCodecEngine: Notice
  sceCommonDialog: Notice
  sceCtrl: Notice
  sceDbg: Notice
  sceDeci4p: Notice
  sceDeflt: Notice
  sceDisplay: Notice
  sceFiber: Notice
  sceFios: Notice
  sceFpu: Notice
  sceGxm: Notice
  sceHttp: Notice
  sceIme: Notice
  sceJpeg: Notice
  sceJpegEnc: Notice
  sceLibKernel: Notice
  sceLibXml: Notice
  sceLibc: Notice
  sceLibm: Notice
  sceLibstdcxx: Notice
  sceLiveArea: Notice
  sceLocation: Notice
  sceMd5: Notice
  sceMotion: Notice
  sceMt19937: Notice
  sceNet: Notice
  sceNetCtl: Notice
  sceNgs: Notice
  sceNp: Notice
  sceNp2: Notice
  sceNpBasic: Notice
  sceNpClans: Notice
  sceNpCommerce2: Notice
  sceNpCommon: Notice
  sceNpManager: Notice
  sceNpMatching: Notice
  sceNpScore: Notice
  sceNpSns: Notice
  sceNpTrophy: Notice
  sceNpTus: Notice
  sceNpUtil: Notice
  sceNpUtility: Notice
  scePerf: Notice
  scePgf: Notice
  scePhotoExport: Notice
  sceRazorCapture: Notice
  sceRtc: Notice
  sceSas: Notice
  sceScreenShot: Notice
  sceSfmt: Notice
  sceSha: Notice
  sceSqlite: Notice
  sceSsl: Notice
  sceSulpha: Notice
  sceSysmodule: Notice
  sceSystemGesture: Notice
  sceTouch: Notice
  sceUlt: Notice
  sceVideodec: Notice
  sceVoice: Notice
  sceVoiceQoS: Notice
  sysPrxForUser: Notice
  sys_cond: Notice
  sys_dbg: Notice
  sys_event: Notice
  sys_event_flag: Notice
  sys_fs: Notice
  sys_interrupt: Notice
  sys_io: Notice
  sys_libc: Notice
  sys_lv2dbg: Notice
  sys_lwcond: Notice
  sys_lwmutex: Notice
  sys_memory: Notice
  sys_mmapper: Notice
  sys_mutex: Notice
  sys_ppu_thread: Notice
  sys_process: Notice
  sys_prx: Notice
  sys_rsx: Notice
  sys_rwlock: Notice
  sys_semaphore: Notice
  sys_spu: Notice
  sys_time: Notice
  sys_timer: Notice
  sys_trace: Notice
  sys_tty: Notice
  sys_vm: Notice
Miscellaneous:
  Always start after boot: true
  Automatically pause at function call: false
  Automatically pause at system call: false
  Exit RPCS3 when process finishes: false
Net:
  Connection status: Connecting
  IP address: 192.168.1.1
System:
  Language: French
VFS:
  $(EmulatorDir): D:\Emulateurs\Rpcs3\
  /app_home/: ""
  /dev_bdvd/: ""
  /dev_flash/: $(EmulatorDir)dev_flash/
  /dev_hdd0/: $(EmulatorDir)dev_hdd0/
  /dev_hdd1/: $(EmulatorDir)dev_hdd1/
  /dev_usb000/: $(EmulatorDir)dev_usb000/
  Enable /host_root/: true
Video:
  Aspect ratio: 16x9
  D3D12:
    Adapter: NVIDIA GeForce GTX 1080
  Debug output: false
  Debug overlay: true
  Frame limit: Auto
  Log shader programs: false
  Read color buffers: false
  Read depth buffer: false
  Rendering API: Vulkan
  Resolution: 1280x720
  Use legacy OpenGL buffers (Debug): false
  VSync: true
  Write color buffers: false
  Write depth buffer: false

·! LDR: ** Segment: p_type=0x1, p_vaddr=0x10000, p_filesz=0xa3668, p_memsz=0xa3668, flags=0x400005
·! LDR: ** Segment: p_type=0x1, p_vaddr=0xc0000, p_filesz=0x3dcc, p_memsz=0x13e18, flags=0x600006
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x4
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x6
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x6600006
·! LDR: ** Segment: p_type=0x7, p_vaddr=0xc3280, p_filesz=0x0, p_memsz=0x14c, flags=0x4
·! LDR: ** Segment: p_type=0x60000001, p_vaddr=0xb3600, p_filesz=0x28, p_memsz=0x28, flags=0x0
·! LDR: ** Segment: p_type=0x60000002, p_vaddr=0xb3628, p_filesz=0x40, p_memsz=0x40, flags=0x0
·! LDR: ** Section: sh_type=0x0, addr=0x0, size=0x0, flags=0x0
·! LDR: ** Section: sh_type=0x1, addr=0x10200, size=0x2c, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x10230, size=0x85c28, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x95e58, size=0x24, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x95e7c, size=0xe60, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x96cdc, size=0xc4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x96da0, size=0x1cc, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x96f6c, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x96f70, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x96f74, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x96f78, size=0x210, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x97188, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x97190, size=0x9348, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0xa0500, size=0x13100, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xb3600, size=0x28, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xb3628, size=0x40, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0xc0000, size=0x48, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xc0048, size=0x38, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xc0080, size=0x4, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xc0088, size=0x6bc, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xc0744, size=0x1cc, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xc0910, size=0x1a00, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0xc2310, size=0xf6c, flags=0x3
·! LDR: ** Section: sh_type=0x8, addr=0xc3280, size=0x14c, flags=0x403
·! LDR: ** Section: sh_type=0x1, addr=0xc33d0, size=0x9fc, flags=0x3
·! LDR: ** Section: sh_type=0x8, addr=0xc3e00, size=0x10018, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x0, size=0x19d8, flags=0x0
·! LDR: ** Section: sh_type=0x1, addr=0x0, size=0x80, flags=0x0
·! LDR: ** Section: sh_type=0x3, addr=0x0, size=0x125, flags=0x0
·! LDR: *** sdk version: 0x370001
·! LDR: *** primary prio: 1001
·! LDR: *** primary stacksize: 0x20000
·! LDR: *** malloc pagesize: 0x100000
·! LDR: *** ppc seg: 0x0
·! LDR: * libent_start = *0x96f70
·! LDR: * libstub_start = *0x96f78
·! LDR: * unk0 = 0x370001
·! LDR: * unk2 = 0x0
·! LDR: ** Imported module 'cellGame' (0x0, 0x0)
·! LDR: **** cellGame import: [cellGameGetDiscContentInfoUpdatePath] -> 0x95e7c
·! LDR: **** cellGame import: [cellGameCreateGameData] -> 0x95e9c
·! LDR: **** cellGame import: [cellGameContentPermit] -> 0x95ebc
·! LDR: **** cellGame import: [cellGameContentErrorDialog] -> 0x95edc
·! LDR: **** cellGame import: [cellGamePatchCheck] -> 0x95efc
·! LDR: **** cellGame import: [cellGameDataCheck] -> 0x95f1c
·! LDR: **** cellGame import: [cellGameBootCheck] -> 0x95f3c
·! LDR: ** Imported module 'sys_io' (0x0, 0x0)
·! LDR: **** sys_io import: [cellPadInit] -> 0x95f5c
·! LDR: **** sys_io import: [cellPadSetPortSetting] -> 0x95f7c
·! LDR: **** sys_io import: [cellPadGetData] -> 0x95f9c
·! LDR: **** sys_io import: [cellPadGetInfo2] -> 0x95fbc
·! LDR: **** sys_io import: [cellPadSetActDirect] -> 0x95fdc
·! LDR: ** Imported module 'sys_fs' (0x0, 0x0)
·! LDR: **** sys_fs import: [cellFsClose] -> 0x95ffc
·! LDR: **** sys_fs import: [cellFsRead] -> 0x9601c
·! LDR: **** sys_fs import: [cellFsOpen] -> 0x9603c
·! LDR: **** sys_fs import: [cellFsStat] -> 0x9605c
·! LDR: **** sys_fs import: [cellFsLseek] -> 0x9607c
·! LDR: **** sys_fs import: [cellFsMkdir] -> 0x9609c
·! LDR: **** sys_fs import: [cellFsWrite] -> 0x960bc
·! LDR: **** sys_fs import: [cellFsFstat] -> 0x960dc
·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutilCheckCallback] -> 0x960fc
·! LDR: **** cellSysutil import: [cellSaveDataListLoad2] -> 0x9611c
·! LDR: **** cellSysutil import: [cellMsgDialogClose] -> 0x9613c
·! LDR: **** cellSysutil import: [cellSaveDataListAutoLoad] -> 0x9615c
·! LDR: **** cellSysutil import: [cellSaveDataListSave2] -> 0x9617c
·! LDR: **** cellSysutil import: [cellMsgDialogOpenErrorCode] -> 0x9619c
·! LDR: **** cellSysutil import: [cellSysutilGetSystemParamInt] -> 0x961bc
·! LDR: **** cellSysutil import: [cellAudioOutConfigure] -> 0x961dc
·! LDR: **** cellSysutil import: [cellMsgDialogAbort] -> 0x961fc
·! LDR: **** cellSysutil import: [cellMsgDialogOpen2] -> 0x9621c
·! LDR: **** cellSysutil import: [cellVideoOutGetState] -> 0x9623c
·! LDR: **** cellSysutil import: [cellSaveDataAutoSave2] -> 0x9625c
·! LDR: **** cellSysutil import: [cellMsgDialogProgressBarInc] -> 0x9627c
·! LDR: **** cellSysutil import: [cellSysutilRegisterCallback] -> 0x9629c
·! LDR: **** cellSysutil import: [cellAudioOutSetCopyControl] -> 0x962bc
·! LDR: **** cellSysutil import: [cellSaveDataAutoLoad2] -> 0x962dc
·! LDR: **** cellSysutil import: [cellAudioOutGetDeviceInfo] -> 0x969fc
·! LDR: **** cellSysutil import: [cellAudioOutGetSoundAvailability] -> 0x96a1c
·! LDR: **** cellSysutil import: [cellAudioOutGetNumberOfDevice] -> 0x96a3c
·! LDR: **** cellSysutil import: [cellAudioOutGetConfiguration] -> 0x96a5c
·! LDR: **** cellSysutil import: [cellAudioOutGetState] -> 0x96a7c
·! LDR: ** Imported module 'cellResc' (0x0, 0x0)
·! LDR: **** cellResc import: [cellRescGcmSurface2RescSrc] -> 0x962fc
·! LDR: **** cellResc import: [cellRescSetWaitFlip] -> 0x9631c
·! LDR: **** cellResc import: [cellRescSetDsts] -> 0x9633c
·! LDR: **** cellResc import: [cellRescSetDisplayMode] -> 0x9635c
·! LDR: **** cellResc import: [cellRescSetConvertAndFlip] -> 0x9637c
·! LDR: **** cellResc import: [cellRescSetFlipHandler] -> 0x9639c
·! LDR: **** cellResc import: [cellRescInit] -> 0x963bc
·! LDR: **** cellResc import: [cellRescGetBufferSize] -> 0x963dc
·! LDR: **** cellResc import: [cellRescSetSrc] -> 0x963fc
·! LDR: **** cellResc import: [cellRescSetBufferAddress] -> 0x9641c
·! LDR: **** cellResc import: [cellRescVideoOutResolutionId2RescBufferMode] -> 0x9643c
·! LDR: **** cellResc import: [cellRescSetVBlankHandler] -> 0x9645c
·! LDR: ** Imported module 'cellGcmSys' (0x0, 0x0)
·! LDR: **** cellGcmSys import: [cellGcmGetTiledPitchSize] -> 0x9647c
·! LDR: **** cellGcmSys import: [cellGcmSetUserHandler] -> 0x9649c
·! LDR: **** cellGcmSys import: [_cellGcmInitBody] -> 0x964bc
·! LDR: **** cellGcmSys import: [cellGcmAddressToOffset] -> 0x964dc
·! LDR: **** cellGcmSys import: [cellGcmIoOffsetToAddress] -> 0x964fc
·! LDR: **** cellGcmSys import: [_cellGcmFunc15] -> 0x9651c
·! LDR: **** cellGcmSys import: [cellGcmBindTile] -> 0x9653c
·! LDR: **** cellGcmSys import: [cellGcmGetDefaultCommandWordSize] -> 0x9655c
·! LDR: **** cellGcmSys import: [cellGcmGetDefaultSegmentWordSize] -> 0x9657c
·! LDR: **** cellGcmSys import: [cellGcmSetDefaultFifoSize] -> 0x9659c
·! LDR: **** cellGcmSys import: [cellGcmGetControlRegister] -> 0x965bc
·! LDR: **** cellGcmSys import: [cellGcmSetTileInfo] -> 0x965dc
·! LDR: **** cellGcmSys import: [cellGcmGetConfiguration] -> 0x965fc
·! LDR: ** Imported module 'cellSysmodule' (0x0, 0x0)
·! LDR: **** cellSysmodule import: [cellSysmoduleUnloadModule] -> 0x9661c
·! LDR: **** cellSysmodule import: [cellSysmoduleLoadModule] -> 0x9663c
·! LDR: ** Imported module 'cellAudio' (0x0, 0x0)
·! LDR: **** cellAudio import: [cellAudioInit] -> 0x9665c
·! LDR: **** cellAudio import: [cellAudioPortStop] -> 0x9667c
·! LDR: **** cellAudio import: [cellAudioGetPortConfig] -> 0x9669c
·! LDR: **** cellAudio import: [cellAudioPortStart] -> 0x966bc
·! LDR: **** cellAudio import: [cellAudioQuit] -> 0x966dc
·! LDR: **** cellAudio import: [cellAudioPortOpen] -> 0x966fc
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [cellSpursEventFlagDetachLv2EventQueue] -> 0x9671c
·! LDR: **** cellSpurs import: [cellSpursEventFlagWait] -> 0x9673c
·! LDR: **** cellSpurs import: [cellSpursDetachLv2EventQueue] -> 0x9675c
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x9677c
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x9679c
·! LDR: **** cellSpurs import: [cellSpursAttachLv2EventQueue] -> 0x967bc
·! LDR: **** cellSpurs import: [_cellSpursSendSignal] -> 0x967dc
·! LDR: ** Imported module 'sceNpTrophy' (0x0, 0x0)
·! LDR: **** sceNpTrophy import: [sceNpTrophyRegisterContext] -> 0x967fc
·! LDR: **** sceNpTrophy import: [sceNpTrophyCreateHandle] -> 0x9681c
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetRequiredDiskSpace] -> 0x9683c
·! LDR: **** sceNpTrophy import: [sceNpTrophyDestroyContext] -> 0x9685c
·! LDR: **** sceNpTrophy import: [sceNpTrophyInit] -> 0x9687c
·! LDR: **** sceNpTrophy import: [sceNpTrophyAbortHandle] -> 0x9689c
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetGameInfo] -> 0x968bc
·! LDR: **** sceNpTrophy import: [sceNpTrophyDestroyHandle] -> 0x968dc
·! LDR: **** sceNpTrophy import: [sceNpTrophyUnlockTrophy] -> 0x968fc
·! LDR: **** sceNpTrophy import: [sceNpTrophyTerm] -> 0x9691c
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetTrophyUnlockState] -> 0x9693c
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetTrophyIcon] -> 0x9695c
·! LDR: **** sceNpTrophy import: [sceNpTrophyCreateContext] -> 0x9697c
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetTrophyInfo] -> 0x9699c
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetGameIcon] -> 0x969bc
·! LDR: ** Imported module 'cellSaveData' (0x0, 0x0)
·! LDR: **** cellSaveData import: [cellSaveDataGetListItem] -> 0x969dc
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [sys_lwmutex_lock] -> 0x96a9c
·! LDR: **** sysPrxForUser import: [sys_lwmutex_unlock] -> 0x96abc
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_create] -> 0x96adc
·! LDR: **** sysPrxForUser import: [_sys_process_atexitspawn] -> 0x96afc
·! LDR: **** sysPrxForUser import: [sys_lwmutex_create] -> 0x96b1c
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_get_id] -> 0x96b3c
·! LDR: **** sysPrxForUser import: [sys_prx_register_library] -> 0x96b5c
·! LDR: **** sysPrxForUser import: [sys_game_process_exitspawn2] -> 0x96b7c
·! LDR: **** sysPrxForUser import: [sys_initialize_tls] -> 0x96b9c
·! LDR: **** sysPrxForUser import: [sys_time_get_system_time] -> 0x96bbc
·! LDR: **** sysPrxForUser import: [_sys_process_at_Exitspawn] -> 0x96bdc
·! LDR: **** sysPrxForUser import: [sys_prx_exitspawn_with_level] -> 0x96bfc
·! LDR: **** sysPrxForUser import: [sys_lwmutex_trylock] -> 0x96c1c
·! LDR: **** sysPrxForUser import: [sys_ppu_thread_exit] -> 0x96c3c
·! LDR: **** sysPrxForUser import: [sys_lwmutex_destroy] -> 0x96c5c
·! LDR: **** sysPrxForUser import: [sys_spu_image_close] -> 0x96c7c
·! LDR: **** sysPrxForUser import: [sys_process_exit] -> 0x96c9c
·! LDR: **** sysPrxForUser import: [sys_spu_image_import] -> 0x96cbc
·W LDR: Loading library: libaacenc.sprx
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x48500, p_memsz=0x50000, flags=0x400005
·W LDR: **** Loaded to 0xd4000 (size=0x50000)
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x48500, p_filesz=0x228, p_memsz=0x230, flags=0x600006
·W LDR: **** Loaded to 0xb4000 (size=0x230)
·! LDR: ** Segment: p_type=0x700000a4, p_vaddr=0x0, p_filesz=0x1188, p_memsz=0x0, flags=0x0
·W LDR: Library cellM2AACenc_Library (rtoc=0xbc200):
·! LDR: ** Special: [0xBC9A0086] at 0xb4028
·! LDR: ** Special: [0xAB779874] at 0xb4030
·! LDR: ** Special: &[0xD7F43016] at 0xd71ac
·! LDR: ** Special: &[0x6D0F6CAE] at 0xb4024
·! LDR: ** Exported module 'cellM2AACenc' (0x0, 0x0, 0x2c000001, 0x90005)
·! LDR: **** cellM2AACenc export: [0x352D9BFD] at 0xb4050
·! LDR: **** cellM2AACenc export: [0x3DCC2354] at 0xb4070
·! LDR: **** cellM2AACenc export: [0x48E5EAA9] at 0xb4060
·! LDR: **** cellM2AACenc export: [0x49C2841B] at 0xb4040
·! LDR: **** cellM2AACenc export: [0x7E8B6001] at 0xb4090
·! LDR: **** cellM2AACenc export: [0x7E9FA832] at 0xb4078
·! LDR: **** cellM2AACenc export: [0x82AAB310] at 0xb4098
·! LDR: **** cellM2AACenc export: [0x8549EE34] at 0xb4080
·! LDR: **** cellM2AACenc export: [0x893A7450] at 0xb4058
·! LDR: **** cellM2AACenc export: [0x9E460733] at 0xb4038
·! LDR: **** cellM2AACenc export: [0xB51A9CCB] at 0xb4048
·! LDR: **** cellM2AACenc export: [0xD46148F5] at 0xb4068
·! LDR: **** cellM2AACenc export: [0xD9E960B2] at 0xb4088
·! LDR: **** cellM2AACenc export: [0xDC57C0AC] at 0xb40a0
·! LDR: ** Imported module 'sysPrxForUser' (0x0, 0x0)
·! LDR: **** sysPrxForUser import: [_sys_strlen] -> 0xd6fb4
·! LDR: **** sysPrxForUser import: [_sys_memset] -> 0xd6fd4
·! LDR: **** sysPrxForUser import: [_sys_memcpy] -> 0xd6ff4
·! LDR: **** sysPrxForUser import: [sys_spu_image_close] -> 0xd7014
·! LDR: **** sysPrxForUser import: [sys_spu_image_import] -> 0xd7034
·! LDR: ** Imported module 'cellOvis' (0x0, 0x0)
·! LDR: **** cellOvis import: [cellOvisGetOverlayTableSize] -> 0xd7054
·! LDR: **** cellOvis import: [cellOvisInitializeOverlayTable] -> 0xd7074
·! LDR: **** cellOvis import: [cellOvisFixSpuSegments] -> 0xd7094
·! LDR: ** Imported module 'cellSheap' (0x0, 0x0)
·! LDR: **** cellSheap import: [cellSheapInitialize] -> 0xd70b4
·! PPU: OPD*: [0xb4028] 0xd4000 (TOC=0xbc200)
·! PPU: OPD*: [0xb4030] 0xd4008 (TOC=0xbc200)
·! PPU: OPD*: [0xb4038] 0xd4010 (TOC=0xbc200)
·! PPU: OPD*: [0xb4040] 0xd47d4 (TOC=0xbc200)
·! PPU: OPD*: [0xb4048] 0xd4fb4 (TOC=0xbc200)
·! PPU: OPD*: [0xb4050] 0xd5324 (TOC=0xbc200)
·! PPU: OPD*: [0xb4058] 0xd5b98 (TOC=0xbc200)
·! PPU: OPD*: [0xb4060] 0xd5c9c (TOC=0xbc200)
·! PPU: OPD*: [0xb4068] 0xd5ea8 (TOC=0xbc200)
·! PPU: OPD*: [0xb4070] 0xd5fec (TOC=0xbc200)
·! PPU: OPD*: [0xb4078] 0xd6130 (TOC=0xbc200)
·! PPU: OPD*: [0xb4080] 0xd63c8 (TOC=0xbc200)
·! PPU: OPD*: [0xb4088] 0xd65a4 (TOC=0xbc200)
·! PPU: OPD*: [0xb4090] 0xd6748 (TOC=0xbc200)
·! PPU: OPD*: [0xb4098] 0xd68ec (TOC=0xbc200)
·! PPU: OPD*: [0xb40a0] 0xd69c8 (TOC=0xbc200)
·! PPU: OPD*: [0xb40a8] 0xd6a40 (TOC=0xbc200)
·! PPU: OPD*: [0xb40b0] 0xd6a58 (TOC=0xbc200)
·! PPU: OPD*: [0xb40b8] 0xd6a78 (TOC=0xbc200)
·! PPU: OPD*: [0xb40c0] 0xd6a98 (TOC=0xbc200)
·! PPU: OPD*: [0xb40c8] 0xd6ad4 (TOC=0xbc200)
