LDR: E PSFLoader::Load() failed: unknown magic (0x0)
G: ! Stopping emulator...
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES02020-[ONE PIECE Unlimited World Red]/PS3_GAME/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES02020-[ONE PIECE Unlimited World Red]/PS3_GAME/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES02020-[ONE PIECE Unlimited World Red]/
LDR: ! Imported function 'cellMsgDialogClose' in 'cellSysutil' module (0x86b67c)
LDR: ! Imported function 'cellSysutilEnableBgmPlayback' in 'cellSysutil' module (0x86b69c)
LDR: E Unknown function 'cellOskDialogUnloadAsync' in 'cellSysutil' module (0x86b6bc)
LDR: ! Imported function 'cellMsgDialogOpenErrorCode' in 'cellSysutil' module (0x86b6dc)
LDR: ! Imported function 'cellSysutilGetSystemParamInt' in 'cellSysutil' module (0x86b6fc)
LDR: E Unknown function 'cellWebBrowserConfigSetTabCount2' in 'cellSysutil' module (0x86b71c)
LDR: ! Imported function 'cellMsgDialogAbort' in 'cellSysutil' module (0x86b73c)
LDR: ! Imported function 'cellWebBrowserEstimate2' in 'cellSysutil' module (0x86b75c)
LDR: E Unknown function 'cellWebBrowserInitialize' in 'cellSysutil' module (0x86b77c)
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module (0x86b79c)
LDR: E Unknown function 'cellOskDialogAddSupportLanguage' in 'cellSysutil' module (0x86b7bc)
LDR: E Unknown function 'cellWebBrowserConfig2' in 'cellSysutil' module (0x86b7dc)
LDR: E Unknown function 'cellOskDialogLoadAsync' in 'cellSysutil' module (0x86b7fc)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0x86b81c)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0x86b83c)
LDR: E Unknown function 'cellWebBrowserShutdown' in 'cellSysutil' module (0x86b85c)
LDR: ! Imported function 'cellMsgDialogProgressBarInc' in 'cellSysutil' module (0x86b87c)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0x86b89c)
LDR: ! Imported function 'cellSysutilGetBgmPlaybackStatus' in 'cellSysutil' module (0x86b8bc)
LDR: E Unknown function 'cellWebBrowserCreate2' in 'cellSysutil' module (0x86b8dc)
LDR: E Unknown function 'cellOskDialogSetKeyLayoutOption' in 'cellSysutil' module (0x86b8fc)
LDR: E Unknown function 'cellOskDialogSetInitialKeyLayout' in 'cellSysutil' module (0x86b91c)
LDR: ! Imported function 'cellSaveDataFixedDelete' in 'cellSysutil' module (0x86b93c)
LDR: ! Imported function 'cellSysutilDisableBgmPlayback' in 'cellSysutil' module (0x86b95c)
LDR: E Unknown function 'cellWebBrowserConfigSetFunction2' in 'cellSysutil' module (0x86b97c)
LDR: ! Imported function 'cellVideoOutGetResolution' in 'cellSysutil' module (0x86b99c)
LDR: ! Imported function 'cellSaveDataEnableOverlay' in 'cellSysutil' module (0x86b9bc)
LDR: ! Imported function 'cellSaveDataDelete2' in 'cellSysutil' module (0x86b9dc)
LDR: E Unknown function 'cellOskDialogSetLayoutMode' in 'cellSysutil' module (0x86b9fc)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0x86ba1c)
LDR: E Unknown function 'cellWebBrowserConfigSetHeapSize2' in 'cellSysutil' module (0x86ba3c)
LDR: ! Imported function 'cellAudioOutConfigure' in 'cellSysutil' module (0x86c77c)
LDR: ! Imported function 'cellAudioOutGetConfiguration' in 'cellSysutil' module (0x86c79c)
LDR: ! Imported function 'cellAudioOutGetState' in 'cellSysutil' module (0x86c7bc)
LDR: ! Imported function 'cellGameCreateGameData' in 'cellGame' module (0x86ba5c)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0x86ba7c)
LDR: ! Imported function 'cellGameContentErrorDialog' in 'cellGame' module (0x86ba9c)
LDR: ! Imported function 'cellGameDeleteGameData' in 'cellGame' module (0x86babc)
LDR: ! Imported function 'cellGameSetParamString' in 'cellGame' module (0x86badc)
LDR: ! Imported function 'cellGameDataCheck' in 'cellGame' module (0x86bafc)
LDR: ! Imported function 'cellGameBootCheck' in 'cellGame' module (0x86bb1c)
LDR: ! Imported function 'cellRescGcmSurface2RescSrc' in 'cellResc' module (0x86bb3c)
LDR: ! Imported function 'cellRescGetNumColorBuffers' in 'cellResc' module (0x86bb5c)
LDR: ! Imported function 'cellRescSetWaitFlip' in 'cellResc' module (0x86bb7c)
LDR: ! Imported function 'cellRescSetDsts' in 'cellResc' module (0x86bb9c)
LDR: ! Imported function 'cellRescResetFlipStatus' in 'cellResc' module (0x86bbbc)
LDR: ! Imported function 'cellRescAdjustAspectRatio' in 'cellResc' module (0x86bbdc)
LDR: ! Imported function 'cellRescSetDisplayMode' in 'cellResc' module (0x86bbfc)
LDR: ! Imported function 'cellRescSetConvertAndFlip' in 'cellResc' module (0x86bc1c)
LDR: ! Imported function 'cellRescExit' in 'cellResc' module (0x86bc3c)
LDR: ! Imported function 'cellRescSetFlipHandler' in 'cellResc' module (0x86bc5c)
LDR: ! Imported function 'cellRescInit' in 'cellResc' module (0x86bc7c)
LDR: ! Imported function 'cellRescGetBufferSize' in 'cellResc' module (0x86bc9c)
LDR: ! Imported function 'cellRescGetLastFlipTime' in 'cellResc' module (0x86bcbc)
LDR: ! Imported function 'cellRescSetSrc' in 'cellResc' module (0x86bcdc)
LDR: ! Imported function 'cellRescSetBufferAddress' in 'cellResc' module (0x86bcfc)
LDR: ! Imported function 'cellRescGetFlipStatus' in 'cellResc' module (0x86bd1c)
LDR: ! Imported function 'cellRescVideoOutResolutionId2RescBufferMode' in 'cellResc' module (0x86bd3c)
LDR: ! Imported function 'cellRescSetVBlankHandler' in 'cellResc' module (0x86bd5c)
LDR: ! Imported function 'cellRescCreateInterlaceTable' in 'cellResc' module (0x86bd7c)
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0x86bd9c)
LDR: ! Imported function 'cellGcmInitCursor' in 'cellGcmSys' module (0x86bdbc)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0x86bddc)
LDR: ! Imported function 'cellGcmSetCursorPosition' in 'cellGcmSys' module (0x86bdfc)
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module (0x86be1c)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0x86be3c)
LDR: ! Imported function 'cellGcmIoOffsetToAddress' in 'cellGcmSys' module (0x86be5c)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0x86be7c)
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module (0x86be9c)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0x86bebc)
LDR: ! Imported function 'cellGcmSetDebugOutputLevel' in 'cellGcmSys' module (0x86bedc)
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module (0x86befc)
LDR: ! Imported function 'cellGcmGetLastFlipTime' in 'cellGcmSys' module (0x86bf1c)
LDR: ! Imported function 'cellGcmMapEaIoAddress' in 'cellGcmSys' module (0x86bf3c)
LDR: ! Imported function 'cellGcmSetCursorDisable' in 'cellGcmSys' module (0x86bf5c)
LDR: ! Imported function 'cellGcmGetVBlankCount' in 'cellGcmSys' module (0x86bf7c)
LDR: ! Imported function 'cellGcmGetFlipStatus' in 'cellGcmSys' module (0x86bf9c)
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module (0x86bfbc)
LDR: ! Imported function 'cellGcmGetReport' in 'cellGcmSys' module (0x86bfdc)
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module (0x86bffc)
LDR: ! Imported function 'cellGcmBindZcull' in 'cellGcmSys' module (0x86c01c)
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module (0x86c03c)
LDR: ! Imported function 'cellGcmSetFlipHandler' in 'cellGcmSys' module (0x86c05c)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0x86c07c)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0x86c09c)
LDR: ! Imported function 'cellGcmGetReportDataLocation' in 'cellGcmSys' module (0x86c0bc)
LDR: ! Imported function 'cellGcmUnbindZcull' in 'cellGcmSys' module (0x86c0dc)
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module (0x86c0fc)
LDR: ! Imported function 'cellGcmResetFlipStatus' in 'cellGcmSys' module (0x86c11c)
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module (0x86c13c)
LDR: ! Imported function 'cellGcmUpdateCursor' in 'cellGcmSys' module (0x86c15c)
LDR: ! Imported function 'cellGcmSetCursorEnable' in 'cellGcmSys' module (0x86c17c)
LDR: ! Imported function 'cellGcmSetGraphicsHandler' in 'cellGcmSys' module (0x86c19c)
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module (0x86c1bc)
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module (0x86c1dc)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0x86c1fc)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0x86c21c)
LDR: ! Imported function 'cellGcmSetCursorImageOffset' in 'cellGcmSys' module (0x86c23c)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0x86c25c)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0x86c27c)
LDR: ! Imported function 'cellSysmoduleIsLoaded' in 'cellSysmodule' module (0x86c29c)
LDR: ! Imported function 'cellRtcGetCurrentClockLocalTime' in 'cellRtc' module (0x86c2bc)
LDR: ! Imported function 'cellRtcGetCurrentTick' in 'cellRtc' module (0x86c2dc)
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module (0x86c2fc)
LDR: ! Imported function 'cellSpursInitializeWithAttribute' in 'cellSpurs' module (0x86c31c)
LDR: ! Imported function 'cellSpursAttributeSetNamePrefix' in 'cellSpurs' module (0x86c8dc)
LDR: ! Imported function '_cellSpursTasksetAttributeInitialize' in 'cellSpurs' module (0x86c8fc)
LDR: ! Imported function 'cellSpursCreateTaskWithAttribute' in 'cellSpurs' module (0x86c91c)
LDR: ! Imported function 'cellSpursEventFlagDetachLv2EventQueue' in 'cellSpurs' module (0x86c93c)
LDR: ! Imported function 'cellSpursEventFlagWait' in 'cellSpurs' module (0x86c95c)
LDR: ! Imported function '_cellSpursEventFlagInitialize' in 'cellSpurs' module (0x86c97c)
LDR: ! Imported function 'cellSpursTasksetAttributeSetName' in 'cellSpurs' module (0x86c99c)
LDR: ! Imported function 'cellSpursEventFlagAttachLv2EventQueue' in 'cellSpurs' module (0x86c9bc)
LDR: ! Imported function 'cellSpursJoinTaskset' in 'cellSpurs' module (0x86c9dc)
LDR: ! Imported function 'cellSpursShutdownTaskset' in 'cellSpurs' module (0x86c9fc)
LDR: ! Imported function '_cellSpursTaskAttributeInitialize' in 'cellSpurs' module (0x86ca1c)
LDR: ! Imported function 'cellSpursCreateTasksetWithAttribute' in 'cellSpurs' module (0x86ca3c)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0x86ca5c)
LDR: ! Imported function 'cellSpursEventFlagSet' in 'cellSpurs' module (0x86ca7c)
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0x86c33c)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0x86c35c)
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module (0x86c37c)
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module (0x86c39c)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0x86c3bc)
LDR: ! Imported function 'sceNpTrophyAbortHandle' in 'sceNpTrophy' module (0x86c3dc)
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module (0x86c3fc)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0x86c41c)
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module (0x86c43c)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0x86c45c)
LDR: ! Imported function 'UTF16stoUTF8s' in 'cellL10n' module (0x86c47c)
LDR: ! Imported function 'cellFontCreateRenderer' in 'cellFont' module (0x86c49c)
LDR: ! Imported function 'cellFontDestroyRenderer' in 'cellFont' module (0x86c4bc)
LDR: ! Imported function 'cellFontSetupRenderScalePixel' in 'cellFont' module (0x86c4dc)
LDR: ! Imported function 'cellFontSetScalePixel' in 'cellFont' module (0x86c4fc)
LDR: ! Imported function 'cellFontEndLibrary' in 'cellFont' module (0x86c51c)
LDR: ! Imported function 'cellFontBindRenderer' in 'cellFont' module (0x86c53c)
LDR: ! Imported function 'cellFontEnd' in 'cellFont' module (0x86c55c)
LDR: ! Imported function 'cellFontRenderCharGlyphImage' in 'cellFont' module (0x86c57c)
LDR: ! Imported function 'cellFontRenderSurfaceInit' in 'cellFont' module (0x86c59c)
LDR: ! Imported function 'cellFontOpenFontset' in 'cellFont' module (0x86c5bc)
LDR: ! Imported function 'cellFontCloseFont' in 'cellFont' module (0x86c5dc)
LDR: ! Imported function 'cellFontRenderSurfaceSetScissor' in 'cellFont' module (0x86c5fc)
LDR: ! Imported function 'cellFontInitializeWithRevision' in 'cellFont' module (0x86c61c)
LDR: ! Imported function 'cellFontUnbindRenderer' in 'cellFont' module (0x86c63c)
LDR: ! Imported function 'cellFontInitLibraryFreeTypeWithRevision' in 'cellFontFT' module (0x86c65c)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0x86c7dc)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0x86c7fc)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0x86c81c)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0x86c83c)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0x86c85c)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0x86c87c)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0x86c89c)
LDR: ! Imported function 'cellAudioAddData' in 'cellAudio' module (0x86c8bc)
LDR: ! Imported function 'cellSpursJobQueueAttributeInitialize' in 'cellSpursJq' module (0x86ca9c)
LDR: ! Imported function 'cellSpursShutdownJobQueue' in 'cellSpursJq' module (0x86cabc)
LDR: ! Imported function 'cellSpursJoinJobQueue' in 'cellSpursJq' module (0x86cadc)
LDR: ! Imported function '_cellSpursCreateJobQueueWithJobDescriptorPool' in 'cellSpursJq' module (0x86cafc)
LDR: ! Imported function '_cellSpursJobQueuePort2CopyPushJobBody' in 'cellSpursJq' module (0x86cb1c)
LDR: ! Imported function 'cellSpursJobQueuePort2Destroy' in 'cellSpursJq' module (0x86cb3c)
LDR: ! Imported function '_cellSpursJobQueuePort2PushJobBody' in 'cellSpursJq' module (0x86cb5c)
LDR: ! Imported function 'cellSpursJobQueuePort2Create' in 'cellSpursJq' module (0x86cb7c)
LDR: ! Imported function 'cellSpursJobQueuePort2Sync' in 'cellSpursJq' module (0x86cb9c)
LDR: E Unknown module 'cellSync'
LDR: ! Imported function 'cellSyncQueueInitialize' in 'cellSync' module (0x86cbbc)
LDR: ! Imported function 'cellSyncQueueSize' in 'cellSync' module (0x86cbdc)
LDR: ! Imported function 'cellSyncQueuePop' in 'cellSync' module (0x86cbfc)
LDR: ! Imported function 'cellSyncMutexUnlock' in 'cellSync' module (0x86cc1c)
LDR: ! Imported function 'cellSyncQueueClear' in 'cellSync' module (0x86cc3c)
LDR: ! Imported function 'cellSyncMutexInitialize' in 'cellSync' module (0x86cc5c)
LDR: ! Imported function 'cellSyncMutexTryLock' in 'cellSync' module (0x86cc7c)
LDR: ! Imported function 'cellVdecOpenEx' in 'libvdec' module (0x86cc9c)
LDR: ! Imported function 'cellVdecClose' in 'libvdec' module (0x86ccbc)
LDR: ! Imported function 'cellVdecGetPicItem' in 'libvdec' module (0x86ccdc)
LDR: ! Imported function 'cellVdecDecodeAu' in 'libvdec' module (0x86ccfc)
LDR: ! Imported function 'cellVdecGetPicture' in 'libvdec' module (0x86cd1c)
LDR: ! Imported function 'cellVdecEndSeq' in 'libvdec' module (0x86cd3c)
LDR: ! Imported function 'cellVdecStartSeq' in 'libvdec' module (0x86cd5c)
LDR: ! Imported function 'cellVdecQueryAttrEx' in 'libvdec' module (0x86cd7c)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0x86cd9c)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0x86cdbc)
LDR: ! Imported function 'sys_lwcond_destroy' in 'sysPrxForUser' module (0x86cddc)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0x86cdfc)
LDR: ! Imported function 'sys_lwcond_wait' in 'sysPrxForUser' module (0x86ce1c)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0x86ce3c)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0x86ce5c)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0x86ce7c)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0x86ce9c)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0x86cebc)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0x86cedc)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0x86cefc)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0x86cf1c)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0x86cf3c)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0x86cf5c)
LDR: ! Imported function 'sys_lwcond_create' in 'sysPrxForUser' module (0x86cf7c)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0x86cf9c)
LDR: ! Imported function 'sys_lwcond_signal_all' in 'sysPrxForUser' module (0x86cfbc)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0xa46000, user_size=0x94)
*** TLS segment addr: 0x00953ca4
*** TLS segment size: 0x00000004
HLE: W {PPU[0x1] Thread (main_thread)[0x0086ce5c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xa39370, attr=*0x8ad308)
HLE: W {PPU[0x1] Thread (main_thread)[0x00841194]} sys_memory: sys_memory_get_user_memory_size(mem_info=*0xd001fc04)
HLE: W {PPU[0x1] Thread (main_thread)[0x0086ce5c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xa39170, attr=*0x8ad308)
HLE: W {PPU[0x1] Thread (main_thread)[0x0086ce5c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xa38900, attr=*0x8ad308)
HLE: W {PPU[0x1] Thread (main_thread)[0x0086ce5c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xa38928, attr=*0x8ad308)
HLE: W {PPU[0x1] Thread (main_thread)[0x0086ce5c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xa38950, attr=*0x8ad308)
HLE: W {PPU[0x1] Thread (main_thread)[0x0086ce5c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xa38838, attr=*0x8ad308)
HLE: W {PPU[0x1] Thread (main_thread)[0x0086ce5c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xa38860, attr=*0x8ad308)
HLE: W {PPU[0x1] Thread (main_thread)[0x0086ce5c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xa38888, attr=*0x8ad308)
HLE: W {PPU[0x1] Thread (main_thread)[0x0086ce5c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xa388b0, attr=*0x8ad308)
HLE: W {PPU[0x1] Thread (main_thread)[0x0086ce5c]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xa388d8, attr=*0x8ad308)
HLE: W {PPU[0x1] Thread (main_thread)[0x001b87b0]} sys_memory: sys_memory_get_user_memory_size(mem_info=*0xd001fbd4)
HLE: E {PPU[0x1] Thread (main_thread)[0x001b87f8]} sys_vm: sys_vm_memory_map(vsize=0x8000000, psize=0x7600000, cid=0xffffffff, flags=0x200, policy=0x1, addr=*0x96ec24)
HLE: E {PPU[0x1] Thread (main_thread)[0x001b8808]} sys_vm TODO: sys_vm_touch(addr=0x60000000, size=0x7600000)
HLE: W {PPU[0x1] Thread (main_thread)[0x001b8828]} sys_memory: sys_memory_allocate(size=0x4200000, flags=0x0, alloc_addr=*0xd001fbd0)
G: W {PPU[0x1] Thread (main_thread)[0x006fcc9c]} Registers:
=========
GPR[0] = 0x6fceec
GPR[1] = 0xd001f800
GPR[2] = 0x95b4a8
