HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES00231-[DRAGON BALL Z BURST LIMIT]/PS3_GAME/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES00231-[DRAGON BALL Z BURST LIMIT]/PS3_GAME/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES00231-[DRAGON BALL Z BURST LIMIT]/
LDR: ! Imported function 'cellKbClearBuf' in 'sys_io' module (0x375b88)
LDR: ! Imported function 'cellKbGetInfo' in 'sys_io' module (0x375ba8)
LDR: ! Imported function 'cellMouseGetData' in 'sys_io' module (0x375bc8)
LDR: ! Imported function 'cellKbSetLEDStatus' in 'sys_io' module (0x375be8)
LDR: ! Imported function 'cellKbInit' in 'sys_io' module (0x375c08)
LDR: ! Imported function 'cellKbCnvRawCode' in 'sys_io' module (0x375c28)
LDR: ! Imported function 'cellPadEnd' in 'sys_io' module (0x375c48)
LDR: ! Imported function 'cellMouseGetInfo' in 'sys_io' module (0x375c68)
LDR: ! Imported function 'cellPadGetData' in 'sys_io' module (0x375c88)
LDR: ! Imported function 'cellKbSetCodeType' in 'sys_io' module (0x375ca8)
LDR: ! Imported function 'cellPadSetSensorMode' in 'sys_io' module (0x375cc8)
LDR: ! Imported function 'cellKbEnd' in 'sys_io' module (0x375ce8)
LDR: ! Imported function 'cellMouseInit' in 'sys_io' module (0x375d08)
LDR: ! Imported function 'cellPadGetCapabilityInfo' in 'sys_io' module (0x375d28)
LDR: ! Imported function 'cellKbSetReadMode' in 'sys_io' module (0x375d48)
LDR: ! Imported function 'cellMouseEnd' in 'sys_io' module (0x375d68)
LDR: ! Imported function 'cellPadSetActDirect' in 'sys_io' module (0x375d88)
LDR: ! Imported function 'cellPadSetPressMode' in 'sys_io' module (0x375da8)
LDR: ! Imported function 'cellKbRead' in 'sys_io' module (0x375dc8)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0x3746c8)
LDR: ! Imported function 'cellFsRead' in 'sys_fs' module (0x3746e8)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0x374708)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0x374728)
LDR: ! Imported function 'cellFsFtruncate' in 'sys_fs' module (0x375de8)
LDR: ! Imported function 'cellFsRmdir' in 'sys_fs' module (0x375e08)
LDR: ! Imported function 'cellFsOpendir' in 'sys_fs' module (0x375e28)
LDR: ! Imported function 'cellFsReaddir' in 'sys_fs' module (0x375e48)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0x375e68)
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module (0x375e88)
LDR: ! Imported function 'cellFsFsync' in 'sys_fs' module (0x375ea8)
LDR: ! Imported function 'cellFsLseek' in 'sys_fs' module (0x375ec8)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0x375ee8)
LDR: ! Imported function 'cellFsWrite' in 'sys_fs' module (0x375f08)
LDR: ! Imported function 'cellFsRename' in 'sys_fs' module (0x375f28)
LDR: ! Imported function 'cellFsClosedir' in 'sys_fs' module (0x375f48)
LDR: ! Imported function 'sys_net_initialize_network_ex' in 'sys_net' module (0x374748)
LDR: ! Imported function 'recvfrom' in 'sys_net' module (0x374768)
LDR: ! Imported function 'socketclose' in 'sys_net' module (0x374788)
LDR: ! Imported function 'setsockopt' in 'sys_net' module (0x3747a8)
LDR: ! Imported function 'sys_net_abort_socket' in 'sys_net' module (0x3747c8)
LDR: ! Imported function 'sendto' in 'sys_net' module (0x3747e8)
LDR: ! Imported function 'socket' in 'sys_net' module (0x374808)
LDR: ! Imported function 'bind' in 'sys_net' module (0x374828)
LDR: ! Imported function 'sys_net_finalize_network' in 'sys_net' module (0x374848)
LDR: ! Imported function 'sys_net_free_thread_context' in 'sys_net' module (0x374868)
LDR: ! Imported function 'cellAudioInit' in 'cellAudio' module (0x374888)
LDR: ! Imported function 'cellAudioSetNotifyEventQueue' in 'cellAudio' module (0x3748a8)
LDR: ! Imported function 'cellAudioGetPortTimestamp' in 'cellAudio' module (0x3748c8)
LDR: ! Imported function 'cellAudioPortClose' in 'cellAudio' module (0x3748e8)
LDR: ! Imported function 'cellAudioPortStop' in 'cellAudio' module (0x374908)
LDR: ! Imported function 'cellAudioGetPortConfig' in 'cellAudio' module (0x374928)
LDR: ! Imported function 'cellAudioPortStart' in 'cellAudio' module (0x374948)
LDR: ! Imported function 'cellAudioQuit' in 'cellAudio' module (0x374968)
LDR: ! Imported function 'cellAudioPortOpen' in 'cellAudio' module (0x374988)
LDR: ! Imported function 'cellAudioGetPortBlockTag' in 'cellAudio' module (0x3749a8)
LDR: ! Imported function 'cellAudioRemoveNotifyEventQueue' in 'cellAudio' module (0x3749c8)
LDR: W Unknown module 'cellSync'
LDR: ! Imported function 'cellSyncMutexUnlock' in 'cellSync' module (0x3749e8)
LDR: ! Imported function 'cellSyncMutexInitialize' in 'cellSync' module (0x374a08)
LDR: ! Imported function 'cellSyncMutexTryLock' in 'cellSync' module (0x374a28)
LDR: ! Imported function 'cellNetCtlNetStartDialogLoadAsync' in 'cellNetCtl' module (0x374a48)
LDR: ! Imported function 'cellNetCtlAddHandler' in 'cellNetCtl' module (0x374a68)
LDR: ! Imported function 'cellNetCtlNetStartDialogUnloadAsync' in 'cellNetCtl' module (0x374a88)
LDR: ! Imported function 'cellNetCtlTerm' in 'cellNetCtl' module (0x374aa8)
LDR: ! Imported function 'cellNetCtlGetState' in 'cellNetCtl' module (0x374ac8)
LDR: ! Imported function 'cellNetCtlDelHandler' in 'cellNetCtl' module (0x374ae8)
LDR: ! Imported function 'cellNetCtlInit' in 'cellNetCtl' module (0x374b08)
LDR: ! Imported function 'sceNpMatchingGetResult' in 'sceNp' module (0x374b28)
LDR: ! Imported function 'sceNpBasicGetFriendListEntry' in 'sceNp' module (0x374b48)
LDR: ! Imported function 'sceNpBasicGetMatchingInvitationEntry' in 'sceNp' module (0x374b68)
LDR: ! Imported function 'sceNpMatchingQuickMatchGUI' in 'sceNp' module (0x374b88)
LDR: ! Imported function 'sceNpSignalingGetConnectionInfo' in 'sceNp' module (0x374ba8)
LDR: ! Imported function 'sceNpBasicAddPlayersHistory' in 'sceNp' module (0x374bc8)
LDR: ! Imported function 'sceNpManagerGetAccountAge' in 'sceNp' module (0x374be8)
LDR: ! Imported function 'sceNpScoreGetRankingByRangeAsync' in 'sceNp' module (0x374c08)
LDR: ! Imported function 'sceNpScoreDestroyTitleCtx' in 'sceNp' module (0x374c28)
LDR: ! Imported function 'sceNpMatchingGetResultGUI' in 'sceNp' module (0x374c48)
LDR: ! Imported function 'sceNpMatchingAcceptInvitationGUI' in 'sceNp' module (0x374c68)
LDR: ! Imported function 'sceNpMatchingDestroyCtx' in 'sceNp' module (0x374c88)
LDR: ! Imported function 'sceNpManagerGetMyLanguages' in 'sceNp' module (0x374ca8)
LDR: ! Imported function 'sceNpScoreInit' in 'sceNp' module (0x374cc8)
LDR: ! Imported function 'sceNpMatchingSearchJoinRoomGUI' in 'sceNp' module (0x374ce8)
LDR: ! Imported function 'sceNpMatchingKickRoomMember' in 'sceNp' module (0x374d08)
LDR: ! Imported function 'sceNpManagerGetAvatarUrl' in 'sceNp' module (0x374d28)
LDR: ! Imported function 'sceNpMatchingCreateRoomGUI' in 'sceNp' module (0x374d48)
LDR: ! Imported function 'sceNpScoreGetRankingByNpIdAsync' in 'sceNp' module (0x374d68)
LDR: ! Imported function 'sceNpBasicSetPresence' in 'sceNp' module (0x374d88)
LDR: ! Imported function 'sceNpBasicRegisterContextSensitiveHandler' in 'sceNp' module (0x374da8)
LDR: ! Imported function 'sceNpMatchingJoinRoomGUI' in 'sceNp' module (0x374dc8)
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module (0x374de8)
LDR: ! Imported function 'sceNpManagerUnregisterCallback' in 'sceNp' module (0x374e08)
LDR: ! Imported function 'sceNpSignalingActivateConnection' in 'sceNp' module (0x374e28)
LDR: ! Imported function 'sceNpSignalingCreateCtx' in 'sceNp' module (0x374e48)
LDR: ! Imported function 'sceNpBasicRecvMessageAttachmentLoad' in 'sceNp' module (0x374e68)
LDR: ! Imported function 'sceNpSignalingCancelPeerNetInfo' in 'sceNp' module (0x374e88)
LDR: ! Imported function 'sceNpMatchingGetRoomInfo' in 'sceNp' module (0x374ea8)
LDR: ! Imported function 'sceNpManagerGetContentRatingFlag' in 'sceNp' module (0x374ec8)
LDR: ! Imported function 'sceNpScoreCreateTransactionCtx' in 'sceNp' module (0x374ee8)
LDR: ! Imported function 'sceNpMatchingSetRoomInfo' in 'sceNp' module (0x374f08)
LDR: ! Imported function 'sceNpMatchingGetRoomMemberListLocal' in 'sceNp' module (0x374f28)
LDR: ! Imported function 'sceNpSignalingGetPeerNetInfo' in 'sceNp' module (0x374f48)
LDR: ! Imported function 'sceNpMatchingSendInvitationGUI' in 'sceNp' module (0x374f68)
LDR: ! Imported function 'sceNpSignalingTerminateConnection' in 'sceNp' module (0x374f88)
LDR: ! Imported function 'sceNpScoreTerm' in 'sceNp' module (0x374fa8)
LDR: ! Imported function 'sceNpSignalingGetLocalNetInfo' in 'sceNp' module (0x374fc8)
LDR: ! Imported function 'sceNpMatchingSetRoomSearchFlag' in 'sceNp' module (0x374fe8)
LDR: ! Imported function 'sceNpScorePollAsync' in 'sceNp' module (0x375008)
LDR: ! Imported function 'sceNpManagerGetStatus' in 'sceNp' module (0x375028)
LDR: ! Imported function 'sceNpSignalingDestroyCtx' in 'sceNp' module (0x375048)
LDR: ! Imported function 'sceNpMatchingCreateCtx' in 'sceNp' module (0x375068)
LDR: ! Imported function 'sceNpBasicUnregisterHandler' in 'sceNp' module (0x375088)
LDR: ! Imported function 'sceNpBasicGetMatchingInvitationEntryCount' in 'sceNp' module (0x3750a8)
LDR: ! Imported function 'sceNpBasicGetFriendListEntryCount' in 'sceNp' module (0x3750c8)
LDR: ! Imported function 'sceNpManagerGetAccountRegion' in 'sceNp' module (0x3750e8)
LDR: ! Imported function 'sceNpScoreCreateTitleCtx' in 'sceNp' module (0x375108)
LDR: ! Imported function 'sceNpInit' in 'sceNp' module (0x375128)
LDR: ! Imported function 'sceNpScoreDestroyTransactionCtx' in 'sceNp' module (0x375148)
LDR: ! Imported function 'sceNpSignalingGetConnectionStatus' in 'sceNp' module (0x375168)
LDR: ! Imported function 'sceNpSignalingGetPeerNetInfoResult' in 'sceNp' module (0x375188)
LDR: ! Imported function 'sceNpUtilCmpNpId' in 'sceNp' module (0x3751a8)
LDR: ! Imported function 'sceNpMatchingGrantOwnership' in 'sceNp' module (0x3751c8)
LDR: ! Imported function 'sceNpScoreGetBoardInfoAsync' in 'sceNp' module (0x3751e8)
LDR: ! Imported function 'sceNpBasicGetEvent' in 'sceNp' module (0x375208)
LDR: ! Imported function 'sceNpMatchingGetRoomListLimitGUI' in 'sceNp' module (0x375228)
LDR: ! Imported function 'sceNpManagerRegisterCallback' in 'sceNp' module (0x375248)
LDR: ! Imported function 'sceNpManagerGetChatRestrictionFlag' in 'sceNp' module (0x375268)
LDR: ! Imported function 'sceNpScoreRecordScoreAsync' in 'sceNp' module (0x375288)
LDR: ! Imported function 'sceNpManagerGetOnlineName' in 'sceNp' module (0x3752a8)
LDR: ! Imported function 'sceNpMatchingLeaveRoom' in 'sceNp' module (0x3752c8)
LDR: ! Imported function 'sceNpSignalingDeactivateConnection' in 'sceNp' module (0x3752e8)
LDR: ! Imported function 'sceNpManagerGetNpId' in 'sceNp' module (0x375308)
LDR: ! Imported function 'cellRtcFormatRfc3339LocalTime' in 'cellRtc' module (0x375328)
LDR: ! Imported function 'cellRtcGetCurrentClockLocalTime' in 'cellRtc' module (0x375348)
LDR: E Unimplemented function 'UTF16stoUTF8s' in 'cellL10n' module (0x375368)
LDR: ! Imported function 'cellRescSetWaitFlip' in 'cellResc' module (0x375388)
LDR: ! Imported function 'cellRescSetDsts' in 'cellResc' module (0x3753a8)
LDR: ! Imported function 'cellRescResetFlipStatus' in 'cellResc' module (0x3753c8)
LDR: ! Imported function 'cellRescAdjustAspectRatio' in 'cellResc' module (0x3753e8)
LDR: ! Imported function 'cellRescSetDisplayMode' in 'cellResc' module (0x375408)
LDR: ! Imported function 'cellRescSetConvertAndFlip' in 'cellResc' module (0x375428)
LDR: ! Imported function 'cellRescInit' in 'cellResc' module (0x375448)
LDR: ! Imported function 'cellRescGetBufferSize' in 'cellResc' module (0x375468)
LDR: ! Imported function 'cellRescSetSrc' in 'cellResc' module (0x375488)
LDR: ! Imported function 'cellRescSetBufferAddress' in 'cellResc' module (0x3754a8)
LDR: ! Imported function 'cellRescGetFlipStatus' in 'cellResc' module (0x3754c8)
LDR: ! Imported function 'cellRescVideoOutResolutionId2RescBufferMode' in 'cellResc' module (0x3754e8)
LDR: ! Imported function 'cellRescSetVBlankHandler' in 'cellResc' module (0x375508)
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0x375948)
LDR: ! Imported function 'cellGcmSetUserHandler' in 'cellGcmSys' module (0x375968)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0x375988)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0x3759a8)
LDR: ! Imported function 'cellGcmGetFlipStatus' in 'cellGcmSys' module (0x3759c8)
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module (0x3759e8)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0x375a08)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0x375a28)
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module (0x375a48)
LDR: ! Imported function 'cellGcmResetFlipStatus' in 'cellGcmSys' module (0x375a68)
LDR: ! Imported function 'cellGcmSetInvalidateTile' in 'cellGcmSys' module (0x375a88)
LDR: ! Imported function 'cellGcmSetTile' in 'cellGcmSys' module (0x375aa8)
LDR: ! Imported function 'cellGcmSetZcull' in 'cellGcmSys' module (0x375ac8)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0x375ae8)
LDR: ! Imported function 'cellGcmUnmapEaIoAddress' in 'cellGcmSys' module (0x375b08)
LDR: ! Imported function 'cellGcmGetLabelAddress' in 'cellGcmSys' module (0x375b28)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0x375f68)
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module (0x375f88)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0x375fa8)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0x375fc8)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0x375fe8)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0x376008)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0x376028)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0x376048)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0x376068)
LDR: ! Imported function '_sys_heap_malloc' in 'sysPrxForUser' module (0x376088)
LDR: ! Imported function '_sys_heap_memalign' in 'sysPrxForUser' module (0x3760a8)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0x3760c8)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0x3760e8)
LDR: ! Imported function '_sys_heap_free' in 'sysPrxForUser' module (0x376108)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0x376128)
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module (0x376148)
LDR: ! Imported function '_sys_heap_delete_heap' in 'sysPrxForUser' module (0x376168)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0x376188)
LDR: ! Imported function '_sys_heap_create_heap' in 'sysPrxForUser' module (0x3761a8)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0x3761c8)
LDR: ! Imported function 'sys_spu_image_close' in 'sysPrxForUser' module (0x3761e8)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0x376208)
LDR: ! Imported function 'sys_spu_image_import' in 'sysPrxForUser' module (0x376228)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0x220a000, user_size=0x150)
*** TLS segment addr: 0x00488944
*** TLS segment size: 0x00000004
LDR: E 'BreakPoints.dat' is broken (version=0xd890, break_count=0x0, marked_count=0x93173968, length=0x6)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21f2498, attr=*0x3af470)
HLE: W {PPU[0x1] Thread (main_thread)[0x0034c25c]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd000fc34)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21f2470, attr=*0x3af470)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21f1bf8, attr=*0x3af470)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21f1c20, attr=*0x3af470)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21f1c48, attr=*0x3af470)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21f1b30, attr=*0x3af470)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21f1b80, attr=*0x3af470)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21f1ba8, attr=*0x3af470)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x21f1bd0, attr=*0x3af470)
HLE: W {PPU[0x1] Thread (main_thread)[0x00374568]} cellSysutil: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W {PPU[0x1] Thread (main_thread)[0x00205b80]} sys_memory: sys_memory_container_create(cid_addr=0x4df4e0, yield_size=0x1000000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00205b80]} sys_memory: *** memory_container created(addr=0xffffffff20100000): id = 12
HLE: W {PPU[0x1] Thread (main_thread)[0x003744c8]} cellSysmodule: cellSysmoduleLoadModule(id=0x0009: CELL_SYSMODULE_RTC)
HLE: W {PPU[0x1] Thread (main_thread)[0x00375f68]} cellGcmSys: _cellGcmInitBody(context_addr=0x21f19bc, cmdSize=0x10000, ioSize=0x7e00000, ioAddress=0x21100000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00375f68]} cellGcmSys: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[0x1] Thread (main_thread)[0x00375f68]} cellGcmSys: cellGcmInit(): 256MB io address space used
RSX: ! {RSXThread} RSX thread started
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20d0d08, attr=*0xd000f8b0)
HLE: W {PPU[0x1] Thread (main_thread)[0x00376048]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20cfe88, attr=*0xd000f8a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x0002956c]} sys_spu: sys_spu_initialize(max_usable_spu=6, max_raw_spu=1)
HLE: W {PPU[0x1] Thread (main_thread)[0x00242260]} sys_spu: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x003757e8]} cellSpurs: cellSpursInitialize(spurs_addr=0x2126b00, nSpus=5, spuPriority=250, ppuPriority=1000, exitIfNoWork=0)
HLE: E {PPU[0x1] Thread (main_thread)[0x003757e8]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x003757e8]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x003757e8]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x003757e8]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x003757e8]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: W {PPU[0x1] Thread (main_thread)[0x003757e8]} sys_spu: sys_spu_thread_group_connect_event_all_threads(id=0x20, eq=0x28, req=0xffffffffffff0000, spup=*0x2126bc9)
HLE: W {PPU[0x1] Thread (main_thread)[0x003757e8]} sys_event: sys_event_port_connect_local(eport_id=0x29, equeue_id=0x28)
