HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES02115-[Tears to Tiara  Heir of the Overlord]/PS3_GAME/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES02115-[Tears to Tiara  Heir of the Overlord]/PS3_GAME/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/BLES02115-[Tears to Tiara  Heir of the Overlord]/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Tears to Tiara Ⅱ Heir of the Overlord
LDR: ! Serial: BLES02115
LDR: ! Elf path: /dev_bdvd/PS3_GAME/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0xce2bf40000, g_priv_addr = 0xcf2bf40000
MEM: ! Memory initialized.
LDR: ! Imported function 'cellFsReadWithOffset' in 'sys_fs' module (0x1c6350)
LDR: ! Imported function 'cellFsClose' in 'sys_fs' module (0x1c6388)
LDR: ! Imported function 'cellFsOpen' in 'sys_fs' module (0x1c63c0)
LDR: ! Imported function 'cellFsStat' in 'sys_fs' module (0x1c63f8)
LDR: ! Imported function 'cellFsUnlink' in 'sys_fs' module (0x1c6430)
LDR: ! Imported function 'cellFsWriteWithOffset' in 'sys_fs' module (0x1c6468)
LDR: ! Imported function 'cellFsSdataOpen' in 'sys_fs' module (0x1c64a0)
LDR: ! Imported function 'cellFsMkdir' in 'sys_fs' module (0x1c64d8)
LDR: ! Imported function 'cellFsFstat' in 'sys_fs' module (0x1c6510)
LDR: ! Imported function 'cellGcmGetTiledPitchSize' in 'cellGcmSys' module (0x1c6548)
LDR: ! Imported function 'cellGcmSetUserHandler' in 'cellGcmSys' module (0x1c6580)
LDR: ! Imported function '_cellGcmInitBody' in 'cellGcmSys' module (0x1c65b8)
LDR: ! Imported function '_cellGcmSetFlipCommand' in 'cellGcmSys' module (0x1c65f0)
LDR: ! Imported function 'cellGcmAddressToOffset' in 'cellGcmSys' module (0x1c6628)
LDR: ! Imported function '_cellGcmFunc15' in 'cellGcmSys' module (0x1c6660)
LDR: ! Imported function 'cellGcmBindTile' in 'cellGcmSys' module (0x1c6698)
LDR: ! Imported function 'cellGcmSetFlipMode' in 'cellGcmSys' module (0x1c66d0)
LDR: ! Imported function 'cellGcmGetTimeStamp' in 'cellGcmSys' module (0x1c6708)
LDR: ! Imported function 'cellGcmGetDefaultCommandWordSize' in 'cellGcmSys' module (0x1c6740)
LDR: ! Imported function 'cellGcmGetLastFlipTime' in 'cellGcmSys' module (0x1c6778)
LDR: ! Imported function 'cellGcmGetDefaultSegmentWordSize' in 'cellGcmSys' module (0x1c67b0)
LDR: ! Imported function 'cellGcmSetDefaultFifoSize' in 'cellGcmSys' module (0x1c67e8)
LDR: ! Imported function 'cellGcmBindZcull' in 'cellGcmSys' module (0x1c6820)
LDR: ! Imported function 'cellGcmMapMainMemory' in 'cellGcmSys' module (0x1c6858)
LDR: ! Imported function 'cellGcmSetFlipHandler' in 'cellGcmSys' module (0x1c6890)
LDR: ! Imported function 'cellGcmSetDisplayBuffer' in 'cellGcmSys' module (0x1c68c8)
LDR: ! Imported function 'cellGcmGetControlRegister' in 'cellGcmSys' module (0x1c6900)
LDR: ! Imported function 'cellGcmUnbindZcull' in 'cellGcmSys' module (0x1c6938)
LDR: ! Imported function 'cellGcmSetVBlankHandler' in 'cellGcmSys' module (0x1c6970)
LDR: ! Imported function 'cellGcmSetTileInfo' in 'cellGcmSys' module (0x1c69a8)
LDR: ! Imported function '_cellGcmSetFlipCommandWithWaitLabel' in 'cellGcmSys' module (0x1c69e0)
LDR: ! Imported function 'cellGcmUnbindTile' in 'cellGcmSys' module (0x1c6a18)
LDR: ! Imported function 'cellGcmGetConfiguration' in 'cellGcmSys' module (0x1c6a50)
LDR: ! Imported function 'cellGcmUnmapEaIoAddress' in 'cellGcmSys' module (0x1c6a88)
LDR: ! Imported function 'cellPamfReaderGetNumberOfSpecificStreams' in 'cellPamf' module (0x1c6ac0)
LDR: ! Imported function 'cellPngDecExtOpen' in 'cellPngDec' module (0x1c6af8)
LDR: ! Imported function 'cellPngDecCreate' in 'cellPngDec' module (0x1c6b30)
LDR: ! Imported function 'cellPngDecClose' in 'cellPngDec' module (0x1c6b68)
LDR: ! Imported function 'cellPngDecExtDecodeData' in 'cellPngDec' module (0x1c6ba0)
LDR: ! Imported function 'cellPngDecDestroy' in 'cellPngDec' module (0x1c6bd8)
LDR: ! Imported function 'cellPngDecExtReadHeader' in 'cellPngDec' module (0x1c6c10)
LDR: ! Imported function 'cellPngDecExtSetParameter' in 'cellPngDec' module (0x1c6c48)
LDR: ! Imported function 'cellSailGraphicsAdapterGetFrame' in 'cellSail' module (0x1c6c80)
LDR: ! Imported function 'cellSailDescriptorCreateDatabase' in 'cellSail' module (0x1c6cb8)
LDR: ! Imported function 'cellSailPlayerSetSoundAdapter' in 'cellSail' module (0x1c6cf0)
LDR: ! Imported function 'cellSailPlayerFinalize' in 'cellSail' module (0x1c6d28)
LDR: ! Imported function 'cellSailPlayerSetGraphicsAdapter' in 'cellSail' module (0x1c6d60)
LDR: ! Imported function 'cellSailGraphicsAdapterInitialize' in 'cellSail' module (0x1c6d98)
LDR: ! Imported function 'cellSailSoundAdapterSetPreferredFormat' in 'cellSail' module (0x1c6dd0)
LDR: ! Imported function 'cellSailPlayerInitialize2' in 'cellSail' module (0x1c6e08)
LDR: ! Imported function 'cellSailDescriptorDestroyDatabase' in 'cellSail' module (0x1c6e40)
LDR: ! Imported function 'cellSailGraphicsAdapterSetPreferredFormat' in 'cellSail' module (0x1c6e78)
LDR: ! Imported function 'cellSailMemAllocatorInitialize' in 'cellSail' module (0x1c6eb0)
LDR: ! Imported function 'cellSailPlayerOpenStream' in 'cellSail' module (0x1c6ee8)
LDR: ! Imported function 'cellSailSoundAdapterInitialize' in 'cellSail' module (0x1c6f20)
LDR: ! Imported function 'cellSailGraphicsAdapterUpdateAvSync' in 'cellSail' module (0x1c6f58)
LDR: ! Imported function 'cellSailPlayerSetParameter' in 'cellSail' module (0x1c6f90)
LDR: ! Imported function 'cellSailGraphicsAdapterFinalize' in 'cellSail' module (0x1c6fc8)
LDR: ! Imported function 'cellSailPlayerAddDescriptor' in 'cellSail' module (0x1c7000)
LDR: ! Imported function 'cellSailSoundAdapterGetFrame' in 'cellSail' module (0x1c7038)
LDR: ! Imported function 'cellSailDescriptorGetCapabilities' in 'cellSail' module (0x1c7070)
LDR: ! Imported function 'cellSailPlayerBoot' in 'cellSail' module (0x1c70a8)
LDR: ! Imported function 'cellSailSoundAdapterFinalize' in 'cellSail' module (0x1c70e0)
LDR: ! Imported function 'cellSailPlayerSetPaused' in 'cellSail' module (0x1c7118)
LDR: ! Imported function 'cellSailPlayerCreateDescriptor' in 'cellSail' module (0x1c7150)
LDR: ! Imported function 'cellSailPlayerStart' in 'cellSail' module (0x1c7188)
LDR: ! Imported function 'cellSailSoundAdapterUpdateAvSync' in 'cellSail' module (0x1c71c0)
LDR: ! Imported function 'cellSailSoundAdapterGetFormat' in 'cellSail' module (0x1c71f8)
LDR: ! Imported function 'cellSailPlayerSetRepeatMode' in 'cellSail' module (0x1c7230)
LDR: ! Imported function 'cellSailPlayerDestroyDescriptor' in 'cellSail' module (0x1c7268)
LDR: ! Imported function 'cellSailGraphicsAdapterGetFormat' in 'cellSail' module (0x1c72a0)
LDR: ! Imported function 'cellSpursJobQueueAttributeSetDoBusyWaiting' in 'cellSpursJq' module (0x1c72d8)
LDR: ! Imported function 'cellSpursJobQueueAttributeSetSubmitWithEntryLock' in 'cellSpursJq' module (0x1c7310)
LDR: ! Imported function 'cellSpursJobQueueAttributeSetMaxSizeJobDescriptor' in 'cellSpursJq' module (0x1c7348)
LDR: ! Imported function 'cellSpursJobQueueAttributeInitialize' in 'cellSpursJq' module (0x1c7380)
LDR: ! Imported function 'cellSpursJobQueueAttributeSetIsJobTypeMemoryCheck' in 'cellSpursJq' module (0x1c73b8)
LDR: ! Imported function 'cellSpursShutdownJobQueue' in 'cellSpursJq' module (0x1c73f0)
LDR: ! Imported function 'cellSpursJoinJobQueue' in 'cellSpursJq' module (0x1c7428)
LDR: ! Imported function 'cellSpursJobQueuePort2Destroy' in 'cellSpursJq' module (0x1c7460)
LDR: ! Imported function '_cellSpursJobQueuePort2PushJobBody' in 'cellSpursJq' module (0x1c7498)
LDR: ! Imported function 'cellSpursJobQueueAttributeSetGrabParameters' in 'cellSpursJq' module (0x1c74d0)
LDR: ! Imported function 'cellSpursJobQueuePort2Create' in 'cellSpursJq' module (0x1c7508)
LDR: ! Imported function '_cellSpursCreateJobQueue' in 'cellSpursJq' module (0x1c7540)
LDR: ! Imported function 'cellSpursJobQueuePort2Sync' in 'cellSpursJq' module (0x1c7578)
LDR: ! Imported function 'cellSpursJobQueueAttributeSetIsHaltOnError' in 'cellSpursJq' module (0x1c75b0)
LDR: ! Imported function 'cellSpursInitializeWithAttribute2' in 'cellSpurs' module (0x1c75e8)
LDR: ! Imported function 'cellSpursGetSpuThreadGroupId' in 'cellSpurs' module (0x1c7620)
LDR: ! Imported function '_cellSpursAttributeInitialize' in 'cellSpurs' module (0x1c7658)
LDR: ! Imported function 'cellSpursFinalize' in 'cellSpurs' module (0x1c7690)
LDR: ! Imported function 'cellSysmoduleUnloadModule' in 'cellSysmodule' module (0x1c76c8)
LDR: ! Imported function 'cellSysmoduleLoadModule' in 'cellSysmodule' module (0x1c7700)
LDR: ! Imported function 'cellGameCreateGameData' in 'cellGame' module (0x1c7738)
LDR: ! Imported function 'cellGameContentPermit' in 'cellGame' module (0x1c7770)
LDR: ! Imported function 'cellGameContentErrorDialog' in 'cellGame' module (0x1c77a8)
LDR: ! Imported function 'cellGameDataCheck' in 'cellGame' module (0x1c77e0)
LDR: ! Imported function 'sceNpTerm' in 'sceNp' module (0x1c7818)
LDR: ! Imported function 'sceNpDrmIsAvailable' in 'sceNp' module (0x1c7850)
LDR: ! Imported function 'sceNpInit' in 'sceNp' module (0x1c7888)
LDR: ! Imported function 'sceNpTrophyRegisterContext' in 'sceNpTrophy' module (0x1c78c0)
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module (0x1c78f8)
LDR: ! Imported function 'sceNpTrophyGetRequiredDiskSpace' in 'sceNpTrophy' module (0x1c7930)
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module (0x1c7968)
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module (0x1c79a0)
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module (0x1c79d8)
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module (0x1c7a10)
LDR: ! Imported function 'sceNpTrophyTerm' in 'sceNpTrophy' module (0x1c7a48)
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module (0x1c7a80)
LDR: ! Imported function 'cellSysutilUnregisterCallback' in 'cellSysutil' module (0x1c7ab8)
LDR: ! Imported function 'cellVideoOutConfigure' in 'cellSysutil' module (0x1c7af0)
LDR: ! Imported function 'cellSysutilCheckCallback' in 'cellSysutil' module (0x1c7b28)
LDR: ! Imported function 'cellSaveDataListLoad2' in 'cellSysutil' module (0x1c7b60)
LDR: ! Imported function 'cellMsgDialogClose' in 'cellSysutil' module (0x1c7b98)
LDR: ! Imported function 'cellSysutilEnableBgmPlayback' in 'cellSysutil' module (0x1c7bd0)
LDR: ! Imported function 'cellSaveDataListSave2' in 'cellSysutil' module (0x1c7c08)
LDR: ! Imported function 'cellMsgDialogOpen2' in 'cellSysutil' module (0x1c7c40)
LDR: ! Imported function 'cellMsgDialogProgressBarReset' in 'cellSysutil' module (0x1c7c78)
LDR: ! Imported function 'cellVideoOutGetState' in 'cellSysutil' module (0x1c7cb0)
LDR: ! Imported function 'cellSaveDataAutoSave2' in 'cellSysutil' module (0x1c7ce8)
LDR: ! Imported function 'cellMsgDialogProgressBarInc' in 'cellSysutil' module (0x1c7d20)
LDR: ! Imported function 'cellSysutilRegisterCallback' in 'cellSysutil' module (0x1c7d58)
LDR: ! Imported function 'cellSysutilGetBgmPlaybackStatus' in 'cellSysutil' module (0x1c7d90)
LDR: ! Imported function 'cellVideoOutGetResolutionAvailability' in 'cellSysutil' module (0x1c7dc8)
LDR: ! Imported function 'cellSaveDataDelete2' in 'cellSysutil' module (0x1c7e00)
LDR: ! Imported function 'cellAudioOutGetState' in 'cellSysutil' module (0x1c7e38)
LDR: ! Imported function 'cellSaveDataAutoLoad2' in 'cellSysutil' module (0x1c7e70)
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module (0x1c80a0)
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module (0x1c80d8)
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module (0x1c8110)
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module (0x1c8148)
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module (0x1c8180)
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module (0x1c81b8)
LDR: ! Imported function '_sys_heap_malloc' in 'sysPrxForUser' module (0x1c81f0)
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module (0x1c8228)
LDR: ! Imported function '_sys_heap_memalign' in 'sysPrxForUser' module (0x1c8260)
LDR: ! Imported function '_sys_spu_printf_initialize' in 'sysPrxForUser' module (0x1c8298)
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module (0x1c82d0)
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module (0x1c8308)
LDR: ! Imported function '_sys_heap_free' in 'sysPrxForUser' module (0x1c8340)
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module (0x1c8378)
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module (0x1c83b0)
LDR: ! Imported function 'sys_ppu_thread_once' in 'sysPrxForUser' module (0x1c83e8)
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module (0x1c8420)
LDR: ! Imported function '_sys_heap_delete_heap' in 'sysPrxForUser' module (0x1c8458)
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module (0x1c8490)
LDR: ! Imported function '_sys_heap_create_heap' in 'sysPrxForUser' module (0x1c84c8)
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module (0x1c8500)
LDR: ! Imported function '_sys_spu_printf_finalize' in 'sysPrxForUser' module (0x1c8538)
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module (0x1c8570)
HLE: ! sysPrxForUser: Thread Local Storage initialized (g_tls_start=0xd01000, user_size=0x114)
*** TLS segment addr: 0x00483a74
*** TLS segment size: 0x00000008
LDR: E 'BreakPoints.dat' is broken (version=0xdaa0, break_count=0x0, marked_count=0x93173968, length=0x6)
HLE: W {PPU[0x1] Thread (main_thread)[0x00184ca4]} sys_memory: sys_memory_get_user_memory_size(mem_info_addr=0xd0007cc0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8180]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xcfa098, attr=*0xd0007cc8)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8180]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xcfc5c8, attr=*0x4653a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8180]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xcfb920, attr=*0x4653a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8180]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xcfb948, attr=*0x4653a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8180]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xcfb970, attr=*0x4653a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8180]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xcfb858, attr=*0x4653a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8180]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xcfb880, attr=*0x4653a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8180]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xcfb8a8, attr=*0x4653a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8180]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xcfb8d0, attr=*0x4653a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8180]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xcfb8f8, attr=*0x4653a0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8180]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xcfc700, attr=*0x4f91f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8180]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xcfc680, attr=*0x4f91f0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8180]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xcfc6c0, attr=*0x4f9200)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7d58]} cellSysutil: cellSysutilRegisterCallback(slot=0, func_addr=0x482f08, userdata=0x0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7700]} cellSysmodule: cellSysmoduleLoadModule(id=0x0028: CELL_SYSMODULE_ADEC_ATX)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7700]} cellSysmodule: cellSysmoduleLoadModule(id=0x0013: CELL_SYSMODULE_ATRAC3PLUS)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7700]} cellSysmodule: cellSysmoduleLoadModule(id=0x002a: CELL_SYSMODULE_DMUX_PAMF)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7700]} cellSysmodule: cellSysmoduleLoadModule(id=0x000e: CELL_SYSMODULE_FS)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7700]} cellSysmodule: cellSysmoduleLoadModule(id=0x0012: CELL_SYSMODULE_PAMF)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7700]} cellSysmodule: cellSysmoduleLoadModule(id=0x0018: CELL_SYSMODULE_PNGDEC)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7700]} cellSysmodule: cellSysmoduleLoadModule(id=0x0052: CELL_SYSMODULE_PNGENC)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7700]} cellSysmodule: cellSysmoduleLoadModule(id=0x001d: CELL_SYSMODULE_SAIL)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7700]} cellSysmodule: cellSysmoduleLoadModule(id=0x0050: CELL_SYSMODULE_SPURS_JQ)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7700]} cellSysmodule: cellSysmoduleLoadModule(id=0x003e: CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7700]} cellSysmodule: cellSysmoduleLoadModule(id=0x0016: CELL_SYSMODULE_SYSUTIL_NP)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7700]} cellSysmodule: cellSysmoduleLoadModule(id=0xf035: CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7700]} cellSysmodule: cellSysmoduleLoadModule(id=0x0009: CELL_SYSMODULE_RTC)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7700]} cellSysmodule: cellSysmoduleLoadModule(id=0x0025: CELL_SYSMODULE_VDEC_AVC)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7700]} cellSysmodule: cellSysmoduleLoadModule(id=0x0008: CELL_SYSMODULE_VPOST)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8180]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xcfa010, attr=*0xd0007ca4)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8180]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xcfa028, attr=*0xd0007ca4)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8180]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xcfa040, attr=*0xd0007ca4)
HLE: W {PPU[0x1] Thread (main_thread)[0x001847e4]} sys_spu: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c83e8]} sysPrxForUser: sys_ppu_thread_once(once_ctrl=*0xcfbdc4, init=*0x483308)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8180]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0xcfb990, attr=*0xd0007900)
HLE: W {PPU[0x1] Thread (main_thread)[0x001ac214]} sys_event: sys_event_queue_create(equeue_id=*0xcfb9ac, attr=*0xd00079f0, event_queue_key=0x0, size=127)
HLE: W {PPU[0x1] Thread (main_thread)[0x001ac238]} sys_event: sys_event_port_create(eport_id=*0xcfb9b0, port_type=1, name=0xffffffff0000dead)
HLE: W {PPU[0x1] Thread (main_thread)[0x001ac254]} sys_event: sys_event_port_connect_local(eport_id=0x15, equeue_id=0x14)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0xcfb9b8, entry=0x483300, arg=0x0, prio=1000, stacksize=0x1000, flags=0x1, threadname=*0x469d30)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0xcfb9b8, param=*0xd0007978, arg=0x0, unk=0x0, prio=1000, stacksize=0x1000, flags=0x1, threadname=*0x469d30)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8110]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x16)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c8298]} sysPrxForUser: _sys_spu_printf_initialize(agcb=*0x4832f0, dgcb=*0x4832e8, atcb=*0x4832e0, dtcb=*0x4832d8)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c7658]} cellSpurs: _cellSpursAttributeInitialize(attr_addr=0xd0007aa0, revision=2, sdkVersion=0x330000, nSpus=3, spuPriority=110, ppuPriority=120, exitIfNoWork=0)
HLE: W {PPU[0x1] Thread (main_thread)[0x001c75e8]} cellSpurs: cellSpursInitializeWithAttribute2(spurs_addr=0xcd8000, attr_addr=0xd0007aa0)
HLE: E {PPU[0x1] Thread (main_thread)[0x001c75e8]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x001c75e8]} sys_spu TODO: Unsupported SPU Thread options (0x2)
HLE: E {PPU[0x1] Thread (main_thread)[0x001c75e8]} sys_spu TODO: Unsupported SPU Thread options (0x2)
