RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01848-[Time and Eternity]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01848-[Time and Eternity]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Time and Eternity
·! LDR: Serial: BLES01848
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BLES01848-[Time and Eternity]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
  cellAtracMulti: Notice
  cellAudio: Notice
  cellAvconfExt: Notice
  cellBGDL: Notice
  cellCamera: Notice
  cellCelp8Enc: Notice
  cellCelpEnc: Notice
  cellDaisy: Notice
  cellDmux: Notice
  cellFiber: Notice
  cellFont: Notice
  cellFontFT: Notice
  cellFs: Notice
  cellGame: Notice
  cellGameExec: Notice
  cellGcmSys: Notice
  cellGem: Notice
  cellGifDec: Notice
  cellHttp: Notice
  cellHttpUtil: Notice
  cellImeJp: Notice
  cellJpgDec: Notice
  cellJpgEnc: Notice
  cellKey2char: Notice
  cellL10n: Notice
  cellMic: Notice
  cellMusic: Notice
  cellMusicDecode: Notice
  cellMusicExport: Notice
  cellNetCtl: Notice
  cellOskDialog: Notice
  cellOvis: Notice
  cellPamf: Notice
  cellPhotoDecode: Notice
  cellPhotoExport: Notice
  cellPhotoImportUtil: Notice
  cellPngDec: Notice
  cellPngEnc: Notice
  cellPrint: Notice
  cellRec: Notice
  cellRemotePlay: Notice
  cellResc: Notice
  cellRtc: Notice
  cellRudp: Notice
  cellSail: Notice
  cellSailRec: Notice
  cellSaveData: Notice
  cellScreenshot: Notice
  cellSearch: Notice
  cellSheap: Notice
  cellSpudll: Notice
  cellSpurs: Notice
  cellSpursJq: Notice
  cellSsl: Notice
  cellSubdisplay: Notice
  cellSync: Notice
  cellSync2: Notice
  cellSysconf: Notice
  cellSysmodule: Notice
  cellSysutil: Notice
  cellSysutilAp: Notice
  cellSysutilAvc: Notice
  cellSysutilAvc2: Notice
  cellSysutilMisc: Notice
  cellUsbPspcm: Notice
  cellUsbd: Notice
  cellUserInfo: Notice
  cellVdec: Notice
  cellVideoExport: Notice
  cellVideoUpload: Notice
  cellVoice: Notice
  cellVpost: Notice
  libmixer: Notice
  libnet: Notice
  libsnd3: Notice
  libsynth2: Notice
  sceAppMgr: Notice
  sceAppUtil: Notice
  sceAudio: Notice
  sceAudioIn: Notice
  sceAudiodec: Notice
  sceAudioenc: Notice
  sceCamera: Notice
  sceCodecEngine: Notice
  sceCommonDialog: Notice
  sceCtrl: Notice
  sceDbg: Notice
  sceDeci4p: Notice
  sceDeflt: Notice
  sceDisplay: Notice
  sceFiber: Notice
  sceFios: Notice
  sceFpu: Notice
  sceGxm: Notice
  sceHttp: Notice
  sceIme: Notice
  sceJpeg: Notice
  sceJpegEnc: Notice
  sceLibKernel: Notice
  sceLibXml: Notice
  sceLibc: Notice
  sceLibm: Notice
  sceLibstdcxx: Notice
  sceLiveArea: Notice
  sceLocation: Notice
  sceMd5: Notice
  sceMotion: Notice
  sceMt19937: Notice
  sceNet: Notice
  sceNetCtl: Notice
  sceNgs: Notice
  sceNp: Notice
  sceNp2: Notice
  sceNpBasic: Notice
  sceNpClans: Notice
  sceNpCommerce2: Notice
  sceNpCommon: Notice
  sceNpManager: Notice
  sceNpMatching: Notice
  sceNpScore: Notice
  sceNpSns: Notice
  sceNpTrophy: Notice
  sceNpTus: Notice
  sceNpUtil: Notice
  sceNpUtility: Notice
  scePerf: Notice
  scePgf: Notice
  scePhotoExport: Notice
  sceRazorCapture: Notice
  sceRtc: Notice
  sceSas: Notice
  sceScreenShot: Notice
  sceSfmt: Notice
  sceSha: Notice
  sceSqlite: Notice
  sceSsl: Notice
  sceSulpha: Notice
  sceSysmodule: Notice
  sceSystemGesture: Notice
  sceTouch: Notice
  sceUlt: Notice
  sceVideodec: Notice
  sceVoice: Notice
  sceVoiceQoS: Notice
  sysPrxForUser: Notice
  sys_cond: Notice
  sys_dbg: Notice
  sys_event: Notice
  sys_event_flag: Notice
  sys_fs: Notice
  sys_interrupt: Notice
  sys_io: Notice
  sys_libc: Notice
  sys_lv2dbg: Notice
  sys_lwcond: Notice
  sys_lwmutex: Notice
  sys_memory: Notice
  sys_mmapper: Notice
  sys_mutex: Notice
  sys_ppu_thread: Notice
  sys_process: Notice
  sys_prx: Notice
  sys_rsx: Notice
  sys_rwlock: Notice
  sys_semaphore: Notice
  sys_spu: Notice
  sys_time: Notice
  sys_timer: Notice
  sys_trace: Notice
  sys_tty: Notice
  sys_vm: Notice
Miscellaneous:
  Always start after boot: true
  Automatically pause at function call: false
  Automatically pause at system call: false
  Exit RPCS3 when process finishes: false
Net:
  Connection status: Connecting
  IP address: 192.168.1.1
System:
  Language: French
VFS:
  $(EmulatorDir): D:\Emulateurs\Rpcs3\
  /app_home/: ""
  /dev_bdvd/: ""
  /dev_flash/: $(EmulatorDir)dev_flash/
  /dev_hdd0/: $(EmulatorDir)dev_hdd0/
  /dev_hdd1/: $(EmulatorDir)dev_hdd1/
  /dev_usb000/: $(EmulatorDir)dev_usb000/
  Enable /host_root/: true
Video:
  Aspect ratio: 16x9
  D3D12:
    Adapter: NVIDIA GeForce GTX 1080
  Debug output: false
  Debug overlay: true
  Frame limit: Auto
  Log shader programs: false
  Read color buffers: false
  Read depth buffer: false
  Rendering API: Vulkan
  Resolution: 1280x720
  Use legacy OpenGL buffers (Debug): false
  VSync: true
  Write color buffers: false
  Write depth buffer: false

·! LDR: ** Segment: p_type=0x1, p_vaddr=0x10000, p_filesz=0x8b71c8, p_memsz=0x8b71c8, flags=0x400005
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x8d0000, p_filesz=0xae17c, p_memsz=0x1da270, flags=0x600006
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x4
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x6
·! LDR: ** Segment: p_type=0x1, p_vaddr=0x0, p_filesz=0x0, p_memsz=0x0, flags=0x6600006
·! LDR: ** Segment: p_type=0x7, p_vaddr=0x944150, p_filesz=0x8, p_memsz=0x154, flags=0x4
·! LDR: ** Segment: p_type=0x60000001, p_vaddr=0x8c7160, p_filesz=0x28, p_memsz=0x28, flags=0x0
·! LDR: ** Segment: p_type=0x60000002, p_vaddr=0x8c7188, p_filesz=0x40, p_memsz=0x40, flags=0x0
·! LDR: ** Section: sh_type=0x0, addr=0x0, size=0x0, flags=0x0
·! LDR: ** Section: sh_type=0x1, addr=0x10200, size=0x2c, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x10230, size=0x7acea0, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x7bd0d0, size=0x34, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x7bd104, size=0x2260, flags=0x6
·! LDR: ** Section: sh_type=0x1, addr=0x7bf364, size=0x198, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x7bf4fc, size=0x44c, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x7bf948, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x7bf94c, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x7bf950, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x7bf954, size=0x44c, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x7bfda0, size=0x4, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x7bfdb0, size=0x66090, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x825e80, size=0xa12e0, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x8c7160, size=0x28, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x8c7188, size=0x40, flags=0x2
·! LDR: ** Section: sh_type=0x1, addr=0x8d0000, size=0x4d4, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x8d04d4, size=0x3b4, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x8d0888, size=0x4, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x8d0890, size=0x19278, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x8e9b08, size=0x44c, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x8e9f58, size=0x46978, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x9308d0, size=0x13880, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x944150, size=0x8, flags=0x403
·! LDR: ** Section: sh_type=0x8, addr=0x944158, size=0x14c, flags=0x403
·! LDR: ** Section: sh_type=0x1, addr=0x944300, size=0x39e7c, flags=0x3
·! LDR: ** Section: sh_type=0x8, addr=0x97e180, size=0x12c0f0, flags=0x3
·! LDR: ** Section: sh_type=0x1, addr=0x0, size=0x1284, flags=0x0
·! LDR: ** Section: sh_type=0x1, addr=0x0, size=0x23cc, flags=0x0
·! LDR: ** Section: sh_type=0x3, addr=0x0, size=0x12c, flags=0x0
·! LDR: *** sdk version: 0x430001
·! LDR: *** primary prio: 1001
·! LDR: *** primary stacksize: 0x8000
·! LDR: *** malloc pagesize: 0x100000
·! LDR: *** ppc seg: 0x0
·! LDR: * libent_start = *0x7bf94c
·! LDR: * libstub_start = *0x7bf954
·! LDR: * unk0 = 0x430001
·! LDR: * unk2 = 0x0
·! LDR: ** Imported module 'cellL10n' (0x0, 0x0)
·! LDR: **** cellL10n import: [SJISstoUTF8s] -> 0x7bd104
·! LDR: **** cellL10n import: [UCS2toSJIS] -> 0x7bd124
·! LDR: **** cellL10n import: [l10n_convert_str] -> 0x7bd144
·! LDR: **** cellL10n import: [l10n_get_converter] -> 0x7bd164
·! LDR: **** cellL10n import: [UTF8stoSJISs] -> 0x7bd184
·! LDR: **** cellL10n import: [SJIStoUTF8] -> 0x7bebc4
·! LDR: **** cellL10n import: [L10nConvertStr] -> 0x7bebe4
·! LDR: **** cellL10n import: [UCS2toUTF8] -> 0x7bec04
·! LDR: ** Imported module 'sceNpCommerce2' (0x0, 0x0)
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2Init] -> 0x7bd1a4
·! LDR: **** sceNpCommerce2 import: [sceNpCommerce2ExecuteStoreBrowse] -> 0x7bd1c4
·! LDR: ** Imported module 'sceNp2' (0x0, 0x0)
·! LDR: **** sceNp2 import: [sceNp2Init] -> 0x7bd1e4
·! LDR: **** sceNp2 import: [sceNp2Term] -> 0x7bd204
·! LDR: ** Imported module 'cellGcmSys' (0x0, 0x0)
·! LDR: **** cellGcmSys import: [cellGcmAddressToOffset] -> 0x7bd224
·! LDR: **** cellGcmSys import: [cellGcmSetSecondVFrequency] -> 0x7bd244
·! LDR: **** cellGcmSys import: [cellGcmSetSecondVHandler] -> 0x7bd264
·! LDR: **** cellGcmSys import: [cellGcmGetTiledPitchSize] -> 0x7bdb44
·! LDR: **** cellGcmSys import: [cellGcmSetUserHandler] -> 0x7bdb64
·! LDR: **** cellGcmSys import: [_cellGcmInitBody] -> 0x7bdb84
·! LDR: **** cellGcmSys import: [_cellGcmFunc15] -> 0x7bdba4
·! LDR: **** cellGcmSys import: [cellGcmBindTile] -> 0x7bdbc4
·! LDR: **** cellGcmSys import: [cellGcmGetDefaultCommandWordSize] -> 0x7bdbe4
·! LDR: **** cellGcmSys import: [cellGcmGetDefaultSegmentWordSize] -> 0x7bdc04
·! LDR: **** cellGcmSys import: [cellGcmSetDefaultFifoSize] -> 0x7bdc24
·! LDR: **** cellGcmSys import: [cellGcmBindZcull] -> 0x7bdc44
·! LDR: **** cellGcmSys import: [cellGcmMapMainMemory] -> 0x7bdc64
·! LDR: **** cellGcmSys import: [cellGcmGetControlRegister] -> 0x7bdc84
·! LDR: **** cellGcmSys import: [cellGcmUnbindZcull] -> 0x7bdca4
·! LDR: **** cellGcmSys import: [cellGcmSetTileInfo] -> 0x7bdcc4
·! LDR: **** cellGcmSys import: [cellGcmInitDefaultFifoMode] -> 0x7bdce4
·! LDR: **** cellGcmSys import: [cellGcmUnbindTile] -> 0x7bdd04
·! LDR: **** cellGcmSys import: [cellGcmGetConfiguration] -> 0x7bdd24
·! LDR: **** cellGcmSys import: [cellGcmUnmapEaIoAddress] -> 0x7bdd44
·! LDR: **** cellGcmSys import: [cellGcmGetLabelAddress] -> 0x7bdd64
·! LDR: ** Imported module 'cellSysmodule' (0x0, 0x0)
·! LDR: **** cellSysmodule import: [cellSysmoduleUnloadModule] -> 0x7bd284
·! LDR: **** cellSysmodule import: [cellSysmoduleLoadModule] -> 0x7bd2a4
·! LDR: **** cellSysmodule import: [cellSysmoduleIsLoaded] -> 0x7bd2c4
·! LDR: **** cellSysmodule import: [cellSysmoduleInitialize] -> 0x7bdd84
·! LDR: ** Imported module 'cellSysutil' (0x0, 0x0)
·! LDR: **** cellSysutil import: [cellSysutilUnregisterCallback] -> 0x7bd2e4
·! LDR: **** cellSysutil import: [cellSysutilCheckCallback] -> 0x7bd304
·! LDR: **** cellSysutil import: [cellSaveDataListLoad2] -> 0x7bd324
·! LDR: **** cellSysutil import: [cellSaveDataListAutoLoad] -> 0x7bd344
·! LDR: **** cellSysutil import: [cellSaveDataFixedLoad2] -> 0x7bd364
·! LDR: **** cellSysutil import: [cellSaveDataFixedSave2] -> 0x7bd384
·! LDR: **** cellSysutil import: [cellSaveDataListSave2] -> 0x7bd3a4
·! LDR: **** cellSysutil import: [cellSysutilGetSystemParamInt] -> 0x7bd3c4
·! LDR: **** cellSysutil import: [cellSaveDataListAutoSave] -> 0x7bd3e4
·! LDR: **** cellSysutil import: [cellSaveDataAutoSave2] -> 0x7bd404
·! LDR: **** cellSysutil import: [cellSysutilRegisterCallback] -> 0x7bd424
·! LDR: **** cellSysutil import: [cellSaveDataDelete2] -> 0x7bd444
·! LDR: **** cellSysutil import: [cellSaveDataAutoLoad2] -> 0x7bd464
·! LDR: **** cellSysutil import: [cellOskDialogGetInputText] -> 0x7bdda4
·! LDR: **** cellSysutil import: [cellSysCacheMount] -> 0x7bddc4
·! LDR: **** cellSysutil import: [cellMsgDialogClose] -> 0x7bdde4
·! LDR: **** cellSysutil import: [cellOskDialogUnloadAsync] -> 0x7bde04
·! LDR: **** cellSysutil import: [cellMsgDialogOpenErrorCode] -> 0x7bde24
·! LDR: **** cellSysutil import: [cellOskDialogDisableDimmer] -> 0x7bde44
·! LDR: **** cellSysutil import: [cellAudioOutConfigure] -> 0x7bde64
·! LDR: **** cellSysutil import: [cellMsgDialogAbort] -> 0x7bde84
·! LDR: **** cellSysutil import: [cellSysCacheClear] -> 0x7bdea4
·! LDR: **** cellSysutil import: [cellMsgDialogOpen2] -> 0x7bdec4
·! LDR: **** cellSysutil import: [cellMsgDialogProgressBarReset] -> 0x7bdee4
·! LDR: **** cellSysutil import: [cellOskDialogAddSupportLanguage] -> 0x7bdf04
·! LDR: **** cellSysutil import: [cellOskDialogLoadAsync] -> 0x7bdf24
·! LDR: **** cellSysutil import: [cellVideoOutGetState] -> 0x7bdf44
·! LDR: **** cellSysutil import: [cellMsgDialogProgressBarInc] -> 0x7bdf64
·! LDR: **** cellSysutil import: [cellOskDialogSetKeyLayoutOption] -> 0x7bdf84
·! LDR: **** cellSysutil import: [cellAudioOutGetSoundAvailability] -> 0x7bdfa4
·! LDR: **** cellSysutil import: [cellOskDialogSetInitialKeyLayout] -> 0x7bdfc4
·! LDR: **** cellSysutil import: [cellVideoOutGetResolution] -> 0x7bdfe4
·! LDR: **** cellSysutil import: [cellAudioOutGetConfiguration] -> 0x7be004
·! LDR: **** cellSysutil import: [cellOskDialogSetLayoutMode] -> 0x7be024
·! LDR: **** cellSysutil import: [cellAudioOutGetState] -> 0x7be044
·! LDR: ** Imported module 'sys_net' (0x0, 0x0)
·! LDR: **** sys_net import: [sys_net::sys_net_initialize_network_ex] -> 0x7bd484
·! LDR: **** sys_net import: [sys_net::sys_net_finalize_network] -> 0x7bd4a4
·! LDR: ** Imported module 'cellNetCtl' (0x0, 0x0)
·! LDR: **** cellNetCtl import: [cellNetCtlNetStartDialogLoadAsync] -> 0x7bd4c4
·! LDR: **** cellNetCtl import: [cellNetCtlNetStartDialogUnloadAsync] -> 0x7bd4e4
·! LDR: **** cellNetCtl import: [cellNetCtlTerm] -> 0x7bd504
·! LDR: **** cellNetCtl import: [cellNetCtlNetStartDialogAbortAsync] -> 0x7bd524
·! LDR: **** cellNetCtl import: [cellNetCtlInit] -> 0x7bd544
·! LDR: ** Imported module 'cellSpurs' (0x0, 0x0)
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttributeInitialize] -> 0x7bd564
·! LDR: **** cellSpurs import: [cellSpursEventFlagDetachLv2EventQueue] -> 0x7bd584
·! LDR: **** cellSpurs import: [cellSpursEventFlagWait] -> 0x7bd5a4
·! LDR: **** cellSpurs import: [cellSpursEventFlagClear] -> 0x7bd5c4
·! LDR: **** cellSpurs import: [_cellSpursEventFlagInitialize] -> 0x7bd5e4
·! LDR: **** cellSpurs import: [cellSpursTasksetAttributeSetName] -> 0x7bd604
·! LDR: **** cellSpurs import: [cellSpursEventFlagTryWait] -> 0x7bd624
·! LDR: **** cellSpurs import: [cellSpursEventFlagAttachLv2EventQueue] -> 0x7bd644
·! LDR: **** cellSpurs import: [cellSpursJoinTaskset] -> 0x7bd664
·! LDR: **** cellSpurs import: [cellSpursShutdownTaskset] -> 0x7bd684
·! LDR: **** cellSpurs import: [cellSpursCreateTasksetWithAttribute] -> 0x7bd6a4
·! LDR: **** cellSpurs import: [_cellSpursLFQueueInitialize] -> 0x7be2e4
·! LDR: **** cellSpurs import: [cellSpursQueueDetachLv2EventQueue] -> 0x7be304
·! LDR: **** cellSpurs import: [cellSpursAttributeSetNamePrefix] -> 0x7be324
·! LDR: **** cellSpurs import: [_cellSpursQueueInitialize] -> 0x7be344
·! LDR: **** cellSpurs import: [cellSpursLFQueueAttachLv2EventQueue] -> 0x7be364
·! LDR: **** cellSpurs import: [cellSpursCreateTaskWithAttribute] -> 0x7be384
·! LDR: **** cellSpurs import: [cellSpursDestroyTaskset2] -> 0x7be3a4
·! LDR: **** cellSpurs import: [cellSpursCreateJobChainWithAttribute] -> 0x7be3c4
·! LDR: **** cellSpurs import: [_cellSpursJobChainAttributeInitialize] -> 0x7be3e4
·! LDR: **** cellSpurs import: [cellSpursCreateTaskset2] -> 0x7be404
·! LDR: **** cellSpurs import: [cellSpursCreateTaskset] -> 0x7be424
·! LDR: **** cellSpurs import: [cellSpursShutdownJobChain] -> 0x7be444
·! LDR: **** cellSpurs import: [cellSpursLFQueueDetachLv2EventQueue] -> 0x7be464
·! LDR: **** cellSpurs import: [_cellSpursLFQueuePushBody] -> 0x7be484
·! LDR: **** cellSpurs import: [cellSpursQueuePopBody] -> 0x7be4a4
·! LDR: **** cellSpurs import: [cellSpursQueuePushBody] -> 0x7be4c4
·! LDR: **** cellSpurs import: [_cellSpursAttributeInitialize] -> 0x7be4e4
·! LDR: **** cellSpurs import: [cellSpursAttributeEnableSystemWorkload] -> 0x7be504
·! LDR: **** cellSpurs import: [cellSpursJobChainAttributeSetName] -> 0x7be524
·! LDR: **** cellSpurs import: [cellSpursJoinTask2] -> 0x7be544
·! LDR: **** cellSpurs import: [cellSpursJoinJobChain] -> 0x7be564
·! LDR: **** cellSpurs import: [cellSpursInitializeWithAttribute] -> 0x7be584
·! LDR: **** cellSpurs import: [_cellSpursTaskAttributeInitialize] -> 0x7be5a4
·! LDR: **** cellSpurs import: [cellSpursCreateTask] -> 0x7be5c4
·! LDR: **** cellSpurs import: [_cellSpursTasksetAttribute2Initialize] -> 0x7be5e4
·! LDR: **** cellSpurs import: [cellSpursFinalize] -> 0x7be604
·! LDR: **** cellSpurs import: [cellSpursCreateTask2WithBinInfo] -> 0x7be624
·! LDR: **** cellSpurs import: [cellSpursQueueAttachLv2EventQueue] -> 0x7be644
·! LDR: **** cellSpurs import: [cellSpursRunJobChain] -> 0x7be664
·! LDR: **** cellSpurs import: [cellSpursEventFlagSet] -> 0x7be684
·! LDR: ** Imported module 'sys_fs' (0x0, 0x0)
·! LDR: **** sys_fs import: [cellFsClose] -> 0x7bd6c4
·! LDR: **** sys_fs import: [cellFsOpendir] -> 0x7bd6e4
·! LDR: **** sys_fs import: [cellFsRead] -> 0x7bd704
·! LDR: **** sys_fs import: [cellFsReaddir] -> 0x7bd724
·! LDR: **** sys_fs import: [cellFsOpen] -> 0x7bd744
·! LDR: **** sys_fs import: [cellFsFstat] -> 0x7bd764
·! LDR: **** sys_fs import: [cellFsClosedir] -> 0x7bd784
·! LDR: **** sys_fs import: [cellFsFtruncate] -> 0x7be8e4
·! LDR: **** sys_fs import: [cellFsGetBlockSize] -> 0x7be904
·! LDR: **** sys_fs import: [cellFsRmdir] -> 0x7be924
·! LDR: **** sys_fs import: [cellFsSdataOpenByFd] -> 0x7be944
·! LDR: **** sys_fs import: [cellFsStat] -> 0x7be964
·! LDR: **** sys_fs import: [cellFsUnlink] -> 0x7be984
·! LDR: **** sys_fs import: [cellFsFsync] -> 0x7be9a4
·! LDR: **** sys_fs import: [cellFsLseek] -> 0x7be9c4
·! LDR: **** sys_fs import: [cellFsGetFreeSize] -> 0x7be9e4
·! LDR: **** sys_fs import: [cellFsSdataOpen] -> 0x7bea04
·! LDR: **** sys_fs import: [cellFsMkdir] -> 0x7bea24
·! LDR: **** sys_fs import: [cellFsWrite] -> 0x7bea44
·! LDR: **** sys_fs import: [cellFsRename] -> 0x7bea64
·! LDR: ** Imported module 'cellGame' (0x0, 0x0)
·! LDR: **** cellGame import: [cellGameContentPermit] -> 0x7bd7a4
·! LDR: **** cellGame import: [cellGameContentErrorDialog] -> 0x7bd7c4
·! LDR: **** cellGame import: [cellGameBootCheck] -> 0x7bd7e4
·! LDR: **** cellGame import: [cellGameGetParamString] -> 0x7beb64
·! LDR: **** cellGame import: [cellGameCreateGameData] -> 0x7beb84
·! LDR: **** cellGame import: [cellGameDataCheck] -> 0x7beba4
·! LDR: ** Imported module 'cellSysutilAvconfExt' (0x0, 0x0)
·! LDR: **** cellSysutilAvconfExt import: [cellVideoOutSetGamma] -> 0x7bd804
·! LDR: ** Imported module 'sceNpTrophy' (0x0, 0x0)
·! LDR: **** sceNpTrophy import: [sceNpTrophyRegisterContext] -> 0x7bd824
·! LDR: **** sceNpTrophy import: [sceNpTrophyCreateHandle] -> 0x7bd844
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetRequiredDiskSpace] -> 0x7bd864
·! LDR: **** sceNpTrophy import: [sceNpTrophyDestroyContext] -> 0x7bd884
·! LDR: **** sceNpTrophy import: [sceNpTrophyInit] -> 0x7bd8a4
·! LDR: **** sceNpTrophy import: [sceNpTrophyAbortHandle] -> 0x7bd8c4
·! LDR: **** sceNpTrophy import: [sceNpTrophyDestroyHandle] -> 0x7bd8e4
·! LDR: **** sceNpTrophy import: [sceNpTrophyUnlockTrophy] -> 0x7bd904
·! LDR: **** sceNpTrophy import: [sceNpTrophyTerm] -> 0x7bd924
·! LDR: **** sceNpTrophy import: [sceNpTrophyGetTrophyUnlockState] -> 0x7bd944
·! LDR: **** sceNpTrophy import: [sceNpTrophyCreateContext] -> 0x7bd964
